<title>《大符篆師》▷ 第四百零一章 石中屋</title><br><p>&emsp;&emsp;幾個小夥伴呆了呆，林子衿興致勃勃地問道：“怎麼掀？”</p>
<br><p>&emsp;&emsp;姬綵衣眼中也閃過一抹興奮：“說吧，怎麼做？”</p>
<br><p>&emsp;&emsp;她冷靜是怕大家不冷靜，但她對小白的信任那也是近乎盲目的，畢竟從認識到現在，兩年時間裡，小白從來沒讓他們失望過！</p>
<br><p>&emsp;&emsp;單谷咬牙道：“掀！一定要掀！他奶奶個腿兒的，小爺本以爲這天湖聖地好心，想要結交三大帝國才送出一些名額來。結果不但是想利用我們，往我們身上潑髒水，還特麼要殺我們……呵呵，白哥，你說吧，我們聽你的！”</p>
<br><p>&emsp;&emsp;司音：“要不要我再突破一下？”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;“司小音你認真的嗎？你當突破是吃飯喝水呢？想突破就突破？”單谷看着司音，“飯要一口一口吃，急於求成是不對的……”</p>
<br><p>&emsp;&emsp;司音弱弱的道：“我隨時都能突破的呀……之前覺得根基夯實得有點不大夠，但今天這場戰鬥之後，我，我有點壓制不住了。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;當我沒說！</p>
<br><p>&emsp;&emsp;白牧野道：“你們要不要也突破一下？”</p>
<br><p>&emsp;&emsp;林子衿想了想：“突破到大宗師嗎？我隨時可以。”</p>
<br><p>&emsp;&emsp;綵衣有點糾結：“我之前衝太猛了，最近這段時間一直在拼命的鞏固境界，當然，現在問題沒那麼大了，用靈珠衝到高級盡頭還是沒問題的。”</p>
<br><p>&emsp;&emsp;單谷：“我有點難啊……就我個人而言，到了宗師境，如果突破太快，會出問題的。”</p>
<br><p>&emsp;&emsp;白牧野道：“那行吧，咱們先找個地方藏段時間再說。”</p>
<br><p>&emsp;&emsp;對這個提議，大家自然都沒有任何意見。</p>
<br><p>&emsp;&emsp;沒聽到歐陽星琪那番話還好，聽了之後，憤怒自不必說，同時都有種毛骨悚然的感覺。</p>
<br><p>&emsp;&emsp;畢竟有千日做賊的，沒有千日防賊的。</p>
<br><p>&emsp;&emsp;何德何能，那麼早就讓人惦記上，布了這麼大一盤棋。</p>
<br><p>&emsp;&emsp;即便現在被他們發現，但也只是一部分，肯定不是全部。</p>
<br><p>&emsp;&emsp;這是人家的地盤，在這裡他們到底還有多少後手，大家都沒辦法得知。</p>
<br><p>&emsp;&emsp;所以這種時候暫時躲藏起來，讓對方找不到，打亂對方的節奏，是最正確的一個選擇。</p>
<br><p>&emsp;&emsp;天湖聖地的禁區有點多，在分佈上也是毫無規律可言。</p>
<br><p>&emsp;&emsp;白牧野讓高級智能分析了一下，然後畫了一張圖出來，他們選擇了一座距離天湖七十餘里的大山。</p>
<br><p>&emsp;&emsp;這座山的四周，遍佈了八個禁區，除了幾條狹窄的通道之外，幾乎被禁區給包圍了。</p>
<br><p>&emsp;&emsp;“就這了！”白牧野用手一指那座山。</p>
<br><p>&emsp;&emsp;隨後大家再次上路。</p>
<br><p>&emsp;&emsp;一路上又見到了幾株花紅樹，白牧野都沒有放過，直接放出龍捲風符篆。</p>
<br><p>&emsp;&emsp;嗯，愛情來的太快就像龍捲風——一股風過後，可憐的花紅樹妖頓時變得光禿禿的，爲情所傷。</p>
<br><p>&emsp;&emsp;有花紅樹妖被激怒，甚至試圖衝過來攻擊他們。</p>
<br><p>&emsp;&emsp;卻被林子衿掄起大刀一道寒氣給砍跑，這玩意兒恐怖歸恐怖，膽子卻真的不大！</p>
<br><p>&emsp;&emsp;神聖帝國那邊死的那位，着實就是倒黴。如果不是毫無警惕的往跟前湊，也不會出那種意外。</p>
<br><p>&emsp;&emsp;白牧野幾人來到這座山下，一口氣上到山頂。</p>
