<title>《大符篆師》▷ 第六百六十二章 心裡想都要挨雷劈</title><br><p>&emsp;&emsp;可惜墮落大天使的記憶中也根本沒有救治子衿和問君她們的辦法。</p>
<br><p>&emsp;&emsp;地獄詛咒，就是一個誤解的難題！</p>
<br><p>&emsp;&emsp;就如同人間總會有些問題找不到答案一樣，它也是沒有答案的。</p>
<br><p>&emsp;&emsp;“你用這種方式想要找到辦法，肯定是不可能成功的。”老道士看着白牧野，一臉平靜地說道。</p>
<br><p>&emsp;&emsp;“你有辦法嗎？”白牧野放棄了從墮落大天使的記憶中尋找，擡起頭，看着老道士。</p>
<br><p>&emsp;&emsp;老道士呵呵一笑，道：“昔年天地初開，混沌初分，清氣上升爲天，濁氣下沉爲地。有生靈隨着混沌而生，被稱爲先天之靈。後爲爭奪資源，引發大戰，將大地打成無數碎片，那些碎片，便是如今的萬萬億星辰……”</p>
<br><p>&emsp;&emsp;小白挺喜歡聽故事的，他是個好學的人。</p>
<br><p>&emsp;&emsp;可現在他沒心情聽故事。</p>
<br><p>&emsp;&emsp;但他並沒有出言打斷。</p>
<br><p>&emsp;&emsp;“有至高無上生靈見衆生皆苦，當即捨身化成六道，有了輪迴。”</p>
<br><p>&emsp;&emsp;“輪迴雖然出現，但在當時，所有生靈皆可帶着記憶轉世重生。世間萬靈性情不一，既然有悲天憫人願捨身化六道的聖人，就一定會出現一個對立面。那，便是惡魔。”</p>
<br><p>&emsp;&emsp;“惡魔多了，爲禍人間，攪動人間不得安寧。”</p>
<br><p>&emsp;&emsp;“又有聖人站出，願化身牢籠，困住這些惡魔。”</p>
<br><p>&emsp;&emsp;“那牢籠在無盡歲月之後，被人們稱之爲……地獄。”</p>
<br><p>&emsp;&emsp;這絕對算是一樁古老的秘辛，白牧野雖然沒有搜遍墮落大天使的記憶，但已知那些記憶中，並沒有關於這些的。</p>
<br><p>&emsp;&emsp;“爲困住地獄中的強大惡魔，那聖人又生出一種詛咒，詛咒的力量很可怕，即便是最強大的惡魔，揹負着這種詛咒，也無法離開地獄。”</p>
<br><p>&emsp;&emsp;“後來隨着歲月長河不斷流淌，隨着諸天神佛的漸漸遠去，那詛咒力量也變得微弱起來。”</p>
<br><p>&emsp;&emsp;“可依然有着極大的效力！”</p>
