<title>《大符篆師》▷ 第四百八十七章 膨脹的小單</title><br><p>&emsp;&emsp;清冷孤寂的宇宙中，一艘不算太大的星艦正在無聲無息的高速飛行中。</p>
<br><p>&emsp;&emsp;星艦中，年輕漂亮的四長老眉宇間充斥着一股強烈的憤怒情緒，咬牙道：“這該死的小賤人，太過狡猾，竟然通過這種方式逃了，你們說她會不會把秘密說出去？”</p>
<br><p>&emsp;&emsp;面容英俊的年輕男子三長老微微搖頭：“據我瞭解到的情況，出這件事，應該是個意外，當時他們是遭到了神族諸侯王的追殺。”</p>
<br><p>&emsp;&emsp;四長老怒道：“即便是遭到追殺，她這麼悄無聲息的消失，也足以說明她就是想逃！”</p>
<br><p>&emsp;&emsp;一個十分蒼老，面如橘皮的老嫗淡淡道：“她想逃才正常，如果不想逃，我反倒要懷疑這裡面會不會有什麼問題了。”</p>
<br><p>&emsp;&emsp;“大長老，這種時候了，您怎麼還幫那小賤人說話？”年輕貌美的四長老皺着眉頭，一臉不滿。</p>
<br><p>&emsp;&emsp;“大長老不是幫她說話，而是把事實說出來了，那個小丫頭，這麼多年來，看似乖巧又沉默寡言，可她的心思，你不知道嗎？”滿臉皺紋的枯瘦老者嘆了口氣，“只是沒想到會發生這種突發事件，以至於我們沒來得及反應，才叫她給逃了。不過她也逃不到哪裡去，前站……呵呵，想想上次去那裡還是萬古之前……真是，有些懷念啊！”</p>
<br><p>&emsp;&emsp;“行了，不要提舊事。”老嫗看了一眼枯瘦老者，然後深吸一口氣，道：“這次抓到她，我不管你們怎麼想，反正是決不能再讓她離開我們的視線。”</p>
<br><p>&emsp;&emsp;“那是當然，而且還要給那小賤人一個教訓才行！”年輕貌美的四長老冷冷說道。</p>
<br><p>&emsp;&emsp;“別想着史前那點事兒了。”三長老皺眉看了她一眼，“大事要緊！”</p>
<br><p>&emsp;&emsp;“前站太大了，我就怕她到了那裡之後，就找個地方隱姓埋名，隱藏起來，那樣就太難找了，大海撈針啊！”枯瘦老者道。</p>
<br><p>&emsp;&emsp;“二長老不必擔心，我在前站那裡，還是有些關係的。前站雖大，但也並非大到不通音訊。一羣年輕的外來者，想要徹底隱藏行蹤，幾乎是不可能的一件事情。”三長老道。</p>
<br><p>&emsp;&emsp;“你們有沒有想過，如果他們去的……不是前站，不是天河，該怎麼辦？”四長老突然問道。</p>
<br><p>&emsp;&emsp;老嫗看了一眼她，沒有說話。</p>
<br><p>&emsp;&emsp;四長老忽然輕輕給了自己一巴掌，賠笑道：“看我這張嘴，我不是不信大長老您的推演之術，只是有些擔心嘛。”</p>
<br><p>&emsp;&emsp;老嫗看着她道：“行了，不用說那些廢話了，我們的目的相同，訴求也是一樣，只要最終能夠達到目的，就足夠了。”</p>
<br><p>&emsp;&emsp;“是的是的，您說得對。”年輕貌美的四長老用力點頭，看上去，一臉天真。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;紅楓城，大將軍府。</p>
<br><p>&emsp;&emsp;府上的氣氛有些凝重。</p>
<br><p>&emsp;&emsp;如今全府上下，除了身體虛弱還在修養的大將軍之外，都已經知道夫人交易失敗還身受重傷這件事。</p>
<br><p>&emsp;&emsp;交易這條路走不通，就意味着除非開戰，不然想要從天河生靈的勢力範圍內尋找那兩種材料，幾乎不可能。</p>
<br><p>&emsp;&emsp;晚飯後，姬綵衣找到白牧野。</p>
<br><p>&emsp;&emsp;“我想幫他們。”</p>
<br><p>&emsp;&emsp;綵衣開門見山的道：“這些天在這裡，我感受到了一種過去從未有過的情懷……”</p>
<br><p>&emsp;&emsp;綵衣的眼神中，帶着幾分嚮往之色，然後有些不好意思的笑笑：“小白，我是不是有點……有點假？”</p>
