<title>《大符篆師》▷ 第二十八章 我需要換一頂帽子</title><br><p>&emsp;&emsp;孫嶽琳看了父親一眼，撇撇嘴道：“爸，人家有經紀人的！”</p>
<br><p>&emsp;&emsp;“哈哈，有經紀人，他也是一個十七歲的孩子，能夠隻字不提錢，說明心性還是很成熟的。”孫恆笑着道。</p>
<br><p>&emsp;&emsp;“我跟姚謙說了，只要能治好您，咱們的懸賞肯定第一時間兌現！絕不會食言。”孫嶽琳說道：“一個億，足夠一個普通家庭十分富足的生活一輩子了！”</p>
<br><p>&emsp;&emsp;孫恆點點頭，說道：“這點錢對符篆師來說也不算什麼，畫不了幾張好符篆。”</p>
<br><p>&emsp;&emsp;“是啊，符篆師是個燒錢的職業……”孫嶽琳說到這，擡起頭，看着自己父親：“您想親自培養他？”</p>
<br><p>&emsp;&emsp;“我？我未必有那個資格。”孫恆搖搖頭，說道：“你別忘了，人家背後也有人。我只希望他能治好我的病，以後若真能再加入第七軍團，我就心滿意足啦！”</p>
<br><p>&emsp;&emsp;“我要不要跟弟弟那邊打個招呼？”孫嶽琳看着父親。</p>
<br><p>&emsp;&emsp;孫恆搖搖頭：“算了，讓他自己慢慢成長吧。他背後的人都放心把他自己一個人扔在這，咱們沒必要去操這種心。只要跟他保持一個良好的關係就可以了。”</p>
<br><p>&emsp;&emsp;“那我明白了爸！”孫嶽琳點點頭。</p>
<br><p>&emsp;&emsp;第二天一早，白牧野起來吃過早餐，沒有看見姚謙，打開個人智腦看了一眼，姚謙留言說家裡有點事先回去了。</p>
<br><p>&emsp;&emsp;吃過早餐之後，白牧野上了孫嶽琳的車。</p>
<br><p>&emsp;&emsp;然後他就後悔了。</p>
<br><p>&emsp;&emsp;當孫嶽琳將車子停在一中門口的時候，白牧野面色有些蒼白的下了車，差點連帽子和口罩都忘了戴。</p>
<br><p>&emsp;&emsp;兩眼無神的看了一眼孫嶽琳：“姐，放學之後，就不麻煩您來接我了，我自己打車去您家……”</p>
<br><p>&emsp;&emsp;這女人開起車來簡直就是個瘋子！</p>
<br><p>&emsp;&emsp;能想象嗎？她硬是把一輛車開出了飛機的速度——時速接近一千公里。</p>
<br><p>&emsp;&emsp;雖然那輛飛車的性能足夠好，但也很少會有人把它開到接近爆表。</p>
<br><p>&emsp;&emsp;白牧野不是不敢開快車，但自己開跟坐別人開的快車，那是完全不同的兩種感受。</p>
<br><p>&emsp;&emsp;從孫家莊園開到百花市內正常需要半個多小時，結果在這位大小姐的狂飆之下，只用了不到十分鐘。</p>
<br><p>&emsp;&emsp;好幾次在白牧野的視角看來幾乎都要跟其他車撞上了，太特麼嚇人了！</p>
<br><p>&emsp;&emsp;白牧野發誓以後再也不上她的車！</p>
<br><p>&emsp;&emsp;來到班級，已經來了好多同學，正談論着昨天發生的事情。</p>
<br><p>&emsp;&emsp;單谷看見白牧野，頓時兩眼放光，衝着白牧野招手。</p>
<br><p>&emsp;&emsp;“白哥，白哥，這裡這裡，過來一下。”</p>
<br><p>&emsp;&emsp;白牧野走到單谷身邊，單谷悄聲問道：“昨天協助城衛軍打敗黑幽靈那個人是不是你？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯。”</p>
<br><p>&emsp;&emsp;單谷明顯愣了一下，有種臥槽真是你啊的既視感，接着便一臉果然不出我所料的表情：“哈哈，我就說是你嘛，視頻雖然只給出了你的背影，但我是誰啊，不是跟你吹，我這眼力，一百米外的一隻蚊子我都分得出公母……”</p>
<br><p>&emsp;&emsp;白牧野默默的回到了自己的座位，這傢伙叫自己過來，其實是想要吹捧自己吧？</p>
<br><p>&emsp;&emsp;午飯的時候，其他幾個小夥伴也都已經知道了協助城衛軍的人是白牧野。</p>
<br><p>&emsp;&emsp;雖然當着衆人不好太過直接的表現出來，但看向白牧野的眼神中，都充滿敬佩。</p>
<br><p>&emsp;&emsp;這個年齡的同齡人都在努力學習拼命修煉，都還沉浸在濃濃的校園氛圍中呢。</p>
<br><p>&emsp;&emsp;而這個精神力並不高的符篆師學徒，卻已經可以參與到這種戰鬥中了！</p>
<br><p>&emsp;&emsp;着實令人羨慕且敬佩。</p>
<br><p>&emsp;&emsp;符篆課上，董穎也提到了昨天那場空間生靈的入侵戰鬥。</p>
<br><p>&emsp;&emsp;“我們雖然不清楚那個符篆師的真正身份，但必須要爲他的行爲點贊。關鍵時刻，臨危不亂，抓住時機出手，幫助城衛軍一舉定勝負……”</p>
<br><p>&emsp;&emsp;“不過，老師說這個，並不是希望你們去效仿，畢竟這太危險了！”</p>
