<title>《大符篆師》▷ 第四百一十章 勇哥就是這麼敢作敢當</title><br><p>&emsp;&emsp;大殿裡，除了段元新的聲音之外，寂然無聲。</p>
<br><p>&emsp;&emsp;那白髮老者弓上還搭着兩支箭，雖然是垂下來的，但很顯然，只要聽到一個不同聲音，那兩支箭當中的一支，必然會射殺那個發出不同聲音的人。</p>
<br><p>&emsp;&emsp;沒見這裡最有權威的大長老都閉上嘴巴頹然坐在那裡？</p>
<br><p>&emsp;&emsp;段家不是沒人，長老會的這羣長老之上，還有很多閉關多年的超級強者。</p>
<br><p>&emsp;&emsp;那些人隨便哪個，應該都能將這白髮老者幹掉在這裡。</p>
<br><p>&emsp;&emsp;但那些人根本不管事！</p>
<br><p>&emsp;&emsp;一心衝帝。</p>
<br><p>&emsp;&emsp;除非到了整個段家生死存亡之際，不然他們是不會出來的。</p>
<br><p>&emsp;&emsp;“沒有人贊成彈劾家主嗎？”段元新大聲問道。</p>
<br><p>&emsp;&emsp;他那洪亮的聲音中，也聽不出多少得意來，但在場這些長老會成員心裡面都清楚的很，這一仗，家主贏了。</p>
<br><p>&emsp;&emsp;“好，沒有人贊成。”</p>
<br><p>&emsp;&emsp;段元新輕嘆一聲：“那，有人反對嗎？”</p>
<br><p>&emsp;&emsp;大殿裡一片死寂。</p>
<br><p>&emsp;&emsp;同樣沒有人回答他這個問題。</p>
<br><p>&emsp;&emsp;即便是原本非常支持他的那些人，那些應該在這時候，其聲附和——我們反對的人，也都沒有出聲。</p>
<br><p>&emsp;&emsp;段元新呵的笑了一聲。</p>
<br><p>&emsp;&emsp;聲音中，帶着幾分譏諷。</p>
<br><p>&emsp;&emsp;“好，整個長老會，一人反對，零人贊成，所以，我宣佈，彈劾無效！”</p>
<br><p>&emsp;&emsp;說完，整個大殿裡面，傳來一陣輕輕嘆息聲，很多人都忍不住看向白髮老者那邊，卻驚訝的發現那白髮老者，已經不知何時，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;這時候，大長老擡起頭，看了一眼段元新，沉聲道：“請來了上官家最接近帝的存在，你開心嗎？”</p>
<br><p>&emsp;&emsp;段元新看了大長老一眼，一臉恭敬的道：“大長老，即便他是上官家最接近帝的存在，可終究還不是帝。這天湖，到什麼時候，都終究是我段家的！”</p>
<br><p>&emsp;&emsp;這句話說得斬釘截鐵，倒是讓很多人的臉色多少緩和了一些。</p>
<br><p>&emsp;&emsp;段元新看了一眼衆人：“我知道，最近發生了不少事情，讓大家對我有些失望了。不過我要說的是，任何事情，都不要只看眼前利益，目光要放長遠。”</p>
<br><p>&emsp;&emsp;“會既然已經開完了，可以結束了吧？”一名長老淡淡說道。</p>
<br><p>&emsp;&emsp;“彆着急，我還有幾句肺腑之言，不吐不快！”段元新道。</p>
