<title>《大符篆師》▷ 第五百七十六章 你對我有興趣？</title><br><p>&emsp;&emsp;祝家城裡。</p>
<br><p>&emsp;&emsp;綵衣已將祝家的信息掌握了個七七八八，倒不是她的情報能力有多強，實在是這座城裡根本就沒什麼秘密可言。</p>
<br><p>&emsp;&emsp;對人間生靈來說，祖域這裡是高高在上的天，甚至稱之爲仙界也不爲過。</p>
<br><p>&emsp;&emsp;但對居住在祖域這裡的生靈來說，卻是不識人間疾苦，除了當年從人間來的那些老祖級生靈之外，大多數生靈甚至連人間究竟是什麼樣子都不清楚。</p>
<br><p>&emsp;&emsp;就像人都知道螞蟻這種生物，但螞蟻窩到底啥樣的，絕大多數人也只是聽說，卻沒真正見識過。</p>
<br><p>&emsp;&emsp;人間在這羣祖域生靈眼裡，就是一個螞蟻窩。</p>
<br><p>&emsp;&emsp;根本沒人當回事。</p>
<br><p>&emsp;&emsp;綵衣又找了個機會，偷偷溜出來。</p>
<br><p>&emsp;&emsp;將祝家的信息彙報給了寒冰雪。</p>
<br><p>&emsp;&emsp;這段日子的相處，符龍戰隊幾個年輕人對寒冰雪這個上古大妖又有了全新的認識。</p>
<br><p>&emsp;&emsp;雖然雪自己從來沒說過，但大家也都能感覺到她是一個什麼樣的人。</p>
<br><p>&emsp;&emsp;比想象中厲害得多！</p>
<br><p>&emsp;&emsp;尤其在用兵這方面，堪稱真正的高手。</p>
<br><p>&emsp;&emsp;“按照你探聽來的這些消息看，祝家的很多老祖並不在這座城裡，在這裡坐鎮的，也不過是幾個聖域境界的長老。”</p>
<br><p>&emsp;&emsp;寒冰雪眸子裡露出深思之色，微微蹙眉，喃喃說道：“若是這樣的話，我們就算是強攻，也可以把它給打下來！”</p>
<br><p>&emsp;&emsp;“強攻？”綵衣眉梢微微一挑，她對這個比較有興趣。</p>
<br><p>&emsp;&emsp;“如果強攻的話，我們會不會打草驚蛇？以後再去其他家族，就不好打了。”同樣比較莽的單谷難得謹慎了一次。</p>
<br><p>&emsp;&emsp;有家的男人，心性方面肯定會發生一些改變。</p>
<br><p>&emsp;&emsp;因爲有牽掛，所以謹慎。</p>
<br><p>&emsp;&emsp;寒冰雪看着他道：“我只是這麼一說。”</p>
