<title>《大符篆師》▷ 第二百八十三章 吃瓜二人組</title><br><p>&emsp;&emsp;白牧野跟秦冉冉一出來，就看見了遠方爆發出的那股驚天能量波動。</p>
<br><p>&emsp;&emsp;“我去……打的這麼兇！”他離着那邊至少有萬里之遙，但那邊傳來的能量波動，卻是讓他有種心驚肉跳的感覺。</p>
<br><p>&emsp;&emsp;“到底發生了什麼？”秦冉冉有些害怕的往白牧野身邊靠了靠。</p>
<br><p>&emsp;&emsp;那種場面，即便是她這個沒有什麼經驗的人，也能感受到一股強烈的恐懼和壓力。</p>
<br><p>&emsp;&emsp;就像烏雲密佈狂風大作電閃雷鳴時，任何生靈在這種天威之下，都會有種自身無比渺小的感覺。</p>
<br><p>&emsp;&emsp;“看上去，是有人激活了這星球表面的防禦法陣。”白牧野分析道：“這樣一個以星球爲單位的古老宗門，不可能只在裡面有防禦，外面就不管不顧，任由敵人闖入。”</p>
<br><p>&emsp;&emsp;“我們……趕緊走吧。”秦冉冉低聲道。</p>
<br><p>&emsp;&emsp;“嗯，我們繞開那個地方。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;因爲那個方向，是他們回到飛行器的必經之路。</p>
<br><p>&emsp;&emsp;如今兩人根本不敢硬闖，只能想辦法繞開。</p>
<br><p>&emsp;&emsp;白牧野取出飛行器，帶着秦冉冉往前飛了一段之後就感覺到不對勁了。</p>
<br><p>&emsp;&emsp;那法陣的範圍……太特麼大了！</p>
<br><p>&emsp;&emsp;橫向至少延展出五千多裡的範圍，縱向還有多深在他們這邊根本無法感知。</p>
<br><p>&emsp;&emsp;白牧野悄然將飛行器降落在一座不起眼的荒涼山坡上，對秦冉冉說道：“咱們不能立馬過去，先等等。”</p>
<br><p>&emsp;&emsp;秦冉冉有些疑惑的看了一眼白牧野，低聲問道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“這種規模的法陣，絕不是單人力量能夠佈置下來的。我懷疑，這是他們宗門的法陣！”白牧野低聲道。</p>
<br><p>&emsp;&emsp;“那怎麼了？”秦冉冉依然有些不明所以。不懂就得問，哪怕被嘲笑，但至少聽過解釋之後，下次再有人提起來，不至於依然一臉茫然。</p>
<br><p>&emsp;&emsp;“既然是宗門級別的法陣，那就很有可能到處都是。我們現在這樣闖出去，萬一那個激活法陣的人一高興，再發動一個，把咱倆困住怎麼辦？”</p>
<br><p>&emsp;&emsp;“會嗎？用這樣恐怖的大規模法陣對付我們？”秦冉冉有些不可思議。</p>
<br><p>&emsp;&emsp;“這宗門都不存在了！誰還會在乎那個？”白牧野撇撇嘴，然後道：“反正我們都出來了，先等等，這種時候謹慎點沒錯。”</p>
<br><p>&emsp;&emsp;“嗯，我聽你的。”秦冉冉輕聲道。</p>
<br><p>&emsp;&emsp;經過這一次的經歷，她在內心深處已經完全信服了這個比她還小的超帥的傢伙。</p>
<br><p>&emsp;&emsp;想着心事，她忍不住輕笑起來。</p>
<br><p>&emsp;&emsp;“笑什麼？傻了吧唧的？”白牧野瞥了她一眼。</p>
<br><p>&emsp;&emsp;秦冉冉這次卻沒跟白牧野鬥嘴，說道：“剛認識你那會，只覺得你畫畫的特別棒！怎麼說呢，那種畫，我覺得只有那些上了年紀的白鬍子老爺爺，那些真正的大師，纔有可能畫出來。所以對你就特別好奇，想要認識一下。”</p>
