<title>《大符篆師》▷ 第二百九十六章 神級刺客</title><br><p>&emsp;&emsp;地下遺蹟的廣場上，三仙島這邊張總管一羣人靜靜等待着。</p>
<br><p>&emsp;&emsp;剛剛他們給滄海冒險團以及神聖帝國這邊的星際海盜團分別發了消息過去，要三家聯手，共同破解廣場上最大這個祭壇的封印。</p>
<br><p>&emsp;&emsp;無論滄海這邊，還是神聖這邊，都沒有直接給出答覆，都說過來看看再說。</p>
<br><p>&emsp;&emsp;這反倒讓張總管這些人放心不少。</p>
<br><p>&emsp;&emsp;要是一口答應下來，那纔可能存在問題呢！</p>
<br><p>&emsp;&emsp;張總管搓搓手，看了一眼身旁另一個長相普通多少還有點醜的中年人，低聲道：“那邊準備好了嗎？”</p>
<br><p>&emsp;&emsp;有點醜的中年人輕輕點點頭：“準備好了，呵呵，大家都想當黃雀兒。”</p>
<br><p>&emsp;&emsp;張總管臉上露出一絲淡淡的不屑，沒說什麼。</p>
<br><p>&emsp;&emsp;很快，滄海帝國這邊的陸長老和趙統領等人，乘坐着一排小型飛行器，浩浩蕩蕩，來到這廣場之上。</p>
<br><p>&emsp;&emsp;下來之後，這羣人都站在廣場邊緣，遠遠看着一羣三仙島的人，沒有進來。</p>
<br><p>&emsp;&emsp;趙統領看了一眼廣場中那些三仙島的年輕人，眼底閃過一抹淡淡的不屑。帶着一羣拖後腿的年輕人，也敢跑到這地方來撒野？這羣人該不會是爲了清除異己來的吧？</p>
<br><p>&emsp;&emsp;隨後，他衝着廣場裡面，朗聲說道：“裡面祖龍帝國的，在廣場四周佈陣，就是你們祖龍人的合作方式嗎？”</p>
<br><p>&emsp;&emsp;張總管一羣人溜溜達達走過來，站在十幾米外的地方，張總管微笑道：“如果大家談成合作細則，這法陣，我們自會撤去。”</p>
<br><p>&emsp;&emsp;趙統領冷笑道：“先撤去法陣，然後再談！”</p>
<br><p>&emsp;&emsp;陸長老沒說話，只是淡淡看着張總管這羣人，一雙眼看似平靜的掃過廣場上這羣人的臉，心中有些驚疑不定。</p>
<br><p>&emsp;&emsp;廣場上這羣祖龍人，大宗師是有的，高級宗師也是有的。</p>
<br><p>&emsp;&emsp;至於那些年輕人，境界都沒多高。靈戰士多數都是初級宗師，符篆師沒有出手看不太出來，但符篆師幾乎不存在二十幾歲的宗師。所以，憑藉經驗也能判斷出這裡的年輕符篆師，大多應該都是高級水準。</p>
<br><p>&emsp;&emsp;天才固然是天才，可這分明應該是一支出來歷練的團隊，這樣的隊伍，是哪來的勇氣……如此瘋狂作死的挑釁滄海冒險團的？</p>
<br><p>&emsp;&emsp;張總管想了想，一擺手，頓時有一羣人各自散去，開始從不同方位，將那些法陣符拿走。</p>
<br><p>&emsp;&emsp;他看着趙統領道：“如何？我們的誠意已經拿出來了！”</p>
<br><p>&emsp;&emsp;趙統領皮笑肉不笑的道：“去幾個人，檢查一下！”</p>
<br><p>&emsp;&emsp;頓時有幾個高級宗師境界的靈戰士，繞着廣場四周，一頓狂轟濫炸。</p>
<br><p>&emsp;&emsp;就算還有法陣符埋在這裡，遭逢這種攻擊，基本上也都廢掉了。</p>
<br><p>&emsp;&emsp;趙統領看在眼裡，隨後看着張總管道：“說吧，你們想怎麼談？”</p>
<br><p>&emsp;&emsp;“等神聖帝國的朋友來了再說。”張總管一臉大氣的道。</p>
<br><p>&emsp;&emsp;“好！”趙統領點點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野四個人通過機械小蟲暗中觀察着。</p>
<br><p>&emsp;&emsp;剛剛有幾隻小蟲離得有點近，被滄海帝國那幾個大戰士劍氣波及到，損失了幾個視角。</p>
<br><p>&emsp;&emsp;不過更遠處，還有一些機械小蟲對着那廣場，他們依然能將那裡發生的事情收入眼底。</p>
<br><p>&emsp;&emsp;“怎麼感覺那些人，要合作？”蕭玥玥微微皺着眉說道。</p>
<br><p>&emsp;&emsp;“三仙島現在落魄成這樣了嗎？連個祭壇的封印都搞定不了？”林子衿有些奇怪。</p>
<br><p>&emsp;&emsp;於秀秀冷笑道：“應該是這羣人搞定不了，但暗中肯定有能搞定的！只是不想出來罷了。”</p>
<br><p>&emsp;&emsp;“黃雀兒？”林子衿挑了挑眉梢，“老套路啊。”</p>
<br><p>&emsp;&emsp;於秀秀笑笑：“好用就行。”</p>
<br><p>&emsp;&emsp;“看來咱們還真得在這看戲了。”林子衿精緻的小臉上，多少帶着些遺憾。</p>
<br><p>&emsp;&emsp;這時候，他們通過機械小蟲傳遞回來的畫面，看見神聖帝國一羣人也到了那裡！</p>
<br><p>&emsp;&emsp;“果然是想三方合作，”白牧野笑着道：“這三方各懷鬼胎，接下來就看誰的演技更高明，誰的實力更強大了。”</p>
<br><p>&emsp;&emsp;他們在畫面中，還看見了龍傲天那幾個人，其中龍傲天站位非常靠前，站在一個首領模樣的中年人身邊。</p>
<br><p>&emsp;&emsp;那張英俊的臉上帶着自信的笑容，整個人顯得非常陽光，也十分沉穩。</p>
<br><p>&emsp;&emsp;果然是個戲精！</p>
<br><p>&emsp;&emsp;不過這個傢伙，倒是挺有意思的。</p>
<br><p>&emsp;&emsp;這時候，白牧野等人在鏡頭中，看見龍傲天輕輕對身邊那中年人說了幾句什麼。</p>
<br><p>&emsp;&emsp;接下來，那中年人頓時勃然大怒！</p>
<br><p>&emsp;&emsp;廣場上——</p>
<br><p>&emsp;&emsp;羅江春怒視着張總管這邊，大聲呵斥道：“好哇，你們這羣祖龍狗賊，嘴上口口聲聲說着合作，卻在暗中下黑手！”</p>
<br><p>&emsp;&emsp;張總管微微一怔，隨即看向羅江春，一臉茫然的道：“您這話……什麼意思？”</p>
<br><p>&emsp;&emsp;“少特麼跟老子裝糊塗！你們幹了些什麼自己心裡明白！”</p>
<br><p>&emsp;&emsp;張總管更懵了，嘴角抽搐着道：“這個……真的不明白，還請您明示。”</p>
<br><p>&emsp;&emsp;羅江春一指身邊龍傲天：“小龍，你說，放心大膽的說出來，不用擔心什麼，有舅舅給你撐腰，誰都不敢把你怎麼樣！”</p>
<br><p>&emsp;&emsp;龍傲天似乎有些難爲情，低着頭，喃喃道：“這……我，我有點不好意思說。”</p>
<br><p>&emsp;&emsp;“有什麼不好意思？他們好意思搶，你不好意思說嗎？”羅江春大聲怒斥。</p>
<br><p>&emsp;&emsp;那邊張總管有些聽不下去了：“神聖帝國的朋友，麻煩您們把話說清楚，誰搶你們東西了？”</p>
<br><p>&emsp;&emsp;龍傲天像是被激怒了一樣，頓時擡起頭，一臉激動的指着廣場上幾個年輕人道：“他，他，還有他，還有那個往人家身後躲的小子……就是他們！搶了我二十多顆靈珠，還有兩個神像！”</p>
<br><p>&emsp;&emsp;被龍傲天點名那幾個人直接就懵了，他們先是左右看了看，確定說的是自己之後，一個個也頓時都激動起來。</p>
<br><p>&emsp;&emsp;這其中就有金髮年輕人斯蒂文。</p>
<br><p>&emsp;&emsp;他怒視着龍傲天，一臉憤怒的道：“你胡說些什麼？潑人髒水很嫺熟是吧？但你總不能這樣憑空造謠吧？我什麼時候搶你東西了？”</p>
<br><p>&emsp;&emsp;龍傲天一見有人搭茬，頓時冷笑幾聲：“事到如今，我也不怕什麼丟人不丟人了，你們幾個人，敢說沒見過我？”</p>
<br><p>&emsp;&emsp;“廢話，當然敢，我從來就沒見過你！”斯蒂文一臉憤怒的道。</p>
<br><p>&emsp;&emsp;媽蛋這神聖帝國的王八蛋也太特麼能栽贓了吧？</p>
<br><p>&emsp;&emsp;簡直就是瞪眼說瞎話！</p>
<br><p>&emsp;&emsp;“哈哈，哈哈哈！我這裡證據確鑿，你還敢抵賴？”龍傲天一邊說，一邊直接打開光幕。</p>
<br><p>&emsp;&emsp;光幕上，斯蒂文那張年輕英俊的臉上，掛着一絲陰冷的笑容，眼神似乎充滿得意，畫面的另一邊，則是看上去唯唯諾諾的龍傲天。</p>
<br><p>&emsp;&emsp;龍傲天身後，還站着他那幾個隊友。</p>
<br><p>&emsp;&emsp;彩彩一臉憤怒，周昭面色冰冷，洛元皺着眉頭，眼神中似乎還帶着一絲屈辱。</p>
<br><p>&emsp;&emsp;別說斯蒂文了，就連彩彩他們幾個都有點懵——這什麼時候的事情？爲什麼我們一點印象都沒有呢？</p>
<br><p>&emsp;&emsp;斯蒂文也懵了，指着龍傲天，瞠目結舌的說不出話來。</p>
<br><p>&emsp;&emsp;“行了行了，把事情說清楚就好了，歸根結底，還不是你自己無能？”羅江春瞪了一眼龍傲天，常規訓斥了幾句。</p>
<br><p>&emsp;&emsp;然後轉回頭，冷冷看着張總管：“你還有什麼話要說？”</p>
<br><p>&emsp;&emsp;老子他媽想說的話多了，還有一句……</p>
<br><p>&emsp;&emsp;張總管一腦門子官司，感覺自己真的是冤枉死了。</p>
<br><p>&emsp;&emsp;他回頭看了一眼斯蒂文，斯蒂文滿臉委屈。</p>
<br><p>&emsp;&emsp;但這事兒……太特麼邪門了！</p>
<br><p>&emsp;&emsp;根本沒法解釋啊！</p>
<br><p>&emsp;&emsp;現在就連斯蒂文自己，都在腦子裡面回憶，自己是不是真的在什麼地方見過這幾個人？</p>
<br><p>&emsp;&emsp;但他可以肯定一件事，他百分之百沒有搶過這幾人東西。</p>
<br><p>&emsp;&emsp;張總管一看斯蒂文這表情，心裡面也涼了半截，乾笑兩聲：“之前咱們三方，還算是敵對，年輕人之間，有些競爭，不是很正常嗎？”</p>
<br><p>&emsp;&emsp;“嗯，是很正常。”羅江春點點頭。</p>
<br><p>&emsp;&emsp;張總管心裡稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;“但是……”羅江春看着張總管。</p>
<br><p>&emsp;&emsp;張總管一臉怨念，麻痹哪來那麼多但是？</p>
<br><p>&emsp;&emsp;“現在是你，求着和我們合作！”羅江春淡淡說道：“那，我大外甥受了委屈，他媽媽死的早，我這當舅舅的，又當爹又當媽拉扯他不容易，給自己的孩子掙個面子回來，不過分吧？”</p>
<br><p>&emsp;&emsp;張總管看着羅江春那張理所當然的臉，很想一鞋底子抽過去！</p>
<br><p>&emsp;&emsp;但在這種想要尋求合作的當口，也只能在心中默默忍了。</p>
<br><p>&emsp;&emsp;“你想要什麼面子？”他問。</p>
<br><p>&emsp;&emsp;羅江春呵呵一笑：“雙倍賠償！我大外甥被你們搶了二十個靈珠兩個神像，其他寶貝若干……但我這人，也不是不講理的那種，其他那些寶貝就算了。但這靈珠和神像，你們得雙倍賠償給我們！然後咱們再接着談下面的合作。”</p>
<br><p>&emsp;&emsp;你怎麼不去死呢？</p>
<br><p>&emsp;&emsp;張總管看着獅子大開口的羅江春，整個人都被氣得有些哆嗦。</p>
<br><p>&emsp;&emsp;不過很快，他平靜下來，看着羅江春：“行，四十枚靈珠，四個神像是吧？”看了一眼身邊：“給他們。”</p>
<br><p>&emsp;&emsp;身旁人似乎有些糾結，但還是點點頭，從空間指環裡面，找出四十枚靈珠，還有四個神像，送到羅江春面前。</p>
<br><p>&emsp;&emsp;廣場上剛剛被點名那幾個三仙島的年輕人都快崩潰了，尤其是斯蒂文，瞪着一雙眼，眼睜睜看着張總管把那些寶物送給了對方。</p>
<br><p>&emsp;&emsp;他們都沒有啊！</p>
<br><p>&emsp;&emsp;他們身上一個都沒有啊！</p>
<br><p>&emsp;&emsp;羅江春示意身邊的龍傲天接過這些資源。</p>
<br><p>&emsp;&emsp;然後淡淡說道：“看見了嗎？是當好一個強盜有前途，還是你那種小打小鬧似的坑蒙拐騙有前途？”</p>
<br><p>&emsp;&emsp;龍傲天有些羞澀的點點頭，然後屁顛屁顛過去，從三仙島人手裡接過了這些資源。</p>
<br><p>&emsp;&emsp;未了，還臉色微紅的低聲道：“謝謝呀！”</p>
<br><p>&emsp;&emsp;三仙島的人：……</p>
<br><p>&emsp;&emsp;張總管一口氣憋在心裡，看着那邊的羅江春：“現在，我們可以談了嗎？”</p>
<br><p>&emsp;&emsp;羅江春點點頭：“大家都是講究人，談唄！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野這裡，幾個人面面相覷。</p>
<br><p>&emsp;&emsp;雖然畫面是無聲的，但無論白牧野還是林子衿身上的高級智能都可以通過嘴型將對方的話語解讀成文字。</p>
<br><p>&emsp;&emsp;看了雙方的對話之後，幾個人全都一臉無語。</p>
<br><p>&emsp;&emsp;龍傲天那個傢伙，真特麼黑啊！</p>
<br><p>&emsp;&emsp;明明是白牧野拿走了他二十幾枚靈珠還有兩個神像，他卻硬生生將這口鍋扣到了三仙島人身上。</p>
<br><p>&emsp;&emsp;而且不知道他究竟是怎麼做到的，竟然讓他成功了！</p>
<br><p>&emsp;&emsp;這就有點太離譜了！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿相互對視了一眼。</p>
<br><p>&emsp;&emsp;林子衿輕聲道：“他身上……可能也有。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“十有八九。”</p>
<br><p>&emsp;&emsp;“有什麼？”於秀秀在一旁問道。</p>
<br><p>&emsp;&emsp;林子衿道：“有超強的智能生命。”</p>
<br><p>&emsp;&emsp;“你說那些圖片，是龍傲天身上智能生命幫着做出來的？”於秀秀一下子就想通了。</p>
<br><p>&emsp;&emsp;“嗯，他們的東西都在咱們這，怎麼可能是斯蒂文那些人搶的？”林子衿笑了笑，“不過斯蒂文這叛徒，還跟過去一樣蠢。”</p>
<br><p>&emsp;&emsp;隨後，幾個人在畫面中，看着三方在那邊激烈的討論着合作模式。</p>
<br><p>&emsp;&emsp;誰都想要多爭取一點利益，不過三方合作，誰都不敢更過分。</p>
<br><p>&emsp;&emsp;不然另外兩邊突然間合作的話，剩下那方肯定會吃大虧。</p>
<br><p>&emsp;&emsp;到最後，三方約定好，各自拿走三分之一的資源。然後，在這裡簽署一個暫時的停戰協議。</p>
<br><p>&emsp;&emsp;約定離開這顆星球之前，三方誰都不能超對方發起攻擊。</p>
<br><p>&emsp;&emsp;看着三方在那簽署協議，於秀秀不由冷笑道：“真是搞笑。”</p>
<br><p>&emsp;&emsp;蕭玥玥道：“沒有一點約束力。”</p>
<br><p>&emsp;&emsp;很快，畫面中的三方徹底達成協議，三方的大宗師級符篆師，開始朝着廣場上那座巨大的祭壇走去。</p>
<br><p>&emsp;&emsp;廣場上。</p>
<br><p>&emsp;&emsp;羅笑笑此時偷偷往廣場邊緣摸過去。</p>
<br><p>&emsp;&emsp;趁着現在大家的注意力全都在祭壇那裡，她準備開溜了！</p>
<br><p>&emsp;&emsp;這應該是最好的一個時機了。</p>
<br><p>&emsp;&emsp;她已經預見到，祭壇封印解開那一刻，便是大戰爆發時。</p>
<br><p>&emsp;&emsp;三方簽署的那種協議一點意義都沒有！</p>
<br><p>&emsp;&emsp;滄海冒險團？神聖星際海盜團？祖龍冒險團？</p>
<br><p>&emsp;&emsp;這三方就沒有一方是靠譜的！</p>
<br><p>&emsp;&emsp;田雯雯注意到羅笑笑的動作，突然間向她走過來。</p>
<br><p>&emsp;&emsp;沒有多少人注意到她們的動作，但始終盯着田雯雯的斯蒂文還是第一時間發現田雯雯的舉動，頓時衝幾個人遞了個眼色，然後慢慢往田雯雯這邊靠近。</p>
<br><p>&emsp;&emsp;羅笑笑見田雯雯向她走來，頓時微微一怔，皺眉站在那，看着走過來的田雯雯低聲道：“你想幹什麼？”</p>
<br><p>&emsp;&emsp;“別在這時候走，他們有後手。”田雯雯低聲說了一句之後，隨即大聲道：“羅笑笑，你鬼鬼祟祟的，是不是想要趁機逃走？”</p>
<br><p>&emsp;&emsp;這一嗓子驚到了不少人。</p>
<br><p>&emsp;&emsp;很多滄海冒險團和神聖帝國星際海盜都往這個方向看過來。</p>
<br><p>&emsp;&emsp;張總管氣得臉色頓時黑下來，有道是家醜不能外揚，有什麼事情，關起門來自己怎麼解決都沒問題。叫外人看笑話多丟臉？</p>
<br><p>&emsp;&emsp;“你們兩個，趕緊滾回來！”</p>
<br><p>&emsp;&emsp;羅笑笑心中憤怒無比，卻偏偏連個表情都不敢做出來。心中恨不能掐死田雯雯，心說若不是你打擾我，說不定我已經悄悄溜走了！</p>
<br><p>&emsp;&emsp;她面無表情的跟着田雯雯一起，往張總管那邊走去。</p>
<br><p>&emsp;&emsp;斯蒂文跟幾個人過來，冷冷看着田雯雯。</p>
<br><p>&emsp;&emsp;田雯雯給了斯蒂文一個呵呵噠的笑容。</p>
<br><p>&emsp;&emsp;羅笑笑看都沒看斯蒂文一眼。</p>
<br><p>&emsp;&emsp;三方合作，封印的破解速度突飛猛進！</p>
<br><p>&emsp;&emsp;說起來，起到關鍵性作用的，還是滄海帝國這邊的幾個符篆大宗師。</p>
<br><p>&emsp;&emsp;在破解封印的時候，其中一個大宗師還彷彿無意似的說道：“若是孫老在這，咱們破解的速度會更快一點？”</p>
<br><p>&emsp;&emsp;一個三仙島的大宗師微笑着迴應：“哦？你們還有更厲害的法陣系符篆師？”</p>
<br><p>&emsp;&emsp;滄海這邊的大宗師皮笑肉不笑的道：“怎麼，你們不知道？”</p>
<br><p>&emsp;&emsp;“我們知道什麼？”三仙島的大宗師一臉莫名其妙。</p>
<br><p>&emsp;&emsp;“不知道就算了。”滄海這邊的大宗師淡淡說了一句，便不再說話。</p>
