<title>《大符篆師》▷ 第六百一十九章 符鎮星球白牧野</title><br><p>&emsp;&emsp;編號九的星球上。</p>
<br><p>&emsp;&emsp;穿山甲家族、菊頭蝠家族、果子狸家族和血色莽家族的大佬們齊聚一堂，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;史無前例的怕。</p>
<br><p>&emsp;&emsp;其實這些有上古大妖的家族，很少會生出害怕這種情緒。</p>
<br><p>&emsp;&emsp;它們從來都是超自信的。</p>
<br><p>&emsp;&emsp;這些家族如果追溯起來，甚至可以一口氣追溯到太古神話時代。</p>
<br><p>&emsp;&emsp;每個家族在太古神話時代都能找尋到根源。</p>
<br><p>&emsp;&emsp;妖族雖然不像人類那麼喜歡吹牛，但提及各自家族先祖的時候，也總會感到非常自豪。</p>
<br><p>&emsp;&emsp;如果沒有那些修爲高深的先祖，它們這些子孫後代，大概率都會跟那些遠親們一樣——矇昧無知，渾渾噩噩，每天只爲一口吃食活着。</p>
<br><p>&emsp;&emsp;大多妖族跟人類的思維方式也是完全不同的。</p>
<br><p>&emsp;&emsp;當然，越是修煉到高階的生靈，智商越高。</p>
<br><p>&emsp;&emsp;考慮的事情，也越是接近。</p>
<br><p>&emsp;&emsp;它們已經安逸太久了！</p>
<br><p>&emsp;&emsp;從昔年背叛人間萬族成功進入祖域，成爲這世上唯一一個還在正常輪迴的大地上的合法居民，一直到今天，它們都未曾遭逢過如此重大的威脅。</p>
<br><p>&emsp;&emsp;有人想要它們的命！</p>
<br><p>&emsp;&emsp;老穿山甲、老菊頭蝠、老果子狸和老血色莽這些不知活了多少歲月的生靈，境界都無比高深。</p>
<br><p>&emsp;&emsp;它們的確不清楚那幾個人類家族到底怎麼了，甚至可以說，他們不清楚那幾個人類家族究竟在幹什麼？</p>
<br><p>&emsp;&emsp;妖族天生的強大感知能力，讓它們感受到那股強烈的殺意。</p>
<br><p>&emsp;&emsp;它們聚在一起之前，也曾試過去那些星球查探一番。</p>
<br><p>&emsp;&emsp;但很快便折返回去，最終聚在一起。</p>
<br><p>&emsp;&emsp;因爲它們發現，整個人間的空間，都已經被人給封鎖住。</p>
<br><p>&emsp;&emsp;若是硬闖，必然會驚動對方。</p>
<br><p>&emsp;&emsp;它們默默聚在一起，商量過何去何從。</p>
<br><p>&emsp;&emsp;有活了很多年的生靈提議趁早離開這詭異的世界。</p>
<br><p>&emsp;&emsp;原因也簡單的很。</p>
<br><p>&emsp;&emsp;它們都很不安，很害怕！</p>
<br><p>&emsp;&emsp;這種感覺，只有在上古年間，萬神殿對人間萬族動手之前它們才生出過。</p>
<br><p>&emsp;&emsp;如今又一次生出這種感覺。</p>
<br><p>&emsp;&emsp;這豈不是說明，又一次的滅頂之災要來了？</p>
<br><p>&emsp;&emsp;但還有更多四大家族的生靈不同意。</p>
<br><p>&emsp;&emsp;認爲事情並沒有嚴重到那種程度。</p>
<br><p>&emsp;&emsp;關鍵還在於人間是一個非常好的藏身之地，如果它們想要改頭換面，分散開藏於人羣中，甚至藏身於深山老林，想要找到它們並不容易。</p>
<br><p>&emsp;&emsp;如果這時候逃走，會不會正中敵人下懷？會不會在天外正好有人在等着它們送上門去？</p>
<br><p>&emsp;&emsp;“我們的不安，是被喚醒了身體中那些古老的記憶。正常情況下，這人間……除了那四大家族，還能有什麼存在威脅到我們？”老穿山甲沉聲說道。</p>
