<title>《大符篆師》▷ 第五百六十五章 天河背面</title><br><p>&emsp;&emsp;英武十八年秋，突然有強大天河生靈自天河另一面橫渡而來。</p>
<br><p>&emsp;&emsp;小白、子衿和司音三人第一時間察覺到這種動向，但還沒等他們出手，便有一道身影從綵衣閉關之地飛出，其速度快到三人都沒能察覺到！</p>
<br><p>&emsp;&emsp;直到那強大的天河生靈發出一聲憤怒至極的咆哮，然後急退，天空中灑下一片血雨，這邊小白三人才發現綵衣竟然已經出關，並重創了那天河生靈！</p>
<br><p>&emsp;&emsp;刺客！</p>
<br><p>&emsp;&emsp;傳承了八九玄功的綵衣，成聖契機依然是她最初選擇的那個職業！</p>
<br><p>&emsp;&emsp;太快、太兇！</p>
<br><p>&emsp;&emsp;那天河生靈來時氣勢如虹，隔着無盡遙遠的距離呢，就已經釋放出無比雄渾的氣勢，但卻沒想到帥不過三秒，就被綵衣給秒了。</p>
<br><p>&emsp;&emsp;想想也真是諷刺。</p>
<br><p>&emsp;&emsp;那天河生靈一路慘叫哀嚎，朝着來路拼命逃走，一眨眼的功夫就徹底消失不見了。</p>
<br><p>&emsp;&emsp;綵衣俏生生出現在三人面前，一臉得意：“如何？”</p>
<br><p>&emsp;&emsp;林子衿眨巴眨巴眼，拎着一把只有大刀雛形的粗胚，道：“你這搶人頭搶的夠利索呀！”</p>
<br><p>&emsp;&emsp;綵衣：“……”</p>
<br><p>&emsp;&emsp;我是來求表揚的，你說我搶人頭是什麼鬼？</p>
<br><p>&emsp;&emsp;瞥了一眼子衿手裡面那把大刀的粗胚，眼睛頓時一亮，脫口而出道：“好刀！你哪弄來的材料？還有沒有邊角料，給我打把匕首唄？”</p>
<br><p>&emsp;&emsp;“你想的美，材料根本就不夠！”林子衿聳聳肩，看了一眼白牧野，“這是哥哥從別人那搶的一把劍，被我給重鑄了，可惜我鑄造水平有點糟，只能一點點慢慢來了……”</p>
<br><p>&emsp;&emsp;“劍……重鑄？”綵衣一臉無語的看着林子衿，然後豎起一根大拇指，“真有你的！”</p>
<br><p>&emsp;&emsp;隨後來到司音面前，快速身手揉了揉司音的頭髮。</p>
<br><p>&emsp;&emsp;“喂！”</p>
<br><p>&emsp;&emsp;已經成爲聖域大能的司音依然沒能逃得了被人摸頭殺的命運，一臉不滿的看着綵衣：“你現在是在摸一個聖域強者的頭！”</p>
<br><p>&emsp;&emsp;“嗯啊，感覺比以前更有手感了！”綵衣笑嘻嘻地道。</p>
<br><p>&emsp;&emsp;司音：（＃￣～￣＃）</p>
<br><p>&emsp;&emsp;出關就欺負人，不和你好了！</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;英武十八年冬，有一支箭，十分突兀的從單谷閉關之地射出。</p>
<br><p>&emsp;&emsp;這支箭射向高天之外，直入深邃宇宙虛空。</p>
<br><p>&emsp;&emsp;直接指向那裡的一顆荒涼星球。</p>
<br><p>&emsp;&emsp;箭入星辰，星辰爆！</p>
<br><p>&emsp;&emsp;單谷出關。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，箭聖出關，小的們還不快快來拜見你家大王？”</p>
<br><p>&emsp;&emsp;此時的單谷，一頭長髮，隨意披在肩上，穿着一身騷包的紫色戰衣，一手持弓，一手叉腰。</p>
<br><p>&emsp;&emsp;隨後便看見幾張面無表情的臉。</p>
<br><p>&emsp;&emsp;綵衣：“天上那顆星星長得礙眼是吧？”</p>
<br><p>&emsp;&emsp;子衿：“成了箭聖就很了不起是嗎？”</p>
<br><p>&emsp;&emsp;小白：“賤聖呢，真了不起，都能一箭射落星辰了。”</p>
<br><p>&emsp;&emsp;司音掏出一個瓜。</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;單谷一臉鬱悶：“你們就不能對一個聖域大能有點起碼的尊重嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“還是能的。”</p>
<br><p>&emsp;&emsp;綵衣：“哇，好膩害的賤聖呀！”</p>
<br><p>&emsp;&emsp;小白說出賤聖那倆字的時候還好點，到綵衣這，在“賤”字上故意加重了語氣，生怕單谷不明白，表情還很浮誇。</p>
<br><p>&emsp;&emsp;子衿：“太可怕了，你這一箭都能洞穿天河了吧？”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;他有點自閉了。</p>
<br><p>&emsp;&emsp;三十好幾的人了，一個個都還這麼幼稚！</p>
<br><p>&emsp;&emsp;真是，就不能像我這樣成熟點嗎？</p>
<br><p>&emsp;&emsp;他瞥了一眼司音，沒好氣道：“就知道自己吃瓜，不知道分一個嗎？”</p>
<br><p>&emsp;&emsp;英武十八年，十二月十二日。</p>
<br><p>&emsp;&emsp;隨着單谷出關，符龍戰隊再次聚齊。</p>
<br><p>&emsp;&emsp;只是原本六人的團隊，如今只剩下五人。</p>
<br><p>&emsp;&emsp;對問君的不告而別，大家心裡都有些難過。</p>
<br><p>&emsp;&emsp;畢竟相處近二十年，共同經歷過多次生死，彼此間的感情早已無比深厚。</p>
<br><p>&emsp;&emsp;如果問君真是拂面風仙子的話，入聖之後悄然離開，想必也有她自己的理由。對此大家也只能表示理解。</p>
<br><p>&emsp;&emsp;“你們想不想去那邊看看？”林子衿看着衆人，“我想先去那邊看一眼，然後再去找雪姐和漂亮姐。”</p>
<br><p>&emsp;&emsp;綵衣跟單谷躍躍欲試，都有些意動。</p>
<br><p>&emsp;&emsp;尋找大漂亮和雪姐，是小白跟子衿這些年來一直裝在心裡面的頭等大事。</p>
<br><p>&emsp;&emsp;但經過跟花仙子交流，兩人也知道大漂亮跟寒冰雪應該在那個地方尋找機緣，即便他們去了那邊，也未必能第一時間找到。</p>
<br><p>&emsp;&emsp;加上心裡也想着讓自己變得更強些，不然去了那裡，恐怕也是給她們添亂，所以才耽擱了這些年。</p>
<br><p>&emsp;&emsp;之前有一隻大公雞溜過來，被小白收拾得很悽慘，灰溜溜回去了。如今又冒出來一個不知是什麼的傢伙，剛過來就撞上了出關的綵衣，被打的更加狼狽。</p>
<br><p>&emsp;&emsp;但隨着這些生靈的出現，也說明了那邊是有高級存在的！</p>
<br><p>&emsp;&emsp;一旦他們離開天河，那些高級存在再過來的話，天河這邊肯定擋不住。</p>
<br><p>&emsp;&emsp;既然身爲天河女神，就要守護好這裡。</p>
<br><p>&emsp;&emsp;再說去那邊，同樣也是衆人一直以來想做的事情。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“也好，我也早就想過去看看，那邊到底是什麼情況……”</p>
<br><p>&emsp;&emsp;說着他看了一眼司音：“你覺得呢？”</p>
<br><p>&emsp;&emsp;“我？啊？還要徵求我的意見嗎？我都可以的！”</p>
<br><p>&emsp;&emsp;司音一臉我都行的表情。</p>
<br><p>&emsp;&emsp;對她來說，去也行，不去也沒關係，反正團隊在哪，她就跟着去哪。</p>
<br><p>&emsp;&emsp;別看已經三十多歲，但司音的性子並沒有多少變化。</p>
<br><p>&emsp;&emsp;依然還是當年那個超萌少女。</p>
<br><p>&emsp;&emsp;這就是出世修行的人。</p>
<br><p>&emsp;&emsp;如果一直在人間打磨，這麼多年過去，即便司音再怎麼看上去少女氣十足，心性也絕對要比現在成熟得多。</p>
<br><p>&emsp;&emsp;司音的這種單純，也是很多修行中人的共性。</p>
<br><p>&emsp;&emsp;有些即便活了幾萬年甚至更久的，其實也都差不多。</p>
<br><p>&emsp;&emsp;每天都在修煉中度過，沒那麼多彎彎繞。</p>
<br><p>&emsp;&emsp;做出決定之後，只剩下五人的符龍戰隊，再次出發。</p>
<br><p>&emsp;&emsp;這一次，他們的目標直指天河源頭……那一邊！</p>
<br><p>&emsp;&emsp;因爲本身就已經是在天河最深處，衆人並沒有走多久，便來到了天河的盡頭處。</p>
<br><p>&emsp;&emsp;大河滔滔！</p>
<br><p>&emsp;&emsp;洶涌的河水彷彿是從天上來。</p>
