<title>《大符篆師》▷ 第六百四十九章 恩斷義絕</title><br><p>&emsp;&emsp;萬神殿主此刻也是底牌盡出。</p>
<br><p>&emsp;&emsp;此時此刻，完全不可能再做任何保留。</p>
<br><p>&emsp;&emsp;他看着遠方擋住戰鬥波動那隻金剛琢，心中愈發痛恨起來。</p>
<br><p>&emsp;&emsp;若是有那件寶物在手，何愁不能擊殺這南方鳥？</p>
<br><p>&emsp;&emsp;他忍不住衝着張道明方向怒吼：“南方殺我之後，必殺你們！將那隻金剛琢借我，我擊殺了這隻鳥，必定會還給你們！我以大道本源發誓！”</p>
<br><p>&emsp;&emsp;“別做夢了，”南方大天神尖銳而又冰冷的聲音傳來，“張道明，還有兩個小丫頭，放心，我不殺你們，那金剛琢我能搶得到就搶，搶不到就算了！我是要做天庭之主的人！我會讓你們看見，一個史無前例的太平盛世，是怎麼在我手中出現的！所以我不會殺你們。更不會屠戮這美麗人間！”</p>
<br><p>&emsp;&emsp;它說着，繼續燃燒身上的大道之火，將整片天宇變成滔天火海。</p>
<br><p>&emsp;&emsp;“你可敢發誓？”萬神殿主被逼到沒有任何退路，忍不住衝着南方大天神怒吼。</p>
<br><p>&emsp;&emsp;“這有什麼可發誓的？如今這一切都盡在掌握，我不屑於說謊。”南方大天神冷笑着嘲諷：“這點，我跟你們這些人類完全不一樣！”</p>
<br><p>&emsp;&emsp;說話間，它放出來的火海，已將萬神殿主徹底包圍在裡面。</p>
<br><p>&emsp;&emsp;萬神殿主就像是一個火人一般，瘋狂朝着南方大天神發起攻擊。</p>
<br><p>&emsp;&emsp;同時衝着紅綃和綠衣怒吼道：“你們兩個，忘記我從小是怎麼對你們的了嗎？你們整天喊着心懷天下，可你們卻連自己養父都不孝順！你們背叛萬神殿，是爲不忠；擊殺昔年同伴，是爲不義；如今有這樣對我，是爲不孝！紅綃！綠衣！難道你們真的要把這不忠不義不仁不孝全都佔滿嗎？”</p>
<br><p>&emsp;&emsp;張道明一臉虛弱地道：“別聽他的，我信南方。”</p>
<br><p>&emsp;&emsp;雖然有能力一定會毫不猶豫的對南方鳥下手，但不得不說，在道義這方面，萬神殿主還真不如南方大天神！</p>
<br><p>&emsp;&emsp;雖然雙方是在比爛，可南方大天神一定是勝出的那一個。</p>
<br><p>&emsp;&emsp;紅綃和綠衣眼中都忍不住落淚。</p>
<br><p>&emsp;&emsp;但兩女都沒有任何改變決定的意思。</p>
<br><p>&emsp;&emsp;“不忠不義，不仁不孝……你們就是兩個禽獸不如的東西！”</p>
<br><p>&emsp;&emsp;萬神殿主瘋狂怒罵着，發瘋似的咆哮着。</p>
<br><p>&emsp;&emsp;知道讓這兩女和張道明轉變心意已然不可能，徹底絕望了，繼續揮動拳印，跟南方大天神死磕。</p>
<br><p>&emsp;&emsp;“今天就算我這神像主元神隕落在這裡，也不會讓你好過！”</p>
<br><p>&emsp;&emsp;“無盡歲月之前，我就已將本尊次元神藏在不可知之地！從那天起，自斬記憶，從未曾聯繫過！”</p>
