<title>《大符篆師》▷ 第六十四章 鳥哥紅了</title><br><p>&emsp;&emsp;小鵬哥的個人直播間裡，人滿爲患。</p>
<br><p>&emsp;&emsp;幸虧服務器強大，纔沒有導致系統崩潰。</p>
<br><p>&emsp;&emsp;投影的光幕上，各種彈幕密集到飛起！</p>
<br><p>&emsp;&emsp;如果關掉，會少了很多樂趣，白牧野一揮手，將擋在屏幕上的彈幕扒拉到一旁，密密麻麻的光幕出現在屋子四周。</p>
<br><p>&emsp;&emsp;看着那叫一個壯觀！</p>
<br><p>&emsp;&emsp;“坐看鳥哥尋找快樂！”</p>
<br><p>&emsp;&emsp;“有獎競猜鳥哥穿什麼樣子的女裝！”</p>
<br><p>&emsp;&emsp;“我猜白領麗人！”</p>
<br><p>&emsp;&emsp;“肯定是蘿莉！”</p>
<br><p>&emsp;&emsp;“祖龍服！”</p>
<br><p>&emsp;&emsp;“大媽裝！”</p>
<br><p>&emsp;&emsp;不是，大媽裝是個什麼鬼？還有口味如此清奇的沙雕？</p>
<br><p>&emsp;&emsp;五人團隊的小羣裡面也一片歡樂，幾個人開着視頻聊天，先總結了一下今晚比賽，然後又開始討論起鳥哥待會兒究竟會穿什麼樣的女裝。</p>
<br><p>&emsp;&emsp;不過有單谷這個話癆在，多正經的話題都會被歪樓。</p>
<br><p>&emsp;&emsp;“我猜是唐裝，”姬綵衣說道，“唐裝裡面的女裝特別仙！”</p>
<br><p>&emsp;&emsp;白牧野：糖裝？？？</p>
<br><p>&emsp;&emsp;單谷說道：“祖龍服就祖龍服，爲什麼要叫唐裝？”</p>
<br><p>&emsp;&emsp;姬綵衣白了他一眼：“單谷你文化課的成績都是抄來的吧？”</p>
<br><p>&emsp;&emsp;“胡說八道！文化課上什麼時候講過這個？”單谷反駁。</p>
<br><p>&emsp;&emsp;姬綵衣想了想：“也是，文化課上的確沒有關於這些知識……”</p>
<br><p>&emsp;&emsp;“那不就結了？跟你說，咱文化課可是將近滿分的！”單谷一臉傲嬌的打斷姬綵衣。</p>
<br><p>&emsp;&emsp;“我還沒說完，”姬綵衣呵呵一笑，“無知就大大方方的承認，又不會笑話你。你該不會連咱們人類起源在哪都不知道吧？”</p>
<br><p>&emsp;&emsp;“我去，一件衣服，你至於扯到人類起源那去嗎？”單谷翻了個白眼：“這種事兒誰不知道？銀河系！”</p>
<br><p>&emsp;&emsp;白牧野：我就不知道啊！人類起源在銀河系？真的麼？</p>
<br><p>&emsp;&emsp;司音說道：“你們說的是太古時期嗎？那段歷史……都是模糊的，綵衣你很瞭解嗎？”</p>
<br><p>&emsp;&emsp;單穀道：“別聽她忽悠，她文化課還不如我呢！另外，咱們仙女座內大量遠古遺蹟已經可以證明一件事，它們的年代更加久遠！存在於我們祖先來到這裡之前的古老時代。所以你可以說咱們的祖先來自銀河系，但直到目前，沒有任何證據可以證明，人類起源自銀河系！我還認爲人類起源自仙女座呢！”</p>
<br><p>&emsp;&emsp;姬綵衣冷笑道：“說那些沒用，唐裝都不懂的傢伙！姐姐給你普及一下，祖龍服衍生自我們祖先在銀河系時的漢唐兩個朝代！所以有人管祖龍服叫漢服，也有人叫它唐裝，但這麼叫的，都是學過古史的人，現在明白了嗎？”</p>
<br><p>&emsp;&emsp;“你是槓精，我惹不起你。”單谷乾脆果斷的慫了。</p>
<br><p>&emsp;&emsp;那麼久遠的歷史，誰閒着沒事去研究啊？</p>
<br><p>&emsp;&emsp;“忘記歷史，就等於背叛。”姬綵衣說道。</p>
<br><p>&emsp;&emsp;“小姐姐，我錯了！”單谷秒道歉。</p>
<br><p>&emsp;&emsp;有文化的槓精小姐姐惹不起！</p>
<br><p>&emsp;&emsp;白牧野瑟瑟發抖的縮在角落裡不敢吱聲。</p>
<br><p>&emsp;&emsp;什麼漢服啊、唐裝啊、人類起源啊……這些他都不懂啊！</p>
<br><p>&emsp;&emsp;感覺大佬們的話題都好高端，沒法參與。</p>
<br><p>&emsp;&emsp;這些年他幾乎將全部心思都用在學習各種符篆知識上，拼命打基礎，終日不得閒。雖然偶爾也會上網看一些東西，但基本上也都是在看符篆師相關那些。</p>
<br><p>&emsp;&emsp;哪像姬綵衣這種，一開口便是人類起源，真心惹不起。</p>
<br><p>&emsp;&emsp;你看隊長就很明智，臉上保持着禮貌的微笑，也不說話。</p>
<br><p>&emsp;&emsp;估計他也不懂！</p>
<br><p>&emsp;&emsp;“哦哦哦，鳥哥出來了！”單谷大聲提醒，然後大笑起來：“哈哈哈，這造型……臥槽，我可以說句髒話嗎？”</p>
<br><p>&emsp;&emsp;沒人搭理他，單穀道：“太特麼美了！”</p>
<br><p>&emsp;&emsp;鳥哥的直播間裡，一個白裙飄飄的長髮美女走入鏡頭，帶着假髮的鳥哥衝着鏡頭甜甜一笑：“嗨，大家好，我是你們的鳥哥……”</p>
<br><p>&emsp;&emsp;彈幕瞬間就徹底爆炸了！</p>
<br><p>&emsp;&emsp;原本就已經是密密麻麻幾乎看不清楚，現在更誇張，白牧野將這些彈幕環繞在屋子裡，到處都是飄揚的文字。</p>
<br><p>&emsp;&emsp;但沒用，那種密集程度，有恐懼症的人能直接犯病。</p>
<br><p>&emsp;&emsp;還真別說，本就挺帥的鳥哥換上這一身女裝，不但看上去一點都不違和，竟然還挺漂亮！</p>
<br><p>&emsp;&emsp;長髮飄飄，瓜子臉，大眼睛，皮膚白皙，露出來的一隻耳朵上，還帶着兩個彰顯個性的黑色耳釘……</p>
<br><p>&emsp;&emsp;“臥槽臥槽，我特麼剛剛那一瞬間竟然有點心動，這是什麼鬼？”單谷在小羣裡咋咋呼呼的。</p>
<br><p>&emsp;&emsp;“易彎體質吧？”司音小聲嘀咕了一句。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;白牧野在這邊沒忍住，直接笑噴了。</p>
<br><p>&emsp;&emsp;看不出來，大蘿莉同學補刀能力很強啊！</p>
<br><p>&emsp;&emsp;之前一句單谷哥一百五十九，現在又來了個易彎體質……</p>
<br><p>&emsp;&emsp;單谷一臉疑惑：“你說啥？”</p>
<br><p>&emsp;&emsp;司音：“沒說什麼，在誇你！”</p>
<br><p>&emsp;&emsp;姬綵衣在那邊說道：“都別吵了，聽小鵬哥說！”</p>
<br><p>&emsp;&emsp;幾個人都閉上了嘴。</p>
<br><p>&emsp;&emsp;小鵬看着鏡頭：“這個，願賭服輸啊，沒什麼可說的。一中高一的幾個同學的確優秀，實力強勁，一路闖入八強，令人刮目相看！我不怪他們，真的，我一點都不怪他們……”</p>
<br><p>&emsp;&emsp;小鵬一邊說，一邊拿出一塊蛋糕，惡狠狠操起塑料刀，咔咔的在蛋糕上一頓切。</p>
<br><p>&emsp;&emsp;直到蛋糕被切成了蛋糕醬，這才把塑料刀扔到一旁，長長出了口氣。</p>
<br><p>&emsp;&emsp;一臉真誠的對着鏡頭：“我真的不生氣！”</p>
<br><p>&emsp;&emsp;說完用手指沾了一點蛋糕，放在嘴裡裹了一下，風情萬種的衝着鏡頭拋了個媚眼。</p>
<br><p>&emsp;&emsp;“甜着呢！”</p>
<br><p>&emsp;&emsp;直播間裡面的人看着小鵬在那搞怪，全都笑翻了。</p>
<br><p>&emsp;&emsp;因爲彈幕太多，大部分人都選擇了關閉，但並未因此而減少樂趣。</p>
<br><p>&emsp;&emsp;看鳥哥浪就夠了。</p>
