<title>《大符篆師》▷ 第二百四十六章 決賽開始</title><br><p>&emsp;&emsp;一場小衝突，讓符龍戰隊再次上了熱搜。</p>
<br><p>&emsp;&emsp;很多人都在猜測那個長腿短髮肌膚雪白的少女身份。</p>
<br><p>&emsp;&emsp;很快，有人找出了符龍戰隊出發之前，在百花城的那次發佈會視頻。</p>
<br><p>&emsp;&emsp;看過這視頻之後，人們方纔恍然大悟。</p>
<br><p>&emsp;&emsp;竟然是她？</p>
<br><p>&emsp;&emsp;隨後引起了更加強烈的轟動。</p>
<br><p>&emsp;&emsp;“紫雲星超級天才美少女竟然來到飛仙百花，加入了符龍戰隊？”</p>
<br><p>&emsp;&emsp;“太不可思議了，網絡上爆紅的高冷超兇的超級美少女林子衿，竟然是白牧野的女朋友？”</p>
<br><p>&emsp;&emsp;“一個在紫雲，一個在飛仙，難道說距離真的不是問題？”</p>
<br><p>&emsp;&emsp;“超級美少女天才爲了追求心上人，跨越重重星河來到飛仙……”</p>
<br><p>&emsp;&emsp;與此同時，紫雲那邊，也有很多一直尋找林子衿下落的粉絲終於看到了這些信息。</p>
<br><p>&emsp;&emsp;於是，關於林子衿所引起的巨大新聞，還在持續爆發中。</p>
<br><p>&emsp;&emsp;連帶着讓飛仙聯賽的關注程度，遠超之前任何一屆。</p>
<br><p>&emsp;&emsp;這讓飛仙聯賽的組委會開心不已，甚至有人提議要修改賽制規則，要求讓林子衿上場。</p>
<br><p>&emsp;&emsp;“林子衿之前就紅遍全網，她的粉絲遍佈整個祖龍帝國的各個星系，影響力極大。甚至就連神聖帝國和滄海帝國那邊，也有她的粉絲。她之前的紅，並不是因爲在比賽中紅的，注意看，她從來沒有打過任何公開的比賽！一直都是在虛擬世界裡面戰鬥……這樣的一個擁有超級人氣的少女，如今跑來咱們飛仙，加入了咱們飛仙一座三級小城的隊伍，這是何等的話題性？難道咱們不應該重視起來嗎？”</p>
<br><p>&emsp;&emsp;大家的確都很動心，但因爲一個人氣超強的少女，就改變整個飛仙聯賽多年的賽制規則，顯得有些過於輕浮了，很容易受到譴責。</p>
<br><p>&emsp;&emsp;別看現在到處都是要求讓林子衿參賽的聲音，可回頭她一旦真的參賽了，那麼到時候，反對的聲音也會如同浪潮一般！</p>
<br><p>&emsp;&emsp;尤其是其他二十九支決賽圈隊伍，肯定沒人願意對手的隊伍中，突然間多出一個如此可怕的隊員。</p>
<br><p>&emsp;&emsp;林子衿紅遍網絡靠的可不是她那張精緻到找不出瑕疵的臉，而是因爲她超強的實力和幾乎不敗的戰績！</p>
<br><p>&emsp;&emsp;所以，儘管很多人都提議讓林子衿參賽，但飛仙組委會這邊經過慎重考慮之後，最終還是決絕了這個建議。</p>
<br><p>&emsp;&emsp;甚至有小道消息，組委會那些成員爲這事兒還發生了爭吵！</p>
<br><p>&emsp;&emsp;有人拍了桌子，最終還是通過投票方式，產生的這個結果。</p>
<br><p>&emsp;&emsp;不過這些事情，都沒能影響到幾個少女的逛街熱情，因爲他們從虛擬館出來之後，壓根就沒看新聞，光顧着玩了。</p>
<br><p>&emsp;&emsp;等到傍晚他們回到酒店的時候，單·人形購物車·谷身上已經掛滿了購物袋。</p>
<br><p>&emsp;&emsp;雖然有空間指環，不過大家（除了單谷）一致認爲還是低調一些的好。</p>
<br><p>&emsp;&emsp;所以就只能辛苦單谷同學了。</p>
<br><p>&emsp;&emsp;小白也很辛苦，他被林子衿各種投食，差點吃撐了。</p>
<br><p>&emsp;&emsp;回到酒店之後，老劉早已經在等着他們了。</p>
<br><p>&emsp;&emsp;看着渾身上下掛滿購物袋的單谷和幾個興高采烈的少女，老劉一臉無語。</p>
<br><p>&emsp;&emsp;“玩的開心嗎？”老劉問道。</p>
<br><p>&emsp;&emsp;“開心！”幾個少女異口同聲，掩蓋了單谷同學不開心的回答。</p>
<br><p>&emsp;&emsp;老劉點點頭，然後隨手打開光幕，上面瞬間彈出一堆亂七八糟的新聞，看得幾人目瞪口呆，紛紛看向林子衿。</p>
