<title>《大符篆師》▷ 第二百九十三章 小龍龍</title><br><p>&emsp;&emsp;哎呦嘿？</p>
<br><p>&emsp;&emsp;白牧野聽見這聲音，有點想笑。</p>
<br><p>&emsp;&emsp;龍傲天？</p>
<br><p>&emsp;&emsp;這久違了的聲音差一點就把白牧野直接拉回到在黑域那段日子。</p>
<br><p>&emsp;&emsp;完全沒想到龍傲天那個傢伙竟然會出現在這種地方！</p>
<br><p>&emsp;&emsp;這算是網友見面了？</p>
<br><p>&emsp;&emsp;“龍傲天嗎？你出來，咱倆好好嘮嘮。”白牧野臉上露出笑容。</p>
<br><p>&emsp;&emsp;林子衿和於秀秀也是微微一怔，隨即眼中露出一抹有趣兒的神色。</p>
<br><p>&emsp;&emsp;“嘮你妹呀！大魔王，你沒事兒跑到這種地方做什麼？”躲藏在暗中的龍傲天也是一臉不爽，在黑域中被狠狠虐了一通也就算了，沒想到在這現實中竟然也能碰到。</p>
<br><p>&emsp;&emsp;茫茫宇宙何其大？</p>
<br><p>&emsp;&emsp;老子爲何這麼倒黴？</p>
<br><p>&emsp;&emsp;如果不是這幾個同伴都不能拋棄，他肯定直接就跑了。</p>
<br><p>&emsp;&emsp;毫不猶豫的那種。</p>
<br><p>&emsp;&emsp;白牧野微笑着道：“小龍啊，你看，咱們也算有緣分了……”</p>
<br><p>&emsp;&emsp;“緣分你妹！大魔王，你能不能當做從來都不認識我？咱們重新認識一下好不好？”龍傲天在暗中鬱悶的道。</p>
<br><p>&emsp;&emsp;“行啊，沒問題啊！你出來，出來咱們見見面，讓魔王大爺看看你有沒有假冒我？”白牧野微笑着說道。</p>
<br><p>&emsp;&emsp;“不出去！打死都不出去！”龍傲天大聲道：“你們趕緊滾蛋，把這祭壇裡面的寶藏讓給我們，咱們之間的恩怨就算徹底了結了！”</p>
<br><p>&emsp;&emsp;“小龍龍，你不是在做夢吧？我們？把寶藏讓給你們？你想什麼呢？”於秀秀在一旁冷笑道。</p>
<br><p>&emsp;&emsp;“你兇個什麼？小籠包一個！”龍傲天最惱的其實還真不是白牧野，畢竟是他假扮人在前，他最惱的人是於秀秀！</p>
<br><p>&emsp;&emsp;現在想起當天那一頓胖揍還心有餘悸呢，差點把他打出心理陰影來。</p>
<br><p>&emsp;&emsp;於秀秀頓時瞪大眼睛，怒道：“龍傲天，你不想活了是吧？這可不是黑域，來，你出來，姐姐肯定不打死你！”</p>
<br><p>&emsp;&emsp;“哼，想騙我出去？你們做夢去吧，兄弟們，就在這守着，他們要敢進祭壇小空間裡面，咱們就在外面設伏！堵死他們這羣王八蛋！”龍傲天在暗中大聲喊道。</p>
<br><p>&emsp;&emsp;白牧野頓時樂了，看着林子衿道：“你去拿東西，我們幾個在這看着。”</p>
<br><p>&emsp;&emsp;“嘿……”那邊的龍傲天頓時無比鬱悶。</p>
<br><p>&emsp;&emsp;憑藉他跟幾個夥伴，想要強突過來幹掉白牧野那是在做夢，可就這樣眼睜睜看着他們進入祭壇裡面尋寶，也是不甘心。</p>
<br><p>&emsp;&emsp;林子衿笑吟吟的應了一聲：“收到！”</p>
<br><p>&emsp;&emsp;一轉身，丫頭直接就進去了。</p>
<br><p>&emsp;&emsp;那邊的弓箭手忍不住又是一連串的連珠箭射過來。</p>
<br><p>&emsp;&emsp;打在白牧野身上的防禦光幕之上，泛起一道道微瀾。</p>
<br><p>&emsp;&emsp;白牧野淡淡說道：“差不多就行了啊，別試探了，這祭壇是我們先發現的，也是我們先解開的。龍傲天，我還沒追究你在黑域中假冒我，到處壞我名聲的事，你們識相點自己走開，別等到時候不好收場。”</p>
<br><p>&emsp;&emsp;“呸，大魔王，你跟小妖女，小籠包你們都不是什麼好東西！大爺雖然打不過你，但大爺這次可是來了不少的幫手，你就在這耐心等着啊，一會他們就過來支援大爺了！”龍傲天在暗中冷笑着迴應。</p>
<br><p>&emsp;&emsp;同時也在小羣裡面應付着幾個同伴——</p>
<br><p>&emsp;&emsp;“什麼叫我們沒有幫手？有！有很多！這地下遺蹟裡面的所有人，都可以成爲我們的幫手！”</p>
<br><p>&emsp;&emsp;“退走算了？不走！媽蛋，你們是不知道，那個大魔王和小妖女還有那個小籠包有多惡劣！”</p>
<br><p>&emsp;&emsp;“我是假冒過他，那又怎麼樣？那是大爺看得起他！”</p>
<br><p>&emsp;&emsp;“行了，都別說了，散播消息給那幾個傻子，就說這裡發現了祭壇，有滄海……不，不能說滄海，就說他們是祖龍的人！畢竟這是滄海的主場。”</p>
<br><p>&emsp;&emsp;白牧野用神識詳細搜索着龍傲天的所在位置，不過對方非常狡猾，很難被確定位置。</p>
<br><p>&emsp;&emsp;白牧野也沒有太過擔心，憑藉龍傲天這幾個人，肯定不是自己這邊的對手。</p>
<br><p>&emsp;&emsp;對於這傢伙說要往這邊召喚人，他也沒怎麼太過在意，人不是那麼容易召喚的。</p>
<br><p>&emsp;&emsp;這地下遺蹟大得很，簡直就是一座超級地下城，就算有幫手想要過來，也需要一定時間。</p>
<br><p>&emsp;&emsp;到這裡的時候，林子衿也應該把裡面的寶物都拿到手了。</p>
<br><p>&emsp;&emsp;心裡想着，白牧野暗戳戳的放出去幾張劇毒符，那符在空氣中飄啊飄的，朝着對方弓箭手的位置飄了過去。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;幾支箭直接射向那張飄得並不快的符。</p>
<br><p>&emsp;&emsp;可就在箭矢即將碰到符篆的一瞬間，那幾張符驟然加快了速度，直接避開了弓箭手射出來的箭。</p>
<br><p>&emsp;&emsp;其中一張符，直接繞過牆壁，拍向那個弓箭手。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;弓箭手的身上，直接出現了一張防禦符。</p>
<br><p>&emsp;&emsp;眼看着就要撞在防禦光幕上的劇毒符圍着弓箭手繞了一圈，然後又跟只蝴蝶似的，翩翩飛走了。</p>
<br><p>&emsp;&emsp;“大魔王，你這陰險的傢伙，你竟然敢用劇毒符？”龍傲天在暗中怒道：“太陰險了！你給我等着！”</p>
<br><p>&emsp;&emsp;白牧野微微眯着眼，心中暗道：龍傲天這傢伙，不是個刺客嗎？他能認出劇毒符來……不容易啊！</p>
<br><p>&emsp;&emsp;就在這時，於秀秀那邊，霍地出現一陣波動，之前隱匿起來的那個刺客再度出現，一刀刺向於秀秀。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張控制符，不知道從什麼地方突然間繞出來，直接拍在這刺客身上。</p>
<br><p>&emsp;&emsp;於秀秀身邊的蕭玥玥反手就是一拳，直接打向被控制符控住的刺客。</p>
<br><p>&emsp;&emsp;“手下留人！”</p>
<br><p>&emsp;&emsp;一道黑不溜秋的身影突然間冒出來，大聲喊道：“千萬別打死……”</p>
<br><p>&emsp;&emsp;蕭玥玥那一拳也是本能，揮出之後纔想起來自己靈力被封印，於是看上去就像聽了冒出來那黑不溜秋的傢伙的勸一樣，高高舉起的一拳，輕輕落在那身不能動口不能言的刺客身上。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;又一張控制符，直接拍在突然間冒出來的黑不溜秋的傢伙身上。</p>
<br><p>&emsp;&emsp;白牧野冷笑看着跟自己一模一樣的龍傲天。</p>
<br><p>&emsp;&emsp;然後一步步朝他走過去。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖……！</p>
<br><p>&emsp;&emsp;一連串破空聲，對方的弓箭手急了，瘋狂的對他發起攻擊，試圖將白牧野擋住。</p>
<br><p>&emsp;&emsp;但那些箭，連白牧野的防禦光幕都打不動，又怎麼可能阻止？</p>
<br><p>&emsp;&emsp;這時候，對方那個身材修長的劍客再次殺出來，狠狠一劍斬向白牧野。</p>
<br><p>&emsp;&emsp;於秀秀跟蕭玥玥的符篆直接就飛了出去。</p>
<br><p>&emsp;&emsp;兩個精神力衝到高級巔峰的符篆師天才一起出手，威力同樣不容小覷。</p>
<br><p>&emsp;&emsp;那劍客看着飛過來的符篆，不得不閃身躲避。</p>
<br><p>&emsp;&emsp;白牧野此時，已經來到了龍傲天面前，看着他說道：“小黑胖子最陰？感情你這是在說自己呢，是吧？”</p>
<br><p>&emsp;&emsp;說話間，白牧野手中出現一張劇毒符，那上面綠油油的紋路，讓龍傲天一雙眼中露出無盡的恐懼之色。</p>
<br><p>&emsp;&emsp;繼而變成了哀求。</p>
<br><p>&emsp;&emsp;白牧野從身上取出靈力鎖，瞬間將龍傲天鎖住。</p>
<br><p>&emsp;&emsp;這時候，那邊的於秀秀也已將把剛剛那個刺客用靈力鎖給鎖在那裡。</p>
<br><p>&emsp;&emsp;白牧野提着龍傲天走了回去，對方的劍客跟弓箭手只能眼睜睜看着自己兩個同伴被人生擒。</p>
<br><p>&emsp;&emsp;龍傲天被白牧野隨手往祭壇入口處一扔，這裡頓時恢復了平靜。</p>
<br><p>&emsp;&emsp;過了一會兒，林子衿從祭壇空間中出來，看見這一幕，也頓時笑起來。</p>
<br><p>&emsp;&emsp;然後衝白牧野點點頭，顯然已經拿走了裡面的寶物。</p>
<br><p>&emsp;&emsp;白牧野笑道：“咱們走吧，這倆俘虜也沒什麼用，就殺了吧！”</p>
<br><p>&emsp;&emsp;“不要！”一道清脆動聽的聲音傳來。</p>
<br><p>&emsp;&emsp;隨後，一個年輕漂亮的少女弓箭手，從藏身處走出，她身後，還飄着白牧野剛剛打出去的那張劇毒符。</p>
<br><p>&emsp;&emsp;少女小臉充滿緊張，甚至沒有看見自己身後飄着的那張符！</p>
<br><p>&emsp;&emsp;白牧野這邊，幾個人全都是一臉無語。</p>
<br><p>&emsp;&emsp;忍不住看了一眼被扔在地上的龍傲天，一臉同情的道：“你們就這種實力……跑到這地方做什麼？送死嗎？”</p>
<br><p>&emsp;&emsp;這時候，龍傲天終於恢復了說話的能力，原本像是想要解釋什麼，一聽這話，頓時不愛聽了。</p>
<br><p>&emsp;&emsp;“怎麼就送死了？這不是遇見了你們這羣變態？不然的話，我們會這麼倒黴嗎？”</p>
<br><p>&emsp;&emsp;林子衿道：“你們不會是跟着大人進來見世面的吧？你們家的大人也真放心，居然把你們這羣菜雞就這樣丟在這，也不怕你們被人隨手給宰了。”</p>
<br><p>&emsp;&emsp;拎着弓箭的漂亮少女泫然欲泣：“你們放了龍哥哥好不好？我，我願意跟你們走！”</p>
<br><p>&emsp;&emsp;蕭玥玥實在有點看不下去了，用手捂着額頭：“姑娘，麻煩你先回下頭好嗎？”</p>
<br><p>&emsp;&emsp;弓箭手少女傻傻的回頭看了一眼，看見那張飄着的綠油油的劇毒符，頓時嚇得跳起來，發出一聲尖叫：“啊！”</p>
<br><p>&emsp;&emsp;“啊什麼啊，我沒打你吧？”白牧野一臉無語，用叫踢了踢地上的龍傲天：“小龍，這是你女朋友？”</p>
<br><p>&emsp;&emsp;龍傲天那張小黑胖臉上難得的微微一紅，說道：“什麼女朋友，只是朋友……”</p>
<br><p>&emsp;&emsp;“對，我們只是朋友！”弓箭手少女被嚇了一跳之後，居然很快平靜下來，一臉嬌憨的看着白牧野這邊：“你們放了我龍哥哥好不好啊？”</p>
<br><p>&emsp;&emsp;“爲什麼要放了他？”白牧野問道。</p>
<br><p>&emsp;&emsp;“因爲他是個好人啊！”弓箭手少女認真說道。</p>
<br><p>&emsp;&emsp;這下，就連龍傲天自己都想捂臉了。</p>
<br><p>&emsp;&emsp;妹妹，哥對你們幾個肯定是好人，可對別人……真不是呀！</p>
<br><p>&emsp;&emsp;你這誇的我自己都不好意思了！</p>
<br><p>&emsp;&emsp;“一羣菜雞，殺了吧。”白牧野身上突然間散發出一股冰冷的殺氣。</p>
<br><p>&emsp;&emsp;他不是那種沒有經歷過生死搏殺的小菜鳥，一旦釋放出身上的殺氣時，配合這張充滿喜感的小黑胖臉，着實給人一種頭皮發麻的感覺。</p>
<br><p>&emsp;&emsp;彷彿蝙蝠俠裡的小丑……明明應該很滑稽的一張面具，可卻給人一種森然的感覺。</p>
<br><p>&emsp;&emsp;這個，不是有點嚇人。</p>
<br><p>&emsp;&emsp;至少弓箭手少女就被嚇壞了。</p>
<br><p>&emsp;&emsp;竟然朝着白牧野這邊直接撲了過來——</p>
<br><p>&emsp;&emsp;她不是撲向白牧野，而是撲向地上的龍傲天，在白牧野幾人都沒有阻攔的情況下，成功撲到龍傲天的身上，然後一臉堅決的轉頭看着白牧野，哆哆嗦嗦的道：“要殺就殺我好了！”</p>
<br><p>&emsp;&emsp;“真好玩兒。”林子衿興致勃勃的道。</p>
<br><p>&emsp;&emsp;這時候，對方那身材修長的劍客也從不遠處走過來，將自己的長劍收起，高舉雙手，看着白牧野道：“要殺就殺我，我是他們的隊長，伏擊你們，也是我的主意。跟他們無關。”</p>
<br><p>&emsp;&emsp;“你們是四個傻子嗎？”白牧野一臉無語的看着舉着雙手走過來的這個劍客。</p>
<br><p>&emsp;&emsp;宗師級的年輕劍客，實力不算弱。</p>
<br><p>&emsp;&emsp;弓箭手少女雖然年輕，但也是個宗師級的。</p>
<br><p>&emsp;&emsp;還有那個刺客，同樣有着宗師級的修爲！</p>
<br><p>&emsp;&emsp;最讓白牧野感到意外的，其實還是龍傲天這個傢伙，他居然，也是個符武雙修！</p>
<br><p>&emsp;&emsp;剛剛打在弓箭手身上的防禦符，就是龍傲天放出去的。</p>
<br><p>&emsp;&emsp;之前一直以爲這就是一個刺客，記得上次見到他的時候，應該還只是一個高級靈戰士，如今再見，這傢伙已經成長到宗師境界。</p>
<br><p>&emsp;&emsp;一個宗師級的刺客，同時又是一個符篆師……這種人要陰起人來，一般人真是擋不住。</p>
