<title>《大符篆師》▷ 第二百五十八章 老孃是小仙女</title><br><p>&emsp;&emsp;六月份的天氣已經開始炎熱，街道兩旁挺拔的銀杏樹上，葉子就沒那麼挺拔了。</p>
<br><p>&emsp;&emsp;大多翻着白眼，無聲吶喊着“求滋潤”三個字。</p>
<br><p>&emsp;&emsp;白牧野他們比賽所在的這片區域，已經很久都沒有下雨了。</p>
<br><p>&emsp;&emsp;樹本身倒是不缺水，因爲地下智能灌溉系統還是很精準的給每一株綠色植物補充着充足的水分，所以挺拔依舊。</p>
<br><p>&emsp;&emsp;樹葉翻白眼主要還是被曬的，大日頭心狠手辣，纔不管那個。</p>
<br><p>&emsp;&emsp;白牧野一行人走在街道上，幾個男生頂着太陽，幾個漂亮姑娘打着傘，看着街頭川流不息的人羣，大家都有些感慨。</p>
<br><p>&emsp;&emsp;很難看出這個地方几天前剛剛遭遇過大量次元生靈的襲擊。</p>
<br><p>&emsp;&emsp;所以說人的生命力其實真的很頑強。</p>
<br><p>&emsp;&emsp;只要活着，就都充滿希望。</p>
<br><p>&emsp;&emsp;當然，這也是善忘。</p>
<br><p>&emsp;&emsp;白牧野他們也是後來才知道，那天次元生靈入侵的時候，他們所在這片區域是整個古琴城傷亡最少的區域之一。</p>
<br><p>&emsp;&emsp;如果不是他們這羣少年勇敢的對那些次元生靈出手，那麼結局可能就完全不一樣了。</p>
<br><p>&emsp;&emsp;一大羣的宗師級生靈重點照顧了這裡，哪怕有地下避難所，哪怕有單獨的防禦系統，但來不及躲藏的人大把，傷亡還是在所難免的。</p>
<br><p>&emsp;&emsp;所以當他們出現在街頭的時候，所有看見並認出他們的人，全都對他們露出善意的笑容。</p>
<br><p>&emsp;&emsp;哪怕是看見帥得讓人心頭亂跳的白牧野，大多數街頭的成年人也只是遠遠駐足欣賞着，沒有上前打擾的意思。</p>
<br><p>&emsp;&emsp;年輕的女孩兒們雖然想尖叫着衝上來，但此刻都有點不好意思——身邊大人太多了，她們湊不成堆。</p>
<br><p>&emsp;&emsp;“我還以爲會有人罵我們消極比賽……”張可欣扯着林子衿的手，跟在白牧野身邊，笑嘻嘻的道，“對了師父，我可是先來的，所以我是大師姐！鮑菲羽……她只能是我的師妹！”</p>
