<title>《大符篆師》▷ 第五百一十八章 邰家的年輕符帝</title><br><p>&emsp;&emsp;邰家。</p>
<br><p>&emsp;&emsp;一個坐落在天河畔超過十萬年的古老家族。</p>
<br><p>&emsp;&emsp;天河邰家的初代先祖據說是從前站過來的一位帝級大能，當年和一大羣人一起鎮守天河畔，經過多年血戰，最終建立天河邰家。</p>
<br><p>&emsp;&emsp;在漫長歲月中，漸漸形成了這個龐大的家族。</p>
<br><p>&emsp;&emsp;跟張揚跋扈的龔家堡不同，邰家相對來說，是要低調一些的。</p>
<br><p>&emsp;&emsp;這點從這些年來邰家人的行事風格上就能看出來。</p>
<br><p>&emsp;&emsp;龔家是那種毫不掩飾的，無比霸道的強勢。</p>
<br><p>&emsp;&emsp;屬於那種：你不從我，就去死的風格。</p>
<br><p>&emsp;&emsp;而邰家則更傾向於軟刀子殺人，暗中下手那種。</p>
<br><p>&emsp;&emsp;邰家與龔家都是這一帶的頂級勢力，雙方之間雖然沒有勢同水火，但也幾乎沒什麼往來。</p>
<br><p>&emsp;&emsp;而且一直以來，邰家對龔家還是比較忌憚的，不願正面去招惹。</p>
<br><p>&emsp;&emsp;直到最近龔家遭遇有史以來最大一場危機，邰家下面的一羣年輕晚輩，才終於有些按捺不住。</p>
<br><p>&emsp;&emsp;面對左丘韻和裴靜這種“小人物”的時候，忍不住露出猙獰而又醜陋的嘴臉。</p>
<br><p>&emsp;&emsp;但邰家在整體上，其實還是跟過去一樣，保持着那種低調行事的風格。</p>
<br><p>&emsp;&emsp;只不過低調並不意味着怯懦。</p>
<br><p>&emsp;&emsp;當邰文、邰達和邰一成以及那老者的魂燈紛紛破碎的一刻，整個邰家都被震動了。</p>
<br><p>&emsp;&emsp;“什麼人竟敢殺我邰家人？”</p>
<br><p>&emsp;&emsp;“一定是龔家！”</p>
<br><p>&emsp;&emsp;“跟那兩個龔家始終在通緝的女人一定有關！”</p>
<br><p>&emsp;&emsp;“不管是誰，膽敢這樣欺辱我邰家，決不能放過！”</p>
<br><p>&emsp;&emsp;十六七個人，一個都沒能回來。</p>
<br><p>&emsp;&emsp;四個有魂燈的邰家子弟全部破碎魂燈，死於非命。</p>
<br><p>&emsp;&emsp;這對邰家來說，是一件了不得的大事。</p>
<br><p>&emsp;&emsp;邰家自從家族建立那天起，還從未吃過這麼大的虧呢。</p>
<br><p>&emsp;&emsp;尤其就連那個帝四境界的家族子弟都沒能逃過這一劫，更是讓無數邰家人既震驚又憤怒。</p>
<br><p>&emsp;&emsp;邰銘，是邰家年輕一代中最出色的一個子弟。</p>
<br><p>&emsp;&emsp;但一直以來，知道他的人卻很少，瞭解他的人更少！</p>
<br><p>&emsp;&emsp;就連很多邰家內部人，都不太清楚邰銘到底什麼境界。</p>
<br><p>&emsp;&emsp;因爲他是一個符篆師！</p>
<br><p>&emsp;&emsp;一個年齡不到兩百歲，卻已經踏入符帝境界的符篆師。</p>
<br><p>&emsp;&emsp;邰銘從小就展現出極高的符篆天賦，一生下來精神力就很高，在天河這種地方，以邰家這種家族的資源培養下，他的成長速度非常驚人。</p>
<br><p>&emsp;&emsp;都說即便在上古，也幾乎沒有二十歲左右的宗師級符篆師，但邰銘在二十三歲那年，就已經踏入宗師境！</p>
<br><p>&emsp;&emsp;二十九歲那年，成爲大宗師。</p>
<br><p>&emsp;&emsp;三十五歲踏入神域！</p>
<br><p>&emsp;&emsp;從神域到帝級，他用了整整一百多年。</p>
<br><p>&emsp;&emsp;在一百五十三歲的時候，終於入道成帝。</p>
<br><p>&emsp;&emsp;他這樣的絕頂天驕，即便是邰家，也至此一個！</p>
<br><p>&emsp;&emsp;當然，邰家的符帝，並不止邰銘一個。</p>
<br><p>&emsp;&emsp;還有一個三萬年前的邰家祖輩，如今境界已經踏入帝五！</p>
<br><p>&emsp;&emsp;這位名叫邰澤勝的邰家先祖，纔是如今邰家最恐怖的無上強者。</p>
<br><p>&emsp;&emsp;大概除了那位早已經閉關數萬年的邰家先祖之外，整個邰家，無人是他對手。</p>
<br><p>&emsp;&emsp;這樣的符帝，龔家其實也有一個。</p>
<br><p>&emsp;&emsp;當符篆師踏入帝境，絕對是一件無比恐怖的事情，同級別的戰帝在符帝面前，不說是渣渣，基本上不太可能有什麼還手之力。</p>
<br><p>&emsp;&emsp;除非那種驚才絕豔的帝級靈戰士，對道的領悟深到極致。</p>
<br><p>&emsp;&emsp;不然，即便高出一兩個層次的帝級靈戰士，遇見一尊符帝，基本上除了轉身就跑之外，沒有其他更好的選擇。</p>
<br><p>&emsp;&emsp;哪怕是一個單純的戰鬥型帝級符篆師，也絕不是同級帝級靈戰士能招惹的。</p>
<br><p>&emsp;&emsp;打起架來，那種可怕的攻擊方式，會讓人感到絕望！</p>
<br><p>&emsp;&emsp;同時，符篆師的防禦同樣也會讓靈戰士感到絕望。</p>
<br><p>&emsp;&emsp;不把一個符篆師的精神力徹底耗盡，真的很難徹底破掉一個符篆師的防。</p>
<br><p>&emsp;&emsp;所以說邰銘在邰家那些大佬們心目中的地位，可想而知。</p>
<br><p>&emsp;&emsp;尤其是邰澤勝，無數年來一直都在閉關，整個邰家從上到下，從來沒人敢去打擾他。</p>
<br><p>&emsp;&emsp;但他的閉關之地，邰銘卻是想進就進！</p>
<br><p>&emsp;&emsp;這份寵溺，無人能及。</p>
<br><p>&emsp;&emsp;邰銘此刻就在邰澤勝的閉關之地，只不過他並沒有見到澤勝老祖，而是在洞府外面，隔着被封印的洞府法陣對話。</p>
<br><p>&emsp;&emsp;“老祖，孩兒已成符帝，如今正值家族遭遇欺辱，孩兒不能繼續坐視，請老祖允許孩兒出戰！”</p>
<br><p>&emsp;&emsp;在家族的年輕一輩裡，邰銘跟邰達的關係很不錯。</p>
<br><p>&emsp;&emsp;邰達的死，對他刺激很大！</p>
<br><p>&emsp;&emsp;他想要爲邰達報仇，同時，還有另外一個想法。</p>
<br><p>&emsp;&emsp;他的年齡跟那些老祖們比起來，自然是年輕得不能再年輕的。</p>
<br><p>&emsp;&emsp;可如果跟人間那些凡人比起來，他接近兩百歲的年齡，已經很老了！</p>
<br><p>&emsp;&emsp;如今別說外面，就連邰家內部，真正瞭解他的人都不多。</p>
<br><p>&emsp;&emsp;他不想繼續隱藏下去了。</p>
<br><p>&emsp;&emsp;他想要一朝成名天下知！</p>
<br><p>&emsp;&emsp;“你，已經做好了準備嗎？”洞府中，傳來一道蒼老聲音。</p>
<br><p>&emsp;&emsp;“是的老祖，孩兒已經做好了一切準備。包括各種各樣的帝級符篆……之前您總說孩兒只專注攻擊，不注重防禦，如今孩兒已經把各種防禦類符篆，品質全部提升到大師級以上！無論攻防，還是各種屬性的符篆術，孩兒都已登堂入室。”邰銘站在洞府外面，一臉恭敬的回答道。</p>
<br><p>&emsp;&emsp;“詛咒系呢？”</p>
<br><p>&emsp;&emsp;“詛咒系一般，畢竟孩兒精力有限。”</p>
<br><p>&emsp;&emsp;“那，控制系呢？”</p>
<br><p>&emsp;&emsp;“控制系……嗯，也一般。”</p>
<br><p>&emsp;&emsp;“我不是和你說過，至少要將一種控制系的符篆術修煉到帝級大師品質嗎？”</p>
<br><p>&emsp;&emsp;“老祖，孩兒覺得……控制系的符篆術，其實是有些無用的。”邰銘辯解道。</p>
