<title>《大符篆師》▷ 第八十三章 司音</title><br><p>&emsp;&emsp;來到外面，城衛軍已經趕到，司音的父母也都到了，並且又帶過來一羣城衛軍。</p>
<br><p>&emsp;&emsp;幾個人剛出來便被團團圍住，隨後一個穿着制式裝備的城衛軍隊長模樣的人走過來，一眼看見白牧野，擺擺手：“自己人。”</p>
<br><p>&emsp;&emsp;一羣人嘩啦一下讓開，不過看向光哥一羣人的目光頗卻有些不善，感覺他們不像是好人。</p>
<br><p>&emsp;&emsp;白牧野也認出了那個隊長，主動走上前說道：“是幫我們的。”</p>
<br><p>&emsp;&emsp;那邊被城衛軍震懾得瑟瑟發抖的光哥一羣人一臉感激的看着白牧野。</p>
<br><p>&emsp;&emsp;沒想到這個曾經收拾過他們的符篆師不但認識城衛軍的人，居然還能替他們說話。</p>
<br><p>&emsp;&emsp;“行，讓他們都走吧。”</p>
<br><p>&emsp;&emsp;這個城衛軍隊長吩咐一句，隨後看向白牧野：“下面情況怎樣？”</p>
<br><p>&emsp;&emsp;萬雄在一旁饒有興致地看着白牧野跟城衛軍隊長交涉，心裡多少有點奇怪，如果跟城衛軍交涉的人是姬綵衣或者單谷、劉志遠，他都不會感到驚訝。</p>
<br><p>&emsp;&emsp;他知道這些人家裡跟城衛軍多多少少都有關係。</p>
<br><p>&emsp;&emsp;但沒想到負責交涉的竟然是白牧野，而且看上去……他們似乎之前就認識？</p>
<br><p>&emsp;&emsp;白牧野先是對這個城衛軍隊長道了個歉：“抱歉，等下跟您說。”</p>
<br><p>&emsp;&emsp;隨後走到光哥面前，低聲道：“城北你們待不下去了，一會你們先去米線店那等着，我很快就過去。”</p>
<br><p>&emsp;&emsp;光哥有些意外的看着白牧野，鼻青臉腫的樣子看起來有些滑稽，但也挺讓人敬佩。</p>
<br><p>&emsp;&emsp;之前的事情不說，但他這次的舉動足以證明他就算幹過點壞事兒，人應該也沒多壞。</p>
<br><p>&emsp;&emsp;人性本身就是複雜的，不到危難時刻，很難看清楚一個人的真實面目。</p>
<br><p>&emsp;&emsp;光哥多少有些意外，面帶複雜的看了一眼白牧野，抿了抿嘴，然後用力點點頭，迅速帶領手下一羣人撤了。</p>
<br><p>&emsp;&emsp;那個小混混衝上去攙扶着自己老大，噓寒問暖，聲音漸遠。</p>
<br><p>&emsp;&emsp;白牧野轉回頭，見那城衛軍隊長笑眯眯看着他，有些不好意思的道：“我來給您說說事件經過吧。”</p>
<br><p>&emsp;&emsp;在講述事件經過的過程中，白牧野替光哥那羣人也解釋了一下他們爲什麼出現在這裡。</p>
<br><p>&emsp;&emsp;同時也重點強調了萬雄在這次救援中起到的關鍵作用。</p>
<br><p>&emsp;&emsp;城衛軍隊長點點頭：“行，你說的我信！”</p>
<br><p>&emsp;&emsp;他就是之前擊殺黑幽靈的人，這個少年在那時候就給他留下過深刻印象。</p>
<br><p>&emsp;&emsp;後來又看過白牧野很多場比賽，很喜歡小白這人。</p>
<br><p>&emsp;&emsp;至於孫家也給城衛軍高層打過招呼這種事兒，只是加分項而已。</p>
<br><p>&emsp;&emsp;就算沒有孫家的招呼，城衛軍內部絕大多數人對小白也都非常喜歡。</p>
<br><p>&emsp;&emsp;這時候已經有城衛軍把地下那些人給拖了出來。</p>
<br><p>&emsp;&emsp;活着的死了的斷手斷腿的……</p>
<br><p>&emsp;&emsp;死了的死不瞑目，活着的在那哀嚎。</p>
<br><p>&emsp;&emsp;面對這羣窮兇極惡之輩，城衛軍戰士可沒什麼客氣可言。</p>
<br><p>&emsp;&emsp;隨後有城衛軍過來彙報：“隊長，經過比對，這些人全都是黑榜上的，有個被割喉死掉的是最近幾年城北崛起的平哥，手上至少沾染十幾條人命。”</p>
<br><p>&emsp;&emsp;說着忍不住輕笑：“這幫傢伙向來狡猾得跟泥鰍似的，特別難抓，沒想到這次居然栽在這羣孩子手上了。”</p>
<br><p>&emsp;&emsp;城衛軍隊長點點頭，欣慰的笑了笑。對這羣城市裡面的蛀蟲，他們也都十分痛恨。</p>
<br><p>&emsp;&emsp;他拍拍白牧野肩膀：“小夥子，第二次了！你很可以，我看好你！”</p>
<br><p>&emsp;&emsp;白牧野不好意思的笑笑：“我沒做什麼，都沒出手，是他們的功勞。”</p>
<br><p>&emsp;&emsp;城衛軍隊長笑道：“敢來就很厲害！”</p>
<br><p>&emsp;&emsp;說着走到萬雄面前，打量一眼，微微一笑：“萬雄，百花城的驕傲！”</p>
<br><p>&emsp;&emsp;萬雄微笑：“不敢當。”</p>
<br><p>&emsp;&emsp;“做得不錯！是個真正的戰士了！”城衛軍隊長讚道。</p>
<br><p>&emsp;&emsp;“您過獎了。”萬雄眼角餘光瞥見姬綵衣站在劉志遠身旁，心下黯然，真正的戰士又能怎麼樣？不也得不到心愛女孩的欣賞？</p>
<br><p>&emsp;&emsp;隨後這羣城衛軍迅速帶着這八個有死有活的人離開這裡。</p>
<br><p>&emsp;&emsp;姬綵衣帶着郭姐上了自己的商務車，司音父母都在那裡。</p>
<br><p>&emsp;&emsp;看見姬綵衣，司音的父親猶豫一下，還是忍不住說道：“綵衣呀……你看，你跟司音呢，是從小一起長大的姐妹，你就像她親姐姐一樣照顧她……”</p>
<br><p>&emsp;&emsp;她話沒說完，便被司音母親給打斷：“行了你，沒事的話你先走吧，這裡不需要你了。”</p>
<br><p>&emsp;&emsp;司音的父親：“……”</p>
<br><p>&emsp;&emsp;姬綵衣卻微微一笑，衝着司音母親甜甜一笑：“三姨，沒事兒，我跟三姨夫說兩句。”</p>
<br><p>&emsp;&emsp;司音母親這位一看氣場就很強大的職場女性對姬綵衣點點頭：“行，說吧。”</p>
<br><p>&emsp;&emsp;白牧野：？？？</p>
<br><p>&emsp;&emsp;三姨？三姨夫？</p>
<br><p>&emsp;&emsp;這麼叫……這是親戚？</p>
<br><p>&emsp;&emsp;單谷湊到白牧野身旁，低聲解釋道：“司音的媽媽，是綵衣媽媽的表妹。”</p>
<br><p>&emsp;&emsp;表親？那豈不是說，司音和綵衣也是表姐妹？</p>
<br><p>&emsp;&emsp;“一直沒聽她們說過。”白牧野說道。</p>
<br><p>&emsp;&emsp;單谷解釋道：“她們倆都不希望宣傳這層關係。綵衣是不想讓司音有壓力；司音則是怕給綵衣添麻煩……”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，看向姬綵衣那邊。</p>
<br><p>&emsp;&emsp;姬綵衣邁着兩條大長腿，來到司音父親面前，微笑着招呼道：“三姨夫，您剛纔想和我說什麼？是不是想說，我不該帶司音來這種地方？”</p>
<br><p>&emsp;&emsp;司文山有點無奈的嘆了口氣，看看一旁冷着臉的老婆，又看看司音，最終還是點了點頭。</p>
<br><p>&emsp;&emsp;“您打算這樣壓制她到什麼時候？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“原因……你明白的。”司文山無奈的道：“你們現在還沒有足夠的自保能力……”</p>
<br><p>&emsp;&emsp;“等有能力那天，我真的很擔心她已經徹底廢掉了。”</p>
<br><p>&emsp;&emsp;姬綵衣看着司文山：“您可能不知道，剛剛在下面，萬雄學長几乎一個人就解決了戰鬥。”</p>
<br><p>&emsp;&emsp;其實真正解決戰鬥的人是單谷，但一錘定音的人，卻是萬雄。</p>
<br><p>&emsp;&emsp;如果沒有萬雄那氣勢驚人的一記炎月斬，斬落平哥一條胳膊地同時也震懾了其他人的心神，單谷也未必有那個機會輕易射中其他人。</p>
<br><p>&emsp;&emsp;姬綵衣說道：“他也才十九歲！”</p>
<br><p>&emsp;&emsp;“但你們根本沒必要這樣，你們可以有更加穩妥的人生。”司文山搖頭輕嘆：“你們還小……”</p>
<br><p>&emsp;&emsp;“三姨夫，首先我們不小了，即將成年。除了司音的確有點小，但也已經上高中了。另外，什麼叫穩妥的人生？隨時可能出現次元生物的世界裡有穩妥的人生嗎？”</p>
<br><p>&emsp;&emsp;司文山有些無奈，也有些啞口無言。</p>
<br><p>&emsp;&emsp;“她血液裡的東西，是需要被釋放的，不是被壓制的。”姬綵衣淡淡說道：“如果說之前您擔心，那麼現在，你自己身上都裝着保命符，更別說她了。您也看了那麼多場比賽，還有什麼可擔心的？”</p>
<br><p>&emsp;&emsp;司音站在一旁，一雙大眼睛萌萌噠看着姬綵衣和自己的父親。</p>
<br><p>&emsp;&emsp;他們說的每句話她都能理解，但組合在一起……她卻突然有點不明白是什麼意思了。</p>
<br><p>&emsp;&emsp;司文山愛憐的看了一眼自己女兒，又看看冷着臉的妻子，目光最後停留在白牧野臉上。</p>
<br><p>&emsp;&emsp;最後點了點頭：“好吧綵衣，你說的也有道理，我可以答應，但你一定要……”</p>
<br><p>&emsp;&emsp;“我一定保護好她！”姬綵衣的眸子裡，閃爍着一種名爲興奮的光芒。</p>
<br><p>&emsp;&emsp;司音的父母走了。</p>
<br><p>&emsp;&emsp;萬雄搭着他們的車離開了。</p>
<br><p>&emsp;&emsp;正事兒辦完，再留在這裡看人家吃狗糧也沒什麼意思。</p>
<br><p>&emsp;&emsp;表白過，也被拒絕過。</p>
<br><p>&emsp;&emsp;感覺踏實了。</p>
<br><p>&emsp;&emsp;高中生活也沒什麼缺憾了。</p>
<br><p>&emsp;&emsp;剩下五人團隊加上一個郭姐，乘坐着商務車，來到郭姐的米線店。</p>
<br><p>&emsp;&emsp;光哥這羣人果然一個不少的等候在這裡。</p>
<br><p>&emsp;&emsp;整整齊齊的坐在郭姐店鋪門口。</p>
<br><p>&emsp;&emsp;看見商務車回來，光哥率先站起身，其他那些人也全都站起來。</p>
<br><p>&emsp;&emsp;目光閃亮的看着白牧野這些人。</p>
<br><p>&emsp;&emsp;隨後，衝着打開車門下來的姬綵衣一同彎腰：“大姐大！”</p>
