<title>《大符篆師》▷ 第三百七十章 絕不放水？</title><br><p>&emsp;&emsp;當天晚上，小顧悄然離開，去了皇宮。</p>
<br><p>&emsp;&emsp;姬綵衣帶着老劉，敲開了小白的房門。</p>
<br><p>&emsp;&emsp;一進屋，綵衣就笑着看着白牧野，笑着笑着，眼圈卻紅了。</p>
<br><p>&emsp;&emsp;“小白，我……”</p>
<br><p>&emsp;&emsp;我字剛說出口，淚水就控制不住的流淌下來。</p>
<br><p>&emsp;&emsp;老劉有點尷尬又有點心疼的站在一旁。</p>
<br><p>&emsp;&emsp;正在房間裡跟小白聊天的林子衿頓時站起身，走過來拉着姬綵衣的手：“綵衣你這是怎麼了？”</p>
<br><p>&emsp;&emsp;白牧野臉上露出嚴肅認真的表情，沉聲道：“綵衣……”</p>
<br><p>&emsp;&emsp;姬綵衣抿着嘴，可憐兮兮的看着白牧野。</p>
<br><p>&emsp;&emsp;“你現在還是太小了！”</p>
<br><p>&emsp;&emsp;綵衣頓時哭得更兇了。</p>
<br><p>&emsp;&emsp;林子衿瞪了白牧野一眼，心說剛剛咱倆你可不是這麼說的，還誇她來着，這啥情況啊？哥哥不是這麼小心眼的人啊！</p>
<br><p>&emsp;&emsp;“現在就有了，你跟老劉以後每天就等着煩吧，換尿布衝奶粉，連點私生活都沒有我跟你說。”</p>
<br><p>&emsp;&emsp;綵衣擡起頭，梨花帶雨的臉上，滿眼呆滯。</p>
<br><p>&emsp;&emsp;老劉嘴角抽搐：我應該放個什麼表情在這裡？</p>
<br><p>&emsp;&emsp;“但沒關係！懷上了也沒什麼，大家一起想辦法就是了，不過接下來的比賽，你就不要上場了，免得……”</p>
<br><p>&emsp;&emsp;“小白你個混蛋！”綵衣終於反應過來，怒視着白牧野，“你纔有了，你才懷上了！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！”白牧野忍不住哈哈大笑起來，“我就這個不行……”</p>
<br><p>&emsp;&emsp;“我打死你！臭小白！”綵衣作勢要衝上來大人。</p>
<br><p>&emsp;&emsp;被子衿輕輕拉住，林子衿也忍不住嗔怪的瞪了一眼白牧野，臭哥哥！</p>
<br><p>&emsp;&emsp;老劉站在綵衣背後，咧着嘴，偷偷豎起一根大拇指。</p>
<br><p>&emsp;&emsp;白牧野招呼幾個人坐下，然後沏了幾杯茶，笑着道：“本來也沒多大個事兒，連吵架都算不上吧？瞅瞅你們兩口子，弄得好像天塌了似的，還專門過來說，至於嗎？”</p>
<br><p>&emsp;&emsp;綵衣這會兒情緒已經平靜下來，用紙巾輕輕擦拭着眼角，有點委屈的道：“下午我也不知道自己怎麼了，反正當時就是一股火上來，就什麼都不想去考慮了。因爲那會兒我真覺得這傢伙挺自私的。皇子怎麼了呀？很了不起嗎？我們很稀罕認識你麼，如果不是因爲你帶他進來，大家哪有那麼容易接受一個新隊友？”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，我也是沾了哥哥的光！”林子衿在一旁笑眯眯的說道。</p>
<br><p>&emsp;&emsp;綵衣看她一眼，連連搖頭：“不不不，你不是的，我、單谷、司音……甚至包括老劉，我們都是你粉絲，你就算不認識小白，我們也特別歡迎你。”</p>
<br><p>&emsp;&emsp;“我這麼受歡迎呀。”子衿嘿嘿傻笑起來，一點高冷範兒都沒有。</p>
<br><p>&emsp;&emsp;就一鄰家傻妞，嗯，超美那種的傻妞，看起來可好騙了。</p>
<br><p>&emsp;&emsp;綵衣接着道：“所以當時真的是有點忍不住，你自己可以什麼都不在乎，但你在一個團隊裡面，在一個集體裡面，就不能只考慮自己不考慮別人。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“你說的是，這件事我也有點欠考慮，忽略了你們的想法。”</p>
<br><p>&emsp;&emsp;“不，你沒有，我之所以現在來找你，也是因爲這個。這件事你夾在中間，肯定挺難受的。說我們你捨不得，說他也不是那麼回事。所以最委屈的肯定是你。”綵衣一臉真誠的說着。</p>
<br><p>&emsp;&emsp;白牧野：“綵衣，你現在變得這麼善解人意，我都有點不習慣了。”</p>
<br><p>&emsp;&emsp;“呸！我本來就很善解人意好吧？忘了誰帶你去吃的第一碗米線了？”綵衣瞪他一眼，然後笑起來，“自從認識你，感覺整個人生的未來走向都發生了巨大變化。”</p>
<br><p>&emsp;&emsp;“那肯定呀，哥哥那麼厲害！”林子衿盲目且無節操的日常吹噓。</p>
<br><p>&emsp;&emsp;即便她說的是真的，依然挺讓人無語的，好在大家也習慣了。</p>
<br><p>&emsp;&emsp;姬綵衣笑着看了她一眼：“你這丫頭啊，真是，回頭得多教你幾招。”</p>
