<title>《大符篆師》▷ 第四百四十三章 白牧尋</title><br><p>&emsp;&emsp;白牧尋還是死皮賴臉的跟了上來，其他那幾個白家子弟被他打發走了。</p>
<br><p>&emsp;&emsp;大家都很無語，你之前的高冷和囂張呢？</p>
<br><p>&emsp;&emsp;人設崩了啊！</p>
<br><p>&emsp;&emsp;但沒用，沒看那幾個白家子弟都沒太大反應，估計這纔是他的正常畫風。</p>
<br><p>&emsp;&emsp;幾人來到林採霞說的那個老地方，發現是一家特別小的小飯店，因爲年頭很多，看上去還有些破舊。</p>
<br><p>&emsp;&emsp;因爲已經很晚，店裡麪人不多。</p>
<br><p>&emsp;&emsp;林採霞帶着幾人進來之後，非常自然的報出了幾種菜的名字。</p>
<br><p>&emsp;&emsp;服務員愣了一下，道：“抱歉，客人，我們這裡並沒有這幾種菜……”</p>
<br><p>&emsp;&emsp;林採霞微微一挑眉梢，剛要說話，那邊櫃檯後面傳來一道聲音：“可以做的。”</p>
<br><p>&emsp;&emsp;說着，從櫃檯後面站起一個人，看上去很蒼老，應該有七八十歲的樣子，滿頭白髮，精神頭還不錯，一雙眼十分有神，看着林採霞微笑道：“您是老顧客了，您剛剛報的幾種菜，十年前就已經不做了。”</p>
<br><p>&emsp;&emsp;“會不會很麻煩？”林採霞有些歉意的道。</p>
<br><p>&emsp;&emsp;“哈哈，不會不會，難得有這麼多年的老顧客回來，破例也是要的。”老人笑眯眯說着，往後廚走去。</p>
<br><p>&emsp;&emsp;這菜，他兒子都不會，必須他親自下廚才行。</p>
<br><p>&emsp;&emsp;古人云人善自有天助，誠不我欺啊！</p>
<br><p>&emsp;&emsp;老人一邊走，一邊想着，來到後廚。</p>
<br><p>&emsp;&emsp;老人的兒子是一個看上去四十幾歲的中年人，見老人進來有些意外：“爸，您怎麼來後廚了？您不是說？”</p>
<br><p>&emsp;&emsp;老人擺擺手：“起開，我要做幾道菜給客人吃。”</p>
<br><p>&emsp;&emsp;中年人愣了一下，似乎還想說什麼，老人皺了皺眉：“麻溜的，磨蹭什麼呢？咱家能不能度過這一劫，就看今晚你老子這幾道菜做得怎麼樣！”</p>
<br><p>&emsp;&emsp;說着，老人輕嘆一聲，瞥了一眼掛在牆上的一套刀具：“已經十多年沒跟這些老夥計打交道啦，不知道這一身本事還剩下幾分？”</p>
<br><p>&emsp;&emsp;隨後中年人便有些發懵的給父親打着下手，就像很多年前那樣。</p>
<br><p>&emsp;&emsp;只是心中充滿茫然，難道今天來了什麼大人物不成？爲什麼父親說只要幾道菜做得好，就能度過這一劫？</p>
<br><p>&emsp;&emsp;要趕走他們的，可是真正的大人物。實際上他們心中雖然不捨，但也沒什麼好憤懣的。畢竟自古民不與官鬥。</p>
<br><p>&emsp;&emsp;對方的背後，可是這皇城中很有勢力的大人物，誰會爲了幾道菜，就跟那些人對上呢？</p>
<br><p>&emsp;&emsp;不管這對父子在後廚如何，餐廳裡面的林採霞和林子衿坐在一邊，白牧野跟白牧尋坐在另一邊。</p>
<br><p>&emsp;&emsp;白牧尋這傢伙完全沒有之前的那種高高在上，而是一臉笑容的給白牧野講述着各種家族發生的事情，也不管白牧野願不願意聽。</p>
<br><p>&emsp;&emsp;“家裡面很多老東西思維僵化且腐朽，但沒辦法呀，你也不能那麼倔強，畢竟家族是他們把持的，跟他們對着幹能有你什麼好處？”</p>
<br><p>&emsp;&emsp;“是，你從小到大這麼多年從來沒用過家族任何資源，沒拿過家族一分好處，說實話，換做是我，說不定也會生出跟家族割裂的心思……可大家身體中終究流淌着同樣的血脈，我們都不希望老祖宗建立的這個家族一點點衰敗下去不是？”</p>
<br><p>&emsp;&emsp;“聚則強，散則敗，這道理相信你肯定明白。”</p>
<br><p>&emsp;&emsp;白牧野也不理他，本想利用這個機會問林採霞一些事情的，結果光聽他在這邊囉裡囉嗦的。</p>
<br><p>&emsp;&emsp;但也有點煩不起來。</p>
<br><p>&emsp;&emsp;白牧尋之前種種表現，說穿了就是爲了試探白牧野跟林子衿的真正實力，以及他心中一直以來的一個猜測——大魔王跟小妖女的身份。</p>
<br><p>&emsp;&emsp;雖然白牧野跟林子衿誰都不肯承認，但這傢伙卻像是已經確定了一般，死活認定他們兩個就是大魔王和小妖女。</p>
<br><p>&emsp;&emsp;白牧野也懶得理會什麼，反正黑域那地方，他也不怎麼想去了。</p>
<br><p>&emsp;&emsp;林子衿倒是經常上去玩，但也愈發覺得無聊。</p>
<br><p>&emsp;&emsp;上去如果不壓制境界，就等於是在欺負小朋友，如果壓制境界打，有些時候又覺得不夠痛快。</p>
<br><p>&emsp;&emsp;這估計也是爲什麼問君在跟白牧野打完一場之後，也懶得再上黑域的原因。</p>
<br><p>&emsp;&emsp;白牧野能感覺到白牧尋這位白家未來的接班人似乎有想要讓他迴歸家族的意思，但他也不想給出任何迴應。</p>
<br><p>&emsp;&emsp;因爲這種事兒，真不是白牧尋一個“未來繼承人”能解決的。</p>
<br><p>&emsp;&emsp;白牧尋說了半天，見白牧野也沒給出什麼迴應，只好嘆了口氣，說道：“你現在不回就不回吧，有朝一日，等我們這代人管事的時候，我會再次親自來請你的！”</p>
<br><p>&emsp;&emsp;說完便站起身，衝着林採霞一躬身，很有禮貌的說道：“抱歉，打擾你們這麼久，飯，我就不吃了，回頭有機會，我請你們！”</p>
<br><p>&emsp;&emsp;林採霞愣了一下，臉上露出一絲淡淡的笑容來，點點頭，說了句：“好！”</p>
<br><p>&emsp;&emsp;白牧尋又對林子衿點點頭，然後甚至沒跟白牧野要聯繫方式，很是瀟灑的擺擺手，轉身出門。</p>
<br><p>&emsp;&emsp;這傢伙，莫名其妙的，像個神經病一樣。</p>
<br><p>&emsp;&emsp;白牧野輕輕搖搖頭。</p>
<br><p>&emsp;&emsp;剛想說話，外面突然傳來一陣呵斥的聲音：“走路不帶眼睛嗎？”</p>
<br><p>&emsp;&emsp;而此時，正是原本在後廚掌勺的中年人端上第一盤菜的時候。</p>
<br><p>&emsp;&emsp;聽見那呵斥聲，這中年男人手微微一抖，手裡這盤菜差點灑出來。關鍵時刻，穩定心神，將菜放在桌上，然後眼中露出憂慮之色。</p>
<br><p>&emsp;&emsp;接着，外面傳來叮叮噹噹一陣輕響。</p>
<br><p>&emsp;&emsp;隨後就有一陣慘叫和呻吟聲傳進來。</p>
<br><p>&emsp;&emsp;白牧尋那冰冷如初見白牧野的聲音同時傳來：“一羣瞎了眼的狗東西，光天……咳咳，也不看看這是什麼地方！在皇城範圍，也敢如此張揚跋扈？找死麼？”</p>
<br><p>&emsp;&emsp;“你，你是誰？可敢報上姓名？你死定了！”有人威脅。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一聲悶響傳來。</p>
<br><p>&emsp;&emsp;那聲音頓時戛然而止。</p>
<br><p>&emsp;&emsp;隨後白牧尋聲音傳進來：“叫你們背後的主子，來朱雀大街二號請罪！”</p>
<br><p>&emsp;&emsp;說完聲音就消失了，應該是走了。</p>
<br><p>&emsp;&emsp;站在白牧野幾人身邊面帶憂慮的中年人在聽見朱雀大街二號這幾個字的時候，眼中露出濃濃的不敢相信之色。</p>
<br><p>&emsp;&emsp;他儘量讓自己看起來平靜一點，然後回到後廚，小聲跟正在做着另一道菜的父親說道：“爹，朱雀大街二號……住着什麼人啊？”</p>
<br><p>&emsp;&emsp;“啊？朱雀大街二號？不是三號嗎？”老頭一邊炒菜，一邊皺起眉，回頭看了一眼中年人。</p>
<br><p>&emsp;&emsp;“是二號，剛纔那羣人又來了，可還沒等進門，他們那桌有個年輕帥氣的小夥子就出去了，被那些人罵了一句走路不帶眼睛，接着他們就打了起來，接着他們就被打了，再接着那小夥子就說讓他們背後的人去朱雀大街二號請罪……”</p>
<br><p>&emsp;&emsp;“接着接着接着……從小就讓你好好學習，看看你這詞彙量差勁的！”帶着口罩的老頭悶悶的罵了一句，但他的眼睛卻釋放出無盡的笑意來。</p>
<br><p>&emsp;&emsp;朱雀大街二號！</p>
<br><p>&emsp;&emsp;比三號還牛！</p>
<br><p>&emsp;&emsp;應該說，是差不多的牛！</p>
<br><p>&emsp;&emsp;想不到，真想不到，這麼多年過去，那邊的貴人依然還會記得他這小店。</p>
<br><p>&emsp;&emsp;並且是在他最需要幫助的時候再次出現了！</p>
<br><p>&emsp;&emsp;做人就得善良啊！</p>
<br><p>&emsp;&emsp;老人眼眶都有些微微溼潤，隨後更加用心的做起菜來，恨不能把這一生所學，都用在這幾道菜上。</p>
<br><p>&emsp;&emsp;中年人忍不住小聲嘀咕道：“說那些，要是學習好，也不能窩在這裡當廚子呀……”</p>
<br><p>&emsp;&emsp;這一切，白牧野跟林採霞和林子衿三人完全不知道。</p>
<br><p>&emsp;&emsp;他們雖然感覺到剛剛那中年人有些不對勁，可卻也沒有多想什麼。</p>
<br><p>&emsp;&emsp;畢竟任何做生意的，都怕自家店鋪發生爭執。</p>
<br><p>&emsp;&emsp;而且那羣人被白牧尋收拾一頓之後，直接灰溜溜的跑掉了。</p>
<br><p>&emsp;&emsp;住在皇城裡的人，誰不知道朱雀大街裡面住着的人都貴不可言？</p>
<br><p>&emsp;&emsp;而且……二號！</p>
<br><p>&emsp;&emsp;媽的這是要嚇死人啊！</p>
<br><p>&emsp;&emsp;很多親王府都拍在十幾號以後的好嗎？</p>
<br><p>&emsp;&emsp;那些前來趕人的傢伙都有種天要塌了的感覺。</p>
<br><p>&emsp;&emsp;很快，小店裡就剩下白牧野他們這一桌，幾道菜全都被端上來，老頭還專門拿出了一罈老酒，說是送給老顧客喝的。</p>
<br><p>&emsp;&emsp;然後就把小店外面掛上了打烊的牌子，拉着兒子進了後廚，將這本就不大的空間，全部留給白牧野三人。</p>
<br><p>&emsp;&emsp;“還是那個味道！”林採霞吃了一口，一臉滿足，“好吃！”</p>
<br><p>&emsp;&emsp;林子衿也夾了一筷子，吃下去之後，連連點頭：“嗯嗯，真是好吃！這麼好吃的菜，爲什麼不做了呢？”</p>
<br><p>&emsp;&emsp;白牧野在一旁笑着道：“這是那位老廚師的手藝，而有些手藝，只有他才能施展出來，換做別人來做，就不是那個味道了。所以老廚師退了之後，這幾道菜……也就隨着摘牌了，不然的話，會被挑剔的客人嫌棄的。這種老店，最注重的就是名聲。”</p>
<br><p>&emsp;&emsp;林採霞有些意外的看了一眼白牧野，心說白家這少年真是招人喜歡。</p>
<br><p>&emsp;&emsp;隨後，她輕聲細語的，跟林子衿說起了一些當年發生的事情。</p>
<br><p>&emsp;&emsp;其實太陽底下沒什麼新鮮事，包括白牧野家這邊的情況也都差不多。</p>
<br><p>&emsp;&emsp;無非就是原本的嫡出一脈，遭到實力強勁的庶出和旁支打壓，嫡出一脈都人丁稀薄，即便原本不稀薄，也因爲一些原因變得稀薄了。</p>
<br><p>&emsp;&emsp;面對強勢的庶出和旁支，嫡出一脈沒什麼太好的辦法。</p>
<br><p>&emsp;&emsp;尤其在家族中一些老輩的人看來，庶出也好，旁支也好，都是正統的家族子弟。</p>
<br><p>&emsp;&emsp;誰有本事誰上！</p>
<br><p>&emsp;&emsp;這樣才能保證一個大家族的萬年興盛！</p>
<br><p>&emsp;&emsp;出發點自然是好的，立賢嘛。</p>
<br><p>&emsp;&emsp;但只要事關利益，就一定會催生出很多陰謀詭計和種種算計。</p>
<br><p>&emsp;&emsp;林子衿的父母，跟白牧野的父母，都屬於是被打壓那一脈的。</p>
<br><p>&emsp;&emsp;如果說整件事情裡面，有什麼意外的話，估計也就只有白牧野跟林子衿七三開的那一滴造化液了！</p>
<br><p>&emsp;&emsp;如果沒有那滴造化液，林子衿也好，白牧野也好，不過就是兩個家族鬥爭所產生的犧牲品。</p>
<br><p>&emsp;&emsp;只能老老實實在三仙島上長大，然後成爲兩個工具人。</p>
<br><p>&emsp;&emsp;因爲造化液這件事情是絕密，知道的人相當稀少。</p>
<br><p>&emsp;&emsp;所以一直到今天，白林這兩個隱世家族的當權者們，也都沒有覺得這是兩個多麼難能可貴的絕世天驕。</p>
<br><p>&emsp;&emsp;即便白牧野跟林子衿已經拿到了帝國聯賽的冠軍，可在那些人眼中，這根本就算不上什麼。</p>
