<title>《大符篆師》▷ 第二百五十四章 星空深處飄來的符</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天空中傳來巨響。</p>
<br><p>&emsp;&emsp;原來那巨大無比的身影，再次一腳踩踏在古琴城的防禦之上，再次踩出一個大洞。</p>
<br><p>&emsp;&emsp;那可是連大宗師都很難輕易擊破的防禦，那道巨大身影究竟到了什麼等級？</p>
<br><p>&emsp;&emsp;莫非是神級的生靈？</p>
<br><p>&emsp;&emsp;白牧野的耳機中，傳來大漂亮低沉的聲音：“那是傀儡！”</p>
<br><p>&emsp;&emsp;“傀儡？”</p>
<br><p>&emsp;&emsp;白牧野一張劍符斬了兩頭龍麟劍齒虎，整個人都忍不住微微一怔，什麼傀儡如此強大？</p>
<br><p>&emsp;&emsp;“神級生靈製造出來的傀儡，擁有巔峰大宗師的攻擊和防禦能力！”大漂亮聲音低沉的道：“就憑古琴城這些大宗師，很難對付那東西，更對付不了那東西背後的存在，小白，做好逃走的準備！”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，看了一眼身邊已經拎出門板大刀正在一路狂砍的林子衿。</p>
<br><p>&emsp;&emsp;林子衿那邊，大概也收到了她的小小白……寒冰雪仙子的提示，心有靈犀的往白牧野這邊看了一眼。</p>
<br><p>&emsp;&emsp;那張精緻絕美的小臉緊繃着，輕輕的，搖了搖頭。</p>
<br><p>&emsp;&emsp;接着，拎着大刀，再次一路狂砍。</p>
<br><p>&emsp;&emsp;那修長的身影中所爆發出的氣勢，即便是宗師，也要退避三舍！</p>
<br><p>&emsp;&emsp;四周傳來人們的哭喊聲，還伴隨着小孩子無助的哭泣聲。</p>
<br><p>&emsp;&emsp;別看這些次元生靈對如今的小白這羣人已經很難構成威脅，但對普通人來說，它們依然如同惡魔一般，可以輕易置人於死地！</p>
<br><p>&emsp;&emsp;白牧野咬咬牙，低聲道：“不跑不行嗎？”</p>
<br><p>&emsp;&emsp;“我們沒機會的！”大漂亮嘆息道：“若是當年……唉，先清理這些垃圾吧，如果那大傢伙和它背後的存在真下來了……不跑會死的！”</p>
<br><p>&emsp;&emsp;白牧野看了一眼四周，之前賽場上的那些對手，如今都聚在一起，奮力的拼殺着。</p>
<br><p>&emsp;&emsp;很多人眼裡其實都有恐懼，但所有人手上的武器……卻都在砍殺着次元生靈！</p>
<br><p>&emsp;&emsp;喵的！</p>
<br><p>&emsp;&emsp;先幹再說！</p>
<br><p>&emsp;&emsp;白牧野跟劉志遠一起，帶着團隊中的衆人，一路殺到最前方。</p>
<br><p>&emsp;&emsp;哪的次元生靈多就殺向哪裡。</p>
<br><p>&emsp;&emsp;劉志遠一劍將一頭龍麟劍齒虎劈成兩半，隨手將一個小女孩從虎口下撈出來，輕輕放到一旁，來不及說一句話，繼續挺身而上！</p>
<br><p>&emsp;&emsp;誰說老劉只能當新聞發言人的？</p>
<br><p>&emsp;&emsp;“小白，不要太頭鐵，你的命比什麼都重要，你不應該死在這種地方。”大漂亮說道。</p>
<br><p>&emsp;&emsp;“姐，讓我先把能救的人救下來！”白牧野沉聲道。</p>
