<title>《大符篆師》▷ 第五百六十四章 孰真孰假</title><br><p>&emsp;&emsp;能把小白和子衿兩人給驚成這樣的事情，肯定是不一般的。</p>
<br><p>&emsp;&emsp;但兩人此刻都有點不知如何形容他們的心情。</p>
<br><p>&emsp;&emsp;因爲那兩個正在戰鬥的人，雖然穿的衣服不一樣，髮型和氣場也有很大區別，但卻長着一張一模一樣的臉！</p>
<br><p>&emsp;&emsp;所以，這是什麼情況？</p>
<br><p>&emsp;&emsp;雙胞胎麼？</p>
<br><p>&emsp;&emsp;他們可是從來沒聽說過問君還有雙胞胎姐妹的。</p>
<br><p>&emsp;&emsp;關鍵小白的精神力，和剛剛成功入聖的林子衿，竟然也沒辦法單純從長相上分辨出兩人。</p>
<br><p>&emsp;&emsp;當然，從衣服和氣場上，他們還是能分辨出來的。</p>
<br><p>&emsp;&emsp;只是這件事太詭異了點。</p>
<br><p>&emsp;&emsp;問君穿的是一身雪白長裙，挽着髮髻，身上散發着無敵的氣場，手持一把長劍。</p>
<br><p>&emsp;&emsp;另外那個，穿着一身寶藍色長裙，一頭秀髮披肩，身上沒有任何裝飾物，手裡同樣拎着一把長劍。</p>
<br><p>&emsp;&emsp;雙方境界都已入道，相互之間劍氣縱橫。</p>
<br><p>&emsp;&emsp;那劍氣全都是殺道中的極致，可輕易切開虛空。</p>
<br><p>&emsp;&emsp;場面危險至極！</p>
<br><p>&emsp;&emsp;稍有不慎，便是萬劫不復。</p>
<br><p>&emsp;&emsp;這時候，問君的聲音傳來：“小白，子衿，你們不要擔心，現在不是解釋的時候，你們先回去等待，戰勝之後，我自會回去！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;可下一刻，他們的心便又懸起來。</p>
<br><p>&emsp;&emsp;因爲那穿着寶藍長裙，長髮披肩的女子，也開口了！</p>
<br><p>&emsp;&emsp;“小白，子衿，你們不要擔心，現在不是解釋的時候，你們先回去等待，戰勝之後，我自會回來。”</p>
<br><p>&emsp;&emsp;臥槽！？？？</p>
<br><p>&emsp;&emsp;這是什麼鬼？</p>
<br><p>&emsp;&emsp;“你們別信她，她變作跟我一樣，看衣服就知道她不是我！”問君冰冷神念傳遞過來。</p>
<br><p>&emsp;&emsp;“你們別信她，她變作跟我一樣，看衣服就知道她不是我！”穿着寶藍長裙的女子再次說出一句同樣的話來。</p>
<br><p>&emsp;&emsp;雙方的語氣、音調……即便是白牧野這個頂級的精神力大師，也有種無從分辨的感覺。</p>
<br><p>&emsp;&emsp;林子衿看着身穿寶藍長裙女子，冷笑道：“胡說什麼？問君離開的時候，分明穿的是白色長裙！”</p>
