<title>《大符篆師》▷ 第三百二十二章 鬼潭</title><br><p>&emsp;&emsp;好吧，反正老狼挺無語的，有點心疼自己這羣沒見過世面的妖族同胞。</p>
<br><p>&emsp;&emsp;不過也正因爲這個，老狼對未來有朝一日，能接入到人類的網絡充滿憧憬！</p>
<br><p>&emsp;&emsp;想要開化，至少得有那個眼界。</p>
<br><p>&emsp;&emsp;終年把自己封閉在那裡，能有什麼眼界？</p>
<br><p>&emsp;&emsp;別的不說，就說那些辣條……自詡瞭解人類世界的老狼都非常喜歡。</p>
<br><p>&emsp;&emsp;即便它心裡面很清楚，那玩意兒在人類世界很常見。</p>
<br><p>&emsp;&emsp;可問題是，這裡……不是人類世界！</p>
<br><p>&emsp;&emsp;物以稀爲貴的道理，它嘯月老狼還是懂的。</p>
<br><p>&emsp;&emsp;來到這裡的第七天，白牧野和林子衿已經跟着老狼幾乎跑遍了這個星球的每一個種族。</p>
<br><p>&emsp;&emsp;大大小小，一共二十多個種族，多的擁有幾千萬生靈，少的只有幾千個。</p>
<br><p>&emsp;&emsp;在老狼的引薦之下，還見到了幾個神級的強橫生靈。</p>
<br><p>&emsp;&emsp;比如神級的黑豹，神級的尼古拉斯老鵝，神級的禿毛老公雞等等……</p>
<br><p>&emsp;&emsp;這些傢伙都沒有老狼那種曾經跟在人類身邊的經歷，但極高的智慧，讓它們並沒有做出有損身份和體面的舉動。</p>
<br><p>&emsp;&emsp;對白牧野跟林子衿這兩個幫助星球發展建設的人類，也給予了相應的尊重和友誼。</p>
<br><p>&emsp;&emsp;甚至還看在白牧野跟林子衿慷慨贈送他們禮物的份上，也回贈了一些在他們看來平常，但在白牧野眼中很珍貴的禮物。</p>
<br><p>&emsp;&emsp;隨後，老狼還組織了一場別開生面的交易大會！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿除了贈送出去的那些東西之外，還剩下不少各種各樣的小東西。</p>
<br><p>&emsp;&emsp;甚至包括一些人類使用的工具。</p>
<br><p>&emsp;&emsp;反正就是五花八門，什麼玩意兒都有。</p>
<br><p>&emsp;&emsp;這場交易大會，差點讓一些妖族之間打起來。</p>
<br><p>&emsp;&emsp;因爲太火爆了！</p>
<br><p>&emsp;&emsp;大家都想要！</p>
<br><p>&emsp;&emsp;最後在一羣神級大佬的鎮壓之下，交易大會總算勝利閉幕。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿簡單盤點一下，都忍不住咋舌。</p>
<br><p>&emsp;&emsp;收穫太豐富了！</p>
<br><p>&emsp;&emsp;光是各種各樣的宗師級、大宗師級符篆材料，就多到兩人有些麻木。</p>
<br><p>&emsp;&emsp;還有各種對人類來說特別珍稀的玩意兒，各種藥材，各種礦產……</p>
<br><p>&emsp;&emsp;面對這種收穫，林子衿幽幽說道：“哥哥，我感覺，跟妖族做生意，比你去搶賺的還多……”</p>
<br><p>&emsp;&emsp;“別瞎說，我那不是搶，是去拿。”白牧野強調。</p>
<br><p>&emsp;&emsp;到這顆被冰雪封印的星球第十天，這顆星球上所有的妖族種族終於迎來了它們無盡歲月中最爲重要的一天——他們通網了！</p>
<br><p>&emsp;&emsp;然後各族最聰明的年輕小妖，在經過培訓之後，手腳麻利的打開了那些光幕，播放出人類的各種節目的那一刻，整顆星球都沸騰了。</p>
<br><p>&emsp;&emsp;宛若千年之盛世驟然降臨到這顆寒冷孤寂的星球上，就連老狼都有些被眼前的場景所震撼到。</p>
<br><p>&emsp;&emsp;尤其是林子衿在它這裡，架設好星球唯一的虛擬網絡之後，並邀請老狼進來參觀的時候。</p>
<br><p>&emsp;&emsp;這頭也算很有見識的白毛老狼徹底激動了。</p>
