<title>《大符篆師》▷ 第二百六十九章 公主？</title><br><p>&emsp;&emsp;綠野星，齊王府。</p>
<br><p>&emsp;&emsp;剛從訓練場出來的齊王渾身上下，都散發着一股凜冽的氣息。</p>
<br><p>&emsp;&emsp;剛剛這一戰，打的他很痛快，已經很久沒有這麼酣暢淋漓的打一場了。</p>
<br><p>&emsp;&emsp;看着面前的蘇桐，齊王從身邊人手中接過一個毛巾，胡亂擦了擦溼漉漉的頭髮，問道：“蘇老那邊，怎麼樣了？”</p>
<br><p>&emsp;&emsp;蘇桐微微點頭，說道：“家父已經到達那裡，只是手中地圖殘缺，那個地方很古怪，哪怕是家父，也不敢輕舉妄動。”</p>
<br><p>&emsp;&emsp;“嗯，終究是封靈之地，上古頂級宗門所在，小心一些，也是應當的。”齊王將毛巾扔給身邊下人，邊走邊道：“蘇桐你覺得這樣一個保存完好的上古宗門裡面，會有多少寶物存放？”</p>
<br><p>&emsp;&emsp;蘇桐笑道：“王爺，這個真不好說。上古文明的湮滅，本身就充滿疑點。正常情況下，哪怕是經歷神戰，也不可能湮滅得那麼徹底。這中間文明又出現了無盡歲月的斷層。直到我們的先祖從銀河系遷移過來。所有的秘密，都是一點點發掘出來的。不過，按照以往的經驗，那地方的寶物，肯定不會少。畢竟保存的太完好了！這樣的地方，在咱們的歷史上，都很少出現。”</p>
<br><p>&emsp;&emsp;“嗯，那是一個好地方，如果不是封印靈力，本王真想親自去瞧瞧。”齊王有些遺憾的說道。</p>
<br><p>&emsp;&emsp;“是啊，我都想去看看。”蘇桐笑着道。</p>
<br><p>&emsp;&emsp;“你們幾個，還是安心陪在本王身邊吧！”齊王忽然有些感慨，說道：“這麼多年，一直是你們在身邊陪伴本王，本王也已經習慣了。”</p>
<br><p>&emsp;&emsp;“是，外人都覺得王爺不近人情，實際上，只有我們才知道，王爺其實是個好人。”蘇桐道。</p>
<br><p>&emsp;&emsp;“屁的好人！本王從裡到外都是黑的，可即便是壞人，也會有幾個知心朋友不是？”齊王笑着道。</p>
<br><p>&emsp;&emsp;蘇桐也跟着笑起來，說道：“如果這次家父真能在那裡找到大量神像，我們的‘造神’計劃，是不是也可以展開了？”</p>
<br><p>&emsp;&emsp;齊王揹着手，在庭院裡溜溜達達，沉思片刻，說道：“再緩一緩，咱們現在，被盯的太緊了。尤其我最近正在推動分封這件事，如果成了，咱們就可以光明正大的擁有自己的領土，到那時，把它經營得水潑不進。再做什麼，也就順手多了。現在……就算是三仙島，你真的能保證，那裡面都是我們的人？”</p>
<br><p>&emsp;&emsp;“三仙島……肯定是不行，尤其經歷那件事之後，三仙島上愈發的人心浮躁，一些當年的小傢伙，如今都已經成長起來，但他們的心思……呵……”蘇桐搖搖頭，“可惜樑露妹子太在意姓白那小傢伙，挺無奈的。”</p>
<br><p>&emsp;&emsp;齊王道：“她當年就喜歡那小子他爹，雖然沒成，但情分終究是在的。不過好在她是咱們的人，知道什麼事情是應該做的，什麼是不該做的。”</p>
<br><p>&emsp;&emsp;“嗯，樑露這點，肯定是沒問題的。”蘇桐點點頭。</p>
<br><p>&emsp;&emsp;齊王道：“三仙島上那批年輕人，需要淘汰掉一部分，有些心徹底沒辦法收攏回來的……”</p>
<br><p>&emsp;&emsp;他看了一眼蘇桐。</p>
