<title>《大符篆師》▷ 第一百二十五章 重視</title><br><p>&emsp;&emsp;小白一羣人最後是被校領導給解了圍。</p>
<br><p>&emsp;&emsp;校長大人召見。</p>
<br><p>&emsp;&emsp;一中的校長，白牧野曾在入學那會兒遠遠見過一次。</p>
<br><p>&emsp;&emsp;當時校長帶着一羣人，衆星捧月一般的擁簇着穆錫離開。</p>
<br><p>&emsp;&emsp;自那之後，他就再也沒見過校長。</p>
<br><p>&emsp;&emsp;這是第一次近距離觀察。</p>
<br><p>&emsp;&emsp;校長的笑容很和藹，看他的眼神就像是在看失散多年的親人——</p>
<br><p>&emsp;&emsp;噓噓、感慨、驚喜、意外。</p>
<br><p>&emsp;&emsp;估計一中校長做夢都想不到，之前差點被開除的那個少年，會在短短兩個月後，給一中帶來如此大的榮耀。</p>
<br><p>&emsp;&emsp;說起來，一中並不缺少榮譽。</p>
<br><p>&emsp;&emsp;雖然是一座三級城市的高中，但建校以來，各種各樣的榮譽他們早就拿到手軟。</p>
<br><p>&emsp;&emsp;不過這些榮譽，更多是以文化課方面著稱。</p>
<br><p>&emsp;&emsp;但說一中是一所相當優秀的名校，一點都不過分。</p>
<br><p>&emsp;&emsp;靈戰士這方面，一中雖然不算弱，但也談不上特別突出。</p>
<br><p>&emsp;&emsp;但去年的萬雄團隊，卻讓一中在整個飛仙星大大出了一回風頭。</p>
<br><p>&emsp;&emsp;一支來自三級城市的高二團隊，硬是在一千多支隊伍裡面殺出一條血路，脫穎而出。</p>
<br><p>&emsp;&emsp;拿了分賽區的冠軍，直接位列飛仙高中生聯賽前十名。</p>
<br><p>&emsp;&emsp;雖然在後面的十強賽上，他們沒能再拿到一場勝利，最終排名墊底。</p>
<br><p>&emsp;&emsp;但作爲一支沒有符篆師的團隊，能打到這個份上，已經很了不起。</p>
<br><p>&emsp;&emsp;沒有人敢小看他們。</p>
<br><p>&emsp;&emsp;這也是爲什麼一直以來，宣傳萬雄團隊時，都說他們是飛仙高中生聯賽前十的原因。</p>
<br><p>&emsp;&emsp;百花杯這種城際盃賽，歷來都不是高中的菜，這是屬於成年人的遊戲。</p>
<br><p>&emsp;&emsp;否則當初小白他們的班主任王良也不會是心不在焉地態度。</p>
<br><p>&emsp;&emsp;再厲害的高中生隊伍，在面對那些身經百戰地成年團隊時，也總會顯得底氣不足。</p>
<br><p>&emsp;&emsp;一方面是年齡帶來的境界差距，一方面是經驗上的不足。</p>
<br><p>&emsp;&emsp;像之前萬雄他們拿過一次季軍，已經是一個莫大的驚喜。</p>
<br><p>&emsp;&emsp;所以事前誰都沒想到，更大的驚喜還在後面。</p>
<br><p>&emsp;&emsp;白牧野他們這羣少年如同一匹黑馬，一黑到底，竟然史無前例的創下一個新的紀錄！</p>
<br><p>&emsp;&emsp;他們是百花城有史以來，第一支問鼎百花杯冠軍的高中團隊！</p>
<br><p>&emsp;&emsp;他們也是百花城有史以來獲得冠軍的最年輕隊伍！</p>
<br><p>&emsp;&emsp;平均年齡只有十六歲！</p>
<br><p>&emsp;&emsp;這實在是一件令人感到振奮的事兒。</p>
<br><p>&emsp;&emsp;固然百花杯跟飛仙高中生聯賽的影響力沒法比，但這座冠軍獎盃的含金量卻非常高啊！</p>
<br><p>&emsp;&emsp;他們是擊敗了萬雄團隊獲得的冠軍！</p>
<br><p>&emsp;&emsp;那麼在接下來的飛仙高中生聯賽上，他們是不是會取得比萬雄他們更好的成績？</p>
<br><p>&emsp;&emsp;如果他們真能在接下來的飛仙高中生聯賽上取得一個不遜色萬雄他們的好成績，也能拿到分賽區冠軍，進入飛仙聯賽前十名的話……</p>
<br><p>&emsp;&emsp;他們將成爲百花城有史以來，唯一一支還在上高一，就已經拿到參加帝國高中生聯賽資格的隊伍！</p>
<br><p>&emsp;&emsp;這種隊伍，百花城從未有過！</p>
<br><p>&emsp;&emsp;縱觀整個飛仙，數百年來，在高二就有資格參加帝國聯賽的隊伍，也是屈指可數！</p>
<br><p>&emsp;&emsp;原本萬雄團隊就已經夠厲害了嗎，他們是百花城有史以來第一支打進帝國聯賽的高中隊伍。</p>
<br><p>&emsp;&emsp;但那個時候，萬雄他們已經是高二學生了，等明年他們參加帝國聯賽的時候，已經是高三下學期。</p>
<br><p>&emsp;&emsp;這在影響力上，肯定是不如小白他們這羣人的。</p>
<br><p>&emsp;&emsp;如果他們真能成的話！</p>
<br><p>&emsp;&emsp;那麼他們將成爲整個百花城的傳奇！</p>
<br><p>&emsp;&emsp;“小白啊，我很看好你們，我們……都很看好你們！”</p>
<br><p>&emsp;&emsp;校長笑得愈發和藹，一雙眼睛亮亮的看着白牧野，“以後你們在學習上、生活上，如果有什麼問題和困難，隨時可以來找我，不要覺得跟領導有距離嘛，我們平日裡雖然有些忙碌，但事分輕重緩急的嘛，你們的事情，纔是頭等大事！哈哈，你們說是不是？”</p>
<br><p>&emsp;&emsp;校長看着其他校領導笑着問道。</p>
<br><p>&emsp;&emsp;“對對對，事分輕重緩急，小白你們的事情，就是學校的頭等大事！”</p>
<br><p>&emsp;&emsp;“有什麼問題，千萬別自己去處理，交給我們，我們來解決！”</p>
<br><p>&emsp;&emsp;“對，什麼事情也沒有你們的訓練重要……”</p>
<br><p>&emsp;&emsp;一羣校領導紛紛拍着胸脯做保證。</p>
<br><p>&emsp;&emsp;白牧野微笑着把劉志遠推出來：“這些事兒，我們平日都是交給隊長處理的。”</p>
<br><p>&emsp;&emsp;劉志遠微笑着點點頭，並不怯場，說道：“對，我就是他們的保姆，以後說不定還是他們的分析師和教練。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”一羣人都忍不住笑起來，就連白牧野幾個人也沒把隊長這話當真。</p>
<br><p>&emsp;&emsp;校長一臉感慨：“多好的孩子們吶，你們都是好樣的，萬雄他們也是好樣的！你們還沒離開學校，一中就已經以你們爲榮啦！”</p>
<br><p>&emsp;&emsp;孫嶽峰對這種場面駕輕就熟，但他並不喜歡這些寒暄客套的東西，在一旁提醒道：“校長，跟他們說說百花杯冠軍獎勵的事情？”</p>
<br><p>&emsp;&emsp;“哦哦，對對對，得說說這個！”校長得到提醒，立即從善如流的道：“百花杯冠軍的獎金不算低，聽說這次還給提高了不少，這是好事兒，但除了這個，百花杯冠軍還有許多其他方面的好處，不知道你們聽說過沒有？”</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“可以直接參加飛仙高中生聯賽的正賽了，無需參加選拔賽。”</p>
<br><p>&emsp;&emsp;“是的，每座三級城市只有一個名額，正常情況下，這個名額是需要通過選拔賽進行選拔的。哈哈，你們也是這麼多年來，第一支激活這個條例的隊伍，不用參加選拔賽！”校長微笑着點頭。</p>
<br><p>&emsp;&emsp;劉志遠說道：“然後，城際盃賽的冠軍，在下一屆盃賽開始之前，可以免費進入城際範圍內的次元空間和遠古遺蹟，不需要花門票，也不需要資格認證。”</p>
<br><p>&emsp;&emsp;“哈哈，看來你們都很瞭解嘛！”校長開心的笑起來。</p>
<br><p>&emsp;&emsp;劉志遠接着道：“據說有城際盃賽冠軍身份，去飛仙其他區域的遠古遺蹟和次元空間，門票也都可以打五折呢！”</p>
<br><p>&emsp;&emsp;“不錯不錯，看來你們都很瞭解，那我就不廢話了。”校長點點頭，說道：“這次你們獲得冠軍，也給咱們一中爭光，學校這邊自然也不能就只給你們一些口頭獎勵。經過校董事會開會研究，決定獎勵你們現金三百萬，同時，允許你們適當缺課……但前提是，文化課不能落下太多。畢竟你們回頭還是要參加高考的。”</p>
<br><p>&emsp;&emsp;允許適當缺課？</p>
<br><p>&emsp;&emsp;幾個人相互對視一眼，眼中都露出驚喜之色。</p>
<br><p>&emsp;&emsp;除了小白。</p>
<br><p>&emsp;&emsp;他還在那想：爲什麼要缺課？</p>
<br><p>&emsp;&emsp;上課不好嗎？</p>
<br><p>&emsp;&emsp;我喜歡上課啊！</p>
<br><p>&emsp;&emsp;最近這段時間已經缺了不少課程，讓他有點不太開心。</p>
<br><p>&emsp;&emsp;雖說那些課程對他都沒什麼難度，但他還是喜歡在教室裡面聽老師講。</p>
