<title>《大符篆師》▷ 第二百一十章 選擇</title><br><p>&emsp;&emsp;“請問劉隊長，你的隊員之前搶佔那個點位，是賽前分析的原因嗎？”</p>
<br><p>&emsp;&emsp;“劉隊長，能跟我們說一下，你們隊伍當中那個特別帥的符篆師，到底買了多少張高級符篆嗎？”</p>
<br><p>&emsp;&emsp;“劉隊長，用買來的高級符篆打贏比賽，會不會有些不太好？”</p>
<br><p>&emsp;&emsp;“對於你們團隊這次成功進入分賽區三十五強，你有什麼想要說的嗎？</p>
<br><p>&emsp;&emsp;“劉隊長……”</p>
<br><p>&emsp;&emsp;“劉隊長！”</p>
<br><p>&emsp;&emsp;賽後的新聞發佈會上，一羣記者蜂擁而至。</p>
<br><p>&emsp;&emsp;有來自百花城的，也有來自遠山城的，這一次，居然還多了一些來自其他地方的記者。</p>
<br><p>&emsp;&emsp;別看只有兩場比賽，但他們拼掉的團隊也並不弱。</p>
<br><p>&emsp;&emsp;進入分賽區的三十五強，對一支來自三級小城的高一團隊來說，已經算是很了不起的一個榮譽了。</p>
<br><p>&emsp;&emsp;其實按照慣例，先行接受採訪的，應該是輸掉比賽的一方纔對。</p>
<br><p>&emsp;&emsp;但這羣記者此刻都顧不上那麼多了，什麼給失敗者安慰，尊重失敗者……這些都是屁話。</p>
<br><p>&emsp;&emsp;失敗者馬上就捲鋪蓋捲回家了，誰會去在意他們的情緒呀？</p>
<br><p>&emsp;&emsp;沒看就連遠山的記者，都急吼吼的圍過來，各自提出自己的問題。</p>
<br><p>&emsp;&emsp;劉志遠一臉平靜的站在那，面對各種各樣的問題，友好的，不怎麼友好的，特別不友好的，臉上完全看不出任何情緒波動來。</p>
<br><p>&emsp;&emsp;就像單谷說的那樣，老劉可能天生就適合做這個。</p>
<br><p>&emsp;&emsp;等到記者們提問的聲音稍微小了一點，劉志遠微微擡起雙臂，雙手往下輕輕虛按了一下。</p>
<br><p>&emsp;&emsp;“大家安靜一下，問題總得一個一個迴應，請大家放心，我保證會回答你們的問題。但現在，咱們是不是先讓遠山團隊這邊接受採訪？”</p>
<br><p>&emsp;&emsp;劉志遠臉上露出一絲微笑，既不驕傲，也不狂妄，就是那種很溫和的微笑。</p>
<br><p>&emsp;&emsp;記者們終於安靜了一些。</p>
<br><p>&emsp;&emsp;賀天宇看了一眼身旁的劉志遠，心中充滿複雜。</p>
<br><p>&emsp;&emsp;說實話，雖然同樣來自三級小城，但在一開始，他心裡面是完全看不起百花這支高一團隊的。</p>
<br><p>&emsp;&emsp;賽前分析？當然會有！</p>
<br><p>&emsp;&emsp;而且他們有專業的分析師！</p>
<br><p>&emsp;&emsp;那十三條峽谷的各種情況，他們也基本上全都瞭解了。</p>
<br><p>&emsp;&emsp;可在賀天宇看來，賽前分析的再好，也不如在戰場上的臨場指揮。</p>
<br><p>&emsp;&emsp;這一次，原本應該是領隊過來參加賽後新聞發佈會的，但他主動要求過來參加。</p>
<br><p>&emsp;&emsp;失敗了，自然要有人承擔責任。</p>
<br><p>&emsp;&emsp;哪怕不會有太多人怪罪他們這羣年輕的高三學生，但賀天宇依然覺得自己應該站出來。</p>
<br><p>&emsp;&emsp;沒有人對他們發出提問。</p>
<br><p>&emsp;&emsp;其實本來是有的。</p>
<br><p>&emsp;&emsp;但那些問題，多半都是指責。</p>
<br><p>&emsp;&emsp;整場比賽看下來，除了那一刻的放鬆，賀天宇這支團隊的表現也沒有任何問題。</p>
<br><p>&emsp;&emsp;所以，還是不要指責了吧。</p>
<br><p>&emsp;&emsp;他們以後肯定也會吸取這個教訓。</p>
<br><p>&emsp;&emsp;“我說兩句吧。”賀天宇深吸一口氣，也想像身旁這位不上場的百花高中隊長一樣淡定自若，但面對這烏央烏央的記者，他還是有點緊張。</p>
<br><p>&emsp;&emsp;“這場比賽的失利原因，主要在我身上。”</p>
<br><p>&emsp;&emsp;他先把所有責任，都攬過來。</p>
<br><p>&emsp;&emsp;“是我們太過輕敵。”</p>
<br><p>&emsp;&emsp;“我經常提醒自己，戰場上的形勢瞬息萬變，千萬不可以認爲對手不如我們聰明。”</p>
<br><p>&emsp;&emsp;“這種想法，是非常愚蠢的！”</p>
<br><p>&emsp;&emsp;“但可惜的是，我們還是犯了這個錯誤。”</p>
<br><p>&emsp;&emsp;“其實哪怕到最後時刻，我們依然有機會翻盤，但很可惜，我們還是輸了。我們已經是一羣高三學生了，這次比賽之後，馬上就要高考，然後十有八九會各奔東西。”</p>
<br><p>&emsp;&emsp;賀天宇說到這，神色有些哀傷。</p>
<br><p>&emsp;&emsp;現場的記者們，心裡也都有點酸酸的。</p>
<br><p>&emsp;&emsp;“這次真的很遺憾，但輸了就是輸了……”賀天宇臉上露出一絲自嘲的笑容，忽然轉向身旁的劉志遠。</p>
<br><p>&emsp;&emsp;“劉隊長，麻煩回去給白牧野同學帶句話，就說我跟他道歉，之前太過輕視他，還曾在符篆用品商店挑釁過他。呵呵，當時是想亂他心神，結果沒想到。亂了的人是我。他非常優秀，你們的團隊每一個人都非常優秀！而你們纔剛上高一，你們的未來一定會走的更遠！祝福你們！”</p>
<br><p>&emsp;&emsp;他說着，對劉志遠伸出一隻手。</p>
<br><p>&emsp;&emsp;這時候，現場有人鼓起掌來。</p>
<br><p>&emsp;&emsp;勝不驕敗不餒，有胸襟有氣度，敢承擔，敢面對。</p>
<br><p>&emsp;&emsp;這個隊長，也想當可以了！</p>
<br><p>&emsp;&emsp;劉志遠也伸出手，跟賀天宇握了一下。</p>
<br><p>&emsp;&emsp;隨後，賀天宇站起身，衝着下面衆人鞠了一躬，然後轉身離去。</p>
<br><p>&emsp;&emsp;轉身那一瞬間，眼裡還是忍不住閃爍起晶瑩的淚光。</p>
<br><p>&emsp;&emsp;所有人都目送着賀天宇離開。</p>
<br><p>&emsp;&emsp;沉默片刻之後，一羣記者頓時虎視眈眈的看着劉志遠。</p>
<br><p>&emsp;&emsp;失敗的人離開了，你該回答問題了吧？</p>
<br><p>&emsp;&emsp;劉志遠面對着下面的這羣人，微笑着點點頭，然後說道：“關於搶佔點位那個，不錯，就是我們賽前分析的結果。而且我們當時分析過無數種可能性。然後將最大的可能選出來。”</p>
<br><p>&emsp;&emsp;“抱歉打斷一下，可是這樣，會不會讓隊員們分心呢？他們真正需要面臨的是戰場上瞬息萬變的比賽形勢，腦子裡還得記着各種各樣的可能性，這樣妥當嗎？”</p>
<br><p>&emsp;&emsp;劉志遠微笑道：“他們都是天才，不會分心的。”</p>
<br><p>&emsp;&emsp;下面衆人一片譁然，擦，是真不謙虛啊！</p>
<br><p>&emsp;&emsp;不過這話說的，也真挑不出什麼毛病來。</p>
<br><p>&emsp;&emsp;學霸類型的隊員，記住這些信息，確實沒有太大問題。</p>
<br><p>&emsp;&emsp;劉志遠接着道：“至於買了多少張高級符篆，這樣做好不好……這兩個問題，其實是一個，就是比賽中到底該不該使用買來的符篆這件事。”</p>
<br><p>&emsp;&emsp;他看着下面衆人：“這個問題我覺得沒什麼意思。”</p>
<br><p>&emsp;&emsp;“爲什麼？”下面有人問到。</p>
<br><p>&emsp;&emsp;劉志遠笑呵呵的道：“那些真正的氪金玩家，穿着一身頂級防禦裝備，手上拎着極品武器的靈戰士，不也都打的挺開心嗎？”</p>
<br><p>&emsp;&emsp;下面衆人一陣無語，那記者還不死心：“可符篆師不一樣啊！高級符篆的威力，實在太破壞公平性了呀？”</p>
