<title>《大符篆師》▷ 第二百七十二章 咱們被人坑了</title><br><p>&emsp;&emsp;下面依然是漆黑一片深不見底。</p>
<br><p>&emsp;&emsp;哪怕白牧野跟秦冉冉的目力都相當好，可以在黑暗中夜視，但眼前的黑暗太純粹了！</p>
<br><p>&emsp;&emsp;哪怕可以夜視，看見的依然是一片茫然漆黑景象。</p>
<br><p>&emsp;&emsp;身上的飛行符還有很長時間的時效，白牧野拉着秦冉冉開始緩緩往下降落。</p>
<br><p>&emsp;&emsp;四面八方一片死寂！</p>
<br><p>&emsp;&emsp;秦冉冉似乎很緊張，身子都有些微微顫抖。</p>
<br><p>&emsp;&emsp;“怕黑？”白牧野問道。</p>
<br><p>&emsp;&emsp;這地方雖然是大地之下，但並不悶，氣溫也很適宜。</p>
<br><p>&emsp;&emsp;所以一時之間，白牧野心中雖然有些緊張，但也沒有特別恐懼。</p>
<br><p>&emsp;&emsp;“有點。”秦冉冉輕輕迴應道：“從小留下的毛病了。”</p>
<br><p>&emsp;&emsp;“那就往下扔幾個火球符。”白牧野說道。</p>
<br><p>&emsp;&emsp;秦冉冉這纔有些回過神來，心中不由有些羞愧。她修爲雖然不差，但實戰經驗卻真的不值一提。</p>
<br><p>&emsp;&emsp;這麼多年，她也從來沒有這種機會啊。</p>
<br><p>&emsp;&emsp;雖然有一個可以進入黑域的虛擬艙，但她幾乎沒時間去，所以就連黑域的擂臺賽，她也沒打過幾場。更是從來沒贏過。</p>
<br><p>&emsp;&emsp;扔出幾個火球符，激活之後，泛起的光亮在這黑暗中也沒能帶來一點溫暖，反倒讓這黑暗愈發強烈起來。</p>
<br><p>&emsp;&emsp;這地方太空曠了！</p>
<br><p>&emsp;&emsp;白牧野皺着眉頭，覺得事情有些詭異。</p>
<br><p>&emsp;&emsp;按道理說，一個古老符篆宗門的藏寶閣附近，就算有各種機關和防禦措施，但也沒必要這麼誇張吧？</p>
<br><p>&emsp;&emsp;有能力在當年強攻到這裡的人，會在乎這個法陣嗎？</p>
<br><p>&emsp;&emsp;所以這手段在白牧野看來，多少跟一個以星球爲單位的符篆宗門有些格格不入。</p>
<br><p>&emsp;&emsp;白牧野在心裡面計算着兩人的下落速度，發現這麼一會兒，兩人已經下落超過兩千米！</p>
<br><p>&emsp;&emsp;依然沒有到底！</p>
<br><p>&emsp;&emsp;還在不斷的往下飛。</p>
<br><p>&emsp;&emsp;秦冉冉低聲道：“我們會不會死在這？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“怕什麼，不是還有我呢？”</p>
<br><p>&emsp;&emsp;其實情況已經很糟了，兩人這會兒已經下落了三千多米深。</p>
<br><p>&emsp;&emsp;奇怪的是，周圍的空氣依然很新鮮，似乎這地方有什麼通風的設備一般，不然的話，這麼深的地下，不可能跟地表環境一樣。</p>
<br><p>&emsp;&emsp;因爲白牧野控制着往下飛的速度，飛行符的有效時間終於過去，白牧野又往兩人身上分別打了一張。</p>
<br><p>&emsp;&emsp;繼續飛。</p>
<br><p>&emsp;&emsp;秦冉冉低聲道：“你讓我自己試一下，我感覺……我好像也可以駕馭。”</p>
<br><p>&emsp;&emsp;白牧野回了一聲：“好。”隨後放開秦冉冉的手臂。</p>
<br><p>&emsp;&emsp;“呀！”秦冉冉被鬆開的瞬間，身子頓時一晃，再次大頭朝下栽下去。</p>
<br><p>&emsp;&emsp;白牧野：“……”駕馭得真棒！</p>
<br><p>&emsp;&emsp;趕上去將她抓住，黑暗中，也看不清秦冉冉的臉色，似乎有些不好意思。</p>
<br><p>&emsp;&emsp;“我還是有點不行。”</p>
<br><p>&emsp;&emsp;“不是有點。”</p>
<br><p>&emsp;&emsp;“你就不能安慰我一下？”</p>
<br><p>&emsp;&emsp;“哦，你還是有點不行。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;沉默半晌。</p>
<br><p>&emsp;&emsp;秦冉冉有些失落的低聲道：“我真沒用，要不是因爲我，你不可能被困在這裡。”</p>
<br><p>&emsp;&emsp;“當時就算反應的再快一點，也沒有用。”白牧野道：“咱們走近那裡的一瞬間，就已經激活了那地方的法陣符。”</p>
<br><p>&emsp;&emsp;“是這樣嗎？”秦冉冉對此竟然一無所覺。</p>
<br><p>&emsp;&emsp;“我有個問題……”白牧野道。</p>
<br><p>&emsp;&emsp;“是不是想問我爲什麼這麼笨？”秦冉冉低聲道。</p>
<br><p>&emsp;&emsp;“我知道你笨，但我不笨，不會問這麼蠢的問題。”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉：“……”她氣得都不那麼緊張了。</p>
<br><p>&emsp;&emsp;“我想問的是，你是不是也像過去的司音那樣，一直都只是修煉，但卻從來沒有過任何真正意義上的戰鬥？”白牧野問道。</p>
<br><p>&emsp;&emsp;秦冉冉嗯了一聲，道：“直到黑域重新開啓之前，我甚至連擂臺賽都沒打過。黑域開啓之後，我進去過幾次，但都輸了……那些人都好凶啊。死在黑域裡面的感覺太可怕了。”</p>
<br><p>&emsp;&emsp;“你沒用自己本來面目進入黑域吧？”白牧野有點想笑，又有些無語。你當黑域是什麼地方？你的粉絲羣嗎？裡面的人都寵着你？</p>
<br><p>&emsp;&emsp;秦冉冉道：“我這張臉，除了你這種混蛋非說自己沒見過之外，有多少人是不認識的？我要用自己這張臉進入黑域，那樂子可就大了。所以我換了一張很普通的臉進去。結果，一進入擂臺，那些人就瘋狂的攻擊我，還說各種下流的話來羞辱我。真是太過分了！”</p>
<br><p>&emsp;&emsp;“我不是非說沒見過你，我之前是真的不認識！”白牧野解釋道。</p>
<br><p>&emsp;&emsp;“行了你別解釋了。”秦冉冉覺得自己有些肝兒疼，還不如不解釋呢，越解釋越火大。</p>
<br><p>&emsp;&emsp;“你就這兩把刷子，居然也敢一個人跑到這種地方來探險？你心真大！”白牧野讚歎道。</p>
<br><p>&emsp;&emsp;“怎麼就一個人了？這不還有你呢嗎？”秦冉冉有些心虛。</p>
<br><p>&emsp;&emsp;她之前可是沒敢說自己沒經驗這回事兒，不然一個大號拖油瓶，誰願意帶着她？</p>
<br><p>&emsp;&emsp;爲啥不找別的強大符篆師？但凡她能喊動的人，都絕不會帶她來這種地方。</p>
<br><p>&emsp;&emsp;只有騙騙小白這個不怎麼了解她的人這個樣子。</p>
<br><p>&emsp;&emsp;林子衿跟她私交雖然很好，但林妹妹也不太清楚秦冉冉居然一點戰鬥經驗都沒有這種事兒。</p>
