<title>《大符篆師》▷ 第三百零七章 談笑間……</title><br><p>&emsp;&emsp;房間裡繼續一片死寂，沒有人說話，全都是一臉呆滯的表情。</p>
<br><p>&emsp;&emsp;孫瑞眉梢挑了挑，他之前沒說，是不想給小白添麻煩。</p>
<br><p>&emsp;&emsp;他帶着小白過來給秦七兮看病，原本是不想驚動別人的。</p>
<br><p>&emsp;&emsp;到時候若是看好了，自然皆大歡喜，相信秦七兮也會爲小白保密；若是沒能看好，也不會折損什麼顏面。</p>
<br><p>&emsp;&emsp;秦七兮中了詛咒術，大家各自想辦法，這正常的很，就像當年將軍身中烈火之毒時那樣，所有親近的人都拼命的想辦法。</p>
<br><p>&emsp;&emsp;可惜的是，帝國雖大，即便皇帝都親自下旨，但依然無人能解。</p>
<br><p>&emsp;&emsp;八千年後的今天，人們對神族手段的破解能力，差了太多。</p>
<br><p>&emsp;&emsp;但縱使如此，也不會有人去埋怨那些想辦法的人，更不會去指責人家請來的是庸醫。</p>
<br><p>&emsp;&emsp;孫瑞雖然也是個人老成精的，可終究在部隊的年頭太多了，骨子裡流淌着的全是耿直爽快的血液。</p>
<br><p>&emsp;&emsp;本能的沒有想太多，卻是在擔憂急切中，忘記了這裡不僅僅只有一個第七軍團，還有九幽軍團的人。</p>
<br><p>&emsp;&emsp;更是沒去考慮九幽軍團的團長楊冰，多年來一直暗戀着副團長秦七兮，而秦七兮多年來一顆心卻始終只在孫恆身上。</p>
<br><p>&emsp;&emsp;這不是什麼秘密，整個九幽軍團從上到下都知道這件事。</p>
<br><p>&emsp;&emsp;他們心中最大的心願，就是團長跟副團長這對他們心目中的CP，能夠真正的成爲一家人。</p>
<br><p>&emsp;&emsp;也正是因爲孫瑞的這一點疏忽，導致白牧野和林子衿從下了飛行器那一刻起，就開始被刁難。</p>
<br><p>&emsp;&emsp;一直到現在，楊冰甚至不顧身份，親自下場。</p>
<br><p>&emsp;&emsp;讓這種大人物像個毛頭小子一樣拼了命想要表現自己的根本原因，無非一個情字。</p>
<br><p>&emsp;&emsp;小白這孩子太聰明，他看出來了。</p>
<br><p>&emsp;&emsp;而且也足夠耿直，毫不猶豫的就將自己的秘密公開出來。</p>
<br><p>&emsp;&emsp;孫瑞知道，小白這麼做，真不是爲自己爭面子。</p>
<br><p>&emsp;&emsp;是給他跟將軍爭面子！</p>
<br><p>&emsp;&emsp;你們不是說我不行嗎？你們不是質疑我有沒有資格嗎？</p>
<br><p>&emsp;&emsp;當年你們尋遍帝國都沒能治好的人，我治好的！</p>
<br><p>&emsp;&emsp;小白的“對，就是我”，這四個字，當真是太解氣了！</p>
<br><p>&emsp;&emsp;看看這已經安靜了三十秒的房間裡面每個人臉上的表情，孫瑞就覺得特別有意思。</p>
<br><p>&emsp;&emsp;有種老夫聊發少年狂的衝動。</p>
<br><p>&emsp;&emsp;真想哈哈大笑三聲。</p>
<br><p>&emsp;&emsp;一羣辣雞！</p>
<br><p>&emsp;&emsp;楊冰是個大人物。</p>
<br><p>&emsp;&emsp;九幽軍團的團長，真正的帝國將軍。</p>
<br><p>&emsp;&emsp;還是上的去檯面，見得着皇上的那種將軍！</p>
<br><p>&emsp;&emsp;位高權重！</p>
<br><p>&emsp;&emsp;今天親自下場懟一個毛頭小子，已經是很跌份的一件事情了。</p>
<br><p>&emsp;&emsp;如果他繼續再質疑下去，那就不是跌份的問題，而是腦子出問題了。</p>
<br><p>&emsp;&emsp;兩個年輕人，雖然看上去年少輕狂又衝動，但看上去並不像是在說謊。</p>
<br><p>&emsp;&emsp;更何況，他們是孫瑞親自請過來的。</p>
<br><p>&emsp;&emsp;儘管看不上孫瑞，但楊冰也必須得承認，孫瑞做事，還是靠譜的。</p>
<br><p>&emsp;&emsp;其實他是想要搶在前面，讓魯大師先給秦七兮治療。</p>
<br><p>&emsp;&emsp;萬一這病……沒那麼難呢？</p>
<br><p>&emsp;&emsp;若是真讓孫瑞帶來的人搶了先，那七兮感激的人，自然是……孫恆那個老混蛋！</p>
<br><p>&emsp;&emsp;這時候，魯大師突然像是從震撼中醒過來，根本不顧房間裡的尷尬氣氛。</p>
<br><p>&emsp;&emsp;一臉震驚走到白牧野面前：“這位小友，當真是你出手治好了孫恆將軍身上的烈火之毒？”</p>
<br><p>&emsp;&emsp;到現在，他連白牧野的名字都不知道，只能稱呼爲小友。</p>
<br><p>&emsp;&emsp;但這一點都沒妨礙他眼中露出的敬重之色。</p>
<br><p>&emsp;&emsp;楊冰在一旁有種胸悶的感覺。</p>
<br><p>&emsp;&emsp;我特麼把魯大師這種憨憨神符師請來，到底是對還是錯？</p>
<br><p>&emsp;&emsp;雖說此時此刻，作爲一個醫者，本着治病救人的質樸心思說話做事沒問題，也的確不應該存着什麼“打擂臺”“唱對臺戲”這種心思。</p>
<br><p>&emsp;&emsp;但您老人家有沒有哪怕那麼一丟丟……看出來我是在跟他們別苗頭？</p>
<br><p>&emsp;&emsp;而作爲我恭恭敬敬請過來的代言人，難道不應該爲我張目嗎？</p>
<br><p>&emsp;&emsp;即便不怒斥幾句黃口小兒焉敢信口雌黃……至少，也不應該像個小學生一樣，一臉崇拜的衝過去吧？</p>
<br><p>&emsp;&emsp;白牧野看着魯大師，輕輕點點頭，對着老頭兒，他還是挺尊重的。跟楊冰這種屬刺蝟的人不一樣，身上不但帶着大師的氣質，那顆心，也有着大師的涵養。</p>
<br><p>&emsp;&emsp;“前輩，的確是我出手，治好了孫恆將軍的病，說起來，也不過是適逢其會罷了，沒有什麼神奇之處。”白牧野一臉謙虛。</p>
<br><p>&emsp;&emsp;配上這張超級帥氣的臉，更是讓人有一種如沐春風般的感覺。</p>
<br><p>&emsp;&emsp;尤其躺在牀上的秦七兮，感覺身體中的傷痛都減輕了好幾分。</p>
<br><p>&emsp;&emsp;真是年輕！</p>
<br><p>&emsp;&emsp;真是好看！</p>
<br><p>&emsp;&emsp;這樣的孩子，只看着，都能減少很多病痛！</p>
<br><p>&emsp;&emsp;治不好都沒關係。</p>
<br><p>&emsp;&emsp;可在楊冰眼中，這個帥得讓人心煩的年輕人簡直太可惡了！</p>
<br><p>&emsp;&emsp;剛剛是誰一臉當仁不讓的說出那句“對，就是我”的？現在卻裝起了謙虛，虛僞！太虛僞！</p>
<br><p>&emsp;&emsp;魯大師直接伸出手，一臉熱情的道：“神乎其技，神乎其技啊！雖然不該問，可老夫還是忍不住想要問一句，小友，您用的是哪一種符？”</p>
<br><p>&emsp;&emsp;完了！</p>
<br><p>&emsp;&emsp;楊冰現在一句話都不想說了。</p>
<br><p>&emsp;&emsp;看看躺在病牀上的秦七兮，眼睛亮亮的，那張蒼白的臉，都煥發出動人的神采，嘴角洋溢着不自覺的動人微笑。</p>
<br><p>&emsp;&emsp;看看那個剛剛站出來懟他的短髮美少女，同樣一臉癡迷的看着那少年。</p>
<br><p>&emsp;&emsp;看看孫瑞努力繃着不笑的臉。</p>
<br><p>&emsp;&emsp;他又瞥了一眼身邊跟自己過來的幾個心腹……他們都是面無表情的，看向白牧野的眼神中，隱隱還有着一絲淡淡的敵意。</p>
<br><p>&emsp;&emsp;還好，老子帶的兵，沒讓老子失望！</p>
<br><p>&emsp;&emsp;白牧野伸出一隻手，跟魯大師握了握，卻不想魯大師另一隻手也覆蓋上來，無比熱情的用力搖晃了好幾下。</p>
<br><p>&emsp;&emsp;小白抽了一下，沒抽動，又抽了一下。</p>
<br><p>&emsp;&emsp;魯大師這纔有點尷尬的笑着，鬆開了白牧野的手，但依然一臉熱切的看着白牧野。</p>
<br><p>&emsp;&emsp;那表情，特像一個看見遊戲玩得超好的大神的小學生。</p>
<br><p>&emsp;&emsp;他嘆息道：“這些年，類似的症狀遇見過不少，若是早一點認識小友，那些爲帝國流過血的英雄們……或許就不會……唉！”</p>
<br><p>&emsp;&emsp;不是誰都像孫恆那麼強悍，身中烈火之毒十年，卻能硬生生的撐着活下去。</p>
<br><p>&emsp;&emsp;哪怕楊冰這個情敵，再怎麼不喜歡孫恆，但也不得不服孫恆的這種意志和超強的底蘊。</p>
<br><p>&emsp;&emsp;若孫恆沒有耽誤這十年，恐怕一身實力，應該已經無限接近神級了！</p>
<br><p>&emsp;&emsp;白牧野很是認真的看着魯大師道：“前輩無須自責，爲帝國的英雄治病，是晚輩的榮幸，前輩是個德高望重之人，晚輩心生敬佩。”</p>
<br><p>&emsp;&emsp;“唉，不敢當，不敢當，我不過癡長几歲，有道是達者爲師，小友切莫謙虛！老夫有個不情之請，待會兒給秦團長治療的過程，老夫可否觀摩一下？另外，之後老夫可否向小友請教一二？”</p>
<br><p>&emsp;&emsp;楊冰徹底不想說話了，他身邊那些人，一個個也都有點沮喪。</p>
<br><p>&emsp;&emsp;他們最看重的魯大師……倒戈了。</p>
<br><p>&emsp;&emsp;“前輩無需客氣，待會兒我畫符給秦姐治療的時候，順便可以把這種符篆術教給前輩。”白牧野微笑說着。</p>
<br><p>&emsp;&emsp;魯大師當場愣住，連忙推辭道：“使不得，這可使不得呀！”</p>
<br><p>&emsp;&emsp;楊冰那張陰沉的臉上，也露出一抹愕然之色。</p>
<br><p>&emsp;&emsp;躺在病牀的秦七兮，看向白牧野的眼神，愈發明亮起來。</p>
<br><p>&emsp;&emsp;她的病，能否治好，暫且不說，只看這孩子的謙虛和胸襟，就已經無憾了！</p>
<br><p>&emsp;&emsp;想不到孫恆竟然能交到這樣的小朋友，真替他開心。</p>
<br><p>&emsp;&emsp;孫瑞也有點驚訝，不過想了想，又覺得這纔是他跟將軍都特別欣賞特別喜歡的孩子！</p>
<br><p>&emsp;&emsp;該強硬的時候，從來不慫，哪怕是當初很弱小的時候，面對次元生靈的突然入侵，也敢冒着生命危險出手；該霸道的時候毫不手軟，即便面對趙璐那種可怕的對手，也敢輾轉騰挪運籌帷幄；該善良的時候，毫不掩飾赤子之心，甚至看上去，有點發傻；該低調的時候……好吧，他那張臉，有點低調不起來。</p>
<br><p>&emsp;&emsp;總之，這特麼就是一個特別特別招人喜歡的年輕人！</p>
<br><p>&emsp;&emsp;不喜歡他的人，不是瞎就是壞。</p>
