<title>《大符篆師》▷ 第二百九十一章 逃脫不易</title><br><p>&emsp;&emsp;面色陰鬱的中年人氣得七竅生煙，整個人都不淡定了。</p>
<br><p>&emsp;&emsp;這次的任務相當重要，他身後的人好不容易纔申請下來。那份黑名單，也是慎之又慎，評估了很多次的結果。</p>
<br><p>&emsp;&emsp;黑名單上的那些人，都是被三仙島徹底放棄的人。</p>
<br><p>&emsp;&emsp;但黑名單之外，還有一份“灰名單”，這份灰名單上的人，很多都曾經上過黑名單，但在後面的評估中，又被認爲是可爭取的那一種。</p>
<br><p>&emsp;&emsp;比如田雯雯，比如金髮年輕人斯蒂文。</p>
<br><p>&emsp;&emsp;他們年幼的時候，都曾是白牧野身後的跟班——儘管年齡都比小白大。</p>
<br><p>&emsp;&emsp;但這並不妨礙他們喜歡跟在白牧野的屁股後面混。</p>
<br><p>&emsp;&emsp;像田雯雯，當年也曾參與過支持白牧野和林子衿逃亡。</p>
<br><p>&emsp;&emsp;但在後來，不知什麼原因，跟於秀秀鬧翻了，隨後跟三仙島上的人偷偷告密，說於秀秀有叛離三仙島的打算。</p>
<br><p>&emsp;&emsp;雖然她不說三仙島那些高層也清楚，但說了，其實就等於是一個態度。</p>
<br><p>&emsp;&emsp;隨着田雯雯跟於秀秀劃清界限，她的名字幾經評估之後，終於從黑名單上撤下。</p>
<br><p>&emsp;&emsp;如果這次的行動圓滿完成，那麼灰名單上也將沒有田雯雯的名字，她將徹底被三仙島高層所信任，並在不久的將來委以重任。</p>
<br><p>&emsp;&emsp;至於金髮年輕人斯蒂文，他的名字，在黑名單撤下之後，直接上了白名單。</p>
<br><p>&emsp;&emsp;因爲他做的事情更徹底！</p>
<br><p>&emsp;&emsp;他不僅出賣了於秀秀和蕭玥玥，還提供了更詳細的信息！</p>
<br><p>&emsp;&emsp;他想辦法探知到了於秀秀的一部分計劃，知道她在黑域中跟大魔王和小妖女這些名人走的很近。</p>
<br><p>&emsp;&emsp;還有黑域連勝榜上排名永遠高居榜首的那個超級靈戰士——問君能有幾多愁！</p>
<br><p>&emsp;&emsp;在斯蒂文看來，這些人當中，肯定有白牧野和林子衿的身影！</p>
<br><p>&emsp;&emsp;三仙島也非常重視這個信息，但在黑域，他們的手沒辦法伸得那麼長。所以得出的結論很有限。</p>
