<title>《大符篆師》▷ 第五百八十七章 敏而好學的問君</title><br><p>&emsp;&emsp;時間退回到很多天前。</p>
<br><p>&emsp;&emsp;問君跟兩個中位神一起，駕馭着虛空舟，一路研究着八卦盤，先是朝着祖域這裡飛來。</p>
<br><p>&emsp;&emsp;一路上，問君非常虛心的向兩位中位神大大請教八卦盤的用法。</p>
<br><p>&emsp;&emsp;一開始兩尊中位神還有些端着。</p>
<br><p>&emsp;&emsp;心裡都有點嫉妒這個連疆土大域都沒有就成神的小毛神。</p>
<br><p>&emsp;&emsp;再加上身份地位在那擺着——有着接近上位神戰力的中位大神，憑什麼要理會你一個小小的下位神？</p>
<br><p>&emsp;&emsp;可架不住問君謙虛呀！</p>
<br><p>&emsp;&emsp;“兩位大人，此番任務，還要多多仰仗兩位大人啊！”</p>
<br><p>&emsp;&emsp;不理會。</p>
<br><p>&emsp;&emsp;“兩位大人成神已久，小神剛剛進入萬神殿，有太多東西不明白，還請兩位大人不吝賜教。”</p>
<br><p>&emsp;&emsp;愛答不理。</p>
<br><p>&emsp;&emsp;“兩位大人能給小神講講你們當年是如何成神的嗎？”</p>
<br><p>&emsp;&emsp;冷漠臉。</p>
<br><p>&emsp;&emsp;“兩位大人可知，來之前，小神拒絕了推演之神大人要求上位神親臨這件事？”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;終於有反應了。</p>
<br><p>&emsp;&emsp;“唉，說來慚愧，小神德不配位，別說疆土大域，就連神像都沒有材料去凝聚。就想着趕緊立點功，賺取一點材料。可如果有一尊上位神親臨，到時候任務完成，小神別說吃肉，就連喝湯都喝不到呀！”</p>
<br><p>&emsp;&emsp;兩尊中位神的刻板神像臉上露出若有所思的神情。</p>
<br><p>&emsp;&emsp;這話說的倒是有些道理，如果真來一尊上位神，到時候將那人擒下，別說這小毛神，就算是他們兩個，怕是也沒多大功勞吧？</p>
<br><p>&emsp;&emsp;“所以呀，小神就仗着剛剛幫推演之神大人仗義執言兩句的面子，拒絕了上位神到來。到時候，兩位大人吃肉，小神跟着喝點湯，好歹弄點材料，也可以讓小神凝聚一尊神像出來吧？”</p>
<br><p>&emsp;&emsp;問君雖然依舊帶着面具，但身段姣好，肌膚雪白，說話的聲音溫溫柔柔，給人一種楚楚可憐的感覺。</p>
