<title>《大符篆師》▷ 第二百七十九章 驚魂</title><br><p>&emsp;&emsp;落雨至尊的這個提議，特別有誘惑性！</p>
<br><p>&emsp;&emsp;這羣上古活下來的傢伙其實都不是什麼好東西，可以說他們是爲了活下去而在孤注一擲，但通過奪舍別人來實現自己的目的，無論如何，都是令人感到恐懼且痛恨的。</p>
<br><p>&emsp;&emsp;關鍵是這羣上古存在手中所掌握的資源，太驚人了！</p>
<br><p>&emsp;&emsp;僅僅一個落雨至尊就藏了這麼多的寶貝，其他那些人呢？</p>
<br><p>&emsp;&emsp;即便不如落雨至尊收藏的寶物多，估計也差不多哪去吧？</p>
<br><p>&emsp;&emsp;這羣人估計全都收藏了大量神像，目的不外有朝一日復活之後，用最短的時間，重新站在巔峰處。</p>
<br><p>&emsp;&emsp;他們不但想在上古時代叱吒風雲，到今天這個時代，他們同樣想要站在世界之巔，俯瞰衆生！</p>
<br><p>&emsp;&emsp;白牧野沉默了一下，用精神力跟落雨至尊溝通道：“你先教我方法，然後我會考慮。”</p>
<br><p>&emsp;&emsp;“呸！你想騙我？小子，你太天真了？你當本尊是什麼？三歲小孩嗎？”落雨至尊儘管心中焦急萬分，但他卻不想讓小白看出他其實很虛這個事實。</p>
<br><p>&emsp;&emsp;他嘴上說着這小子天真，實際上這些天來，他藏在雕像當中早已醒來，聽見白牧野跟秦冉冉之間的溝通，知道這是個天賦和智慧都是頂級的年輕人。</p>
<br><p>&emsp;&emsp;稍有不慎，就有可能會被他給看穿。這可不是他想要的。</p>
<br><p>&emsp;&emsp;當失去所有談判籌碼的時候，還拿什麼跟人家談？</p>
<br><p>&emsp;&emsp;“呵呵，那就算了，我不是個貪婪的人。”白牧野用精神力溝通道。</p>
<br><p>&emsp;&emsp;落雨至尊很想罵娘！</p>
<br><p>&emsp;&emsp;現在的小孩兒怎麼都這樣？</p>
<br><p>&emsp;&emsp;一點都不懂得尊老愛幼不說，脾氣怎麼也都這麼急躁？我說什麼了你就不談了？我還沒說呢好吧？</p>
<br><p>&emsp;&emsp;還有啊，你不貪？你不貪你美滋滋把那些雕像、各種符篆材料收進你的空間指環是什麼意思？</p>
<br><p>&emsp;&emsp;有本事你給那個漂亮姑娘啊！</p>
<br><p>&emsp;&emsp;秦冉冉有些疑惑的看着白牧野，她也在等着一個解釋。</p>
<br><p>&emsp;&emsp;白牧野看她一眼，道：“走，咱們先離開這再說。”</p>
<br><p>&emsp;&emsp;“小子，你離不開的！從你們這羣人進來那一刻起，整個小世界的防護大陣，就已經徹底改變了。如今這世上，只有我們這羣人才能離開。如果你不跟我合作，你是不可能出去的。”</p>
<br><p>&emsp;&emsp;落雨至尊在白牧野精神識海中得意洋洋的道。</p>
<br><p>&emsp;&emsp;秦冉冉在一旁點點頭：“好。”儘管心中還有許多疑問，但她還是相信小白的。</p>
<br><p>&emsp;&emsp;兩人上了那架小型飛行器，選擇自動駕駛，飛行器高高飛起，朝着他們進入到這裡時的座標飛去。</p>
<br><p>&emsp;&emsp;飛行器上，白牧野撇撇嘴：“一羣上古年間的老東西，怕是連這飛行器怎麼用都不知道，還當寶一樣的給藏起來了。不過他們的空間指環挺大，居然能放進去這東西。回頭我幫你弄一個來。”</p>
<br><p>&emsp;&emsp;“嗯，我的指環只能放點小東西，連沙發都放不下……”秦冉冉有些鬱悶。</p>
<br><p>&emsp;&emsp;白牧野道：“是啊，落雨至尊也是個渣渣，空間指環那麼小，簡直丟人現眼！”</p>
<br><p>&emsp;&emsp;腦海中，落雨至尊憤怒咆哮道：“臭小子你說誰是渣渣？還有，這破爛飛行器，做工糙的要死，簡直丟工匠的臉！上古時代的各種飛行法器能亮瞎你的眼！”</p>
<br><p>&emsp;&emsp;“別吹了，你有嗎？”白牧野冷笑着問道。</p>
<br><p>&emsp;&emsp;“那是老子自己就能飛！要那幹嘛？”落雨至尊被氣炸了。</p>
<br><p>&emsp;&emsp;這小子不跟他談不說，竟然還看不起他。</p>
<br><p>&emsp;&emsp;白牧野不理會落雨至尊在自己腦海中聒噪，嘗試着溝通了一下符篆師寶典：讓他閉嘴！</p>
<br><p>&emsp;&emsp;那邊落雨至尊的咆哮和抱怨頓時戛然而止，整個世界安靜了。</p>
<br><p>&emsp;&emsp;所以說，符篆師寶典……小白還遠遠沒有研究透。它的作用比想象中，大得多！</p>
<br><p>&emsp;&emsp;“那羣人，全都是已經奪舍成功的吧？”秦冉冉跟白牧野確認道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是啊，全都是被奪舍的。”</p>
<br><p>&emsp;&emsp;秦冉冉星眸眨動，喃喃道：“所以說，我們是最幸運的了。也不知蘇老他們那邊怎麼樣了。”</p>
<br><p>&emsp;&emsp;不管怎麼說，畢竟是幼時的老師。一日爲師終身爲父，尊師重道這傳統，被一直延續到今天。秦冉冉雖說不願跟皇室扯上太多關係，但對老師，其實還是很尊重的。</p>
<br><p>&emsp;&emsp;“他是個神符師，除非這顆星球上有帝級的存在，不然，哪怕是高級甚至巔峰神符師，也未必能把他怎麼樣。只要防範得當，應該沒人能傷害到他。”白牧野安慰道。</p>
<br><p>&emsp;&emsp;“希望這樣吧！”秦冉冉低聲道。</p>
<br><p>&emsp;&emsp;兩個人駕駛着飛行器，很快來到他們進入的地方。</p>
<br><p>&emsp;&emsp;找準了座標之後，白牧野用之前準備好的符篆準備開啓大陣，離開這裡。</p>
<br><p>&emsp;&emsp;那些上古存在的寶庫固然誘人，但天知道他們會挖多少坑在等着自己？</p>
<br><p>&emsp;&emsp;白牧野知道自己很聰明，但別人也沒那麼傻吧？</p>
<br><p>&emsp;&emsp;更別說那些上古存在的控符能力，戰鬥能力，基本上都比他只強不弱。</p>
<br><p>&emsp;&emsp;這種情況下，繼續留在這，別說佔便宜，能不吃虧就算厲害了。</p>
<br><p>&emsp;&emsp;落雨至尊被小白封印了嘴巴，不能繼續嘚吧嘚，所以現在小白心情也十分愉悅。</p>
<br><p>&emsp;&emsp;符篆激活，卻失效了。</p>
<br><p>&emsp;&emsp;白牧野微微皺了皺眉，看來那個脾氣暴躁的話癆也沒撒謊。</p>
<br><p>&emsp;&emsp;這裡的上古存在們確實改變了出去的方式。</p>
<br><p>&emsp;&emsp;這確實會有點麻煩。</p>
<br><p>&emsp;&emsp;進來簡單，那是因爲他們手中有圖！</p>
<br><p>&emsp;&emsp;圖上精準標註出了門的位置。</p>
<br><p>&emsp;&emsp;可出去的大陣被改變之後，除非能精準確定“門”的位置，不然就只能永遠被困在這裡。</p>
<br><p>&emsp;&emsp;“出不去嗎？”秦冉冉看着白牧野，倒也沒多擔心。</p>
<br><p>&emsp;&emsp;這地方總比地下祭壇要好多了。</p>
<br><p>&emsp;&emsp;就算被困在這裡，大不了養雞種菜，還能過過田園生活呢。</p>
<br><p>&emsp;&emsp;“出去的門戶位置，被他們改變了地方，除非有地圖，不然的話……”</p>
<br><p>&emsp;&emsp;白牧野一邊四處溜達，一邊溝通符篆師寶典，讓落雨至尊再次恢復跟自己溝通的能力。</p>
<br><p>&emsp;&emsp;“小子，怎麼樣？現在知道難了吧？跟你說，老老實實跟我合作……”</p>
<br><p>&emsp;&emsp;白牧野打斷了他：“你說反了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
