<title>《大符篆師》▷ 第三百一十三章 但是……</title><br><p>&emsp;&emsp;又是一年的九月一號，百花一中的校園再次變得特別熱鬧起來。</p>
<br><p>&emsp;&emsp;比以往更熱鬧。</p>
<br><p>&emsp;&emsp;因爲萬雄和小白所帶領團隊的出色表現，使得百花一中這所三級小城的重點高中在無數人心中神秘而又高大。</p>
<br><p>&emsp;&emsp;以至於不少一級主城的家長，想方設法把孩子送到這裡來。</p>
<br><p>&emsp;&emsp;飛仙星的人口基數太大了！</p>
<br><p>&emsp;&emsp;數百億人口的一顆巨大星球，想要塞滿這所三級主城的重點高中實在是太簡單了。</p>
<br><p>&emsp;&emsp;所以一開始的時候，百花一中的招生部門還在四處跑，四處宣傳，主要宣傳的當然是小白的符龍戰隊。</p>
<br><p>&emsp;&emsp;飛仙高中生聯賽冠軍啊！</p>
<br><p>&emsp;&emsp;結果呢……沒過多久，一中的招生部門就開始頭疼了。</p>
<br><p>&emsp;&emsp;因爲他們突然發現，報名的人數太多了！</p>
<br><p>&emsp;&emsp;已經開始有很多身份地位不低的人，通過各種關係，要把自家孩子送過來。</p>
<br><p>&emsp;&emsp;還有很多富豪，財大氣粗一擲千金，目的只有一個，讓自家孩子進入百花一中，跟小白成爲校友！</p>
<br><p>&emsp;&emsp;所以到後面，一中的招生部門最頭疼事情早已經不是如何招到優質生源，也不是如何優中選優，而是怎麼才能委婉的、不傷和氣的，拒絕掉那些有錢、有權、有勢，但就是沒有一個好孩子的大人物們。</p>
<br><p>&emsp;&emsp;這些事情，跟小白這羣人無關。</p>
<br><p>&emsp;&emsp;到了九月一號這天，一羣已經上了高二的年輕人來到學校的時候，也都被嚇了一跳。</p>
<br><p>&emsp;&emsp;一中還是那個熟悉的一中，但卻都有點物是人非的感覺。</p>
<br><p>&emsp;&emsp;萬雄學長那批高三學生畢業了，大多都進入到了理想中的學府。</p>
<br><p>&emsp;&emsp;身邊的人當中，老劉走了，卻多了個子衿。</p>
<br><p>&emsp;&emsp;白牧野按照慣例，戴着帽子跟口罩，身邊林子衿也是一模一樣的打扮，就連帽子跟口罩都是同款的。</p>
<br><p>&emsp;&emsp;無時不刻都在散發着狗糧的味道。</p>
<br><p>&emsp;&emsp;注意到他們的人不多，因爲現在帽子跟口罩已經成了一中學生的標配！</p>
<br><p>&emsp;&emsp;幾乎有十分之一的學生都是這種打扮。</p>
<br><p>&emsp;&emsp;兩人很是低調的進入到校園，路過報名人羣的時候，白牧野下意識的找了一圈，居然真的看見了標記有符篆師的隊伍，而且，那隊伍很長！</p>
<br><p>&emsp;&emsp;只是隊伍的盡頭，卻是不見了董老師。</p>
<br><p>&emsp;&emsp;董穎已經帶着孩子離開了飛仙，對她來說，那也的確是一個最好的歸宿了。</p>
<br><p>&emsp;&emsp;名聲大噪的一中再也不需要像過去那樣，十年纔開一次符篆師班，然後在這不開班的十年裡，加起來連十個學生都招不到。</p>
<br><p>&emsp;&emsp;只看那長長的隊伍，那一張張自信的臉龐就知道，今年的符篆師班，或許會有巨大的驚喜！</p>
<br><p>&emsp;&emsp;因爲白牧野甚至在那些排隊等候的學生當中，看見了幾張熟悉的面孔。</p>
<br><p>&emsp;&emsp;雖然叫不出名字，但卻知道，那些人……之前都是參加過飛仙高中生聯賽的！</p>
<br><p>&emsp;&emsp;那些學生是衝着誰來的，大家都明白。</p>
<br><p>&emsp;&emsp;寧可轉學，也要距離他們心目中的小白大神更近一點！</p>
<br><p>&emsp;&emsp;事實也是這樣，這羣少年們在排隊的時候，都還在私下小聲交流着。</p>
<br><p>&emsp;&emsp;“聽說小白大神真的會親自指點呢！”</p>
<br><p>&emsp;&emsp;“我也聽說了，不然我不可能過來，我學校那邊死活不想放人，爲了到這，家裡費了不少勁。”</p>
<br><p>&emsp;&emsp;“哈哈，彼此彼此！”</p>
<br><p>&emsp;&emsp;白牧野帶着林子衿，一路來到教室，發現教室裡面，已經來了很多人。</p>
<br><p>&emsp;&emsp;穆錫、孫聰聰、孫莉莉、萬全喜、李敏等幾個符篆師班級的同學也全都到了。</p>
<br><p>&emsp;&emsp;其他那些一班的學生，看見白牧野跟林子衿，眼睛皆是一亮，紛紛上來打招呼。</p>
<br><p>&emsp;&emsp;一年前的他們做夢都想不到，有一天他們會因爲一個之前沒怎麼放在眼裡的同學而被無數人羨慕。</p>
<br><p>&emsp;&emsp;現在的白牧野往大了說是整個百花城的驕傲，往小了說也是整個一中的驕傲。</p>
<br><p>&emsp;&emsp;但自豪感最強的……當然莫過於他的這羣同學們了。</p>
<br><p>&emsp;&emsp;白牧野一一禮貌的跟大家打着招呼，然後回到自己的座位。</p>
<br><p>&emsp;&emsp;林子衿坐在他旁邊，也是笑吟吟的跟一羣熱情的同學打着招呼。</p>
<br><p>&emsp;&emsp;班上的同學早就知道林子衿的到來，但這丫頭卻一直沒來上課，始終跟白牧野等人一起。</p>
<br><p>&emsp;&emsp;卻沒人覺得她任性，因爲人家有那個資本！</p>
<br><p>&emsp;&emsp;姬綵衣和單谷、司音，隨後進來。</p>
<br><p>&emsp;&emsp;遠遠的就能聽見單谷的聲音傳來——</p>
<br><p>&emsp;&emsp;“太狂熱了！唉，真是受不了了！出名就是這點不好，走到哪都會被人認出來，完全影響了我的生活！真的，難道你們就沒有感覺到嗎？現在再想像從前那樣，出去安安靜靜吃一碗米線，已經不可能了！永遠不可能了！真的，我突然想起白哥曾經說過的話了，他說……出名真的不好，唉，當時還年輕，不懂那句話裡面的感慨……”</p>
<br><p>&emsp;&emsp;單谷一腳門裡一腳門外的進來，嘴巴還在喋喋不休的說道：“現在是終於明白了，可惜，再也回不去了！好想做個單純的安靜美男子……”</p>
<br><p>&emsp;&emsp;司音在一旁面無表情的說道：“單谷哥，這段話你今天已經重複了三遍，剛剛在操場上的時候明明沒人認出你來，是你自己在那大聲嚷嚷，引得一羣人看見我跟綵衣，這才被包圍的。”</p>
<br><p>&emsp;&emsp;單谷直接翻了個白眼：“不要在意那些細節！總之，出名之後，一點私人空間都沒有！狂熱的粉絲讓人又愛又怕……”</p>
<br><p>&emsp;&emsp;姬綵衣已經有點想要打人了。</p>
<br><p>&emsp;&emsp;就像司音說的，本來大家很低調的進入校園，的確沒什麼人認出他們。</p>
<br><p>&emsp;&emsp;單谷在那喋喋不休的嚷嚷着，結果被一羣人發現，然後被圍了老半天，總算衝出一條血路。</p>
<br><p>&emsp;&emsp;結果單谷這傢伙一路上跟個下了蛋的母雞似的，準確的說，應該是復讀母雞！</p>
<br><p>&emsp;&emsp;弄得這一路上他們就沒安生過。</p>
<br><p>&emsp;&emsp;“下次再也不跟你一起走了！”司音氣呼呼的道。</p>
<br><p>&emsp;&emsp;班級裡面一羣同學跑過來打招呼，綵衣一個雲點頭，算是打過招呼了。</p>
<br><p>&emsp;&emsp;她向來這樣，同學們也不覺得她高冷，反倒愈發有種親切感——都這麼有名了，還那麼平易近人！</p>
<br><p>&emsp;&emsp;倒是單谷，一改從前的高冷，笑眯眯的問同學們需不需要合影之類。</p>
<br><p>&emsp;&emsp;這個……還真是需要！</p>
<br><p>&emsp;&emsp;儘管沒有小白、綵衣他們那麼大的知名度，但單谷也確確實實是出名了。</p>
<br><p>&emsp;&emsp;所以面對他如此主動提出合影，大家都非常給面子。</p>
<br><p>&emsp;&emsp;穆錫一個人安靜的坐在那個角落裡。</p>
<br><p>&emsp;&emsp;班上的同學，還是沒誰理會他。</p>
<br><p>&emsp;&emsp;彷彿這已經成了一種慣例。</p>
<br><p>&emsp;&emsp;實際上，按照名氣來講，穆錫的名氣應該更大一些！</p>
<br><p>&emsp;&emsp;甚至應該比小白的名氣還大。</p>
<br><p>&emsp;&emsp;畢竟他是參加過帝國聯賽的人！</p>
<br><p>&emsp;&emsp;這纔是真正的稀罕啊！</p>
<br><p>&emsp;&emsp;即便是沒能在帝國聯賽的賽場上拿到什麼像樣的成績，但這依然很了不起。</p>
<br><p>&emsp;&emsp;即使第一學院拒絕了他，可給他拋來橄欖枝的頂級名校數量並不少。不過當時深感傷自尊的穆錫一一拒絕了。</p>
<br><p>&emsp;&emsp;他希望通過自己的努力，考進第一學院！</p>
<br><p>&emsp;&emsp;要用事實，狠狠抽第一學院一耳光！</p>
<br><p>&emsp;&emsp;當然，這是他的想法。</p>
<br><p>&emsp;&emsp;至於第一學院會不會被抽到……這個，應該是不會的。</p>
<br><p>&emsp;&emsp;班主任王良推開門的時候，班級裡面的氣氛輕鬆而又熱烈。</p>
<br><p>&emsp;&emsp;進來之後，首先看向白牧野，臉上露出開心的笑容。</p>
<br><p>&emsp;&emsp;真的，這輩子能教到這樣一個學生，做夢都會被笑醒。</p>
