<title>《大符篆師》▷ 第二百一十七章 妖精</title><br><p>&emsp;&emsp;當然，這只是理論上存在的一種可能罷了，而修煉並不是簡單的數據堆積。</p>
<br><p>&emsp;&emsp;如果造神真的那麼簡單，齊王身邊恐怕早就神人環繞，即便他是一頭豬，也早已君臨天下了！</p>
<br><p>&emsp;&emsp;所以不是說手上有五十多顆靈珠，就能直接堆積出一個神級的靈戰士。</p>
<br><p>&emsp;&emsp;哪怕天賦如林子衿和司音如這種，到了高級宗師之後，每往前進一步，也都沒那麼簡單。</p>
<br><p>&emsp;&emsp;從宗師到大宗師的那道桎梏，更是無比困難！</p>
<br><p>&emsp;&emsp;正常情況下，一個天賦還湊合的靈戰士，終其一生，應該是有機會進入到高級領域的。</p>
<br><p>&emsp;&emsp;也就是七級。</p>
<br><p>&emsp;&emsp;但基本上，也就這樣了。</p>
<br><p>&emsp;&emsp;七級之後的修煉桎梏堅如磐石，高級進宗師更是銅牆鐵壁，每一道關卡，都沒那麼容易打通。</p>
<br><p>&emsp;&emsp;說到底，資源這東西就像食物，沒有食物無法存活；但人能長多高，動物能長多大，卻取決於先天的基因。</p>
<br><p>&emsp;&emsp;先天基因差，最多吃出一個胖子，卻沒辦法吃出一個真正的高個子來。</p>
<br><p>&emsp;&emsp;能夠進入百花一中的學生，天賦自然不會太差。</p>
<br><p>&emsp;&emsp;所以，像這種重點高中的學生，只要資源足夠，自身又足夠勤奮，他們都是有機會突破到七級以上的。</p>
<br><p>&emsp;&emsp;老劉在退居幕後的時候曾說過他的天賦不怎麼樣，就算再怎麼努力，也難以突破到宗師境界。</p>
<br><p>&emsp;&emsp;現在看來，這傢伙絕對是撒謊了！</p>
<br><p>&emsp;&emsp;他將兩顆靈珠一次性用掉，一口氣幹到九級，這很老劉。</p>
<br><p>&emsp;&emsp;人狠話不多。</p>
<br><p>&emsp;&emsp;說用就用。</p>
<br><p>&emsp;&emsp;不過大概也是綵衣逼着他這麼做的。</p>
<br><p>&emsp;&emsp;身爲團隊的隊長，上不上場是一回事，但像是一隻弱雞肯定是不行的。</p>
<br><p>&emsp;&emsp;而且境界不夠，眼界跟格局自然也難以上去。</p>
<br><p>&emsp;&emsp;就算老劉下學期會離開，但至少在這個學期，他還要承擔起團隊的各種幕後工作。</p>
