<title>《大符篆師》▷ 第四百九十六章 霍子玉</title><br><p>&emsp;&emsp;那年輕人並未介紹自己身份姓名，但感覺得出，他身份地位不一般。</p>
<br><p>&emsp;&emsp;進入落葉城之後，跟他打招呼的人開始多起來。</p>
<br><p>&emsp;&emsp;白牧野一羣人也收了那架飛行器，跟在年輕人身旁，看着在城裡飛來飛去那些人跟他打着招呼。</p>
<br><p>&emsp;&emsp;“少將軍！”</p>
<br><p>&emsp;&emsp;“見過少將軍。”</p>
<br><p>&emsp;&emsp;“少將軍回來啦？”</p>
<br><p>&emsp;&emsp;“少將軍好！”</p>
<br><p>&emsp;&emsp;年輕人微微點頭，略有些矜持的一一回應着。</p>
<br><p>&emsp;&emsp;落葉城這裡的人在看向白牧野一羣人時，眼中都露出好奇之色。</p>
<br><p>&emsp;&emsp;整體感觀，這裡跟紅楓城的差別並不算很大。</p>
<br><p>&emsp;&emsp;隨後一羣人被安置到落葉城內大將軍府旁的別院裡。</p>
<br><p>&emsp;&emsp;那年輕人並未跟來，而是進入了大將軍府。</p>
<br><p>&emsp;&emsp;“爹，我回來了！”金冠蟒袍的年輕人回到將軍府之後，第一時間進了將軍府的書房。</p>
<br><p>&emsp;&emsp;只要在家，他爹十有八九都會在書房裡面安靜坐着，看那些枯燥的古老典籍。</p>
<br><p>&emsp;&emsp;書房裡面坐着一個看着四十多歲的中年人，白面無鬚，挽着髮髻，身上披着一件黑色外表紅色內襯的袍子，端坐在椅子上，給人一種正氣威嚴的感覺。</p>
<br><p>&emsp;&emsp;中年人擡起頭看了一眼年輕人，放下手中古卷：“又出去了？”</p>
<br><p>&emsp;&emsp;“是啊，最近這段時間邊境線上闖‘牆’的天河生靈很多，孩兒想要探查一下到底什麼原因導致……”年輕人坐在父親書桌對面的椅子上，笑着道，“結果還真讓我查出了一點東西，父親要不要聽聽？”</p>
<br><p>&emsp;&emsp;“哦？”中年人原本沒怎麼當回事，這種事情的原因，怎麼可能說查就查出來？</p>
<br><p>&emsp;&emsp;前站這麼大，他們能夠影響到的區域，怕是連億萬分之一都不到。</p>
<br><p>&emsp;&emsp;“爹您還記得前段時間我收留的那幾個人吧？”年輕人看着自己父親，搖頭嘆息道：“他們都死了。”</p>
<br><p>&emsp;&emsp;“怎麼死的？”中年人問了一句。</p>
<br><p>&emsp;&emsp;“被一羣年輕人給殺了，那羣年輕人……疑似來自人類陣營的三大帝國，但修爲可有點了不得，完全不像三大帝國那邊能培養出來的人。”</p>
<br><p>&emsp;&emsp;年輕人把自己知道的事情，跟父親講述一遍。</p>
<br><p>&emsp;&emsp;中年人聽了不由愣住，問道：“你說那些人當中，有一個年輕人長得特別英俊？前所未見那種英俊？”</p>
<br><p>&emsp;&emsp;年輕人猛的瞪大眼睛，看向父親的眼神也變得古怪起來，忍不住道：“爹……您這口味，啥時候……”</p>
<br><p>&emsp;&emsp;“滾！”中年人反應極快，怒視着年輕人：“一天天腦子裡都在想些什麼？你用法術具現，把那年輕人樣子具現出來給我看！”</p>
<br><p>&emsp;&emsp;金冠蟒袍的年輕人道：“他們現在就在旁邊別院裡住着，爹要想看，我把人喊過來不就是了？”</p>
<br><p>&emsp;&emsp;“不行！”中年人一臉嚴肅，看着自己的兒子：“讓你做什麼就做什麼！”</p>
<br><p>&emsp;&emsp;年輕人一縮脖，對這個父親，他還是十分敬畏的，隨後將白牧野長相具現出來。</p>
<br><p>&emsp;&emsp;中年人一看，眼中頓時露出激動之色，不過隨後卻嘆息一聲，靠在椅子上，半晌沒有做聲。</p>
<br><p>&emsp;&emsp;“爹，”年輕人叫了一聲，見他父親沒反應，又叫了一聲：“爹？”</p>
<br><p>&emsp;&emsp;中年人微微擡起頭，年輕人道：“這該不會是……您私生子吧？”</p>
<br><p>&emsp;&emsp;“我特麼打死你！”中年人當場就怒了，指着門口，“給我滾出去！”</p>
<br><p>&emsp;&emsp;年輕人心裡暗自鬆了口氣，心說不是就好，要真是，您肯定不會打死我，倒是會被我娘給打死……</p>
<br><p>&emsp;&emsp;他也不生氣，站起身，朝着門口走去。</p>
<br><p>&emsp;&emsp;“回來。”</p>
<br><p>&emsp;&emsp;剛走到門口，中年人便在身後喊道：“我有話問你。”</p>
<br><p>&emsp;&emsp;“哦。”年輕人整理了一下自己身上的衣服，挺拔的坐在椅子上。</p>
<br><p>&emsp;&emsp;中年人卻像是沒看到一般，沉默了一會，問道：“你詳細給我說說，關於這個人的事情。”</p>
<br><p>&emsp;&emsp;“啊？”年輕人頭上金冠都差點嚇歪了，心說這到底什麼情況？</p>
<br><p>&emsp;&emsp;“爹，我也是剛剛遇到他們，知道的也全都跟您說了呀，說實話，我也不知道他們說的事情是真是假，但我已經派人去查了，不過這件事想要查清楚，得一段時間，”年輕人老老實實的說道，“他們說的黑市，咱們跟紅楓城之間，就那麼一個，孩兒同時還派了人前往紅楓城。”</p>
<br><p>&emsp;&emsp;“嗯，我知道了，行了，你下去吧。”中年人擺了擺手。</p>
<br><p>&emsp;&emsp;年輕人一臉茫然站起身出去，這次他爹沒再喊他。</p>
<br><p>&emsp;&emsp;出去之後，想了想，他打算去找他娘問問這件事。</p>
<br><p>&emsp;&emsp;爲什麼老爹聽見那人長相之後，會有那種反應？</p>
<br><p>&emsp;&emsp;結果，來到內宅之後，他把這件事情剛給他娘一說，這位三百二十三號要塞的大將軍夫人反應竟然比他爹還要強烈。</p>
<br><p>&emsp;&emsp;看上去只有三十歲出頭的極美少婦騰的一下站起身來，看着年輕人道：“那孩子在哪？”</p>
<br><p>&emsp;&emsp;年輕人瞪大眼睛，跟一隻看見不可思議事情的二哈似的。</p>
<br><p>&emsp;&emsp;“娘，他是我同父同母的親弟弟？爲啥我沒他帥？”</p>
<br><p>&emsp;&emsp;嗯，情緒終於有點崩了。</p>
<br><p>&emsp;&emsp;“你這孩子，胡說八道些什麼？如果沒錯，那孩子應該是我跟你爹恩人的兒子！”這位極美的少婦眼神中露出一抹追憶之色，隨後道，“可我和你爹，卻做了對不起人家的事情。”</p>
<br><p>&emsp;&emsp;“什麼？”年輕人一臉無法置信的表情。</p>
