<title>《大符篆師》▷ 第一百九十五章 朱老師，你好。</title><br><p>&emsp;&emsp;最近這段時間，一中出盡了風頭。</p>
<br><p>&emsp;&emsp;無論是之前百花杯上兩支一中隊伍最後會師決賽，還是前幾天突然間冒出來的巨人城試煉場，一中都從中獲取了難以想象的巨大好處。</p>
<br><p>&emsp;&emsp;外面的人不知道，但內部人卻很清楚，這一切的根源，都在幾個人身上。</p>
<br><p>&emsp;&emsp;高一一班的那幾個以白牧野爲首的孩子！</p>
<br><p>&emsp;&emsp;劉志遠是隊長，靈魂卻是白牧野！</p>
<br><p>&emsp;&emsp;百花杯冠軍是他們拿下的，巨人城試煉場的管理權，在別人還沒弄明白應該如何跟那試煉場溝通的時候，就已經被跟白牧野關係親近的孫嶽琳直接拿下！</p>
<br><p>&emsp;&emsp;不明真相的人根本就想不通這是爲什麼。</p>
<br><p>&emsp;&emsp;但一中內部的一羣人，都在私底下猜測，這件事，應該還是跟白牧野那羣少年有關。</p>
<br><p>&emsp;&emsp;準確的說，是白牧野之間，有巨大關係！</p>
<br><p>&emsp;&emsp;是沒什麼證據證明，但這種事兒，也不需要證據。</p>
<br><p>&emsp;&emsp;只要看誰是最後的受益人是誰就知道了。</p>
<br><p>&emsp;&emsp;最近這幾天，一中的領導們也一直都在跟飛仙大學那邊接洽。</p>
<br><p>&emsp;&emsp;別看在頂級天驕眼睛裡飛仙大學也就那麼回事，可它畢竟是飛仙星排名第一的綜合性大學。</p>
<br><p>&emsp;&emsp;這種學校，也絕非是誰想進就能進的！</p>
<br><p>&emsp;&emsp;百花一中這種三級小城的高中能跟飛大扯上關係，簡直就是天上掉餡餅的事情。</p>
<br><p>&emsp;&emsp;人家飛大那邊話也說得非常透——因爲我們看上你們的幾個學生了！</p>
<br><p>&emsp;&emsp;一中的一羣校領導，也是直到此刻，才真正明白那個入學時精神力只有二十的小傢伙，是個多麼深藏不露的人。</p>
<br><p>&emsp;&emsp;也正因爲這個原因，才使得他們做出了一個讓他們此時此刻後悔不已的決定。</p>
<br><p>&emsp;&emsp;之前的符篆老師董穎因爲個人原因，得很長一段時間離開工作崗位，一時半會回不來。</p>
<br><p>&emsp;&emsp;一中這些校領導爲了表示重視，專門從外面高價請了一個符篆老師回來！</p>
<br><p>&emsp;&emsp;這位朱老師的來歷，一中這羣領導也不是很清楚。是被上級推薦過來的，他們沒想太多，就直接聘用了。</p>
<br><p>&emsp;&emsp;誰能想到這位居然來到這裡第一天……就跟白牧野發生瞭如此嚴重的衝突。</p>
