<title>《大符篆師》▷ 第六百六十四章 窮途末路</title><br><p>&emsp;&emsp;隨後白牧野帶着子衿、問君一羣人告辭離去。</p>
<br><p>&emsp;&emsp;這邊黑龍大祭司跟老道士則直接進了墮落大天使的洞府，這羣人走的匆忙，甚至沒來得及搜刮一下墮落大天使洞府，他們兩個可不能放過。</p>
<br><p>&emsp;&emsp;一尊地獄大祭司的洞府裡，肯定有不計其數的寶貝！</p>
<br><p>&emsp;&emsp;結果兩人進了洞府之後就傻眼了。</p>
<br><p>&emsp;&emsp;整個洞府，早已經被翻了個底兒朝上！</p>
<br><p>&emsp;&emsp;哪裡還有什麼寶貝？</p>
<br><p>&emsp;&emsp;毛都沒剩下一根！</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;“樹倒猢猻散！”</p>
<br><p>&emsp;&emsp;兩人都以爲是墮落大天使的那些追隨者趁亂盜走了那些寶物，卻完全沒想到，那些寶物，根本就不是地獄生靈拿走的。</p>
<br><p>&emsp;&emsp;綵衣剛剛一出來，白牧野就跟她說了這件事。</p>
<br><p>&emsp;&emsp;然後我們的姬女俠直接化身飛賊，就在老道士和黑龍眼皮子底下，用八九玄功變化出一隻地獄隨處可見的小蟲子，悄然離去，一番搜刮。</p>
<br><p>&emsp;&emsp;就差沒挖地三尺！</p>
<br><p>&emsp;&emsp;姬女俠如今做起這種事情來，早已是駕輕就熟。</p>
<br><p>&emsp;&emsp;不一會兒功夫，就把墮落大天使洞府中有價值的寶物全部拿走，還有幾十個種滿了各種大藥的小世界，也一併帶走。</p>
<br><p>&emsp;&emsp;毛都沒給黑龍大祭司跟老道士留下一根。</p>
<br><p>&emsp;&emsp;站在墮落大天使洞府外，黑龍大祭司有些感慨：“真想不到，他們竟然還有迴歸的一天……”</p>
<br><p>&emsp;&emsp;說着忍不住小心翼翼看了一眼頭頂天穹。</p>
<br><p>&emsp;&emsp;老道士也嘆息道：“是啊，誰敢相信呢？”</p>
<br><p>&emsp;&emsp;“但你爲什麼……”黑龍大祭司瞥了一眼身邊老道士，覺得那張深邃到看不出情緒的臉上，隱藏了太多東西。</p>
<br><p>&emsp;&emsp;“爲了離開這該死的地獄啊！”老道士沒看它，而是望向遠方：“你不覺得，這是我們最好的一次機會了嗎？萬古歲月啦，老夥計，有道是富貴險中求！他們背景深來歷大又能怎樣？這終究不是諸天神佛主宰人間的時代了。”</p>
