<title>《大符篆師》▷ 第三百二十五章 你這想法有點危險呀</title><br><p>&emsp;&emsp;老狼覺得白牧野身上有特殊的秘密，但小白卻覺得自己沒什麼秘密。</p>
<br><p>&emsp;&emsp;如果精神力高也算秘密的話，那整個人類陣營，那些精神力高的少年全都有秘密了。</p>
<br><p>&emsp;&emsp;這個簡直是不可想象的。</p>
<br><p>&emsp;&emsp;不過老狼也沒有說太多，因爲它也看出小白沒撒謊，所以只是讓小白自己記着點這件事就好。</p>
<br><p>&emsp;&emsp;同時它也告訴小白，這隻大蚊子其實挺不錯的。</p>
<br><p>&emsp;&emsp;“當年我的老師就曾帶我來過這裡，取鬼潭水還有鬼潭花入藥，那時候這傢伙還不是神級，老師跟它的帝級老祖打了一架，然後我們順利的拿到了想要的東西。”</p>
<br><p>&emsp;&emsp;老狼跟白牧野說道。</p>
<br><p>&emsp;&emsp;白牧野：“……”跟個帝級的生靈打了一架，然後順利拿到了想要的東西？還能出面調停人類跟神族之間的戰爭？</p>
<br><p>&emsp;&emsp;老狼那位神秘的老師，有點強大得令人無法想象啊！</p>
<br><p>&emsp;&emsp;“生靈血誓，是最爲嚴苛的一種契約，從今後，它的生死完全掌控在你的一念之間，所以，你接下來要做的，是怎麼藏好它。”</p>
<br><p>&emsp;&emsp;老狼很嚴肅的對白牧野說道：“畢竟這東西有點嚇人，出現在人類世界裡，很容易引起人們的恐懼。人類世界中的神級存在數量比你想的要多。到時候真出現那種替天行道的……怕是會連你一塊連累了。”</p>
<br><p>&emsp;&emsp;“前輩放心吧，我會小心的。”白牧野點點頭，心裡想着，大不了就把它往星艦裡面一扔，讓它自己看電視去好了。關鍵時刻直接拎出來扎人就夠了。</p>
<br><p>&emsp;&emsp;隨後，這隻神級蚊子飛走，它還需要回去交代一番，並且從蚊羣當中，選出最出色的一個，暫時替它管理好鬼潭蚊羣。</p>
<br><p>&emsp;&emsp;嗡……！！！</p>
<br><p>&emsp;&emsp;隨着神級蚊子的迴歸，也不知道它都嗡了些什麼，反正那羣蚊子發出一陣陣驚天動地的嗡鳴聲。</p>
<br><p>&emsp;&emsp;但很快被神級蚊子的嗡鳴聲給壓過去。</p>
<br><p>&emsp;&emsp;然後，神級蚊子也跟着一起回了鬼潭。</p>
<br><p>&emsp;&emsp;這時候，白牧野這邊的星艦裡面，傳來黑山冒險團那邊的通話請求。</p>
<br><p>&emsp;&emsp;林子衿直接拒絕了。</p>
<br><p>&emsp;&emsp;即便對方能猜到一些什麼，他們也不想這樣暴露身份。</p>
<br><p>&emsp;&emsp;神級的老狼啊，神級的蚊子，還有這艘星艦本身……都不應該跟兩個正在上高中的大好少年扯上什麼關係。</p>
<br><p>&emsp;&emsp;雖然拒絕了通話請求，但小白卻讓林子衿給對方發消息，說大家目的都是一樣的，他們這邊得到了蚊子口器，讓對方就不用再費勁去攻擊蚊羣了。</p>
<br><p>&emsp;&emsp;大鬍子那邊一羣人雖然有些失落，但也明白規矩。</p>
<br><p>&emsp;&emsp;不能因爲人家得到十個口器就厚着臉皮求人家勻一個出來。</p>
<br><p>&emsp;&emsp;至於搶？</p>
<br><p>&emsp;&emsp;還是算了吧。</p>
<br><p>&emsp;&emsp;且不說黑山冒險團本身就是名聲口碑都很好的正規冒險團，即便他們是一羣星際海盜，可面對一頭吊打神級蚊子的神級老狼，沒人能生出那個勇氣。</p>
<br><p>&emsp;&emsp;而且黑山冒險團這邊，這次也不是沒有收穫。</p>
<br><p>&emsp;&emsp;大量的鬼潭水，以及幾多鬼潭花，已經是不虛此行。</p>
<br><p>&emsp;&emsp;加上對方也解釋了，說大家目的一樣，都是爲了同一件事情，那麼也就不需要耿耿於懷。</p>
<br><p>&emsp;&emsp;冒險團本身就是腦袋別在褲腰帶上的職業，乾的不是星際海盜的活，可危險性卻比星際海盜更高！</p>
<br><p>&emsp;&emsp;所以能進冒險團的人，通常都會很豁達，凡事也都看得開。</p>
<br><p>&emsp;&emsp;很快的，大鬍子一羣人乘坐飛行器，回到了天空的母艦上面，然後，發消息跟不願意透露身份的救命恩人告別。</p>
<br><p>&emsp;&emsp;是的，雖然不清楚對方身份，但人家的確是他們黑山冒險團的救命恩人。</p>
<br><p>&emsp;&emsp;這個情，他們必須得領。</p>
<br><p>&emsp;&emsp;眼看着大鬍子這羣人的星艦飛離這裡，進行空間跳躍徹底離開。</p>
<br><p>&emsp;&emsp;白牧野這才讓林子衿駕駛着星艦，緩緩落到鬼潭大陸上。</p>
<br><p>&emsp;&emsp;來都來了，還有神級寵物蚊子這個便利條件，不取一些鬼潭水和鬼潭花等資源回去，心裡會過意不去的。</p>
<br><p>&emsp;&emsp;蚊羣盤踞在鬼潭之上，發出的驚人嗡鳴聲中，帶着濃濃的不捨。</p>
<br><p>&emsp;&emsp;它們完全無視了信步閒庭的老狼，戰戰兢兢的小白和林子衿以及更戰戰兢兢的大鵝。</p>
<br><p>&emsp;&emsp;彷彿這些生靈，完全不存在一般。</p>
<br><p>&emsp;&emsp;任由小白和林子衿採摘這裡的鬼潭花，用巨大的容器裝鬼潭水。</p>
<br><p>&emsp;&emsp;做完這一切之後，老狼像是想到什麼，對神級蚊子說道：“再去弄點鬼潭石出來。”</p>
<br><p>&emsp;&emsp;神級蚊子隨即嗡了兩聲，大量鬼潭蚊子直接進入到鬼潭。</p>
<br><p>&emsp;&emsp;白牧野看着老狼問道：“鬼潭石是什麼？”</p>
<br><p>&emsp;&emsp;老狼說道：“鬼潭裡面的石頭唄。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;這條老不正經的狼！</p>
<br><p>&emsp;&emsp;老狼道：“鬼潭石因爲終年浸泡在鬼潭當中，藥性極強，而且因爲特殊的礦物成分，用來製藥，比鬼潭水要好得多！只是對於其他生靈來說，想要取得鬼潭石的難度實在太大了，所以才用鬼潭水替代。”</p>
<br><p>&emsp;&emsp;原來如此，白牧野看着老狼：“還是前輩有見識！”</p>
<br><p>&emsp;&emsp;老狼咧嘴笑起來。</p>
<br><p>&emsp;&emsp;過了一會兒，大量宗師級的鬼潭蚊子頂着大大小小的鬼潭石浮出水面，將這些石頭稀里嘩啦扔在外面。</p>
<br><p>&emsp;&emsp;眨眼間就堆出一座假山來。</p>
<br><p>&emsp;&emsp;白牧野撓撓頭，有點無語。</p>
<br><p>&emsp;&emsp;這明明是非常珍貴的東西，至少比價格昂貴的鬼潭水值錢。</p>
<br><p>&emsp;&emsp;可突然間眼前出現一座鬼潭石堆成的山，頓時讓人有種這玩意兒也不過如此的感覺。</p>
<br><p>&emsp;&emsp;不過小白也清楚，這東西可比金山值錢。</p>
<br><p>&emsp;&emsp;隨手收進空間指環裡面，衝林子衿笑着說道：“以後咱們修一個大大的園子，然後可以用這些鬼潭石當假山。”</p>
<br><p>&emsp;&emsp;老狼瞥了白牧野一眼，道：“這個想法挺好，我回去可以嘗試一下！喂，給我也弄點！”</p>
<br><p>&emsp;&emsp;於是，一大羣在世人看來恐怖無比的鬼潭蚊子，再一次成了力工，幹起了搬運石頭的苦力活。</p>
<br><p>&emsp;&emsp;老狼也收了一座假山之後，笑眯眯道：“圓滿，咱們可以回去了！”</p>
<br><p>&emsp;&emsp;神級的鬼潭蚊子王無聲無息的跟在白牧野等人身後，離開了它從未離開過的家鄉，踏上了一條未知的路。</p>
<br><p>&emsp;&emsp;鬼潭那裡，無數的蚊子發出一陣陣悲壯的嗡鳴，爲它們的王壯行。</p>
<br><p>&emsp;&emsp;當星艦再一次出現在飛仙的時候，距離他們從這裡離開，已經過去了二十幾天。</p>
<br><p>&emsp;&emsp;但這一趟的經歷，卻是讓白牧野跟林自己兩人難以忘懷。</p>
<br><p>&emsp;&emsp;這種經歷，當真太讓人開拓眼界了！</p>
<br><p>&emsp;&emsp;回到飛仙之後，白牧野便第一時間聯繫了魯大師。</p>
<br><p>&emsp;&emsp;魯大師那邊似乎也正等着白牧野來電。</p>
<br><p>&emsp;&emsp;“白師，你們是不是去了鬼潭？”魯大師就是這麼耿直的一個老頭，根本不會什麼拐彎抹角的把戲。</p>
<br><p>&emsp;&emsp;換做一般人，在聽黑山冒險團那邊的人說對方不願透露身份之後，肯定不會這樣直截了當的問。</p>
<br><p>&emsp;&emsp;白牧野猶豫了一下，點點頭道：“不錯，我們是去了鬼潭，黑山冒險團遇到的人就是我們。”</p>
<br><p>&emsp;&emsp;“哈哈哈，我就說嘛，肯定是你們，不過我很睿智的沒有說你們是誰！”投影中的魯大師表情還有點小得意。</p>
<br><p>&emsp;&emsp;“嗯，前輩您真機智！”白牧野誇獎了一句。</p>
<br><p>&emsp;&emsp;“這麼說的話，嘯月狼的眉心精血，你們也一定拿到了吧？”魯大師一臉熱切。</p>
<br><p>&emsp;&emsp;連嘯月狼本狼都幫着打鬼潭蚊子去了，那滴精血，還能算是問題嗎？</p>
<br><p>&emsp;&emsp;“是的前輩，都拿到了，現在就要麻煩前輩來一趟飛仙了，不過您的行程最好的保密一點，您有私人飛船吧？”白牧野問道。</p>
<br><p>&emsp;&emsp;“嗯？白師難道不過來一趟？”魯大師問道。</p>
<br><p>&emsp;&emsp;所以說，老頭是真耿直啊！</p>
<br><p>&emsp;&emsp;“我正要跟前輩說這件事，”白牧野笑笑，“到時候，治好這孩子的人，就是前輩您，所有一切，都和我沒關係。”</p>
<br><p>&emsp;&emsp;“那怎麼行？明明是白師的功勞，學生怎麼敢居功？”魯大師連連搖頭。</p>
<br><p>&emsp;&emsp;白牧野道：“您就當，我害怕對方的報復好了。”</p>
<br><p>&emsp;&emsp;魯大師那邊愣了兩秒，這才恍然大悟的道：“哦哦哦，對不起對不起，怪我了，我沒想到這茬。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯，所以，這件事和我沒什麼關係，前輩乘坐私人飛船，隨便說一個不是飛仙的目的地，然後將目的地設定到飛仙這裡，您的飛船進入飛仙星系給我發消息，我會過去跟您會面。”</p>
<br><p>&emsp;&emsp;“嗯嗯，保密！保證不被任何人知道！我懂了！”老頭一副我明白的表情。</p>
<br><p>&emsp;&emsp;等掛斷通訊器，白牧野揉揉腦袋，身邊林子衿笑道：“這老頭兒太耿直了，也虧着他是一名符醫，這種情商，如果不是可以治病救人的話，當真很難在這世上混啊！”</p>
<br><p>&emsp;&emsp;“其實也挺好，簡單，純粹。”白牧野道。</p>
<br><p>&emsp;&emsp;這時候，大鵝在樓下喊道：“小白，我餓了，什麼時候開飯啊？對了，今天還有好吃的白嶽城小黃牛肉嗎？”</p>
<br><p>&emsp;&emsp;白牧野頓時滿頭黑線，這隻賤鵝！</p>
<br><p>&emsp;&emsp;還是蚊子好，安安靜靜，每天就是看各種視頻，從來不會煩他。</p>
<br><p>&emsp;&emsp;“賤鵝，你要清楚自己是一隻食素的鵝，你特麼不是肉食動物啊！”白牧野無語的道。</p>
<br><p>&emsp;&emsp;“誰說的？本鵝怎麼就不能吃肉了？大家都是高等級智慧生靈，憑什麼你們能吃肉，本鵝就不能？你們人類老祖宗不是有句話嗎？說辛辛苦苦站在了食物鏈頂端，不是爲了吃菜的！本鵝也是……”</p>
<br><p>&emsp;&emsp;“不，賤鵝，你還沒站在食物鏈頂端，你是食物鏈當中的一環，你是被吃的。”白牧野道。</p>
<br><p>&emsp;&emsp;“鵝哥，要不……今天我請你吃鐵鍋靠大鵝？”林子衿笑嘻嘻的道。</p>
<br><p>&emsp;&emsp;“你們這對黑了心的狗男女！太過分了！當初你們是怎麼答應我家老鵝的？”大鵝怒氣衝衝在樓下咆哮：“怎麼轉眼間就變臉？太過分了！本鵝要告你們虐待小動物！”</p>
<br><p>&emsp;&emsp;所以，當姬綵衣、單谷和司音聽說白牧野回來了，一起登門拜訪的時候，就遇到了這樣奇葩的一幕。</p>
<br><p>&emsp;&emsp;一隻體型碩大，甚至有些肥大的大白鵝，大搖大擺坐在椅子上，兩支翅膀特別靈動的使用着刀叉……哦對了，大鵝胸前還掛着一塊餐布。</p>
<br><p>&emsp;&emsp;正在那大快朵頤的吃牛排呢。</p>
<br><p>&emsp;&emsp;“這是一隻成了精的鵝？”單谷目瞪口呆的看着大鵝在那吃牛排。</p>
<br><p>&emsp;&emsp;“你才成精了，爺爺是妖族！妖族聽說過嗎？比你這種小子更有智慧的強大的鵝！記住爺爺的名字……尼古拉斯·高貴·鵝！”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;姬綵衣跟司音也全都一臉無語。</p>
<br><p>&emsp;&emsp;然後她們就看見了坐在沙發上看光幕裡面娛樂節目的血色蚊子。</p>
<br><p>&emsp;&emsp;“我去……”</p>
<br><p>&emsp;&emsp;三人都被嚇了一跳。</p>
<br><p>&emsp;&emsp;如果說看見一隻會說話鵝已經讓他們震撼加上無語，那麼看見一隻磨盤大的蚊子坐在客廳沙發上看視頻節目……則是震撼加恐懼！</p>
<br><p>&emsp;&emsp;“這，這都什麼情況啊？”姬綵衣看着白牧野跟林子衿。</p>
<br><p>&emsp;&emsp;司音：“我有點怕。”</p>
<br><p>&emsp;&emsp;那隻大蚊子看都不看他們一眼，但那尖銳無比的口器，以及身上閃爍着的紅色光芒，的確讓人脊背生寒。</p>
<br><p>&emsp;&emsp;“沒事沒事，這隻賤鵝……你們就當它是跟着我出來見世面的，至於那隻蚊子……嗯，你們可以當它是我的寵物。”白牧野道。</p>
<br><p>&emsp;&emsp;“不是……這都哪來的呀？”單谷看着大鵝在那吃牛排，下意識的嚥了下口水，倒不是饞的，而是覺得這一幕太荒誕離奇了。</p>
<br><p>&emsp;&emsp;“賤鵝是從一顆只有妖族生存在那裡的星球上來的，蚊子……是鬼潭生物。”白牧野道。</p>
<br><p>&emsp;&emsp;單谷綵衣和司音三人一臉茫然。</p>
<br><p>&emsp;&emsp;他們對妖族的瞭解，幾乎約等於零，因爲如今的人類史上，幾乎見不到對妖族的描述，反倒是某些上古遺留下來的典籍當中，對妖族還是有着一些介紹的。</p>
<br><p>&emsp;&emsp;不過那已經是上一個文明的事情了，如今的人類，幾乎很少有人知道，就在同一片浩瀚的星空下，還有很多妖族的身影。</p>
<br><p>&emsp;&emsp;至於鬼潭生物什麼的，大家更沒什麼概念了。</p>
<br><p>&emsp;&emsp;他們甚至連鬼潭這地方都沒聽說過。</p>
<br><p>&emsp;&emsp;“下次再有這種出去歷險的好事兒，能不能帶着我們一起呀？我說白哥，你想想看，讀萬卷書，行萬里路，我們也是需要開拓眼界的嘛！你跟林妹妹兩個倒好，雙宿雙飛的，恩愛恨不得秀遍全宇宙。我們幾個只能在家老老實實的枯燥訓練……而且還被人欺負，好生鬱悶！”單谷在那嗶哩吧啦的說了一堆。</p>
<br><p>&emsp;&emsp;白牧野看了他一眼：“誰欺負你了？”</p>
<br><p>&emsp;&emsp;單谷撇撇嘴：“還不是那個顧英俊？那傢伙怎麼那麼厲害？擦……一對一單挑，這些天我們進行了三次，我都輸了。我聽你的話，沒用他的呼吸法，結果那傢伙說我的呼吸法太爛了！白哥，你得幫我把這場子找回來啊！”</p>
<br><p>&emsp;&emsp;跟小顧同學這種黑域天才打，單谷即便用了那呼吸法也不是人家的對手。</p>
<br><p>&emsp;&emsp;不過白牧野也沒打擊他，笑着道：“放心吧，你早晚有一天能打過他，現在需要做的，就是打好基礎，然後用靈珠不斷快速突破……”</p>
<br><p>&emsp;&emsp;“不行了，不能再用你的靈珠了。”單谷一臉認真的道：“吃人家最短，拿人家手短，白哥，我們已經欠你太多了！”</p>
<br><p>&emsp;&emsp;單谷說着，還瞥了一眼大鵝：“大鵝，你說是吧？”</p>
<br><p>&emsp;&emsp;大鵝長長脖子轉過來，看了一眼單谷：“小子你找擰呢吧？你這是在敲打鵝爺？”</p>
<br><p>&emsp;&emsp;嘿？</p>
<br><p>&emsp;&emsp;這個傢伙，怎麼精到這份上了？</p>
<br><p>&emsp;&emsp;單谷目瞪口呆的看着。</p>
<br><p>&emsp;&emsp;姬綵衣跟司音都忍不住笑起來。</p>
<br><p>&emsp;&emsp;剛剛的那份緊張，倒是減少了很多。</p>
<br><p>&emsp;&emsp;姬綵衣道：“小白，那個顧英俊的確很厲害，我們幾個，有個想法……”</p>
<br><p>&emsp;&emsp;林子衿笑着插話：“要把他招進來嗎？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“是啊，他既然是你們在黑域中就認識的朋友，那麼招進我們這支團隊，不是正合適嗎？只是他現在還不知道你們倆的身份，要怎麼做，我們幾個聽你們的。”</p>
<br><p>&emsp;&emsp;林子衿道：“我也聽哥哥的。”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“這個先不急，我得先弄清楚，他爲什麼跑到這裡來。”</p>
<br><p>&emsp;&emsp;隨後，一羣人打算去米線店轉轉，畢竟已經很久都沒有過去了。</p>
<br><p>&emsp;&emsp;尤其是白牧野，更是很長時間都沒有吃到那邊的米線了。</p>
<br><p>&emsp;&emsp;大鵝也想去，被白牧野留在家裡。</p>
<br><p>&emsp;&emsp;“那麼牛肉，想吃就自己讓智能廚房做，我們是去吃素的！還有，你這種妖孽一樣的東西，出現在人類眼前，要是敢開口說話，肯定有人想要降妖除魔，要是不開口說話，肯定有更多人問我賣不賣……”</p>
<br><p>&emsp;&emsp;“啥意思？”大鵝斜眼看着白牧野。</p>
<br><p>&emsp;&emsp;“人家也想吃鐵鍋靠大鵝呀！”白牧野說道！</p>
<br><p>&emsp;&emsp;“擰你昂！”大鵝當場翻臉。</p>
<br><p>&emsp;&emsp;頓時一陣鵝飛人跳。</p>
<br><p>&emsp;&emsp;大鵝怒氣衝衝的道：“說好的單挑，你憑什麼出動蚊子？”</p>
<br><p>&emsp;&emsp;“誰跟你單挑了？”白牧野冷笑看着蚊子的口器抵在大鵝那長長的脖子上。</p>
<br><p>&emsp;&emsp;“那你讓它趕緊上一邊去啊！這樣頂着不累嗎？”大鵝快哭了。</p>
<br><p>&emsp;&emsp;白牧野對蚊子說道：“看好它，它要是敢離開這個家，你就直接把它血吸乾吧，雖然沒啥營養，但就當飲料了。”</p>
<br><p>&emsp;&emsp;大鵝快瘋了：“臭小子你給爺爺等着，三十年河東三十年河西，莫欺少鵝窮……”</p>
<br><p>&emsp;&emsp;“你都老鵝了，自己在家慢慢享受你的牛排吧，再見。”白牧野揮揮手，帶着幾個目瞪口呆的夥伴出門上車。</p>
<br><p>&emsp;&emsp;“白哥，您這日子……真精彩，那隻蚊子……什麼境界啊？”單谷問道。</p>
<br><p>&emsp;&emsp;姬綵衣也若有所思的道：“那隻大鵝……不弱啊！”</p>
<br><p>&emsp;&emsp;林子衿笑笑：“它當然不弱，宗師級的鵝呢。”</p>
<br><p>&emsp;&emsp;“宗……宗師級……”姬綵衣一臉無語，她看着單谷和司音：“我怎麼突然間覺得，自己有可能連一隻鵝都打不過呢？”</p>
