<title>《大符篆師》▷ 第四百一十六章 賠錢</title><br><p>&emsp;&emsp;實際上知道老祖姑奶奶來，對白牧野來說也是一個特別意外的消息。</p>
<br><p>&emsp;&emsp;但也正因爲知道身邊有人守護，所以出來之後，他纔會徹底放開手腳去幫段勇這個忙。</p>
<br><p>&emsp;&emsp;且不說上官家和段家本就要害他，他還擊天經地義。</p>
<br><p>&emsp;&emsp;只說這種規模的實戰經驗，對團隊中的每一個人來說都太過珍貴了！</p>
<br><p>&emsp;&emsp;跟這羣人打，還不同於跟那些次元生靈打，這種戰鬥，纔是積累戰鬥經驗最快的途徑。</p>
<br><p>&emsp;&emsp;白牧野在進入天湖聖地之前，曾經讓身上的高級智能入侵了整個天湖星的網絡。</p>
<br><p>&emsp;&emsp;大漂亮當初就說過，這高級智能在很多方面並不比她的能力弱，這話還真不是吹牛。</p>
<br><p>&emsp;&emsp;當白牧野從天湖聖地出來之後，身上的高級智能就給他反饋回來很多消息！</p>
<br><p>&emsp;&emsp;高級智能幾乎將百分之百的無用消息過濾掉，所以當時呈現在小白麪前的那些消息，隨便哪條，都堪稱絕密。</p>
<br><p>&emsp;&emsp;其中有一條引起了白牧野的注意——一艘星艦，出現在天湖星系，一閃即逝。</p>
<br><p>&emsp;&emsp;然後一個人虛空橫渡，從外太空直接進入了天湖星！</p>
<br><p>&emsp;&emsp;光明正大的偷渡！</p>
<br><p>&emsp;&emsp;明擺着跟白牧野一樣，身上帶着頂級的空間指環。</p>
<br><p>&emsp;&emsp;但能這樣直接在宇宙中虛空橫渡進入天湖星的人，顯然不可能是普通人。</p>
<br><p>&emsp;&emsp;大宗師都不行！</p>
<br><p>&emsp;&emsp;至少也得是個神級。</p>
<br><p>&emsp;&emsp;這些都沒什麼，這麼大一顆星球，光是段家內部，神級大能的數量恐怕都不少。</p>
<br><p>&emsp;&emsp;關鍵是高級智能抓取到了那個人的一張照片……</p>
<br><p>&emsp;&emsp;只能說高級智能威武，如果是天湖星本身的防禦系統，根本不可能追蹤到那人。</p>
<br><p>&emsp;&emsp;然後經過系統分析之後，說那人的長相，跟白牧野有百分之九十以上的相似之處！</p>
<br><p>&emsp;&emsp;高級智能的系統還特別貼心的給白牧野換了個跟那人一模一樣的女裝！</p>
<br><p>&emsp;&emsp;這讓小白當時看了很想打人。</p>
<br><p>&emsp;&emsp;但跟那個偷渡進來的少女一對比，只要不瞎就都能看出來，兩人的容貌實在是太像了！</p>
<br><p>&emsp;&emsp;所以，高級智能給出白牧野一個分析，說這人十有八九，是他的親人。</p>
<br><p>&emsp;&emsp;隨後這幾天，高級智能又抓拍到了好多張白楚月的照片。</p>
<br><p>&emsp;&emsp;尤其是在營救段夫人那一戰的時候，白楚月甚至就在距離那片戰場不遠的地方看着。</p>
<br><p>&emsp;&emsp;堂堂一代女帝，偷窺的時候竟然被人抓了個正着。</p>
<br><p>&emsp;&emsp;所以，這種事兒你讓小白怎麼回答？</p>
<br><p>&emsp;&emsp;“無話可說了是嗎？偷拍你姑奶奶被發現了是嗎？”小姑娘翻了個特別可愛的白眼，哼了一聲，一臉傲嬌的看着白牧野，“你當我真不知道有東西在偷拍我？你當帝級存在的感知是擺設？如果不是我的神識最終鎖定到你的身上，換做別人，早就死了！”</p>
<br><p>&emsp;&emsp;“偷……偷拍？”林子衿一臉狐疑的看着白牧野，“哥哥還有這愛好？”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;“我沒有，不是我，別瞎說！”白牧野趕緊解釋。</p>
<br><p>&emsp;&emsp;心說這事兒得說清楚啊！</p>
<br><p>&emsp;&emsp;雖說不會傳出去，可誰知道子衿這丫頭以後會怎麼看自己？</p>
<br><p>&emsp;&emsp;“我懂的，我相信你的哥哥，不用解釋。”林子衿嫣然一笑，“哥哥分明是入侵了天湖星的網絡嘛！”</p>
<br><p>&emsp;&emsp;看！</p>
<br><p>&emsp;&emsp;還是我家小媳婦最好了！</p>
<br><p>&emsp;&emsp;這種老祖姑奶奶什麼的，雖然看着可愛，但壞滴很！</p>
<br><p>&emsp;&emsp;心裡面腹誹着，小白同學嘴巴卻很甜：“我這點小伎倆，肯定瞞不過老祖宗您啊！”</p>
<br><p>&emsp;&emsp;白楚月撇撇嘴，其實，她還真沒注意！</p>
<br><p>&emsp;&emsp;境界太高了，人世間幾乎所有的生靈，在她眼中都如同螻蟻一般。</p>
<br><p>&emsp;&emsp;人會在意哪隻螞蟻偷偷看了自己一眼嗎？</p>
<br><p>&emsp;&emsp;白楚月其實也是這樣。</p>
<br><p>&emsp;&emsp;她只不過是因爲看出白牧野似乎早知道她來了，心中奇怪，然後迅速在腦子裡過了一遍這段時間她在天湖星上的經歷。</p>
<br><p>&emsp;&emsp;然後通過一番推演，找出了問題所在。</p>
<br><p>&emsp;&emsp;但這種事兒，她是不可能承認的！</p>
<br><p>&emsp;&emsp;英明神武的白女帝，怎麼可能被人偷拍而不自知？</p>
<br><p>&emsp;&emsp;就在這時，遠方天空，猛然間傳來一聲冷哼：“什麼人，跑到我天湖聖地撒野？”</p>
<br><p>&emsp;&emsp;段家那位出關的老祖段無涯！</p>
<br><p>&emsp;&emsp;這種級別的對抗，即便白楚月封印天地，同在一顆星球上的頂尖大能也都能感應得到。</p>
<br><p>&emsp;&emsp;這邊看似時間很長，實際上從上官家準帝上官驍龍凝結能量大手抓白牧野，到親自下場，再到被白楚月斬殺，前前後後加起來，時間也沒多長。</p>
<br><p>&emsp;&emsp;當段無涯趕來的時候，一切早已塵埃落定。</p>
<br><p>&emsp;&emsp;白楚月看了一眼那邊，冷哼一聲，隨手解開了對這片天地的封印。</p>
<br><p>&emsp;&emsp;解開的同時，又暗戳戳的出手，將那些大宗師境界的上官家高手一股腦的給帶走了。</p>
<br><p>&emsp;&emsp;帝出手，神鬼莫測！</p>
<br><p>&emsp;&emsp;根本不能以常理度之。</p>
<br><p>&emsp;&emsp;如同一道流星般衝過來的段無涯距離這地方還剩下不到三百里的時候，猛然間來了一個急剎車……</p>
<br><p>&emsp;&emsp;一雙眼驚疑不定的看着這座城上空白楚月所在的方位。</p>
<br><p>&emsp;&emsp;沉聲道：“敢問……是哪位道友？”</p>
<br><p>&emsp;&emsp;白楚月哼了一聲：“你們段家，還真是出息了，一羣黃土埋到脖子的老東西，居然跟上官家聯合起來，謀算我白家子弟，當我白家無人嗎？”</p>
<br><p>&emsp;&emsp;白家！</p>
<br><p>&emsp;&emsp;段無涯宗差點冒出一頭冷汗來。</p>
<br><p>&emsp;&emsp;脊背生寒頭皮發麻。</p>
<br><p>&emsp;&emsp;有白傢什麼事兒？</p>
<br><p>&emsp;&emsp;這他媽的……怎麼又跟白家扯上關係了？</p>
<br><p>&emsp;&emsp;不就是段元新那小東西，不滿太上長老佈局，想要把這一代太上長老的種給幹掉，徹底坐穩家主之位嗎？</p>
<br><p>&emsp;&emsp;和白家能有什麼干係？</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;段無涯長出一口氣，看向白楚月方向，抱拳拱手，躬身施禮：“白家前輩當前，晚輩……”</p>
<br><p>&emsp;&emsp;“呸，你我同代，誰是你前輩？”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿清楚看見白楚月一張小仙女兒似的臉上，充滿不快，滿是傲嬌之色。</p>
<br><p>&emsp;&emsp;隨着天地封印被解開，所有人全都恢復了行動自由。</p>
<br><p>&emsp;&emsp;也都聽見天空中那清脆如大珠小珠落玉盤般動聽的少女聲音。</p>
<br><p>&emsp;&emsp;一個個臉上充滿震撼之色。</p>
<br><p>&emsp;&emsp;包括上古老靈魂段勇，一臉駭然的看着白楚月的方向，然後又看看自己那數百殭屍老者近衛軍。</p>
<br><p>&emsp;&emsp;深吸了口氣。</p>
<br><p>&emsp;&emsp;當代有人傑啊！</p>
<br><p>&emsp;&emsp;果然，任何一個時代，都有那種驚才絕豔的存在。</p>
<br><p>&emsp;&emsp;段勇已經不知是第幾次，慶幸自己當時在天湖聖地中的選擇。</p>
<br><p>&emsp;&emsp;那時候，他真的只是單純的……想要利用一下這羣祖龍帝國的年輕人。</p>
<br><p>&emsp;&emsp;看來這氣運……還是在我這邊的！</p>
<br><p>&emsp;&emsp;姬綵衣、司音和單谷等人都一臉羨慕的看着天空中那景象。</p>
<br><p>&emsp;&emsp;司音：“大宗師，可以飛，好羨慕！”</p>
<br><p>&emsp;&emsp;姬綵衣看了她一眼：“難道你不應該羨慕小白有一個超級強大的祖先嗎？”</p>
<br><p>&emsp;&emsp;遠方天空中，段家老祖段無涯被白楚月一句話給噎得半天沒能回過神來。</p>
<br><p>&emsp;&emsp;隨後苦笑道：“白家道友，我也剛剛出關，原本只以爲是家族內訌，真沒想到會牽涉到您白家……”</p>
<br><p>&emsp;&emsp;“說那些廢話沒用，賠錢！”白楚月說道。</p>
<br><p>&emsp;&emsp;白牧野：Σ（っ°Д°;）っ</p>
<br><p>&emsp;&emsp;林子衿：Ｏ（≧口≦）Ｏ</p>
<br><p>&emsp;&emsp;所有人：（￣△￣；）</p>
<br><p>&emsp;&emsp;還可以這樣嗎？</p>
<br><p>&emsp;&emsp;那邊段無涯也一臉懵，一雙眼睛瞪的老大，看着遙遠天空中，那如同九天降落凡塵的仙子一般的小姑娘。</p>
<br><p>&emsp;&emsp;這真的是一尊帝嗎？</p>
<br><p>&emsp;&emsp;“你不樂意？”白楚月有點不開心了。</p>
<br><p>&emsp;&emsp;“不不不，應該的，應該的！是我們天湖段家的不是，您說要什麼……”段無涯終於回過神來。</p>
<br><p>&emsp;&emsp;暗罵自己閉關多年都特麼快把腦袋閉白癡了，白家女帝，這分明是通過這種方式，給他段家臺階下啊！</p>
<br><p>&emsp;&emsp;不然的話，真打起來，這顆星球上的人都堆起來，都不夠她一個人殺的！</p>
<br><p>&emsp;&emsp;就算天湖聖地裡面的那些上古超然存在，在今時今日，也未必會是一尊血氣正旺的年輕大帝對手。</p>
<br><p>&emsp;&emsp;“什麼叫我要什麼？你們有什麼，拿出來開開眼。”白楚月瞥了一眼不遠處一臉期待看着她的白牧野，猶豫一下，道，“最好是符篆師用的東西。”</p>
<br><p>&emsp;&emsp;段無涯鬆了口氣，符篆師用的東西嗎？天湖段家雖然這方面的寶物不算很多，但無盡歲月積累下來，存貨肯定也不少。</p>
<br><p>&emsp;&emsp;當下點頭答應下來：“道友且隨我來。”</p>
<br><p>&emsp;&emsp;白楚月對白牧野和林子衿道：“走，跟我去拿錢！”</p>
<br><p>&emsp;&emsp;“祖姑奶奶真是霸氣威武！”白牧野拍了個馬屁，然後對着那邊的段勇遞了個眼色。</p>
<br><p>&emsp;&emsp;段勇雙手合十，衝着白牧野露出一個你真牛逼的表情。</p>
<br><p>&emsp;&emsp;隨後，白牧野帶着林子衿，飛到下面，找了一架飛行器，喊上姬綵衣、司音和單谷，想了想，又把歐陽星琪叫上了。</p>
<br><p>&emsp;&emsp;至於那六隻葫蘆娃，沒有理會，就讓他們在這裡休息一段時間好了。</p>
<br><p>&emsp;&emsp;白楚月看着白牧野帶上了自己的同伴，也沒多說什麼，直接也上了這架飛行器。</p>
<br><p>&emsp;&emsp;原本一羣又懵又興奮的年輕人在看見白楚月坐進這飛行器之後，一個個全都緊張得說不出話來。</p>
<br><p>&emsp;&emsp;心中的震撼之情，簡直沒辦法用言語來形容。</p>
<br><p>&emsp;&emsp;尤其是歐陽星琪，她一直覺得自己也算是見過大人物的。</p>
<br><p>&emsp;&emsp;身爲神聖帝國高中聯賽這一屆的冠軍隊長，她見過的大人物多不勝數，就連神聖帝國的皇帝陛下，也曾笑語晏晏的跟她說過話。</p>
<br><p>&emsp;&emsp;可不知爲什麼，見到這如同九天仙女般的女帝之後，整個人緊張得一句話都說不出。</p>
<br><p>&emsp;&emsp;哪怕單谷輕輕拍了拍她的背，無聲的安危她也沒什麼用。</p>
<br><p>&emsp;&emsp;平日裡最跳的單谷也是一樣，雖然比歐陽星琪表現強點，但也同樣一句話都不敢說。</p>
<br><p>&emsp;&emsp;段無涯在前面飛，後面一架飛行器慢悠悠的跟着。</p>
<br><p>&emsp;&emsp;女帝做飛行器？</p>
