<title>《大符篆師》▷ 第二十二章 小白老師</title><br><p>&emsp;&emsp;一堂課下來，六人全都學會了靈力補充符篆的畫法。</p>
<br><p>&emsp;&emsp;白牧野之前就會，但卻沒有畫過，這也是第一次。</p>
<br><p>&emsp;&emsp;有點皮的孫聰聰被收拾了一頓，老實了。</p>
<br><p>&emsp;&emsp;下課之後，董穎已經離開半天，孫聰聰才小聲嘀咕道：“居然有不接受讚美的女人……”</p>
<br><p>&emsp;&emsp;“孫聰聰，你閉嘴吧，少給我丟人行嗎？”孫莉莉在一旁冷冷說了一句。</p>
<br><p>&emsp;&emsp;隨後瞥了一眼正盯着符篆研究的白牧野，孫莉莉忽然打了個招呼：“白牧野同學。”</p>
<br><p>&emsp;&emsp;白牧野擡頭看了她一眼。</p>
<br><p>&emsp;&emsp;孫莉莉道：“老師剛纔講過，符篆持續時間是精神力決定的，但符篆的效果強弱，卻是品質決定的！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，但卻有些疑惑的看着她。</p>
<br><p>&emsp;&emsp;“所以，你現在精神力雖然並不高，但只要努力修煉，便可以通過符篆品質取勝。”</p>
<br><p>&emsp;&emsp;在一班表現得十分高冷的孫莉莉很出人意料的說了這麼多話，倒是讓白牧野有幾分意外，也有些感動。</p>
<br><p>&emsp;&emsp;“哦，謝謝你！”</p>
<br><p>&emsp;&emsp;“不客氣，我看你的畫功基礎特別好。”</p>
<br><p>&emsp;&emsp;孫莉莉一臉認真的看着白牧野，彷彿公事公辦的說道，面色卻是有些淡淡的紅暈。</p>
<br><p>&emsp;&emsp;“你剛剛畫最後一筆的時候，如果能稍微往上提一下筆，你那張符篆應該可以達到中級品質。”白牧野雲微笑着說道。</p>
<br><p>&emsp;&emsp;投桃報李，這是做人的基本原則。</p>
<br><p>&emsp;&emsp;“嗯？”孫莉莉微微一怔，隨即低頭看向自己桌上那張畫好的符篆。</p>
<br><p>&emsp;&emsp;萬全喜和李敏看看白牧野，又看看自己桌上的符篆，眼神中充滿疑惑。</p>
<br><p>&emsp;&emsp;他都沒看，怎麼知道孫莉莉的符是怎麼畫的？</p>
<br><p>&emsp;&emsp;莫非他剛剛在暗中觀察孫莉莉？</p>
<br><p>&emsp;&emsp;還有，一個精神力只有二十的人……有能力指導別人？</p>
<br><p>&emsp;&emsp;“呀！”</p>
<br><p>&emsp;&emsp;這邊孫莉莉低低的驚呼一聲，擡起頭，一臉驚訝的看着白牧野：“真是這樣，謝謝你！”</p>
<br><p>&emsp;&emsp;說着，臉上居然露出一個微笑。</p>
<br><p>&emsp;&emsp;“不用客氣，都是同學。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;一旁的孫聰聰都快看傻了，就連他這個跟孫莉莉朝夕相處的哥哥，都很少能在高冷的妹妹臉上看見這種燦爛笑容。</p>
<br><p>&emsp;&emsp;這是……戀愛的味道？</p>
<br><p>&emsp;&emsp;媽媽你不用擔心孫莉莉嫁不出去了！</p>
<br><p>&emsp;&emsp;忍不住瞥了一眼白牧野，確實是好看啊，帥得讓人一點脾氣都沒有，嫉妒心都生不出！</p>
<br><p>&emsp;&emsp;於是一邊往外挪一邊說道：“那個，白牧野同學，你有興趣做我的妹夫麼？”</p>
<br><p>&emsp;&emsp;說完之後轉身就跑，溜得比兔子還快。</p>
<br><p>&emsp;&emsp;教室裡幾個人只覺得一道影子刷的一下閃過，下一刻便傳來孫聰聰的求饒聲。</p>
<br><p>&emsp;&emsp;“啊啊啊，妹妹我錯了，我錯了，放手，放手……嘶……你這是要謀殺親哥啊！”</p>
<br><p>&emsp;&emsp;“再敢胡說八道，我就告訴咱爸你欺負我！”</p>
<br><p>&emsp;&emsp;“不是，孫莉莉你講點道理好不好，現在是你在擰着我的耳朵啊！咱能不能先鬆手然後公平一戰？”</p>
<br><p>&emsp;&emsp;“還敢不敢胡說八道？”</p>
<br><p>&emsp;&emsp;“不敢了不敢了，我這也是爲你好嘛，你看看你一天到晚板個臉像誰都欠你錢似的，哎哎哎，孫莉莉……咱動口不動手好吧？對了，你怎麼確定白牧野說的是對的？”</p>
<br><p>&emsp;&emsp;“我按照他說的，重新用精神力順了一遍……”</p>
<br><p>&emsp;&emsp;“這麼神奇？哎你怎麼還擰着我耳朵？讓人看見多沒面子？放開我……求你了。”</p>
<br><p>&emsp;&emsp;兄妹兩人跟一對兒活寶似的，聲音越來越遠，教室裡剩下幾人面面相覷，最後目光全都落在白牧野身上。</p>
<br><p>&emsp;&emsp;李敏明眸眨動，衝着白牧野甜甜一笑：“白牧野同學，可以幫我看看麼？”</p>
<br><p>&emsp;&emsp;白牧野直接說道：“你的第三筆和第四筆之間如果不間斷，一氣呵成畫下來，會更好一點。”</p>
<br><p>&emsp;&emsp;李敏頓時凝神看起來，片刻之後，她長出了一口氣，一臉驚喜的看着白牧野。</p>
<br><p>&emsp;&emsp;下一刻，她站起身，認真的衝着白牧野鞠了一躬。</p>
<br><p>&emsp;&emsp;白牧野側過身子：“不用這樣的。”</p>
<br><p>&emsp;&emsp;“嘻嘻，以後你就是我的小白老師啦！”李敏眼波流轉，特別開心的收起桌上的符紙，然後衝着白牧野揮揮手：“再見啦，小白老師！”</p>
<br><p>&emsp;&emsp;教室裡，就只剩下了穆錫和萬全喜、白牧野三人。</p>
<br><p>&emsp;&emsp;萬全喜猶豫着，最後還是忍不住問道：“白牧野同學……”</p>
<br><p>&emsp;&emsp;“你的畫功相當不錯，這方面沒什麼問題，但你在畫符的時候，應該是在後半階段，精神可能稍微有點溜號……”</p>
<br><p>&emsp;&emsp;白牧野還沒說完，萬全喜便忍不住瞪大眼睛，一臉不可思議的看着白牧野：“你是魔鬼嗎？”</p>
<br><p>&emsp;&emsp;白牧野一臉無辜。</p>
<br><p>&emsp;&emsp;“不是……我精神溜號你都能看出來？你當時不是一直在畫符嗎？”</p>
<br><p>&emsp;&emsp;原本幾個人都以爲白牧野特別關注了孫莉莉，才能精準的指出她符篆上的小問題。</p>
<br><p>&emsp;&emsp;可現在看來，根本不是那麼回事！</p>
<br><p>&emsp;&emsp;白牧野關注的是他們所有人！</p>
<br><p>&emsp;&emsp;甚至可能連孫聰聰和穆錫，他也關注到了。</p>
<br><p>&emsp;&emsp;但他們沒問，人家自然也懶得去說。</p>
<br><p>&emsp;&emsp;萬全喜看着白牧野：“你究竟是怎麼做到的？”</p>
<br><p>&emsp;&emsp;白牧野笑笑，沒有回答。</p>
<br><p>&emsp;&emsp;這不難吧？</p>
<br><p>&emsp;&emsp;畫符的時候，眼角餘光瞥一眼就知道了呀？</p>
<br><p>&emsp;&emsp;尤其是當他們出現問題的那一瞬間，白牧野都可以精準的捕捉到。</p>
<br><p>&emsp;&emsp;“算了算了，我不問了，小白老師，以後，請多多指教！”萬全喜也認真的衝着白牧野行了個禮，開心的走了。</p>
<br><p>&emsp;&emsp;符篆老師本身就是稀缺資源，尤其對百花這種三級城市來說，更是如此。</p>
<br><p>&emsp;&emsp;作爲百花城最好的高中，一中也就只有這麼一個符篆老師。</p>
<br><p>&emsp;&emsp;符篆師這種職業更多其實還是靠自己，老師通常只能起到一個引導作用。</p>
<br><p>&emsp;&emsp;當然，如果有大師親自指點，結果肯定不一樣。</p>
<br><p>&emsp;&emsp;可這種幸運兒太少了。</p>
<br><p>&emsp;&emsp;白牧野的精神力雖然很低，但他的眼界太厲害了！</p>
<br><p>&emsp;&emsp;精神力高的幾乎沒有笨蛋。</p>
<br><p>&emsp;&emsp;且不說白牧野究竟未來會怎樣，但在眼下，卻是可以指導他們的！</p>
<br><p>&emsp;&emsp;因爲就連董穎老師，也沒有指出他們符篆上的缺陷啊！</p>
<br><p>&emsp;&emsp;當然，也許是董老師覺得沒必要對初學者要求那麼多。</p>
<br><p>&emsp;&emsp;可歸根結底，達者爲師！</p>
<br><p>&emsp;&emsp;這道理大家都懂。</p>
<br><p>&emsp;&emsp;穆錫其實也懂，但他根本拉不下臉來跟白牧野請教。</p>
<br><p>&emsp;&emsp;更何況他不覺得自己的符篆有什麼問題。</p>
<br><p>&emsp;&emsp;所以在教室裡就只剩下他跟白牧野兩個人的時候，他也只是淡淡看了一眼白牧野，什麼也沒說，站起身直接走了。</p>
<br><p>&emsp;&emsp;教室裡，就只剩下白牧野自己。</p>
<br><p>&emsp;&emsp;拿起桌上那張靈力補充符篆，白牧野沒有任何猶豫，瞬間激活。</p>
<br><p>&emsp;&emsp;啪的一下，拍在自己身上。</p>
<br><p>&emsp;&emsp;一股充沛的能量，瞬間灌入！</p>
<br><p>&emsp;&emsp;一秒。</p>
<br><p>&emsp;&emsp;結束了。</p>
<br><p>&emsp;&emsp;但白牧野能明顯感覺到自己身體變得更有力量了。</p>
<br><p>&emsp;&emsp;中級品質，接近高級。</p>
<br><p>&emsp;&emsp;回頭多畫一些，讓品質達到高級，增長的靈力會更多。</p>
<br><p>&emsp;&emsp;白牧野一邊想，一邊往外走去。</p>
<br><p>&emsp;&emsp;走了幾步，忽然想起什麼，轉身又回了教室，戴好帽子和口罩。</p>
<br><p>&emsp;&emsp;一路溜溜達達來到校門口，正要往停車場走，旁邊突然閃出一道身影，嚇了白牧野一跳。</p>
<br><p>&emsp;&emsp;凝神看去，卻是微微一怔。</p>
<br><p>&emsp;&emsp;姚謙？</p>
<br><p>&emsp;&emsp;他來幹什麼？</p>
<br><p>&emsp;&emsp;“白牧野同學，總算等到你了。”姚謙看見白牧野的一瞬間，頓時滿臉堆笑。</p>
<br><p>&emsp;&emsp;“有事嗎？”白牧野看了姚謙一眼，腳下卻並未停步，繼續朝着停車場走去。</p>
<br><p>&emsp;&emsp;姚謙跟上白牧野的腳步，邊走邊道：“首先我要向你道歉，同時也希望你能理解，我只是對你有些好奇，但卻並無任何惡意。”</p>
<br><p>&emsp;&emsp;“嗯，說完了？”白牧野看着姚謙。</p>
<br><p>&emsp;&emsp;他已經讓大漂亮接入虛擬世界，相信以大漂亮的能力，幫他挑選出一些適合他的任務，還是沒問題的。</p>
<br><p>&emsp;&emsp;雖說在跟客戶溝通上可能不如姚謙這種金牌中介師，但也沒什麼大不了。</p>
<br><p>&emsp;&emsp;自己有本事就行！</p>
<br><p>&emsp;&emsp;姚謙看着白牧野一臉警惕的表情，忍不住苦笑道：“咱們能好好談談麼？”</p>
<br><p>&emsp;&emsp;白牧野此時已經走到自己的車位旁，打開車門，靜靜看着姚謙。</p>
<br><p>&emsp;&emsp;“這樣，給我十分鐘時間，就十分鐘，行吧？”姚謙一臉誠懇的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野想了想，沒出聲，打開車門上了車。</p>
<br><p>&emsp;&emsp;姚謙也拉開副駕的車門，坐上了白牧野的車。</p>
<br><p>&emsp;&emsp;“回家。”白牧野說道。</p>
<br><p>&emsp;&emsp;車子啓動，向外飛去。</p>
<br><p>&emsp;&emsp;姚謙也沒在意，到時候隨便叫輛車回去就好了。</p>
<br><p>&emsp;&emsp;繫好安全帶之後，姚謙便開始說起來，一路上幾乎都是他在滔滔不絕的說。</p>
<br><p>&emsp;&emsp;“我相信你是一個有能力的人，我也相信你的未來一定會很好，但你一個人不可能把所有事情都做好，對吧？”</p>
<br><p>&emsp;&emsp;“就算你有人工智能幫忙，但人工智能終究還是有短板的，比如在跟客戶溝通的時候，肯定不如一個專業的中介師，它們沒那麼靈活的應變能力。”</p>
<br><p>&emsp;&emsp;“雖然很多人都不看好你，覺得你只有二十點精神力，但我不這樣看……”</p>
<br><p>&emsp;&emsp;白牧野靠在座椅上，任由老爺車自動駕駛，既不回答，也不插話，整個人顯得特別安靜。</p>
<br><p>&emsp;&emsp;姚謙是個特別執着的人，當年他就是這樣一步一步從一個普通的小中介師做起來的。</p>
<br><p>&emsp;&emsp;對白牧野，他也說不出是一種怎樣的感覺，反正就是覺得這個帥得可以老少通吃的少年不簡單。</p>
<br><p>&emsp;&emsp;三分鐘過去，老爺車一路朝着郊區方向，已經飛出三公里，就在這時，一陣警報聲驟然響起，打斷了滔滔不絕的姚謙，也讓白牧野瞬間警覺。</p>
<br><p>&emsp;&emsp;“警告，次元空間生物來襲！”</p>
<br><p>&emsp;&emsp;“警告，次元空間生物來襲！”</p>
<br><p>&emsp;&emsp;“警告……”</p>
