<title>《大符篆師》▷ 第二章 老頭子</title><br><p>&emsp;&emsp;離開的路上，白牧野便將棒球帽戴上，壓低帽檐，戴好口罩。</p>
<br><p>&emsp;&emsp;這麼熱的天，他也不想，但更不想被圍觀。</p>
<br><p>&emsp;&emsp;快速穿過人羣，穿過那些等候在校外，翹首以待的家長人潮，一路走到停車場。通過電梯傳送到一百多米高的樓層，找到自己那輛有些年頭的老爺車。</p>
<br><p>&emsp;&emsp;上車之後，說了一句回家，老爺車從停車位緩緩飛出。</p>
<br><p>&emsp;&emsp;離地一百多米，以六十公里左右的時速，穿越無數摩天大樓，在車流密集的天空駛向郊區方向。</p>
<br><p>&emsp;&emsp;白牧野的住處距離百花城三十多公里。</p>
<br><p>&emsp;&emsp;是一棟七八百平方的三層別墅，背靠一片蒼翠羣山，前面是一條大江，背山望水，風水極佳。</p>
<br><p>&emsp;&emsp;佔地足有幾畝的院子裡種滿了花草樹木，正門前的迴廊裡爬滿了翠綠的葡萄藤。</p>
<br><p>&emsp;&emsp;上面結滿了一串串豐碩的葡萄，看着就令人感到歡喜。</p>
<br><p>&emsp;&emsp;只可惜這裡沒什麼鄰居。</p>
<br><p>&emsp;&emsp;大多數人買這裡都是用來度假的，很少有人長期居住。</p>
<br><p>&emsp;&emsp;之所以住在這裡，老頭子的說法是清淨。</p>
<br><p>&emsp;&emsp;白牧野覺得應該是因爲便宜。</p>
<br><p>&emsp;&emsp;市區的房價太貴！</p>
<br><p>&emsp;&emsp;到家之後，白牧野把車停好，興沖沖打開門，下意識的大聲喊道：“老頭子，我回來啦！哈哈哈，我被一中錄取……”</p>
<br><p>&emsp;&emsp;喊到一半，才意識到老頭子不在，有點鬱悶的閉上了嘴巴。</p>
<br><p>&emsp;&emsp;換了鞋子走進客廳，一屁股坐在沙發上，皺着眉頭。</p>
<br><p>&emsp;&emsp;“半個月，連影兒都沒有，你個糟老頭子……就這麼一聲不吭的把我給扔了？”</p>
<br><p>&emsp;&emsp;“責任呢？良心呢？道德呢？”</p>
<br><p>&emsp;&emsp;“之前還總嚇唬我，說一旦你突然間消失不見，十有八九就是死了……簡直胡說八道！”</p>
