<title>《大符篆師》▷ 第四百八十六章 意外</title><br><p>&emsp;&emsp;幾人都明白大將軍夫人拒絕的原因。</p>
<br><p>&emsp;&emsp;一個能讓前站守護者攻打無數年都打不進去的地方，肯定危機四伏，充滿恐怖。</p>
<br><p>&emsp;&emsp;即便想要偷偷摸摸進去，恐怕也沒有那麼容易。</p>
<br><p>&emsp;&emsp;大將軍夫人一臉嚴肅的看着老湯和靳錚：“作爲一個妻子，我自然希望自己的夫君能夠平安無事，希望他能夠痊癒，重新站起來，再去上陣殺敵。但因爲他一個人，去犧牲另外很多人，這不行，不能這樣。”</p>
<br><p>&emsp;&emsp;“夫人……”老湯還想說什麼。</p>
<br><p>&emsp;&emsp;“不必再說了，這件事無需再議。”大將軍夫人一臉堅定的搖頭：“如果是他知道，更不會同意這件事。”</p>
<br><p>&emsp;&emsp;她說着，輕嘆一聲，說道：“缺的那兩種材料，我們可以想其他辦法。”</p>
<br><p>&emsp;&emsp;老湯跟靳錚忍不住嘆息，心說除了天河生靈的勢力範圍，別的地方根本沒有，還能想什麼其他辦法？</p>
<br><p>&emsp;&emsp;大將軍夫人低聲道：“我知道一個地方，或許能夠交易到我們需要的材料。”</p>
<br><p>&emsp;&emsp;“哪裡？”老湯問道。</p>
<br><p>&emsp;&emsp;靳錚臉上露出若有所思的神色，欲言又止。</p>
<br><p>&emsp;&emsp;大將軍夫人道：“黑市。”</p>
<br><p>&emsp;&emsp;“黑……黑市……”老湯聽了之後，臉上露出糾結之色，忍不住苦笑起來，“那地方，大將軍怕是也不會同意的吧？”</p>
<br><p>&emsp;&emsp;大將軍夫人搖搖頭：“他沒那麼古板，再說黑市自古便存在，又不是天河生靈創造出來的。”</p>
<br><p>&emsp;&emsp;白牧野隨後才瞭解了黑市是什麼地方。</p>
<br><p>&emsp;&emsp;前站大陸，匯聚萬族，每個種族都有屬於自己的特產。</p>
<br><p>&emsp;&emsp;但這些種族之間，從古至今的交流其實都不算多。</p>
<br><p>&emsp;&emsp;大家雖然同爲守護者，但基本上都是跟同種族來往。</p>
<br><p>&emsp;&emsp;可交易的需求卻是真實存在的。</p>
<br><p>&emsp;&emsp;爲了解決這個問題，在很古老的時代，就有人建立了一個名爲黑市的地方。</p>
<br><p>&emsp;&emsp;在這裡，不管哪一個種族，都可以或明或暗的進行各種交易。有些時候，甚至可以通過不見面的方式，由掮客代爲處理雙方交易。</p>
<br><p>&emsp;&emsp;在天河生靈逐漸形成勢力，紮根於前站大陸之後，同樣有各種交易需求的天河生靈們，也一點點融入到了黑市當中。</p>
<br><p>&emsp;&emsp;最初肯定是沒人願做他們生意的，不但不做，而且一經發現，立即就會有一場大戰展開。</p>
<br><p>&emsp;&emsp;可漸漸的，這規則還是被打破了。</p>
<br><p>&emsp;&emsp;因爲有些硬性需求，除了跟天河生靈交易之外，沒有任何解決之道。</p>
<br><p>&emsp;&emsp;所以，這兩個死敵羣體，就這樣，在黑市這種地方，形成了一個沒有明文規定的“潛規則”。</p>
<br><p>&emsp;&emsp;有掮客專門負責處理這種交易。</p>
<br><p>&emsp;&emsp;不過儘管如此，可跟天河生靈這種世代死敵進行交易，還是令很多人不齒的一件事。</p>
<br><p>&emsp;&emsp;大家在感情上，都有些接受不了。</p>
<br><p>&emsp;&emsp;“我覺得如果可以通過這種方式獲取到我們需要的材料，也未嘗不可。”白牧野在聽了對黑市的介紹之後，對靳錚和老湯說道：“畢竟我們的目的，是治好大將軍，大將軍好了以後，肯定會回到第一線上陣殺敵。所以，我們的根本目的，還是擊殺那些天河生靈。”</p>
<br><p>&emsp;&emsp;“你說的有道理，是我們有些狹隘了。”老湯點點頭。</p>
<br><p>&emsp;&emsp;靳錚卻還是有些糾結的樣子。</p>
<br><p>&emsp;&emsp;白牧野看着他問了一句：“靳哥，天河生靈，都是惡的嗎？”</p>
<br><p>&emsp;&emsp;“那還用說？它們來自外域，順着天河爬出來，入侵到我們的世界，大肆殺戮，這麼多年，從未有過例外！所以千萬不要以人類的思維去揣度天河生靈的脾性，這個羣族，根本不存在善良二字。”靳錚十分堅定的說道。</p>
<br><p>&emsp;&emsp;大將軍夫人在一旁點點頭：“不錯，的確是這樣的，天河生靈的惡行，罄竹難書，所以正常情況下，是不會有人想到跟它們做交易的。”</p>
<br><p>&emsp;&emsp;“不管怎麼說，咱們的目的也是爲了大將軍能夠恢復過來，”老湯在一旁說道，“我願意去一趟黑市，換取這種材料！”</p>
<br><p>&emsp;&emsp;“不急，這件事，還是先找掮客問一下，如果真有我們所需的材料，那……我會親自走一趟！”大將軍夫人道。</p>
<br><p>&emsp;&emsp;“夫人，您可不能去……”</p>
<br><p>&emsp;&emsp;靳錚跟老湯異口同聲，開口阻止。</p>
<br><p>&emsp;&emsp;“你們這些人，怕是早已經上了天河生靈的黑名單，跟他們交易，還是我去的話最合適。”這個氣質溫婉的中年女人認真起來，身上帶着一股不容拒絕的氣場。</p>
<br><p>&emsp;&emsp;隨後大將軍夫人讓人安排了豐盛的晚餐，招待這羣年輕人。</p>
<br><p>&emsp;&emsp;她也從靳錚跟老湯的口中，聽說了更多關於這羣來自三大帝國的人族年輕人的事情，心裡對這羣人年輕人也是高看幾分。</p>
<br><p>&emsp;&emsp;畢竟，能跟神族正面對抗的人，總是令人欽佩的。</p>
<br><p>&emsp;&emsp;就這樣，大將軍夫人隨後悄然離開紅楓城，老湯跟靳錚則留在了這裡。</p>
<br><p>&emsp;&emsp;老湯還將那兩個他覺得天賦不錯的孩子帶過來，跟白牧野一起學習各種符篆術。</p>
<br><p>&emsp;&emsp;說是孩子，其實年齡也都不小了，都比小白同學大。</p>
<br><p>&emsp;&emsp;一個名叫謝雙的年輕女孩兒，今年二十三歲，一個名叫周武的年輕男子，今年二十四歲。</p>
<br><p>&emsp;&emsp;兩人全都是高級符篆師境界，對符篆術也都有着屬於自己的理解。</p>
<br><p>&emsp;&emsp;一開始謝雙跟周武兩人對小白這個過於好看的年輕人還有些不信任。</p>
<br><p>&emsp;&emsp;即便他們聽見老湯跟小白叫白師，心裡面也多少是有些不以爲然的。</p>
<br><p>&emsp;&emsp;在他們看來，這個長相過於好看的年輕人根本沒資格教他們。</p>
<br><p>&emsp;&emsp;雖然沒有開口質疑，但眉宇間的神情，卻是充滿了質疑。</p>
<br><p>&emsp;&emsp;小白沒有給他們太多機會去發揮什麼，畢竟他對前站這裡的守護者們印象還是不錯的。</p>
<br><p>&emsp;&emsp;乾脆利落的露了兩手，謝雙跟周武幾乎當場就跪了。</p>
<br><p>&emsp;&emsp;爲什麼說前站這裡的人純粹呢，原因也就在這了。</p>
<br><p>&emsp;&emsp;對有本事的人，所有人的態度都出奇的一致。</p>
<br><p>&emsp;&emsp;隨後幾天時間裡，白牧野每天教導老湯跟兩個年輕人各種符篆術。</p>
<br><p>&emsp;&emsp;包括符醫類別的各種符篆術，也都沒有藏私。</p>
<br><p>&emsp;&emsp;日後若是能通過醫術類的符篆術多救一些守護者，小白這一番苦心就算沒白費。</p>
<br><p>&emsp;&emsp;林子衿一大羣人則每天跑去城裡閒逛，從一開始的不熟悉，到漸漸融入進來，他們也只用了兩三天的功夫。</p>
<br><p>&emsp;&emsp;不得不說，紅楓城這裡面好東西真的不少！</p>
<br><p>&emsp;&emsp;有太多都是這羣三大帝國人從未見過的。</p>
<br><p>&emsp;&emsp;同樣，他們身上也有很多前站大陸這裡的人們聞所未聞的。</p>
<br><p>&emsp;&emsp;於是各種交易，就這樣順其自然的產生了。</p>
