<title>《大符篆師》▷ 第六百五十三章 道</title><br><p>&emsp;&emsp;是的。</p>
<br><p>&emsp;&emsp;他們跑了。</p>
<br><p>&emsp;&emsp;兩人喊的氣勢洶洶，可實際上做出的舉動卻令人大跌眼鏡。</p>
<br><p>&emsp;&emsp;兩尊頂級大天神，面對南方大天神一個，直接丟掉了所有的節操，毫不猶豫的落荒而逃。</p>
<br><p>&emsp;&emsp;被各個擊破？</p>
<br><p>&emsp;&emsp;不存在的！</p>
<br><p>&emsp;&emsp;南方大天神就算再怎麼厲害，面對兩個一心想跑的頂級大天神，也是無能爲力的。</p>
<br><p>&emsp;&emsp;畢竟這跟之前萬神殿主那一戰完全不同。</p>
<br><p>&emsp;&emsp;那一戰他是偷襲成功，然後死死牽制住了萬神殿主。</p>
<br><p>&emsp;&emsp;“呵呵，兩個垃圾。”</p>
<br><p>&emsp;&emsp;南方大天神身在高天之上，一雙眼睥睨看着下面的祖域。</p>
<br><p>&emsp;&emsp;它根本沒去追趕。</p>
<br><p>&emsp;&emsp;因爲它同樣身負重傷！</p>
<br><p>&emsp;&emsp;之前本尊次元神被幹掉，這次跟萬神殿主那一戰又受了重傷。</p>
<br><p>&emsp;&emsp;如果東方和西方兩尊大天神真跟它拼命，那搞不好，跑的就是它了。</p>
<br><p>&emsp;&emsp;結果那兩位根本沒有半點信心跟它一戰。</p>
<br><p>&emsp;&emsp;全都被嚇跑了！</p>
<br><p>&emsp;&emsp;這就是它爲什麼沒有偷襲的原因。</p>
<br><p>&emsp;&emsp;它就是想把那兩個當猴耍。</p>
<br><p>&emsp;&emsp;讓他們兩個像兩條喪家之犬一樣從這裡滾出去！</p>
<br><p>&emsp;&emsp;祖域，萬物生靈祖地。</p>
<br><p>&emsp;&emsp;那種垃圾，不配呆在這裡！</p>
<br><p>&emsp;&emsp;至於出去之後，會不會去找問君那羣人去跪，它同樣不在乎！</p>
<br><p>&emsp;&emsp;因爲它也有它的打算。</p>
<br><p>&emsp;&emsp;至於現在嘛，兩個大天神都跑了，生活在祖域的這羣垃圾中的垃圾，自然沒有必要繼續讓他們活下去了。</p>
<br><p>&emsp;&emsp;無窮道火，猛然間順着南方大天神身體中傾瀉下去。</p>
<br><p>&emsp;&emsp;天火降世！</p>
<br><p>&emsp;&emsp;“就讓這道火，燒盡你們這羣世間的垃圾吧！”</p>
<br><p>&emsp;&emsp;南方大天神冷冷說着。</p>
<br><p>&emsp;&emsp;下一刻，整個祖域大地上，瞬間變成一片火海。</p>
<br><p>&emsp;&emsp;無數生靈想要飛天，想要撕開空間逃離，想要回到可以爲他們擋風遮雨的疆土大域。</p>
<br><p>&emsp;&emsp;但他們失敗了。</p>
<br><p>&emsp;&emsp;整個祖域，如論上天入地的路徑全部被南方大天神給堵死。</p>
