<title>《大符篆師》▷ 第四十九章 兩連勝</title><br><p>&emsp;&emsp;“我們贏了，排名小組第一。”單穀道。</p>
<br><p>&emsp;&emsp;劉志遠表情平淡，保持着沉默。</p>
<br><p>&emsp;&emsp;司音用眼神兇了一下對方，也不知他們能不能感受得到。</p>
<br><p>&emsp;&emsp;垃圾話誰不會說？</p>
<br><p>&emsp;&emsp;幾個人說完之後，笑眯眯的朝他們四個人走過去。</p>
<br><p>&emsp;&emsp;四個壯漢一樣的傢伙下意識的讓了一條道出來，然後看着幾個人往比賽室走去。</p>
<br><p>&emsp;&emsp;還聽見那個一七五左右的傢伙在那吐槽：“商學院裡怎麼會有這種高大蠢的學生？”</p>
<br><p>&emsp;&emsp;“他說我們是高大蠢！”一個相貌有點兇的男生皺眉。</p>
<br><p>&emsp;&emsp;“我們是高大聰明！”另一個不怎麼兇看着挺霸氣的男生一臉驕傲。</p>
<br><p>&emsp;&emsp;“我感覺有點壓力，他們沒被嚇住。”臉上沒長痘痘的普醜男生說道。</p>
<br><p>&emsp;&emsp;“不用怕，只要不浪，咱就能贏。”臉上長痘痘的普醜男生一臉認真。</p>
<br><p>&emsp;&emsp;直播間裡，小鵬和董慄將兩支隊伍的特點分析了一遍，最後得出一個結論，姬氏珠寶隊，可能真打不過白牧野他們這支隊伍。</p>
<br><p>&emsp;&emsp;畢竟一個控制系符篆師的威力，大家都是有目共睹。</p>
<br><p>&emsp;&emsp;哪怕只有一秒鐘的時效，也足以令人感到畏懼。</p>
<br><p>&emsp;&emsp;最重要的，是這些團隊，基本上都沒有過任何對陣符篆師的經驗！</p>
<br><p>&emsp;&emsp;臨陣磨槍去尋找破解之道，究竟能有多大作用，很難說。</p>
<br><p>&emsp;&emsp;董慄認真說道：“大家都只看到小白精神力低，符篆時效只有一秒，但卻忽略了一件事，他的控符技術很高明！”</p>
<br><p>&emsp;&emsp;小鵬道：“不錯，從上一場比賽就能看出，他的符篆打出去，無比靈動，如同活物一般。僅這一手，就絕非一般的普通符篆學徒能比的，甚至很多初級符篆師都未必能做到。”</p>
<br><p>&emsp;&emsp;董慄點點頭：“一個合格的符篆師，不僅僅需要畫符、制符能力高。想要成爲一個好的輔助，在隊伍中體現出自身的實力和價值，控符技術，是不可或缺的。”</p>
<br><p>&emsp;&emsp;這時候，雙方選手都已經進入到虛擬擂臺中。</p>
<br><p>&emsp;&emsp;小鵬有些驚訝的道：“姬氏珠寶這邊排出了……一字長蛇陣？還散得那麼開？這是爲了躲避小白的符嗎？不過我怎麼感覺這並不是個好主意啊？”</p>
<br><p>&emsp;&emsp;董慄在一旁說道：“這樣看似可以分散被集中打擊的危險，但實際上，卻陷入了容易被各個擊破的陷阱當中。而且他們可能有點小看小白的控符範圍了……哎，還是有些草率啊！”</p>
<br><p>&emsp;&emsp;白牧野這邊，跟之前沒什麼變化，依然是三一陣型，白牧野躲在劉志遠身後，手裡面捏着幾張符。</p>
<br><p>&emsp;&emsp;隨着比賽開始的提示音響起，劉志遠做出跟上一場比賽完全不同的選擇。</p>
<br><p>&emsp;&emsp;率先衝了上去！</p>
<br><p>&emsp;&emsp;接着是姬綵衣，跟在劉志遠身邊，兩個人直奔對面那身材高大壯碩的大壯……不，是小柔。</p>
<br><p>&emsp;&emsp;小柔一手持着巨盾，一手拎着一把長刀，大喝一聲，朝着劉志遠就衝了上來。</p>
<br><p>&emsp;&emsp;單谷一弓四箭，分別射向對方四人！</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;箭矢破空，發出淒厲聲響。</p>
<br><p>&emsp;&emsp;白牧野這一次……並沒有在第一時間出符，而是在單谷射出那四支箭後，才拍出了四張控制符。</p>
<br><p>&emsp;&emsp;控制符靈動如燕，分別飛向四個不同方位。</p>
<br><p>&emsp;&emsp;小柔一個人面對姬綵衣和劉志遠，那邊的淼淼想要過來補位策應，但這時候，單谷的箭到了！</p>
<br><p>&emsp;&emsp;真正的戰鬥，瞬息萬變，一個電光石火間的念頭，都會隨時改變戰鬥的方式和走向。</p>
<br><p>&emsp;&emsp;境界需要修煉，戰鬥……卻只能磨練！</p>
<br><p>&emsp;&emsp;對方排出的一字長蛇陣，本想拉開距離，賭白牧野的控符範圍，卻不想給了對方完美的可乘之機。</p>
<br><p>&emsp;&emsp;這種時候，再想重新聚合到一起，已經不可能了！</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;一支射向淼淼的箭，被她一劍斬落，但緊隨其後的那張控制符……她卻沒能躲開。</p>
<br><p>&emsp;&emsp;控制符在她身上炸開，淼淼頓時動不了了，眼中露出焦急之色。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;第五支箭，卻在這時候，毫不留情的穿過她的胸口。</p>
<br><p>&emsp;&emsp;失去戰力，出局！</p>
<br><p>&emsp;&emsp;白牧野另外那三張符，也不出預料的打在對方三人身上。</p>
<br><p>&emsp;&emsp;避開了單谷的箭，沒辦法避開白牧野的符。</p>
<br><p>&emsp;&emsp;而單谷剛射出那四支箭，本就是用來騷擾的！</p>
<br><p>&emsp;&emsp;嗖嗖！</p>
<br><p>&emsp;&emsp;第六、第七兩支箭，精準的射在那兩個男子的身上。</p>
<br><p>&emsp;&emsp;失去戰力，出局！</p>
<br><p>&emsp;&emsp;小柔眼中已是充滿恐懼。</p>
<br><p>&emsp;&emsp;她剛一刀劈落單谷那支用來騷擾的箭，便被繞到她身側的控制符擊中。</p>
<br><p>&emsp;&emsp;如同被點穴一般，不能動了。</p>
<br><p>&emsp;&emsp;她瞬間眼淚汪汪的看着姬綵衣。</p>
<br><p>&emsp;&emsp;屁的不怕死，看着特別爺們的小柔其實慫滴很。</p>
<br><p>&emsp;&emsp;現實中手割破個口都要偷偷哭半天，膽子比司音大點有限。</p>
<br><p>&emsp;&emsp;也就牛皮吹得響亮罷了。</p>
<br><p>&emsp;&emsp;不瞭解她的人很容易被她的外表給唬住，但姬綵衣怎麼可能不瞭解她？</p>
<br><p>&emsp;&emsp;所以姬綵衣和劉志遠衝到她面前之後，誰都沒動手。</p>
<br><p>&emsp;&emsp;靜靜等了她一秒鐘。</p>
<br><p>&emsp;&emsp;“你們真厲害！”小柔哭喪着臉，然後對姬綵衣弱弱的說道：“謝謝你啊衣衣。”</p>
<br><p>&emsp;&emsp;姬綵衣微微一笑：“不用客氣，希望你們下場比賽能贏。”</p>
<br><p>&emsp;&emsp;直播間裡，小鵬在嘆息：“哎，我終於明白了，這屆百花杯，最大的黑馬，是這支高一隊伍啊！”</p>
<br><p>&emsp;&emsp;董慄笑而不語。</p>
<br><p>&emsp;&emsp;小鵬瞥了他一眼，忍不住問道：“董哥，你跟我說實話，是不是一開始你就知道？”</p>
<br><p>&emsp;&emsp;“知道什麼？”董慄裝傻。</p>
<br><p>&emsp;&emsp;“知道一中這支高一隊伍很強啊！”小鵬瞪大眼睛，差點連菊花殘都忘記僞裝。</p>
<br><p>&emsp;&emsp;想起來後趕忙露出齜牙咧嘴的痛苦表情。</p>
<br><p>&emsp;&emsp;光幕上的彈幕如雨，一羣人都笑瘋了。</p>
<br><p>&emsp;&emsp;畢竟幸災樂禍是沙雕網友的基本技能，要連這個都不會，都不好意思說自己是個沙雕。</p>
<br><p>&emsp;&emsp;董慄笑呵呵的看着小鵬：“小鳥哥，你還記得，我有個姐姐吧？”</p>
<br><p>&emsp;&emsp;“你姐？”小鵬微微皺眉，片刻之後，突然間恍然大悟：“我想起來了，我小時候見過她，很兇很嚇人……咳咳，內個，咱姐在一中當老師？”</p>
<br><p>&emsp;&emsp;“是啊，你記不記得當年你還說過，想當我姐夫來着？”董慄笑嘻嘻的調侃道，絲毫不顧小鵬擠眉弄眼的求饒。</p>
<br><p>&emsp;&emsp;小鵬用手捂臉：“那時候我才八歲，童言無忌，童言無忌啊！咱姐肯定不會跟個孩子一般見識。”</p>
<br><p>&emsp;&emsp;網上無數人這下終於明白爲什麼逢賭必輸董先生從一開始就敢拿那支隊伍開賭，感情真特麼有內部消息啊！</p>
<br><p>&emsp;&emsp;“黑幕！”</p>
<br><p>&emsp;&emsp;“黑幕+1！”</p>
<br><p>&emsp;&emsp;“黑幕＋666！”</p>
<br><p>&emsp;&emsp;“求認識董哥的姐姐！”</p>
<br><p>&emsp;&emsp;“董哥今年都三十好幾了吧，樓上確定要認識董哥的姐姐？”</p>
<br><p>&emsp;&emsp;“只要有愛，年齡算個屁！”</p>
<br><p>&emsp;&emsp;“呸，人家孩子可能都比你大！”</p>
<br><p>&emsp;&emsp;雖然董慄親口承認，但小鵬還是覺得有點不可思議，他看着董慄：“咱姐教什麼的？”</p>
<br><p>&emsp;&emsp;“符篆啊，她是一中這些年唯一的符篆老師啊。”董慄理所應當的說道。</p>
<br><p>&emsp;&emsp;“咱姐認爲小白同學很有潛力？”小鵬忍不住追問了一句，不過隨後，他一拍自己腦門，道了句蠢。</p>
<br><p>&emsp;&emsp;“我真傻，真的！”</p>
