<title>《大符篆師》▷ 第四百七十七章 逃</title><br><p>&emsp;&emsp;白楚月等人在看見白牧野的瞬間，就全都飛了過來。</p>
<br><p>&emsp;&emsp;都不帶半點猶豫的，帶着這一大羣人，轉身就走。</p>
<br><p>&emsp;&emsp;就連段勇都沒能靠近這邊。</p>
<br><p>&emsp;&emsp;白牧野遠遠的，給了段勇一個安心的眼神，雙方不露痕跡的交換了一個眼神之後，白牧野帶着一大羣人，跟着白楚月等人離開了！</p>
<br><p>&emsp;&emsp;那邊一羣神族的諸侯王，還有下面大大小小的那些將領，目瞪口呆的看着人類年輕天驕全部走出來。</p>
<br><p>&emsp;&emsp;有人還以爲雙方根本沒打，在裡面講和了呢。</p>
<br><p>&emsp;&emsp;可左等右等，卻沒能等出一個神族天驕。</p>
<br><p>&emsp;&emsp;終於有一名神族強者忍不住，飛到人族陣營這邊，抓住一個興奮的人族天驕大聲問道：“發生了什麼？”</p>
<br><p>&emsp;&emsp;這名年輕的人族天驕來自滄海帝國，見一名神族強者過來，頓時有些緊張。</p>
<br><p>&emsp;&emsp;不過在場人類陣營這邊同樣大能雲集，雖然有些恐懼，卻也能保持着鎮定，擡頭看着這名神族強者：“什麼發生了什麼？大亂鬥結束了，我們人類獲勝，你們神族天驕死光！不然我們怎麼可能出來？”</p>
<br><p>&emsp;&emsp;“你胡說八道！”這名神族強者怒髮衝冠。</p>
<br><p>&emsp;&emsp;“你想做什麼？”一道幽冷聲音傳來，讓這神族強者渾身哆嗦了一下。</p>
<br><p>&emsp;&emsp;開口的，是滄海帝國這邊一尊帝，此刻正坐在那邊閉目養神。</p>
<br><p>&emsp;&emsp;這名神族強者一臉失魂落魄，深吸一口氣，努力讓臉上露出柔和表情，看着眼前滄海帝國這個年輕天驕：“能不能跟我說說，這一戰的經過。”</p>
<br><p>&emsp;&emsp;“哈哈，好啊，我跟你說……”</p>
<br><p>&emsp;&emsp;這名滄海帝國年輕天驕頓時又興奮起來，大聲講起大亂鬥戰場上發生的事情來。</p>
<br><p>&emsp;&emsp;至於這羣神族能不能受得了，他纔不在乎！</p>
<br><p>&emsp;&emsp;當初進入大亂鬥戰場，就沒想過能活着出來。</p>
<br><p>&emsp;&emsp;滄海帝國在大亂鬥之前，就已經一敗塗地，除非叛國，不然他們這羣人早晚會死在戰場上。</p>
<br><p>&emsp;&emsp;如今能親眼看着白牧野如同一尊魔王，摧枯拉朽一般幹掉那羣神族天驕，當真是死也值得了！</p>
<br><p>&emsp;&emsp;隨着這名滄海帝國年輕天驕的講述，在場一羣豎着耳朵的神族大佬們先是驚愕不敢相信，然後疑惑深思，再到臉色鐵青難看，到最後……莫說神族這邊，就算人族陣營這邊，也都鴉雀無聲，落針可聞！</p>
<br><p>&emsp;&emsp;所有人，全都被震撼得一句話也說不出！</p>
<br><p>&emsp;&emsp;這他媽是大亂鬥？</p>
<br><p>&emsp;&emsp;這他媽分明是送上門去給人屠殺呀！</p>
<br><p>&emsp;&emsp;而且根本不是什麼一天才打完的，而是短短十幾分鍾，戰鬥就徹底結束了？</p>
<br><p>&emsp;&emsp;白牧野一個人就把三千多神族年輕天驕，如同踩螞蟻一樣，直接給碾死了？</p>
<br><p>&emsp;&emsp;那麼多驚才絕豔的神族天驕，那麼多身懷帝級能量的神子、神女……到死都沒能碰到人類一片衣角？</p>
<br><p>&emsp;&emsp;瘋了！</p>
<br><p>&emsp;&emsp;神族這羣人，徹底瘋了！</p>
<br><p>&emsp;&emsp;一名神族諸侯王，當場就爆發了！</p>
<br><p>&emsp;&emsp;身上那股恐怖的帝級氣場，如同一顆核彈爆炸，磅礴的能量向着四面八方直接轟擊過去。</p>
<br><p>&emsp;&emsp;大亂斗的戰場這裡，是一片巨大荒漠，結界出口處，是兩塊巨大的看臺，一塊屬於神族，一塊屬於人族。</p>
<br><p>&emsp;&emsp;隨着這名諸侯王的爆發，巨大的看臺轟然崩塌，整片荒漠瞬間颳起一股狂躁的風暴。</p>
<br><p>&emsp;&emsp;其他那些諸侯王，也全都瘋了！</p>
<br><p>&emsp;&emsp;崩潰了！</p>
<br><p>&emsp;&emsp;這結果，是他們完全無法承受之重。</p>
<br><p>&emsp;&emsp;他們千辛萬苦，降臨人間，爲的是消滅人族的年輕天驕，不是爲了帶自家孩子送死呀！</p>
<br><p>&emsp;&emsp;眼看着形勢就要失控，一場大戰即將爆發。</p>
<br><p>&emsp;&emsp;一羣人族的帝級大能，也紛紛爆發出各自的氣勢。</p>
<br><p>&emsp;&emsp;來自三仙島的楊寧帝冷冷喝道：“怎的？死的是你神族天驕，就接受不了？玩不起就別玩！想打架，別在這禍害人家，天上等你們！”</p>
<br><p>&emsp;&emsp;其他幾尊人類這邊的帝也全都紛紛看向這羣神族的諸侯王。</p>
<br><p>&emsp;&emsp;眼神漠然。</p>
<br><p>&emsp;&emsp;你神族有帝，我人族同樣有帝！</p>
<br><p>&emsp;&emsp;幽古那雙充滿悲憤的眼睛裡，眼神漸漸平靜下來，他沉聲道：“都住手。”</p>
<br><p>&emsp;&emsp;一羣神族的諸侯王，還有那些高級將領們，眼珠子都是紅的！</p>
<br><p>&emsp;&emsp;心說住手？</p>
<br><p>&emsp;&emsp;到這時候，你還讓我們住手？</p>
<br><p>&emsp;&emsp;幽古暗中傳音給這羣狂躁的神族諸侯王——之前，你們可曾想過，人間居然隱藏着這麼帝級強者？</p>
<br><p>&emsp;&emsp;一句話，如同一盆冷水，澆在這羣諸侯王的頭上。</p>
<br><p>&emsp;&emsp;他們完全沒想到！</p>
<br><p>&emsp;&emsp;因爲八千年前那場大戰，人類陣營根本沒有幾個帝級強者。</p>
<br><p>&emsp;&emsp;那一場大戰過後，人類的帝級強者幾乎全都身負重傷，那傷勢根本不是八千年能夠恢復的！</p>
<br><p>&emsp;&emsp;恐怕就算再有八千年，也未必能徹底恢復如初。</p>
<br><p>&emsp;&emsp;而神族這邊，最近五千年來，涌現出了大量新的諸侯王。</p>
<br><p>&emsp;&emsp;其實除了十八位諸侯王之外，神族依然還有帝級大能存在！</p>
<br><p>&emsp;&emsp;他們都覺得可以了，沒有問題了，至少在高端戰力上，已經可以碾壓人類了。</p>
<br><p>&emsp;&emsp;唯一遺憾的，就是神族的人口太少，想要一分爲三，大舉攻入人間，一戰徹底鎮壓人類，還是有些困難的。</p>
<br><p>&emsp;&emsp;所以纔想要通過這種戰爭比賽的方式，放兩國，集火一國。</p>
<br><p>&emsp;&emsp;但卻有一個前提，那就是，必須要在一場大決戰中，直接幹掉所有人類年輕天驕！</p>
<br><p>&emsp;&emsp;畢竟這纔是他們最大的目的。</p>
<br><p>&emsp;&emsp;所以，當祖龍帝國這邊提出大亂鬥這種形式的戰鬥時，神族內部簡直欣喜若狂。</p>
<br><p>&emsp;&emsp;都在心裡面瘋狂爲祖龍帝國這邊點贊。</p>
<br><p>&emsp;&emsp;當真是瞌睡就有人送枕頭！</p>
<br><p>&emsp;&emsp;爲了表達這種感激之情，神族這邊甚至改變了原本計劃放了祖龍一馬還附贈了一個麼麼噠。</p>
<br><p>&emsp;&emsp;他們原本的打算，是這一次戰爭比賽中，放過神聖和滄海兩大帝國，將火力全部集中在祖龍！</p>
<br><p>&emsp;&emsp;畢竟三大帝國當中，祖龍帝國看起來纔是最弱的那一個。</p>
<br><p>&emsp;&emsp;誰能想到，人間不但有帝，而且，在年輕陣營當中，竟然會出現白牧野這種完全無法理解的妖孽存在！</p>
<br><p>&emsp;&emsp;誰敢相信短暫掌控帝級能量就能徹底發揮出一尊帝的實力？</p>
<br><p>&emsp;&emsp;這根本就是不可能發生的事情！</p>
<br><p>&emsp;&emsp;可它偏偏發生了。</p>
<br><p>&emsp;&emsp;看着那一羣強行壓抑着情緒的神族諸侯王，顧子言淡淡道：“戰鬥還沒有徹底結束，如果你們神族想要撕毀條約，我們人類奉陪。想要暗中玩什麼手段，也可以試試。我們這羣帝，無盡歲月不出世，如今既然出來了，也不介意多做一些事情。”</p>
<br><p>&emsp;&emsp;神聖和滄海兩大帝國這邊的帝也紛紛開口，不管三大帝國內部如何，但在面對神族的時候，卻必須是要擰成一股繩，齊心對外的。</p>
<br><p>&emsp;&emsp;此時幽古也在暗中做着自己人的工作。</p>
<br><p>&emsp;&emsp;“事已至此，還是按照原計劃來吧，你們放心，那白牧野，別看他現在跑了，他逃不掉！”</p>
<br><p>&emsp;&emsp;一羣神族的諸侯王，漸漸收斂了身上的氣息。</p>
<br><p>&emsp;&emsp;但所有人的眼神中，依然殘留着驚駭、不可思議和憤怒的神色。</p>
<br><p>&emsp;&emsp;他們的一顆心，更是被震撼得無以復加。</p>
