<title>《大符篆師》▷ 第三百八十八章 被激怒的綵衣</title><br><p>&emsp;&emsp;一個多星期之後，符龍剩下的最後一場，面對冷寒宮戰隊的比賽開打。</p>
<br><p>&emsp;&emsp;賽前新聞發佈會即將結束的時候，發生了一個有意思的小插曲。</p>
<br><p>&emsp;&emsp;冷寒宮這邊的隊長，一個特別漂亮的長腿妹子，名叫李佩琪，居然當衆對老劉表白。</p>
<br><p>&emsp;&emsp;“劉隊長，我一直都特別崇拜你，從你們在飛仙打比賽的那個時候開始，一直到現在，越來越喜歡你，能給個機會嗎？”</p>
<br><p>&emsp;&emsp;李佩琪身高超過一米七五，穿着一身淺粉色長裙，長髮披肩，肌膚白皙細膩，一雙大眼睛特別有神采。望向老劉的眼神都是帶着小星星的那種，充滿崇拜。</p>
<br><p>&emsp;&emsp;或許是被老劉給帶的，這一屆的帝國聯賽的發佈會幾乎都是隊長出面面對媒體。</p>
<br><p>&emsp;&emsp;當李佩琪這番話一說出口，下面大量媒體記者先是沉寂了那麼幾秒鐘，緊接着，一羣老流氓各種歡呼聲口哨聲響震天。</p>
<br><p>&emsp;&emsp;“哈哈哈，太好玩了，李隊長這是在施美人計嗎？”</p>
<br><p>&emsp;&emsp;“發佈會現場求愛，她真不知道符龍這位前隊長有個特別兇的女刺客女朋友？”</p>
<br><p>&emsp;&emsp;“哎呦不行了，現在的年輕人啊……我那時候咋就沒人跟我求愛？”</p>
<br><p>&emsp;&emsp;“你長得醜！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;看着下面樂成一團的媒體記者，老劉也有點無奈，苦笑着婉拒：“抱歉，我已經有女朋友了。”</p>
<br><p>&emsp;&emsp;“我知道，但是可以多一個呀！”李佩琪一雙水潤的大眼睛看着老劉：“你的女朋友不是綵衣嘛，我也很喜歡她，我相信一定能跟她成爲好姐妹的！”</p>
<br><p>&emsp;&emsp;下面一羣人更加樂呵了，紛紛跟着起鬨。</p>
<br><p>&emsp;&emsp;本來這最後一場比賽，實際上已經無關緊要，符龍戰隊之前七場全勝，零封對手的戰績，已經徹底殺死了所有懸念。</p>
<br><p>&emsp;&emsp;目前排名第三，還有最後一場比賽的天神戰隊積分才五十二分，即便最後一場比賽能拿滿分九分，依然跟符龍現在的分數差兩分。</p>
<br><p>&emsp;&emsp;所以大家的心態其實都輕鬆的很。</p>
<br><p>&emsp;&emsp;早已經塵埃落定的事兒，還緊張個什麼勁兒呢？</p>
<br><p>&emsp;&emsp;現在有這種熱鬧看，大家都不會放過。</p>
<br><p>&emsp;&emsp;這邊還在採訪中，那邊簡短的短訊文案就已經發出去了。</p>
<br><p>&emsp;&emsp;“震驚！帝國聯賽最後一場，已經提前奪冠的符龍戰隊隊長劉志遠遭遇同爲決賽圈隊伍……冷寒宮隊長的求愛！”</p>
<br><p>&emsp;&emsp;“最後一場決賽上的驚人一幕，冷寒宮隊長當場示愛符龍前隊長，並表示不介意娥皇女英共侍一夫！”</p>
<br><p>&emsp;&emsp;“天才總是容易受到追捧，低調卻霸氣的符龍前隊長被另一支決賽隊伍的隊長當中表白！”</p>
<br><p>&emsp;&emsp;正在休息室裡面等着老劉回來的符龍戰隊一羣人也全都看得目瞪口呆。</p>
<br><p>&emsp;&emsp;姬綵衣的小臉都黑了，咬牙切齒的道：“待會我要首發上場！我要親自宰了那個小浪蹄子！”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;今天符龍戰隊的首發名單，是白牧野、林子衿、顧英俊、司音。</p>
<br><p>&emsp;&emsp;但很顯然，冷寒宮那個漂亮的長腿妹子激怒了姬綵衣。</p>
<br><p>&emsp;&emsp;不過在這個時代，人們對這種事寬容度還是很高的。</p>
<br><p>&emsp;&emsp;三大帝國當年爲了迅速的擴充人口，律法上明文規定，男人必須要取兩個以上的夫人，並且不禁制納妾。</p>
<br><p>&emsp;&emsp;終究是高度發達的文明社會，到後來隨着人口爆炸式增長，這律法也就沒有太多人遵守了。</p>
<br><p>&emsp;&emsp;到近代更是如此，雖然律法並沒有做出更改，但也不會有人強制性要求一個男人娶倆老婆納妾若干。不過同樣的，如果你情我願，就想妻妾成羣，也沒人會管。</p>
<br><p>&emsp;&emsp;不過對於年輕人來說，尤其是對一個有能力的年輕女孩來說，這律法還是糟透了！</p>
<br><p>&emsp;&emsp;綵衣可不像林子衿，整天慫恿着小白往家裡拐女人，她連這種玩笑都不願開的。</p>
<br><p>&emsp;&emsp;所以冷寒宮這位美女隊長這種在別人看來只是覺得好玩，甚至會佩服她當衆表白是很有勇氣的行爲，在姬綵衣眼裡，已是不可容忍。</p>
<br><p>&emsp;&emsp;好在老劉心裡面也清楚綵衣的脾氣，依然微笑着，但卻十分堅決的拒絕了李佩琪的當場示愛。</p>
<br><p>&emsp;&emsp;李佩琪心態也很好，並沒有當衆丟人的感覺，相反還落落大方的衝着臺下一衆記者們聳聳肩，努了努嘴，然後微笑揮揮手離開。</p>
<br><p>&emsp;&emsp;老劉回到休息室之後，第一時間跑到綵衣面前解釋。</p>
<br><p>&emsp;&emsp;“我真不知道她會那樣……”</p>
<br><p>&emsp;&emsp;綵衣臉色雖然不好看，但也知道這件事不能怪到老劉頭上去，見老劉跑過來解釋，她伸出手，抓着老劉的手道：“我又沒怪你，我是生那個小浪蹄子的氣！她明知道你有女朋友，居然還敢上來撩撥。一會我要首發上場！”</p>
<br><p>&emsp;&emsp;說着，她看向司音：“好不好？”</p>
<br><p>&emsp;&emsp;司音如今雖然已經獲得了“兇萌大蘿莉”的稱號，但對打架其實並沒有興趣。所以點點頭，毫不猶豫就同意了。</p>
<br><p>&emsp;&emsp;老劉挑了挑眉梢，道：“行吧，反正最後一場比賽了，也沒什麼大問題。”</p>
<br><p>&emsp;&emsp;那邊，冷寒宮的休息室內，歡聲笑語，李佩琪跟幾個年輕漂亮的女孩子鬧成一團，剩下幾個男生老老實實的縮在一旁。</p>
<br><p>&emsp;&emsp;其實從這帶着一些女性色彩的戰隊名字上就能看出，這支隊伍裡面，女生肯定不少。</p>
<br><p>&emsp;&emsp;隊長，刺客李佩琪，中級宗師，就在前兩天，剛剛突破到高級，然後使用靈珠，一口氣將靈力值衝到一千八百九十九！</p>
