<title>《大符篆師》▷ 第五百五十六章 無賴天帝</title><br><p>&emsp;&emsp;簡簡單單的告別，再次踏上征程。</p>
<br><p>&emsp;&emsp;如今的人間，即便沒有符龍戰隊的六個人坐鎮，也不會生出什麼亂子來。</p>
<br><p>&emsp;&emsp;原本沒有多少帝級強者的人間如今已經到處都是，而且在小白這羣人的資源供應之下，神級、帝級的強者只會越來越多！</p>
<br><p>&emsp;&emsp;人間將很快變得更加璀璨奪目！</p>
<br><p>&emsp;&emsp;對不願看見這一幕的那些無上存在來說，這同樣也是一場迅速蔓延的“瘟疫”。</p>
<br><p>&emsp;&emsp;即便他們有絕對的能力跟信心幹掉這場瘟疫，但同樣是需要付出代價的，甚至可能會損失慘重！</p>
<br><p>&emsp;&emsp;就像上古時代。</p>
<br><p>&emsp;&emsp;只是現在，這場瘟疫的疫情雖然已經散開，但卻還沒傳到他們的耳朵裡。</p>
<br><p>&emsp;&emsp;無上存在即使有通天本領，也很難預料到這種情況的發生。</p>
<br><p>&emsp;&emsp;畢竟當下跟上古時代完全不同。</p>
<br><p>&emsp;&emsp;在如今天地法則之下，想要出現羣雄並起這種場面，幾乎是不可能的一件事情。</p>
<br><p>&emsp;&emsp;雖然降臨人間的生靈已經到了至尊這種境界，但就算是至尊，在那些無上存在眼中，也都渺小的很。</p>
<br><p>&emsp;&emsp;半步至尊和至尊，在那些無上存在眼中，就像人間成年人眼中的七八歲和十幾歲的小孩子一樣。</p>
<br><p>&emsp;&emsp;打發出去跑個腿兒，小的不行就換大點的。</p>
<br><p>&emsp;&emsp;所以這件事歸根結底，還是那些無上存在太過驕傲了，人間一朵浪花，根本沒有引起他們的足夠重視。</p>
<br><p>&emsp;&emsp;說起來，那些存在對人間的重視程度，遠不如神族天帝那裡，這點，從神族天帝正在經歷的戰鬥就足以證明。</p>
<br><p>&emsp;&emsp;“張道明，你個背信棄義的東西，昔年你什麼都不是，平凡人一個，走了狗屎運，被主人看上，選爲聖子。無盡光陰，主人傾盡資源，悉心將你培養起來，你卻最終背叛了主人，你這忘恩負義之輩，摸摸自己的良心，不覺得慚愧嗎？”</p>
