<title>《大符篆師》▷ 第五百二十七章 不死不休的龔家堡和邰家</title><br><p>&emsp;&emsp;發生在龔家堡這場慘烈的戰爭，終於結束了！</p>
<br><p>&emsp;&emsp;龔家堡以死傷無數族人爲代價，終於將天河聯盟成功擊退。</p>
<br><p>&emsp;&emsp;這場戰鬥，沒有贏家。</p>
<br><p>&emsp;&emsp;儘管天河生靈那邊死傷更多。</p>
<br><p>&emsp;&emsp;但龔家堡也遭遇了前所未有的重大損失。</p>
<br><p>&emsp;&emsp;損兵折將，資源消耗無數。</p>
<br><p>&emsp;&emsp;元氣大損！</p>
<br><p>&emsp;&emsp;到最後，只換來一個天河聯盟撤退的結果。</p>
<br><p>&emsp;&emsp;這絕對是一枚苦果。</p>
<br><p>&emsp;&emsp;那種苦澀的滋味瀰漫每個人心頭，讓所有人都情緒低落。</p>
<br><p>&emsp;&emsp;但對龔恆和龔明這些頂級老祖來說，他們要做的事情，還沒有完成！</p>
<br><p>&emsp;&emsp;他們要去把那兩個人給追回來，要將那件星系法器給拿回來！</p>
<br><p>&emsp;&emsp;無論龔恆還是龔明，都想知道，那些該死的龔家堡叛徒，到底將那件星系法器給了誰？</p>
<br><p>&emsp;&emsp;它究竟落到誰的手裡？</p>
<br><p>&emsp;&emsp;是邰家嗎？</p>
<br><p>&emsp;&emsp;是的。</p>
<br><p>&emsp;&emsp;在大戰結束之後的第五天，龔恆便拖着病體開始了推演。</p>
<br><p>&emsp;&emsp;推演出的結果，讓他無比震怒。</p>
<br><p>&emsp;&emsp;星系法器所在位置，竟然明晃晃的指向了邰家所在的那片霧瘴區方向！</p>
<br><p>&emsp;&emsp;“我龔家堡的人，還沒死絕呢！他們竟然就已經如此迫不及待，如此明目張膽了嗎？”龔恆暴怒不已。</p>
<br><p>&emsp;&emsp;龔明也冷笑起來：“我說那食運之蟬爲什麼敢如此囂張放肆，原來是投靠了邰家。邰家那幾個老東西莫不是真以爲我們都會隕落在這一戰中？”</p>
<br><p>&emsp;&emsp;龔恆幽幽道：“盜走頂級大藥，暗中挑唆，背地裡給天河生靈提供支援，如今又搶奪我們星系法器……邰家這一手，玩得真是漂亮啊！”</p>
<br><p>&emsp;&emsp;兩人相互對視了一眼，下一刻，幾乎同時消失在原地。</p>
<br><p>&emsp;&emsp;他們要去邰家，討一個說法！</p>
<br><p>&emsp;&emsp;你邰家喜歡暗戳戳陰人，我龔家就喜歡這樣光明正大！</p>
<br><p>&emsp;&emsp;就連我龔家堡的星系法器，都在你邰家這裡，我們倒是想要看看，你們還有什麼可狡辯的！</p>
<br><p>&emsp;&emsp;去邰家！</p>
<br><p>&emsp;&emsp;討說法！</p>
<br><p>&emsp;&emsp;龔明和龔恆兩位老祖本就因爲跟天河生靈的一場大戰心中積鬱了一股惡氣，如今，他們要將這股惡氣在邰家徹底發泄出來！</p>
<br><p>&emsp;&emsp;他們不相信在這種證據確鑿的情況下，邰家那些老祖還有臉面狡辯抵賴！</p>
<br><p>&emsp;&emsp;沒點說法，他們能將整個邰家攪得天翻地覆！</p>
<br><p>&emsp;&emsp;帝五境界的強者，橫空飛行，速度太快，不可揣度。</p>
<br><p>&emsp;&emsp;那片對其他人宛若迷宮的巨大霧瘴區，對這龔明和龔恆兩位龔家老祖來說，根本算不上什麼。</p>
<br><p>&emsp;&emsp;兩人橫穿霧瘴區，終於來到邰家。</p>
<br><p>&emsp;&emsp;龔明直接散發出一道無盡冰冷的神念——</p>
<br><p>&emsp;&emsp;“邰家老祖，滾出來，給個說法！”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
