<br><title>《我欲封天》▷ 第1056章 山海震撼！！（第一更）</title><br><br>&emsp;&emsp;這是……三大至尊之首，九封至尊的血！<br>
<br>&emsp;&emsp;一滴，本不該出現在世間，可卻因更爲神秘莫測的銅鏡，從而出現在山海界的至尊血！<br>
<br>&emsp;&emsp;幾乎在這滴至尊血出現的剎那，不但孟浩心神轟鳴，就連山海界，也都震動，哪怕鸚鵡與皮凍用了全力去遮蓋至尊血的氣息，可這氣息，還是無形的散出，或許沒有被這裡的九海神界衆人察覺，可在這山海界中，卻是有其他的存在，在這一瞬，心神滔天。<br>
<br>&emsp;&emsp;九大山海，組成山海界，在這山海界的四周，存在了日月兩個星辰，恆久環繞，使得山海界有日夜交替之光！<br>
<br>&emsp;&emsp;而此刻，這兩個星辰，居然猛的震動，而在各個山海的衆人擡頭看去，哪怕是凡人，也都能察覺到，天空的日月，在這一刻，顫抖了。<br>
<br>&emsp;&emsp;第九山海，第八山海，第七山海……直至第一山海，所有山海界的人們，但凡是這一刻擡頭者，都一個個震撼心驚。<br>
<br>&emsp;&emsp;“太陽……在顫抖！！”<br>
<br>&emsp;&emsp;“月亮，在顫抖……”<br>
<br>&emsp;&emsp;“發生了什麼事情，爲何會這樣！”山海界內，無數生命駭然，那些兇獸，全部匍匐下來，似在拜見，那些凡人，也都在心驚時，出現了虔誠，紛紛膜拜。<br>
<br>&emsp;&emsp;那些修士，一個個頭皮發麻，看着他們這一生從來沒見過的日月齊顫，紛紛心神翻滾。<br>
<br>&emsp;&emsp;無數強者飛出，整個山海界的所有道境，在這一刻，都神色大變。<br>
<br>&emsp;&emsp;無數存在都清楚的看到，日月星辰，的的確確在顫抖。不再運轉，而是停頓在了永恆的環繞中，似乎被某種氣息所吸引。使得這兩顆星辰，彷彿有意志甦醒。<br>
<br>&emsp;&emsp;隨着它們的靜止停頓。山海界所有海，全部翻滾咆哮，全部轟鳴滔天，所有山，在這一刻震動，似乎在怒吼。<br>
<br>&emsp;&emsp;而若仔細去看那日星，可以隱隱看到，在那星辰中。赫然有一把劍！<br>
<br>&emsp;&emsp;一把金色的大劍，一把驚天動地，曾經讓無數人顫抖，曾經滅殺了太多存在的劍！<br>
<br>&emsp;&emsp;那是……至尊的劍，它有一個曾迴盪整個仙界，在那場浩劫中，更是讓三千下界顫抖，讓另外兩股勢力也都心驚的名字……<br>
<br>&emsp;&emsp;九封劍！<br>
