<title>《我欲封天》▷ 第718章 此湖，給我！</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;數日後，上古道湖再次噴發，這一次依舊是大噴發，幾乎八成的道湖道井，都散發出光柱直奔天空。</p>
<br><p>&emsp;&emsp;中心區域內，一樣如此。</p>
<br><p>&emsp;&emsp;隨着道湖的噴發，無數道影出現，在這中心區域裡，更有三百多處道湖，直接噴出了法寶物品，至於千丈道湖，有兩處是道影，其他八處噴發的，都是法寶。</p>
<br><p>&emsp;&emsp;不同樣子的法寶，有的殘缺，有的完整，有的滄桑，有的嶄新，可更多的……卻是一些法寶碎片，還有就是廢墟殘土。</p>
<br><p>&emsp;&emsp;血妖宗的三處千丈道湖，有兩處噴出了法寶，孟浩所在的湖泊，則是出現了道影。</p>
<br><p>&emsp;&emsp;最後一個千丈道湖的道影，則是出現在了金寒宗的兩處道湖其一，正是小胖子的旁邊。</p>
<br><p>&emsp;&emsp;這道影是一個肥頭大耳的男子，彷彿在修行某種強悍的術法，小胖子只看了一眼，就整個人愣在那裡，彷彿陷入到了頓悟中。</p>
<br><p>&emsp;&emsp;隨着道湖的噴發，一時之間，這裡的寂靜被打破，可卻沒有立刻出現混亂，此地早已被瓜分，除非是極爲動人之物，否則的話，不會如外界般混亂爭奪。</p>
<br><p>&emsp;&emsp;誰佔據的道湖，那麼其內噴出之物，就屬於誰。</p>
<br><p>&emsp;&emsp;剎那，無數修士飛起，直奔各自道湖，轟鳴之聲迴盪間，血妖宗的六老，也開始收集道湖噴出之物。</p>
<br><p>&emsp;&emsp;這些說起來緩慢，可實際上也就是十多息的時間，千丈道湖噴發的物品，就已被各宗收走，隨後他們的目光，才放在了百丈道湖上。</p>
<br><p>&emsp;&emsp;尤其是孟浩的大旗佔據的四百多百丈道湖，有一百多法寶之物漂浮在光幕裡。還有衆多的道影與雜物，看起來觸目驚心，讓人會不由自主的心動。</p>
<br><p>&emsp;&emsp;可卻沒有任何一方。去掠奪半點，孟浩已用行動。露出了他的霸道，任何一個欲搶奪他大旗所在之處的修士，都要先考慮一下後果。</p>
<br><p>&emsp;&emsp;血妖宗的修士快樂並疲憊着，他們是最忙碌的，收集這四百多道湖的物品，直至用了大半個時辰，纔在其他宗門的羨慕嫉妒中，整理完成。</p>
<br><p>&emsp;&emsp;正要將物品全部送到孟浩這裡時。忽然的，其中一處噴出道影的百丈道湖內，猛然間，再次起了轟鳴。</p>
<br><p>&emsp;&emsp;“二次噴發！”</p>
<br><p>&emsp;&emsp;“一般道井纔會偶爾出現二次噴發，十丈道湖出現這種情況很是少見，至於百丈道湖出現二次噴發……更是罕見！”</p>
<br><p>&emsp;&emsp;“二次噴發，出現的極有可能是珍貴之物！”立刻四周修士，有不少人立刻站起，目光火熱時，孟浩也睜開了眼。</p>
<br><p>&emsp;&emsp;他至始至終都在閉目打坐。此刻雙目開闔時，看向那二次噴發的道湖。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這道湖再次出現光芒，噴發時。赫然有一具屍體，竟從道湖內噴出！</p>
<br><p>&emsp;&emsp;“屍體！！”</p>
<br><p>&emsp;&emsp;“上古修士的屍體？”</p>
<br><p>&emsp;&emsp;“這個……一定要搶到！”</p>
<br><p>&emsp;&emsp;屍體，太過罕見，在出現的剎那，一劍宗，金寒宗，紫運宗，宋家，還有萬丈外的李家。全部都震動起來，可……這二次噴發的道湖旁。孟浩的血色大旗飄搖，這血色的旗幟。讓不少人都瞬間冷靜下來。</p>
<br><p>&emsp;&emsp;可並不是每個人都冷靜，金寒宗內，就有三個斬靈強者，雙眼一閃，齊齊衝出，他們認爲之前孟浩沒有動金寒宗，是有所顧忌，如此一來，利用好了，就可制衡。</p>
<br><p>&emsp;&emsp;三人剎那飛出，直奔那百丈道湖。</p>
<br><p>&emsp;&emsp;“金寒宗，你們敢！！”</p>
<br><p>&emsp;&emsp;“大膽！”血妖六老立刻低吼，就要去阻攔。</p>
<br><p>&emsp;&emsp;孟浩看到這一幕，嘴角露出一抹冷笑，他右手在地面一拍，整個大地轟鳴中，他身體化作一道殘影，剎那消失。</p>
<br><p>&emsp;&emsp;速度之快，超越了血妖六老，超越了金寒宗那三人，直接出現在了道湖旁，右手擡起一揮，立刻就將那屍體收走，轉身時，冷眼看向金寒宗的三人。</p>
<br><p>&emsp;&emsp;“你們自己找死。”</p>
<br><p>&emsp;&emsp;這三人面色一變，被孟浩這竟然的速度直接震懾，此刻毫不遲疑，立刻後退。</p>
<br><p>&emsp;&emsp;與此同時，金寒宗那位穿着鎧甲的中年男子，此刻也面色一變，立刻從金寒宗內飛出，在他身後，金寒宗強者，相繼疾馳。</p>
<br><p>&emsp;&emsp;孟浩冷哼一聲，右手擡起向前虛空一抓，血妖*轟然出現，立刻一個巨大的漩渦，直接將這三人籠罩在內，血手成形，驟然吞噬。</p>
<br><p>&emsp;&emsp;慘叫傳出，這三人極力要掙脫，無法阻止肉身的迅速枯萎。</p>
<br><p>&emsp;&emsp;“住手！”金寒宗穿着金色鎧甲的中年男子，立刻大吼，速度暴增，他身後有五人，這五人一個個立刻雙手掐訣，齊齊向前一指，立刻五人身體外，赫然出現了一具具虛幻的傀儡。</p>
<br><p>&emsp;&emsp;這些傀儡都有數丈大小，飛出時，那穿着鎧甲的中年男子，也立刻掐訣，臉上青筋鼓起時，頓時在他上方，出現了一個傀儡的身軀！</p>
<br><p>&emsp;&emsp;咔咔聲中，這些傀儡快速的融合重疊在一起，赫然形成了一具百丈大小的金光傀儡，拿着一把金色的大劍，顯露出逼人的威壓，驚天動地。</p>
<br><p>&emsp;&emsp;“住手！”一樣的聲音，從這傀儡口中傳出時，形成了音浪，轟鳴八方。</p>
<br><p>&emsp;&emsp;“晚了。”孟浩冰冷開口時，右手猛地一抓，轟的一聲，那三個金寒宗斬靈脩士，立刻淒厲慘叫中身體直接化作了血水，他們的氣血，一絲絲直奔孟浩而來，剎那鑽入孟浩體內，形成了一股驚人的力量，在孟浩肉身內，瘋狂的滋生。</p>
<br><p>&emsp;&emsp;而那三人的元神倉皇逃出中，立刻被血妖六老追上。</p>
<br><p>&emsp;&emsp;“該死，莫非真以爲我金寒宗怕你！”穿着金色鎧甲的中年男子怒吼一聲，掐訣向前一指，他身後五人也都掐訣，六人好似成爲了一個整體，催發那具傀儡，爆發出了一股……似無限接近問道的氣息。</p>
<br><p>&emsp;&emsp;這氣息一出，四周宗門家族，立刻有不少人面色齊齊變化。</p>
<br><p>&emsp;&emsp;“無限接近的問道氣息！！”</p>
<br><p>&emsp;&emsp;“金寒宗的至高法門，金寒傀！”</p>
<br><p>&emsp;&emsp;金色傀儡大劍擡起，一劍劃過時，虛無刺啦一聲出現十丈裂縫，無限接近問道的氣息，驟然爆發，形成了一股對斬靈境界的碾壓，直奔孟浩，一劍落下。</p>
<br><p>&emsp;&emsp;“給我死！！”金寒宗六人，形成了一個聲音，轟鳴天地。</p>
<br><p>&emsp;&emsp;“問道氣息麼，我也有！”孟浩雙眼一閃，他此刻體內有三個斬靈脩士的氣血之力，充斥體內，再加上之前斬靈第三刀的青羅宗老者的氣血，雖說消散了不少，可還殘存一些，融合之後，立刻在他體內爆發。</p>
<br><p>&emsp;&emsp;孟浩右手握拳，面對他來臨的大劍，他邁步走出，一拳直接轟去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一拳落下，虛無一樣被撕裂，但不是十丈，而是三十丈，更是形成了一個黑洞，一股問道的氣息，在這一瞬，直接爆發。</p>
<br><p>&emsp;&emsp;問道，那是一種規則的體現，一道法則的加身。</p>
<br><p>&emsp;&emsp;這規則法則是依靠自身感悟的斬靈三刀化作的道，直至問道時，去驗證自己所悟的斬靈三刀的道與內心是否衝突，這是問本心，無法干擾，無法左右。</p>
<br><p>&emsp;&emsp;對就是對，錯就是錯，若對……則問道，若錯……則道消。</p>
<br><p>&emsp;&emsp;而所謂的氣息，就是道的氣息！</p>
<br><p>&emsp;&emsp;這氣息的散出，讓四周的修士一個個倒吸口氣，更爲駭然，劍老，枯道真人，還有送家的此番帶隊老祖，一個個都神色變化時，孟浩的拳頭，與那來臨的大劍，無形的碰撞。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;金色的大劍肉眼可見的寸寸碎裂，如天女散花般，在半空中驟然爆開，那傀儡全身一震，出現了無數龜裂，瀰漫全身時，目中露出無法置信，轟然炸開。</p>
<br><p>&emsp;&emsp;隨着炸開，其內包括中年男子在內的六人，齊齊噴出鮮血，身體一下子萎靡，神色露出駭然，全部不惜一切後退。</p>
<br><p>&emsp;&emsp;孟浩的拳頭，也在這一刻，失去了道的氣息。</p>
<br><p>&emsp;&emsp;畢竟這是依靠血妖*吞噬換來的強化，不是孟浩自身擁有，一拳消散後，他無法再打出第二拳。</p>
<br><p>&emsp;&emsp;“血妖*，越戰越兇！”孟浩雙眼一閃，直奔那六人追去。</p>
<br><p>&emsp;&emsp;此刻，被血妖六老追殺的三個元神，無法逃遁，已被封印收走，金寒宗在這裡的實力，已然大損。</p>
<br><p>&emsp;&emsp;眼看孟浩追殺而來，那穿着金色鎧甲的中年男子內心焦急，咬牙下立刻急聲開口。</p>
<br><p>&emsp;&emsp;“我金寒宗願送出一處千丈道湖！！”</p>
<br><p>&emsp;&emsp;“一處怎麼行，兩處都送出！”血妖六老立刻開口。</p>
