<br><title>《我欲封天》▷ 第1339章 萬星轟天！（第二更）</title><br><br>&emsp;&emsp;這一瞬，舉世矚目！！<br>
<br>&emsp;&emsp;隨着孟浩話語傳出，隨着他妖封第二禁展開，隨着他大袖一甩，天地轟鳴，星空顫抖，第一天大陸都在震動，而那之前氣勢滔天的劫雲，這一刻，一樣顫抖！<br>
<br>&emsp;&emsp;在這顫抖中，那抓來的蜥蜴之爪，其上的無窮劫雷，頃刻間成爲了虛幻，連帶着這蜥蜴的爪子，也都剎那模糊，最終那無邊無際的劫雲，也在這一瞬……模糊了。<br>
<br>&emsp;&emsp;直至成爲了虛幻，如同孟浩的聲音，言出法隨，似乎他的意志之下，讓這天地，都可從真變假，這孟浩的肉身道劫，在這一刻，以這種驚天動地，讓所有修士與異族都駭然，甚至是這一輩子首次目睹的方式……結束了！<br>
<br>&emsp;&emsp;“不可能！！”與地藏交手的異族主宰，發出淒厲的嘶吼，他根本就無法相信自己所看到的這一幕，這在他看來，根本就不可能發生的事情，卻硬生生在他的面前，不管他能否接受的出現了！<br>
<br>&emsp;&emsp;他身體疾馳，就要去阻止孟浩，可地藏冷笑，地府降臨，黃泉八法，輪迴之河橫掃，生生阻止這異族主宰，無法離去。<br>
<br>&emsp;&emsp;星空中，海夢至尊一樣在這一刻，爆發全部修士，哪怕受傷，也都去阻擋那已然癲狂的異族至尊，易古在這一刻嘶吼，帶着憤怒，帶着強烈的殺機，他的神識散開，要去碾壓孟浩，可卻被海夢阻擋。<br>
<br>&emsp;&emsp;“海夢，我不願殺你，不要找死！！”<br>
<br>&emsp;&emsp;“可笑！”海夢淡淡開口，再次阻攔。<br>
<br>&emsp;&emsp;九大山海，在短暫的沉默後，爆發出了滔天的譁然，那是九大山海所有修士，在這一刻的歡呼，他們的聲音化作了音浪，轟鳴八方，那些異族一個個心驚，可卻還沒有失去戰意，此刻依舊在戰。<br>
<br>&emsp;&emsp;可……包括異族在內，衆人的心神，更多的是凝聚在第一天大陸下，孟浩的身上。<br>
<br>&emsp;&emsp;這一刻的孟浩，他的速度之快，轟轟而去，四周的一萬陽星，每一顆都散發璀璨之芒，而孟浩的身體，也正不斷地接近第一天！<br>
<br>&emsp;&emsp;越來越近，越來越近！！<br>
<br>&emsp;&emsp;第一天上，無數異族衝出，光幕閃耀，防護全開，那些異族瘋了一般的直奔孟浩。<br>
