<br><title>《我欲封天》▷ 第179章 師門兄弟</title><br><br>&emsp;&emsp;“這枚劍丸，是我父之物！”周山嶽盯着陳凡頭頂的黑劍，冷哼一聲。<br>
<br>&emsp;&emsp;“這是我師所贈。”陳凡神色冷淡，一句話出口，就立刻讓周山嶽面色難看起來，大袖一甩，身子竟直奔陳凡走去。<br>
<br>&emsp;&emsp;“我要此人的交代很簡單，取其雙眼而已，我倒要看看，你莫非還敢殺我不成，若真有魄力敢殺我，周某倒也佩服，且看你如何對你師父，也是我的父親去解釋！”周山嶽話語間已大步走來。<br>
<br>&emsp;&emsp;孟浩神色始終如常，平靜的看着這一幕，臉上沒有露出絲毫思緒的變化，陳凡在孟浩身前，此刻冷眼看着走來的周山嶽，右手驀然擡起，剎那其頭頂飛劍散出劍芒。<br>
<br>&emsp;&emsp;局面似一觸即發之時，周山嶽神色有些猙獰，腳步竟沒有停頓。<br>
<br>&emsp;&emsp;“我就不信，你能爲了一個外人，還真敢出手！”<br>
<br>&emsp;&emsp;“他對你而言是外人，可對我而言，是我的師弟。”陳凡右手一指，飛劍瞬間飛出直奔周山嶽而去，使得周山嶽全身汗毛瞬間豎起，腳步猛地一頓時，這把黑色的劍，已停留在了他的眉心。<br>
<br>&emsp;&emsp;“周山嶽，莫要逼我。”陳凡輕聲開口。<br>
<br>&emsp;&emsp;孟浩看到這裡，正要上前時，那位始終觀望的假丹境界的中年男子，此刻低喝一聲。<br>
<br>&emsp;&emsp;“你二人如此成何體統！”<br>
<br>&emsp;&emsp;“周山嶽你退下！陳凡，此人既是你故宗師弟，你就要爲他作保，若此人日後出了什麼差錯。就是你的責任。”這句話明顯有爲難之意，看似將事情化去。可實際上卻是將只是旁觀的小事，無限的放大。<br>
<br>&emsp;&emsp;孟浩經歷不少，豈能聽不出來，聞言冷笑一聲。<br>
<br>&emsp;&emsp;“孟某之事，與我師兄何干，閣下這言辭，若不收回，則孟某幫你收回。”孟浩開口時。聲音冰寒，傳出後那中年男子雙眼瞬間一冷，看向孟浩。<br>
<br>&emsp;&emsp;陳凡顯然也沒想到孟浩居然敢如此開口，但卻沒有多說，而是掐訣間，那把飛劍現出嗡鳴。<br>
<br>&emsp;&emsp;“陳凡，不是師兄不給你顏面。而是你這師弟，着實需要被教訓一下。”中年男子笑容帶着陰冷，話語間大袖一甩，向着孟浩這裡走來。<br>
<br>&emsp;&emsp;孟浩神色如常，他築基初期就可戰築基後期，如今修爲已然是四座道臺。即便是各宗道子與他一戰都勝負兩說，更何況這顯然不是無暇築基，最多隻是有缺的中年修士了。<br>
<br>&emsp;&emsp;此人，孟浩殺之，不難。<br>
<br>&emsp;&emsp;儘管對方是陳師兄的宗門之人。但今日之事，孟浩豈能讓此人以話語威脅。日後爲陳師兄這裡引來束縛，故而這纔出口，與陳師兄無關。<br>
<br>&emsp;&emsp;四周的一劍宗弟子，大都是冷笑的看着這一幕，望向孟浩的目光裡，都帶着輕蔑之意，顯然都是認爲孟浩狂妄自大，以築基中期之力，居然敢挑釁築基大圓滿。<br>
<br>&emsp;&emsp;“自不量力之人，沒想到陳師兄的師弟，居然是這等性格。”<br>
<br>&emsp;&emsp;“還不是仗着陳師兄在其身邊，此人狐假虎威而已。”<br>
<br>&emsp;&emsp;“他是在找死！”<br>
<br>&emsp;&emsp;各種心思存在，周山嶽此刻也陰笑起來，退後幾步，樂的看眼前這幅熱鬧。<br>
<br>&emsp;&emsp;眼看這中年男子邁步間已然快要臨近，孟浩神色始終平靜，淡然一笑，正要上前時，卻被一旁的陳凡攔住。<br>
<br>&emsp;&emsp;“李師兄，我師弟年幼不懂事，有得罪之處，還望師兄不要介意，還請李師兄給些顏面，此事就此作罷如何。”說完後，陳凡抓着孟浩的手臂，回頭看着孟浩時，目中露出柔和。<br>
<br>&emsp;&emsp;“聽師兄的。”一句簡單的話語，只有四個字，可落在孟浩耳中，卻是如同久違的溫暖，他默默而看着眼前的陳凡，點了點頭。<br>
<br>&emsp;&emsp;李姓中年男子腳步停下，冷冷的看了孟浩一眼，神色倨傲，隨後又看向陳凡，這才緩和了一些，半晌之後才緩緩開口。<br>
<br>&emsp;&emsp;“好好教導一下你的這位師弟，爲人莫要自不量力，不然早晚落得屍首分離的下場。”話語間，他大袖一甩，轉身時邁步遠去，周山嶽譏諷的笑了笑，也隨之遠去，至於其他的一劍宗弟子，此刻也都飛起。<br>
<br>&emsp;&emsp;“我們在前方等你，一炷香的時間，足夠你們敘舊了。”遠遠地，傳來那李姓中年的聲音。<br>
<br>&emsp;&emsp;直至一行人遠去後，孟浩看着陳凡，遲疑了一下。<br>
<br>&emsp;&emsp;“師兄，我……”<br>
<br>&emsp;&emsp;“不要說了。”陳凡臉上帶着笑容，上前再次大力的抱了一把孟浩如今已比當初壯了不少的身體。<br>
<br>&emsp;&emsp;“居然長的這麼結實了，哈哈，不再是當初的小書生了。”陳凡笑聲帶着喜悅，仔細的看着孟浩，眼中的激動與重逢之意，帶着一如既往的真誠。<br>
<br>&emsp;&emsp;“好，我們師兄弟如今在南域相遇，此事要慶祝一下，來來來，你要和師兄說說，這幾年過得怎麼樣，我頭幾年聽聞趙國憑空消失，唉……”陳凡拉着孟浩，根本就不給孟浩說話的機會，在那裡不斷地說了起來。<br>
<br>&emsp;&emsp;他性格就是如此，說着說着，一炷香就過去，從始至終，孟浩都沒插上一句話，如當年在靠山宗時的一幕。<br>
<br>&emsp;&emsp;同樣是絮叨，可陳凡這裡，哪怕是再絮叨數倍，孟浩也都沒有絲毫厭煩，反倒內心很是溫暖，因爲陳凡的話語裡，大都是關切，是激動，是喜悅。<br>
<br>&emsp;&emsp;“李富貴這小胖子，你還記得吧，當年一直跟在你後面的那個，這傢伙現在於金寒宗很是威風，我上次隨師尊去拜訪金寒宗時，還看到他耀武揚威的，已是金寒宗的寶貝疙瘩。<br>
<br>&emsp;&emsp;外人誰要是敢惹他，一羣金寒宗的弟子就會衝出……”<br>
<br>&emsp;&emsp;“許師妹過的苦啊，唉，此事我也幫不了多少，只能拜託青羅宗的相熟之人照顧，她卡在凝氣九層多年，只缺一枚築基丹，我這些年拼了去立功，應該再過段日子就可以從師父那裡換取一粒，到時候我要給她送過去。”<br>
<br>&emsp;&emsp;“還有王騰飛……此人你最好不要再招惹，他背景之大，絕非等閒，對了，我最近聽到了一些傳聞，據說他的未婚妻，那位紫運宗的楚玉嫣，好像與一個陌生男子之間存在了極爲親密的事情。<br>
<br>&emsp;&emsp;此事已經傳開了，所有宗門大都聽聞，有人親眼看到，楚玉嫣穿着那位男子的衣服，二人之間似怨似幽……你說這人是誰，我是真佩服他啊，居然能生生從王騰飛那裡搶到楚玉嫣……”陳凡拉着孟浩，不斷的說着，孟浩聽着聽着，當說起了楚玉嫣時，他忽然表情古怪起來。<br>
<br>&emsp;&emsp;“那位周大牙，果然如我所預料般，四處宣揚此事……”孟浩乾咳一聲，他是絕對不會承認，當時放過周大牙時，就已經想到了後果。<br>
<br>&emsp;&emsp;“是啊，這人真厲害，有機會遇到，定要結交一番。”孟浩趕緊開口，以示清白，表情露出對陳師兄話語大有同感之意。<br>
<br>&emsp;&emsp;就在這時，遠處傳來一聲劍鳴之音，此音嗡嗡，迴盪開來，孟浩擡頭看去，隱隱看到此聲是從遠處一劍宗的弟子那裡傳來，顯然是催促。<br>
<br>&emsp;&emsp;“師兄，要不你……”孟浩撓了撓頭，趁着陳凡話語之間的空隙，剛一開口，就立刻被陳凡的滔滔不絕淹沒。<br>
<br>&emsp;&emsp;“小師弟，你還沒有相宜的道侶吧？”忽然的，陳凡突然這麼說了一句。<br>
<br>&emsp;&emsp;“啊……”孟浩一愣，這句話和陳凡上一句所說完全不搭邊，猛的這麼一提，讓孟浩愣住，可他還沒等開口，陳凡那裡就點了點頭。<br>
<br>&emsp;&emsp;“恩，我明白了，你應該還掛念你師姐，不過小師弟，師兄和你說，這南域內女修衆多，但有四女最爲耀。<br>
<br>&emsp;&emsp;楚玉嫣就是其中之一，她你就不用想了，定是屬於王騰飛或者那位神秘男子的，不過其他三女，我覺得以我小師弟的俊朗與修爲，她們還配的上。”陳凡雙眼冒光，看着孟浩，言辭中竟似要爲孟浩做媒。<br>
