<title>《我欲封天》▷ 第688章 一起</title><br>&emsp;&emsp;往生洞，南域險地之一，但卻是凌駕於道湖，太厄古廟之上的最神秘之地！<br>
<br>&emsp;&emsp;因爲道湖的形成，可以看作是一些遠古大能坐化而成，隕落後散出的道，經歷歲月變遷，遺留了很多的身影。<br>
<br>&emsp;&emsp;至於太厄古廟，也能追朔到來歷。<br>
<br>&emsp;&emsp;唯獨這往生洞，說它是南域第一險地，也毫不爲過，甚至放眼整個南天大地，往生洞，也都神秘莫測，存在了讓無數人，無數年來琢磨不透的深奧。<br>
<br>&emsp;&emsp;可以讓人往生，在其內，再活一次！<br>
<br>&emsp;&emsp;無數年來，多少大能臨死前，不甘心命運的抉擇，走入往生洞內，尋找往生的契機，但真正能成功的，鳳毛麟角。<br>
<br>&emsp;&emsp;只知道一點，但凡是走入往生洞內的修士，除非成功往生，否則的話，沒有人能再走出來，只能成爲洞內骸骨。<br>
<br>&emsp;&emsp;往生洞的四周，是一片石林，與當初孟浩曾看到的不大一樣，這些石林錯亂的環繞在八方，充滿了滄桑，充滿了神秘，似蘊含了一些讓人明悟不了的道理，可隨着不同歲月而改變。<br>
<br>&emsp;&emsp;在這石林的中心，有一處矮山，山內有一口大洞，佔據了整個小山的七成，如同一張森森大口，等待着吞噬天地衆生。<br>
<br>&emsp;&emsp;四周陰冷，地面覆蓋着一層薄薄的藍色的霜冰，很寂靜，多少年來，彷彿這裡的安寧，很少會被打破。<br>
<br>&emsp;&emsp;除了當年的醜門臺……<br>
<br>&emsp;&emsp;在往生洞的八方，存在了一些修士，這些人或是單獨，或是三五成羣，時而嘗試的踏入一些範圍，藉着此地的奇異之力來修行一些特殊的功法。<br>
<br>&emsp;&emsp;這些人大都是散修。不敢邁入範圍太深，當孟浩與許清走進往生洞範圍時，在他們的不遠處。有三個修士正盤膝打坐，雙眼開闔間。看向孟浩。<br>
<br>&emsp;&emsp;當看到孟浩的虛弱以及瀰漫的死氣時，這三人立刻雙目一閃。<br>
<br>&emsp;&emsp;他們頓時就判斷出來，孟浩來此的目的。<br>
<br>&emsp;&emsp;“此人死氣濃郁，偏偏沒有修爲……往生……豈能簡單！”<br>
<br>&emsp;&emsp;“又是一個試圖往生之人，只是他身邊的那個女子，怎麼有些眼熟？”<br>
<br>&emsp;&emsp;“是青羅宗的許清仙子！”<br>
<br>&emsp;&emsp;孟浩離開南域幾百年，在這幾百年裡，許清的名字。早已傳遍南域，爲人熟知的同時，也因她在青羅宗的地位，而被南域矚目。<br>
<br>&emsp;&emsp;她的出現，頓時讓這三人大吃一驚，凝神看去的同時，也立刻拿出玉簡，將這個消息告訴其他人。<br>
<br>&emsp;&emsp;很快的，越來越多的散修聽說了此事，都快速從四周趕來。望着走入往生洞範圍內的孟浩與許清。<br>
<br>&emsp;&emsp;陣陣議論之聲迴盪，幾乎每個人都在猜測，在許清身邊的孟浩。是誰。<br>
<br>&emsp;&emsp;許清毫不在意四周人的目光，她的世界裡，只有孟浩。<br>
<br>&emsp;&emsp;孟浩艱難的向前走去，他的目中帶着執着，望着前方，許清在他身邊，扶着他的手臂，兩個人，一起前行。<br>
<br>&emsp;&emsp;時而相視一笑。孟浩神色柔和，許清目中帶着溫柔。如果這條路是人生的道，那麼他們兩個人。一起走在這條道路上。<br>
<br>&emsp;&emsp;只是這條路，不好走，當距離往生洞還有萬丈時，孟浩身體顫抖，他身上的死氣濃郁的已覆蓋了全身，整個人看起來，彷彿一具屍體。<br>
<br>&emsp;&emsp;他的容顏更爲蒼老，目中的渾濁更深，至於他旁邊的許清，如今也是容顏出現了一些蒼老的痕跡。<br>
<br>&emsp;&emsp;可她目中的堅定，使得孟浩多次看到，都心中浮起陣陣愛憐。<br>
<br>&emsp;&emsp;萬丈，八千丈，六千丈……當他們走入五千丈的位置時，孟浩心神內浮現濃濃的疲憊，他知道，那是死亡的氣息，侵入了魂中。<br>
<br>&emsp;&emsp;許清身體顫抖，面色蒼白，她的生機原本旺盛，可眼下正飛快的消散，甚至青絲裡，也有了一些白色的髮梢。<br>
<br>&emsp;&emsp;整個人，彷彿老了五歲，且還在繼續下去，怕是用不了多久，便會枯萎。<br>
<br>&emsp;&emsp;孟浩腳步一頓，看向許清，他不想許清繼續跟隨下去。<br>
<br>&emsp;&emsp;“你若老，我陪着你一起老。”許清輕聲開口，神色柔和，凝望孟浩。<br>
<br>&emsp;&emsp;孟浩閉上了眼，睜開時，他的目中露出一抹精芒，原本枯萎的身體，在這一剎那，出現了驚人的波動，彷彿是生命中最後一縷綻放的煙火，右手擡起時，一股磅礴之力，在他身上轟然爆發。<br>
<br>&emsp;&emsp;這是他，可以綻放出的最後一次斬靈肉身之力，僅僅是一袖，便卷着許清，瞬間送出往生洞範圍。<br>
<br>&emsp;&emsp;許清無法掙扎，在孟浩的斬靈之力下，她的身體眨眼間就被送走，出現時，已在了往生洞外，她咬着脣。<br>
<br>&emsp;&emsp;這一幕，讓她想到了上一次在這往生洞外，她只能看着孟浩一個人遠去，一個人掙扎的一幕幕。<br>
<br>&emsp;&emsp;“這一次，我不會再沉默！”許清目中露出堅定。<br>
<br>&emsp;&emsp;與此同時，在孟浩這氣息爆發出來的剎那，往生洞八方那些散修，全部心神轟鳴，他們立刻就感受到了一股無法形容的壓抑，瞬間降臨全身。<br>
<br>&emsp;&emsp;一個個心神震動的同時，全部面色大變，齊齊看向往生洞的方向。<br>
<br>&emsp;&emsp;“是剛纔那個老者？”<br>
<br>&emsp;&emsp;“是許清仙子身邊的那個人？”<br>
<br>&emsp;&emsp;“他是什麼修爲，莫非……莫非是斬靈！！”<br>
<br>&emsp;&emsp;此時此刻，孟浩身體猛地轉動，整個人化作一道長虹，直奔五千丈外的往生洞飛去。<br>
<br>&emsp;&emsp;瞬間，孟浩就飛過了三千丈，出現在了石林外，剛一踏入石林，孟浩身體轟然一震，他最後的修爲綻放，在這個時候，被來自石林的力量直接消散，落下時，孟浩扶着一旁的石塊，面色慘白，眼前有些模糊。<br>
<br>&emsp;&emsp;在這裡，他感受到了無法形容的死亡，這死亡的氣息甚至已化作了白色的霧氣，籠罩在四周，孟浩每一次呼吸，吞吐的都是死亡的腐朽。<br>
<br>&emsp;&emsp;半晌後。孟浩掙扎的擡起頭，望着最後的這兩千丈範圍，他咬着牙。緩緩向前走去，一步一步……<br>
<br>&emsp;&emsp;兩千丈的距離。對孟浩來說，從來沒有這麼艱難過，僅僅是走過了五百丈，他就噴出一大口鮮血，這鮮血的顏色紫黑，剛一出現，就散發出腐朽的氣息。<br>
<br>&emsp;&emsp;孟浩目中更爲渾濁，身體寒冷。已有了僵直，他的意識已出現了模糊，此刻腦海裡唯一的念頭，就是走下去……<br>
<br>&emsp;&emsp;一直走下去，走到往生洞內，去拼搏往生的機會。<br>
<br>&emsp;&emsp;不知過去了多久，孟浩每一步邁出，身體都在顫抖，每一步落下，他的死氣就越濃郁。倒了最後，他的意識更爲模糊是，他沒有看到身後的路上。已瀰漫了他嘴角溢出的紫黑鮮血。<br>
<br>&emsp;&emsp;四周寂靜，彷彿死亡後的世界……<br>
<br>&emsp;&emsp;往生洞內，那十多股意識都在冰冷的凝望孟浩，甚至在往生洞的深處，此刻也有七八道意志，橫掃而來，帶着濃郁的滄桑與歲月，如同上古的神靈，一起將目光。落在了孟浩身上。<br>
<br>&emsp;&emsp;他們看着孟浩越來越近，直至當孟浩走到了一千九百丈。距離往生洞，只有一百丈時。在這往生洞的深處，有一道意識無聲無息的出現，這意識的出現，立刻讓所有意志都顫抖，齊齊避開。<br>
<br>&emsp;&emsp;使得這一股意識，在往生洞內，凝望百丈外的孟浩。<br>
<br>&emsp;&emsp;這裡，是孟浩的極限，他身體轟然一震，頭髮開始了脫落，膝蓋已無法彎曲，整個人好似成爲了乾屍。<br>
<br>&emsp;&emsp;他的身上，已沒有了生機，有的只是那一絲對命運不甘的執着！<br>
<br>&emsp;&emsp;可就連這一絲執着，也在他意識的渙散中，成爲了黑暗，整個人的身體，倒了下去，倒在了這距離往生洞，還有一百丈的位置。<br>
<br>&emsp;&emsp;“結束了麼……”孟浩心底喃喃，意識徹底消散了。<br>
<br>&emsp;&emsp;隨着他的倒下，一聲聲嘆息冥冥中迴盪，往生洞內一個個意志，也慢慢收回，不再去關注，唯獨那之前讓所有意志都避開的存在，還留在洞內，將目光，看向了孟浩的身後。<br>
<br>&emsp;&emsp;與此同時，那些被收回的意志，突然一個個震動起來，全部再次出現，看向孟浩的身後。<br>
<br>&emsp;&emsp;白色的死亡霧氣內，此刻正有一個女子的身影，正艱難的一步步走來，走入石林內，以自身的生機，不知從何處獲得的堅定，一路走來。<br>
<br>&emsp;&emsp;她的身體慢慢枯萎，她的修爲慢慢黯淡，她的容顏漸漸蒼老，當走到了孟浩身邊時，她已從之前的嬌顏，成爲了蒼老。<br>
<br>&emsp;&emsp;她是許清。<br>
<br>&emsp;&emsp;與孟浩失去道基不同，她原本有着旺盛的生機，更有着當年與殘魂鳳祖融合，所以在這往生洞外，她可以走的更遠，只是能走到這裡，對她來說，也是一種堅持。<br>
<br>&emsp;&emsp;許清望着倒在那裡，已沒有了生機的孟浩，她眼中流下淚水，輕輕將孟浩扶起，讓他靠在自己身上，吻向孟浩乾枯的脣。<br>
<br>&emsp;&emsp;一縷生機，從她身上散出，順着她的脣，度入孟浩口中，她的臉上露出不正常的紅，在那紅的深處，藏着虛弱，藏着生命。<br>
