<title>《我欲封天》▷ 第1292章 是……外公麼</title><br><p>&emsp;&emsp;星空，起來了雨水。</p>
<br><p>&emsp;&emsp;或者說，那不是雨，那是山海力凝聚到了一定程度後，落下的山海之淚……淚這戰場，淚這廢墟，淚這場廝殺，淚本是山海修，何必相互戮。</p>
<br><p>&emsp;&emsp;這場雨，在孟浩封天訣這三個字說出的剎那，從星空落下，覆蓋了整個戰場，灑落在了每一個修士的身上。</p>
<br><p>&emsp;&emsp;很柔和，似沒有什麼力量存在，使得那些修士，一個個愣了一下後，全部心底鬆了口氣，之前的蓄勢一幕，實在是太驚人，而此刻降臨的雨水，又如此的無力，形成了反差，就連那些第七山海的道境，也都在緊張中，露出古怪。</p>
<br><p>&emsp;&emsp;有笑聲，立刻從一然子前方那兩個道境強者口中傳出。</p>
<br><p>&emsp;&emsp;“封天訣？這就是封天訣？”</p>
<br><p>&emsp;&emsp;“有點意思，這術法有趣。”二人從之前的緊張，到如今剎那間壓力消散，在這轉變中，在這鬆了口氣後，不由得大笑起來。</p>
<br><p>&emsp;&emsp;可身體，卻是急速後退，他們不怕這封天訣，可對於突然出現在這戰場的孟浩，卻很忌憚。</p>
<br><p>&emsp;&emsp;天神道的大護法暗歎，第八山海的道境大能，紛紛苦澀沉默，在戰場上，只有三個人，與衆不同，一個自然是孟浩，另一個則是一然子。</p>
<br><p>&emsp;&emsp;一然子在笑，笑聲傳出，帶着開懷，帶着激動。</p>
<br><p>&emsp;&emsp;還有一個人，則是童子肖亦寒，他在退後，速度之速極快，剎那就脫離了戰場，他可以說是此地戰場內，唯一的一個對孟浩這裡瞭解，且忌憚到了極致之人。</p>
<br><p>&emsp;&emsp;孟浩平靜。閉上了眼，隨着他閉上眼，一然子也在笑聲中，閉上了眼。</p>
<br><p>&emsp;&emsp;這師徒二人雙目同時閉合的一瞬，整個星空。突然轟鳴，那落下的雨水，一瞬間就爆發出了驚天動地之力，這力量剎那間崛起，從開始的輕柔，一下子成爲了狂暴。</p>
<br><p>&emsp;&emsp;如同是山海界。從之前的悲哀，轉眼間變成了滔天暴怒！</p>
<br><p>&emsp;&emsp;憤怒這山海界的生靈，相互殺戮，憤怒這山黑界，被三十三天封印。憤怒所有，憤怒一切！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一滴雨水炸開，它四周的修士，第八山海修士無礙，可入侵而來的第七山海修士，卻是面色剎那大變，被這雨水炸開之力直接橫掃，如無形大山。轟擊身體。</p>
<br><p>&emsp;&emsp;轟轟！</p>
<br><p>&emsp;&emsp;一滴滴雨水紛紛炸開，巨響滔天，眨眼的功夫。整個戰場彷彿崩潰，無窮無盡的山海之力，徹底的爆發開來！</p>
<br><p>&emsp;&emsp;第七山海修士，剎那間就發出淒厲的慘叫，這慘叫此起彼伏，可以看到。那近百萬修士，全部噴出鮮血。他們的血液凝聚在一起，直接化作了血海。橫掃蒼穹！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;沒有結束，這炸開還在繼續，這一刻，所有的雨水都崩潰爆開，山海力……徹徹底底的全面爆發，如同有一個無形的巨人，在這戰場上滔天大吼，揮舞手臂，每一次揮舞，都有無數修士鮮血噴出，身體倒卷而飛。</p>
<br><p>&emsp;&emsp;那些第七山海的道境強者，一個個面色大變，他們感受這山海力最爲明顯，此刻在他們感受裡，似乎天怒一樣！</p>
<br><p>&emsp;&emsp;“這……這是什麼力量！”</p>
<br><p>&emsp;&emsp;“我感受到了天地在憤怒，這……太驚人了！！”</p>
<br><p>&emsp;&emsp;“天地在怒，山海界在排斥，甚至我的本源，都出現了顫抖！！”一聲聲驚呼帶着無法置信與駭然，陸續傳出時，這些第七山海的道境，彷彿被山海界的意志碾壓，轟鳴間，一個個全部噴出鮮血，身體猛地倒卷。</p>
<br><p>&emsp;&emsp;整個戰場，出現了這樣驚人的一幕，所有的第七山海修士，都鮮血噴出，都在後退，不是他們自願，而是有一股大力推動。</p>
<br><p>&emsp;&emsp;戰場上，這一幕驚人，看的第八山海修士目瞪口呆，天神道大護法呆住，浩然宗第一祖愣了，其他所有第八山海的道境，都在這一刻，被深深的震撼。</p>
<br><p>&emsp;&emsp;更不用說那些非道境的修士，此刻全部駭然。</p>
<br><p>&emsp;&emsp;“這力量……這是山海界的力量，這是山海界的意志！”</p>
<br><p>&emsp;&emsp;“封天訣……一然子的封天訣，可以操控山海界！！”第八山海的道境，全部心神震顫，露出無法置信之意。</p>
<br><p>&emsp;&emsp;戰場，被強行分離，可卻沒有人死亡，那些第七山海的修士，只是受傷，只是被震懾，被壓制了修爲，可卻沒有出現死亡的事情。</p>
<br><p>&emsp;&emsp;可哪怕是如此，也依舊足以轟動此地所有人。</p>
<br><p>&emsp;&emsp;一然子面前的那兩個道境強者，此刻也是如此，二人鮮血噴出，神色駭然，露出恐懼，那種被整個世界排斥的感覺，讓所有人的心底，都出現了強烈的不安。</p>
<br><p>&emsp;&emsp;他二人彷彿被大力衝擊，身體轟的一聲，立刻卷飛。</p>
<br><p>&emsp;&emsp;“他們兩個，要死！”就在這二人被卷飛的瞬間，孟浩忽然睜開了眼，目中有殺機一閃，淡淡開口。</p>
<br><p>&emsp;&emsp;這不是請求，也不是命令，只是很平靜的一句話。</p>
<br><p>&emsp;&emsp;在這句話傳出的剎那，那兩個道境強者，發出了淒厲的慘叫，他們的身體，在這山海力下，轟然崩潰，四分五裂，成爲了碎肉，鮮血四濺時，他們的元神要逃出，可剛一出現，就立刻在那山海力下，直接崩潰，形神俱滅！</p>
