<title>《我欲封天》▷ 第897章 方衛！</title><br>&emsp;&emsp;名震第九山！<br>
<br>&emsp;&emsp;更因爲，他在方家，雖不是長孫，但卻又是長孫！<br>
<br>&emsp;&emsp;這一代裡，身份在他之上的，只有孟浩！<br>
<br>&emsp;&emsp;他平靜的坐在那裡，只看了孟浩一眼，就閉上了雙目，一年前，家族舉辦的歡迎儀式裡，他沒有出現，孟浩的歸來，他根本就不放在眼裡。<br>
<br>&emsp;&emsp;而今天，之所以到來，也是因孟浩的血脈濃郁，讓他生出了過來一看之意。<br>
<br>&emsp;&emsp;大殿肅然，四周坐在椅子的上的老者，都是方家的長老，雖然沒有全部到來，可但凡是在東勝星的，大都來臨。<br>
<br>&emsp;&emsp;每一個人，體內都似蘊含了一尊仙神，坐在那裡時，無論是氣血還是氣息，都恐怖到了極致，孟浩放眼看去，任何一人的修爲，他都看不透。<br>
<br>&emsp;&emsp;對於方家的強悍，孟浩在這一刻，更深層的明悟。<br>
<br>&emsp;&emsp;如此家族，纔可算是第九山海，除了季家外，第一家族，甚至當年李主失蹤後，方家……若非只差一線，都有可能讓這第九山海，從此遵從方主。<br>
<br>&emsp;&emsp;孟浩更是明白，此刻自己看到的，也僅僅是冰山露出的部分罷了，方家，還有更深的底蘊，輕易不會有人敢去撼動。<br>
<br>&emsp;&emsp;而孟浩……則是嫡系一脈的長孫，可以想象，當年若他不是七歲劫。而是始終留在家族。成長起來後。他的地位與聲明，必定會名震第九山海，更會傳到第八山海。<br>
<br>&emsp;&emsp;每一個長老，都將目光落在孟浩身上，他們神色中看不出喜怒，充滿了深邃，使得這大殿內，威壓瀰漫。籠罩在孟浩這裡，尤其是方衛的父親與祖父，更是目光內帶着一抹外人看不到的光芒。<br>
<br>&emsp;&emsp;大殿中心，只有孟浩一個人站在那裡，面對這來自八方的威壓，他一動不動。<br>
<br>&emsp;&emsp;“方浩！”許久，大殿中，坐在上方的大長老方通天，緩緩開口，神色嚴肅。聲音迴盪在大殿內，掀起了迴音。彷彿多人同時開口，震動不斷。<br>
<br>&emsp;&emsp;“祭拜了先祖，你就是我方家族人，從此之後，你會享受到方家的修行資源，一切都會向你這裡傾斜。<br>
<br>&emsp;&emsp;可你也要記住一點！”大長老神色不怒自威。<br>
<br>&emsp;&emsp;“成爲了方家族人，就要遵守族中的規矩，若你觸犯了規矩，哪怕你血脈濃郁到了萬丈，可……也要受到懲罰！”<br>
<br>&emsp;&emsp;“至於族規，稍後老夫會給你，你要仔細去看。”<br>
<br>&emsp;&emsp;孟浩站在那裡，一言不發，看向大長老。<br>
<br>&emsp;&emsp;“現在，諸位同族，我們商議一下方浩的修行資源該如何分配。”大長老淡淡開口後，突然的，坐在四周座椅上的一個白髮紅臉的老者，笑着開口。<br>
<br>&emsp;&emsp;“浩兒是嫡系一脈的長孫，更是整個方家這一代的長孫，他這些年在外面吃虧了，回到了家族內，一切自然都要給他最好的！”<br>
<br>&emsp;&emsp;“明月湖邊的那處洞府，有天地造化在內，更有上古天龍在那裡歸墟，在整個東勝星內，都是上上之選的洞府，依老夫看，就將那洞府賜給浩兒吧。”<br>
<br>&emsp;&emsp;“不錯，那裡的洞府，多年來沒有人有資格獲得，而浩兒那裡身爲我嫡系一脈的長孫，更是方家這一代的長孫，只有他纔有資格擁有。”又有一個老者，緩緩開口，看向孟浩時，帶着讚賞之意。<br>
<br>&emsp;&emsp;這不是捧殺，他們是真心要給孟浩一切最好的資源，只有這樣，纔可讓他快速的成長起來。<br>
<br>&emsp;&emsp;“此事不妥，浩兒剛剛回到家族，爲家族寸功未立，僅僅是一個身份，就賞賜這樣的洞府，有些不公。”<br>
<br>&emsp;&emsp;“的確，我方家立足的根本，就是看爲家族奉獻的多少，未免族人寒心，浩兒這裡，不適合給此洞府。”幾乎在那嫡系老者話語剛剛說完，立刻就有其他長老，淡淡開口。<br>
<br>&emsp;&emsp;很快的，在這大殿內，不少長老都說出了話語，孟浩聽到了最後，這裡面幾乎有三成，都在拒絕，唯有一成長老站在孟浩這裡，而大多數，則是沉默不語。<br>
<br>&emsp;&emsp;大長老似早就預料到了這一幕，神色如常，沒有開口。<br>
<br>&emsp;&emsp;就在這時，忽然的，那身邊簇擁了上百同輩，穿着一身白衣，坐在座椅上的方衛，睜開了雙眼，緩緩的說出了一句話。<br>
<br>&emsp;&emsp;“諸位長老，不好意思，明月湖邊的洞府，晚輩已送人了。”他聲音平靜，似沒有多少情緒在內，可話語一出，立刻就讓嫡系那些長老，神色紛紛低沉下來，但卻沒有人說話。<br>
<br>&emsp;&emsp;孟浩雙眼微不可察的一閃，這方衛的一句話，透漏了很多事情，這是方家長老的議會，四周同輩之人，沒有人有座位，只有這方衛可以坐在那裡。<br>
<br>&emsp;&emsp;且他的言辭，帶着不容拒絕的霸道，這霸道……竟然讓嫡系一脈的那些長老，不再開口。<br>
