<br><title>《我欲封天》▷ 第1571章 王府、大漢！</title><br><br>&emsp;&emsp;只不過，或許不是玉簡，而是這片蒼茫星空的記憶。<br>
<br>&emsp;&emsp;這股意志轟轟降臨，出現在了仙神大陸上，竟是凝聚在了遠處那拿着弓的青年身上，這青年顫抖，發出淒厲的嘶吼，身體猛地膨脹起來，頭髮成爲了白色，眼中露出了冰寒，當那股意志完全的降臨在他這青年的體內後，他如同是變了一個人。<br>
<br>&emsp;&emsp;站在半空時，他的身上散出超越了九源的氣息，雙眼赤紅，猛的看向孟浩，孟浩也看向這青年。<br>
<br>&emsp;&emsp;二人目光對望時，青年忽然擡起右手，向着孟浩一指，口中傳出沙啞的聲音。<br>
<br>&emsp;&emsp;“呼風！”<br>
<br>&emsp;&emsp;二字一出，頓時一股黑風在孟浩四周憑空出現，那些黑風相互凝聚，赫然化作了九條黑龍，這九條黑龍咆哮，吹出黑色的風，此風所過之處，天地色變，風雲倒卷。<br>
<br>&emsp;&emsp;“喚雨！”青年再次開口，身體輕微顫抖，似乎體內的那股意識，在施展神通的同時，對他這裡也有嚴重的傷害。<br>
<br>&emsp;&emsp;他話語傳出後，在那可以滅殺一切生命的黑風中，一滴滴黑色的雨水，驀然出現，眨眼如傾盆，與孟浩爲中心，驀然灑落。<br>
<br>&emsp;&emsp;“撒豆成兵！”青年低吼，那些雨水在落下後，怦怦聲下，直接化作了一個個猙獰的身影，那些身影內，存在了無數恐怖的存在，都是在曾經的歲月裡，死在這術法下的亡魂！<br>
<br>&emsp;&emsp;“山崩！”<br>
<br>&emsp;&emsp;“地裂！”<br>
<br>&emsp;&emsp;沒有結束，青年噴出鮮血，體內的意志讓他的身體顫抖中急速的枯萎，可他依舊還是不顧一切的推動神通的施展。<br>
<br>&emsp;&emsp;大地山崩，蒼穹碎裂，山崩地裂之術，驚天動地。<br>
<br>&emsp;&emsp;“還有最後……陰月，有晴！”青年仰天悽吼，身體徹底枯萎，腐朽的氣息濃郁的散出後，他體內的那股意識，此刻全面爆發，衝出了他的身體，完全的釋放開來，凝聚在了術法中，使得孟浩的臉上，此刻竟出現了一輪彎月的印記。<br>
<br>&emsp;&emsp;如被憑空的烙印。<br>
<br>&emsp;&emsp;“滅！”青年大吼。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;孟浩站在那裡，任由黑風籠罩，雨水灑落，四周無數身影猙獰穿梭，他腳下的大地崩潰，他四周的山峰碎裂，他的身上，陰月的印記彷彿要撕裂他的身軀。<br>
<br>&emsp;&emsp;許久，許久，孟浩身體動了一下，他深吸口氣，擡起了頭，完完全全的將那神通術法承受後，孟浩望着遠處顫抖中已近乎崩潰的青年，目中露出期待。<br>
<br>&emsp;&emsp;“從陽之力驅散黑夜，直至井內境影，再到如今這六式神通……都讓我對仙神大陸曾經的那位超脫者，非常的敬佩！”孟浩輕聲開口，右手擡起大袖一甩，那青年慘笑，身體轟然碎滅，在孟浩的目中，此人根本就只是一團氣血而已，如今哪怕死亡，也僅僅是氣血的消散罷了。<br>
<br>&emsp;&emsp;這裡的一切，孟浩已得到了答案，他現在需要的，是想看看，那八個沒有魂絲的身影，因何存在。<br>
<br>&emsp;&emsp;他看着仙神大陸上的一處處建築，一片片城池，向前走去。<br>
<br>&emsp;&emsp;這裡的建築風格與山海界不一樣，似乎更爲優美一些。<br>
<br>&emsp;&emsp;很快的，孟浩出現在了王家所在之地的半空中，他低頭看了一眼，重點看了看此地的陣法，此刻這陣法已完全展開，用不了多久便會傳送，到了那個時候，這裡的所有王家的族人，都會被傳送離開。<br>
<br>&emsp;&emsp;目光掃過一個個王家族人後，孟浩的目光看向了王家族人所在的陣法內，一處角落裡，一個老者的身上。<br>
