<title>《我欲封天》▷ 第1065章 殺機滔天！（第二更）</title><br>&emsp;&emsp;再沒有九海威壓壓制！<br>
<br>&emsp;&emsp;再沒有島嶼陣法限制！<br>
<br>&emsp;&emsp;再沒有海界八妖干擾！<br>
<br>&emsp;&emsp;這一刻，隨着九海威壓不甘心的消散，隨着陣法的崩潰，隨着島嶼的四分五裂，隨着海界八妖的滅亡……<br>
<br>&emsp;&emsp;猛的仙帝之意，在這一刻，徹徹底底的爆發出來！<br>
<br>&emsp;&emsp;天地色變，風雲倒卷，孟浩站在半空，衣衫飛舞，長髮飄搖，他的身上，散出陣陣仙靈之意，如同與這一界的衆生不同，彷彿……仙這個境界裡，某種程度的帝王！<br>
<br>&emsp;&emsp;所在之地，盡是王土！<br>
<br>&emsp;&emsp;目光掃天，天崩地裂！<br>
<br>&emsp;&emsp;他的每一次呼吸，都掀起滔滔雷鼎，讓四周的大海咆哮，彷彿不敢靠近，形成了一個巨大的漩渦，環繞在外，使得這裡成爲了凹陷！<br>
<br>&emsp;&emsp;氣勢如虹，正滾滾掀起，孟浩四周的虛無，更是扭曲，隱隱似要碎滅，他的雙目彷彿蘊含了星辰，散出炯炯之芒。<br>
<br>&emsp;&emsp;一股來自他身上的強大的帝意，伴隨着仙靈，轟然的爆發，向着四周不斷地擴散，那中年妖修面色蒼白，身體不受控制的後退，他的身體顫抖，他的內心此刻早已嗡鳴不斷。<br>
<br>&emsp;&emsp;日月失色，輝煌無盡，這一刻的孟浩，他站在那裡，爆發出了他修行以來，最強的氣勢，最強的狀態，以及巔峰的戰力！<br>
<br>&emsp;&emsp;在他的下方，島嶼正滔天轟鳴，巨響迴盪，如同一場驚人的浩劫！<br>
<br>&emsp;&emsp;在這海衫島四分五裂，崩潰的剎那，一道道巨大的裂縫，直接貫穿了整個島嶼，將這島嶼支離破碎，山脈坍塌。大地沉入海底，巨大的聲響，如同有一尊遠古的兇獸。正在淒厲的劇痛中嘶吼咆哮。<br>
<br>&emsp;&emsp;隨着地面一塊又一塊的沉下，在這島嶼的中心位置。那裡的山脈，此刻肉眼可見的崩潰，如同風大地變遷，曾經的山脈，成爲了地面，曾經的地面，成爲了海水！<br>
<br>&emsp;&emsp;與此同時，在這崩潰中。在那曾經中間的山脈內，隨着坍塌，出現了一處洞府，這洞府的上方，如被掀開了蓋子，使得外人可以清晰看到其內。<br>
<br>&emsp;&emsp;那裡，有一片紫色的沼澤，在這沼澤內，有一個黑色的巨大貝殼，貝殼中昏迷在那裡的……正是楚玉嫣。<br>
<br>&emsp;&emsp;這原本如懸在她名字的貝殼。此刻卻成爲了保護她的壁障！<br>
<br>&emsp;&emsp;這不是貝殼的意願，而是事情發生的太突然，以至於這貝殼根本就沒有反應過來。立刻就山崩地裂！<br>
<br>&emsp;&emsp;而顯然，這一切，也是在孟浩的計算之中，若非龍天海的那副畫面，孟浩不可能知曉楚玉嫣身體外有這貝殼。<br>
<br>&emsp;&emsp;所以，山崩也好，地裂也罷，實際上都是孟浩爲了救楚玉嫣，隨機應變後。刻意引導出來，此刻在看到楚玉嫣的剎那。孟浩的身影，已如閃電流星一般。轟然而去！<br>
<br>&emsp;&emsp;速度之快，眨眼前還在遠處，眨眼後，就赫然在了那正在崩潰的洞府內，那黑色的貝殼顫抖，正要狠狠的合併，欲將楚玉嫣屍首分離。<br>
<br>&emsp;&emsp;可就在其合併的瞬間，孟浩一聲低吼！<br>
<br>&emsp;&emsp;“禁！”<br>
<br>&emsp;&emsp;妖封第八禁，驀然施展，那黑色的貝殼猛的一震，似失去了閉合之力，緊接着，孟浩的身影已邁大步來臨，雙手一上一下，同時按在了那黑色的貝殼上！<br>
<br>&emsp;&emsp;眼中閃動殺機，孟浩以強悍的肉身之力，雙手向着上下，狠狠的一擡！<br>
