<br><title>《我欲封天》▷ 第1128章 真道？（第二更）</title><br><br>&emsp;&emsp;孟浩與黑袍老者，兩人都在握拳，所施展的，都是殺神！<br>
<br>&emsp;&emsp;這體修三拳中，最後的一拳，凝聚了滅生之念，甘願捨身入魔，直至化作殺天之意，成就滅神之威，成爲……殺神！<br>
<br>&emsp;&emsp;孟浩這裡，因如風界氣運凝聚，以其意，融天意，化天威，成就自身仙帝境界中，巔峰一拳。<br>
<br>&emsp;&emsp;而黑袍老者那裡，他的殺神拳，似經歷了無窮的血戰，磨練出自身的殺意，彷彿……真正的殺過神靈般，凝聚了自己的魂意，一拳落下，大地崩潰，蒼穹風起雲涌。<br>
<br>&emsp;&emsp;二人身影如閃電，轟然間在這通道內，彼此的拳頭隔空碰到了一起！<br>
<br>&emsp;&emsp;轟鳴之聲，在這一剎那驚天動地，孟浩與黑袍老者，只是隔空一拳，還沒有彼此真正碰觸，就讓這通道大範圍的撕裂開來，如被一雙無形大手直接撕開。<br>
<br>&emsp;&emsp;孟浩鮮血噴出，可殺意已經強烈，低吼中邁着大步，與那黑袍老者，真正的碰到了一起。<br>
<br>&emsp;&emsp;殺神，對抗殺神！<br>
<br>&emsp;&emsp;轟轟轟轟！<br>
<br>&emsp;&emsp;二人四周的大地，直接爆開，孟浩整個身體猛的震動，鮮血再次噴出時，他感受到了一股無法形容的，偏偏又無比熟悉的大力，從黑袍老者那裡反震而來，順着自己的右手，直接蔓延全身，似乎要將自己崩潰瓦解，徹底摧毀。<br>
<br>&emsp;&emsp;孟浩雙目內的古境肉身魂燈，急速的閃耀，散出明亮的光。他的永恆境界全力展開，他的修爲全面爆發，去抵抗這股殺神之力。<br>
<br>&emsp;&emsp;轟鳴中。孟浩七竅流血，身體被這大力轟擊，驟然倒退，在這不斷地後退時，在快要靠近密洞時，孟浩強行停頓下來。<br>
<br>&emsp;&emsp;而那黑袍老者，他身體也是震動。嘴角溢出鮮血，身體蹬蹬蹬的退後。直至退出了七八步，他猛的擡頭，黑袍內的雙目露出奇異之芒，身體如一道離弦之箭。驀然衝出，一路在這崩潰的通道內穿梭，眨眼間，就追着孟浩，到了靠近密洞的區域。<br>
<br>&emsp;&emsp;他的目光順着孟浩，一眼就看到了孟浩身後的密洞，看到了鸚鵡與皮凍，更是看到了血色冰塊。<br>
<br>&emsp;&emsp;“你果然是爲了此物。”黑袍老者緩緩開口時，大袖一甩。立刻他的袖口內，有紅光閃耀，似形成了一個符文。欲從孟浩身邊穿過，目標正是血色冰塊。<br>
<br>&emsp;&emsp;孟浩猛的擡頭，呼吸急促，眼中寒芒閃耀，揮手時，妖封第八禁驟然展開。在那老者衝來的剎那，一指落下。<br>
<br>&emsp;&emsp;妖封第八禁。化作無形的絲線，立刻就將那老者纏繞，這老者身體一頓，隨後猛地全身向外鼓脹，轟鳴間，居然強行脫離了禁法。<br>
<br>&emsp;&emsp;幾乎在他脫離的瞬間，孟浩掐訣時神通道法，阻擋血色符文，使其還沒等靠近血色冰塊，就直接潰散。<br>
<br>&emsp;&emsp;“道分真假，有虛妄，有真臨……我之道，山海道外，道上道！”黑袍老者目光一閃，滄桑的聲音傳出時，他右手在身前直接畫出一個圈，這圈內似有方圓，在出現後，一股混沌之感，油然而起。<br>
<br>&emsp;&emsp;強烈的排斥，再次出現時，從這圓圈內，直接飛出了一道光，此光紫色，彷彿可以破萬法，直奔孟浩。<br>
<br>&emsp;&emsp;眨眼間，就與孟浩的神通術法碰觸，無聲無息間，孟浩的道法消散，而這紫色的光也在快速的黯淡，可卻沒有消失，而是在最終化作了一個紫色的手掌，向着孟浩這裡，驀然一按。<br>
<br>&emsp;&emsp;轟鳴傳出，孟浩全力抵抗，依舊鮮血噴出，身體再次倒退時，他身後的密洞內，此刻那血色冰塊開始出現了碎裂，隱隱有低吼咆哮從其內傳出，蘊含了焦急，更有憤怒。<br>
<br>&emsp;&emsp;在退後的一瞬，孟浩神色猙獰，他修行至今，遭遇過多次生死危機，可絕大多數的時候，他都是縱橫天地，不說無敵，可卻很少會遇到對手。<br>
<br>&emsp;&emsp;可如今，在這如風界內，他之前雖然依舊縱橫，戰韓青雷，戰林聰，更是擊殺序列，可遇到了道天時，道天的強悍，讓孟浩這裡一往無前的衝勢，頓了一下。<br>
<br>&emsp;&emsp;而後在這第三國內，他又被逼迫到了如此程度，這一切，讓孟浩的內心早已翻江倒海，他的驕傲，讓他覺得壓抑，他的自信，讓他覺得憋屈。<br>
<br>&emsp;&emsp;“我是序列，我是孟浩，我是方家少族！”<br>
<br>&emsp;&emsp;“我這一生修行，感悟衆多，造化不少，那道天也只是暫時具備優勢，其他人……哪怕你是縱無涯，我也依舊不會敗！”孟浩雙眼瀰漫血絲，身體強行改變，不再後退，而是向着黑袍老者，剎那而去。<br>
<br>&emsp;&emsp;前行時，他全身一晃，直接化作金色大鵬，厲嘯一聲，如金色的閃電，剎那臨近，向着黑袍老者狠狠一抓。<br>
<br>&emsp;&emsp;黑袍老者輕嘆，右手擡起，依舊是在面前畫出了一個圈，向外一推，頓時此圈燃燒了紫色的火焰，成爲火環，向着孟浩瞬間來臨。<br>
<br>&emsp;&emsp;“你的道，是虛妄之道，何必逞強。”黑袍老者淡淡開口時，他的身後，半坍塌的通道內，那些血色修士以及黑袍人，都陸續來臨，將這裡徹底的堵死，不給孟浩留下絲毫出路。<br>
<br>&emsp;&emsp;“道爲內心之路，又怎會有虛妄真實之分，縱無涯，你偏執了！”孟浩聲音傳出時，金鵬直奔紫色火環，在碰觸的瞬間，那紫火光環閃耀，孟浩的金色大鵬之身，彷彿是道消一般，竟急速的被散去，化作了人形時，他面色蒼白，鮮血噴出，內心震動。<br>
<br>&emsp;&emsp;他發現，對方的這種紫色的道法，自己這裡，居然無法去撼動。<br>
<br>&emsp;&emsp;“當虛妄之道與真道相遇時，虛妄越法虛幻，真道越法真實。”黑袍老者開口時，右手擡起再次畫出一個圓圈，一樣的紫色，只不過這一次，不是紫火，而是成爲了紫色的雷電光環。<br>
<br>&emsp;&emsp;轟鳴間，這兩個紫色光環，剎那衝向孟浩。<br>
<br>&emsp;&emsp;“你，懂了麼？”黑袍老者看向孟浩。<br>
<br>&emsp;&emsp;咔咔之聲，從孟浩後方的密洞內的紅色冰塊內傳出，一道道裂縫，漸漸增多，一股仙的氣息，從這紅色冰塊內散出，且還在攀升，甚至其內的咆哮，也都慢慢清晰，無比焦急。<br>
<br>&emsp;&emsp;危機關頭，孟浩目中露出果斷，右手擡起時，殺神拳再次轟出，這一次，他彷彿不惜一切代價，哪怕傷勢更重，一連轟出了三拳。<br>
<br>&emsp;&emsp;第一拳與第二拳，向着那來臨的兩個紫色光環，而第三拳，則是向着通道的地面！<br>
<br>&emsp;&emsp;轟轟之聲滔天，殺神拳是孟浩肉身最強之力的爆發，那紫色光環可以消道，可卻不能消散肉身之力。<br>
<br>&emsp;&emsp;隨着孟浩的兩拳，這兩個紫色光環立刻崩潰，而孟浩的第三拳，在轟擊地面的剎那，整條通道，在這一瞬，全部崩潰，無盡的坍塌，巨響迴盪，塵土在孟浩前方驟然落下，阻擋了他眼中的一切畫面。<br>
