<title>《我欲封天》▷ 第1354章 三十二天，降臨！</title><br><p>&emsp;&emsp;季天沉默，半晌之後，他才輕嘆一聲，望着這片墓地，目中露出複雜。</p>
<br><p>&emsp;&emsp;“柯雲海，是一代英豪……他的輪迴術法，在柯九思的身上成功了，這術法我也獲得，可卻做不到如他爲柯九思所安排的完美。”</p>
<br><p>&emsp;&emsp;孟浩心神一震，他之前就覺得這裡的術法痕跡有些熟悉，此刻再看，這分明就是……柯雲海傳說給他的，輪迴重生之法！</p>
<br><p>&emsp;&emsp;“不知季某這個交代，山海少主可滿意？”季天緩緩開口。</p>
<br><p>&emsp;&emsp;孟浩右手擡起一揮，立刻這片空間頓時縮小，眨眼間，就化作了一道光，落入孟浩手心時，他與那季天，重新出現在了第九山上。</p>
<br><p>&emsp;&emsp;季天言辭裡的含義，很簡單，他知道得罪孟浩以及方家太深，所以先是將性命交付給那九山玄龜，表達自己對山海戰的決心，另一方面，索性送出與他息息相關的那片空間內的皮囊。</p>
<br><p>&emsp;&emsp;這等於是將生命，又同時交給了孟浩，若孟浩想要殺他，只需對那空間內的皮囊祭煉，就可讓這季天生不如死。</p>
<br><p>&emsp;&emsp;把這一切，拱手送給孟浩後，季天沉默的站在那裡，等待孟浩的選擇。</p>
<br><p>&emsp;&emsp;孟浩沉默片刻，深深的看了季天一眼，如果不是山海戰，他必定會出手將季天滅殺，可如今……孟浩目露深意，轉身邁步，帶着季天交給自己的命脈空間，離開了第九山。</p>
<br><p>&emsp;&emsp;直至孟浩離去，季天整個人一下子蒼老了很多，所有的氣勢都消散下來，苦澀的站在那裡，輕嘆一聲。</p>
<br><p>&emsp;&emsp;他知道自己躲過了一劫，實際上在孟浩沒有崩潰第一天時，季天有一定的把握，可以讓孟浩不能動自己絲毫，但當孟浩崩潰了第一天，甚至奴役了至尊後，季天升起了前所未有的心驚。</p>
<br><p>&emsp;&emsp;他意識到，自己之前的準備，在孟浩面前，將沒有任何作用，而他唯一能存活下去的辦法，就是……將生命交給對方。</p>
<br><p>&emsp;&emsp;只有這樣，纔有一線生機！</p>
<br><p>&emsp;&emsp;解決了季天的事情後，孟浩走在星空內，望着山海界的備戰，他的心神也慢慢平靜，戰意逐漸的凝聚，如同在磨劍，此刻這把劍，即將要自此出鞘，鋒利斬天。</p>
<br><p>&emsp;&emsp;山海界的備戰，也在接下來的時間內，陸續的完成，八道防線全部佈置完成，九片海，都有驚天禁制陣法存在。</p>
<br><p>&emsp;&emsp;而山海修士，也被安排開來，其中有三成，都在第一山，其餘修士，則被分散在各大山海間，隨時增援或是替換。</p>
<br><p>&emsp;&emsp;一件件來自各個宗門家族內的古寶，被推上戰場，而在陽星與月星上，更有重兵把守，這兩顆星辰，將是如今山海界內，不弱於至尊的至寶！</p>
<br><p>&emsp;&emsp;之前的第一天戰爭，因山海界的意志要去阻斷第一天與其他天的聯繫，所以這陽星與月星，沒有被動用，而眼下，當星空隔膜碎裂，三十二天降臨時，它們……可以爆發其威！</p>
<br><p>&emsp;&emsp;其中月星上，是地藏鎮守，以其修爲，以其輪迴之河，黃泉之海，還有那一座座陰羅大殿，使得他在這月星上，可以爆發出更強之力，此力更多的，不是攻擊，而是防守！</p>
<br><p>&emsp;&emsp;而真正的犀利之芒，則是從陽星散出，鎮守此地的……正是孟浩！</p>
<br><p>&emsp;&emsp;在海夢至尊的封命下，孟浩，他要鎮守在這裡，在這場戰爭中，掌握這件山海殺器！</p>
<br><p>&emsp;&emsp;至於被孟浩操控的至尊傀儡，被安排在了第一山頂，這裡可以遙望第一海，可以看到第一道防線的所有戰場。</p>
<br><p>&emsp;&emsp;方便孟浩這裡，一心二用，可以分身操控這至尊傀儡，發揮出更強的戰力，也正是因孟浩神識強悍，所以這樣的安排，對他來說，最是適合，若換了別人，做不到這一點。</p>
<br><p>&emsp;&emsp;一切嚴陣以待，一股濃郁的戰意，從第二形態的山海界內，轟然爆發，如同一道利劍，沖天而起，這第二形態的強悍之處，就在於山海界的四周，全部被山海意志封鎖，只有一個出口，也只有一個入口，那就是第一海，第一山！</p>
<br><p>&emsp;&emsp;三十二天，若想滅山海界全族衆生，也唯有用最直接的辦法，難以取巧，更不可能如第一天降臨時那樣，將山海界分割！</p>
<br><p>&emsp;&emsp;這一刻的山海內，所有修士，無論你願意也好，不願意也罷，都全部要出戰，有的人是爲了自己，可更多的，是爲了家族，爲了宗門！</p>
<br><p>&emsp;&emsp;或許，單純爲了山海界的人不多，可無論是爲了家族還是宗門，還是親人，這最終的方向，依舊還是山海界！</p>
<br><p>&emsp;&emsp;整個山海界，在距離三十二天突破的時間，只剩下三天的時候，全部安靜了，唯有戰意與殺機，在不斷地凝聚，越來越強，氣勢更爲滔天。</p>
<br><p>&emsp;&emsp;而孟浩，也在這個時候，邁步間，踏入星空，首次……踏入那顆陽星，此地有修士十萬，排兵列陣，駐守在這裡。</p>
<br><p>&emsp;&emsp;任何一個修士，都是仙境以上，有三成更是古境強者，他們不是來自一個山海，而是整個山海界內選出，修行功法是火屬性爲主，他們的存在，可以讓這陽星之力，再次增強一線。</p>
<br><p>&emsp;&emsp;此刻，在孟浩到來的瞬間，這十萬修士全部抱拳，目中露出狂熱，深深一拜。</p>
<br><p>&emsp;&emsp;“拜見山海少主！”</p>
<br><p>&emsp;&emsp;“願于山海共存亡，願爲少主付命魂！”這十萬人，齊齊開口，聲音轟鳴，音浪滔天，他們的目中，都露出狂熱，都有戰意盎然驚天。</p>
<br><p>&emsp;&emsp;孟浩看着他們，看着這顆陽星，抱拳，深深一拜，他沒有多說，邁步間，剎那就走入這陽星中心的深坑陣法內，盤膝坐下後，雙目閉合。</p>
<br><p>&emsp;&emsp;隨着孟浩的歸位，這十萬修士，全部盤膝坐下。</p>
<br><p>&emsp;&emsp;孟浩曾經以爲，陽星很大，大到足以超越了尋常的星辰，如同山海之山，可如今他才知道，這裡……真的不大。</p>
<br><p>&emsp;&emsp;之所以給人感覺磅礴，是因這陽星有光，此光無窮無盡，向着四周不斷地擴散，更有滔天火熱，使得尋常修士，根本就無法靠近。</p>
<br><p>&emsp;&emsp;而此地的十萬修士，也是穿戴了海夢至尊送出的摸樣一致的鎧甲，這纔可以留在陽星上，至於孟浩，以他如今的肉身，在這裡，已然無礙。</p>
<br><p>&emsp;&emsp;一座浩浩蕩蕩的陣法，不知在多少年前就被刻在陽星上，此刻這十萬修士，就是盤膝坐在這陣法中，以自身化作陣法的一部分。</p>
<br><p>&emsp;&emsp;而孟浩盤膝打坐的地方，則是這陣法的核心。</p>
<br><p>&emsp;&emsp;孟浩的神識，也在這一刻散開，籠罩整個陽星後，他感受到了這顆星辰上，存在的一股驚天動地之力。</p>
<br><p>&emsp;&emsp;這裡力量，他並非首次感受，當年在如風界時，他以至尊血，曾召喚此星爆發出一道光，那光內的力量，與此地一模一樣！</p>
<br><p>&emsp;&emsp;甚至在孟浩神識散開後，他可以利用這座陣法，去將自己的意志，融入這股力量內，使得他……可以完全操控，沒有絲毫阻礙！</p>
<br><p>&emsp;&emsp;甚至孟浩也感受到了，這顆星陽的深處，存在了……一樣至寶，真正的至寶，而這陣法，就是發揮出至寶的法門。</p>
<br><p>&emsp;&emsp;“傳說中，九封至尊創造了山海界，而後將他的兩大戰兵，凝成日月……其中陽星主站，月星主防。”孟浩輕聲喃喃時，他擡起頭，遙遙看向隔着山海界的月星。</p>
<br><p>&emsp;&emsp;地藏，那位孟浩始終沒有去親眼面見的山海界絕代強者，此刻正在月星上，他負責的，是這一戰的防守。</p>
<br><p>&emsp;&emsp;孟浩深吸口氣，目光收回時，將自己的神識保持擴散，與這陽星，與四周的十萬修士，維持在一個意志中。</p>
<br><p>&emsp;&emsp;閉上雙眼，默默等待。</p>
<br><p>&emsp;&emsp;時間流逝，一天，兩天……山海界的修士，戰意更爲滔天，殺機驚天動地，所有人的心神，都凝聚在星空中。</p>
