<title>《我欲封天》▷ 第1090章 序列宣戰！</title><br><p>&emsp;&emsp;誰是上位者，在這一刻，似乎有些說不清了。</p>
<br><p>&emsp;&emsp;第九國的祭壇上，孟浩站在一旁的邊緣，看着遠處的蒼穹，蘇嫣已被他重新封印，扔在了儲物袋內，他站在那裡，有沙漠的風吹來，掀起塵土時，也吹動了孟浩的長髮與衣衫。</p>
<br><p>&emsp;&emsp;他的身後，其他幾人，都在沉默，看向孟浩的背影時，都在這複雜與畏懼，哪怕是凡冬兒，也都如此。</p>
<br><p>&emsp;&emsp;孟浩的殺戮，超出衆人的強大，使得他在這第九國，經過這一戰，凝聚了無上的地位。</p>
<br><p>&emsp;&emsp;祭壇下的劍道子等人，也都在看向孟浩時，露出了真正的對於仙人的敬畏，不再擡頭去看，而是緩緩的低下頭，跪拜在了那裡。</p>
<br><p>&emsp;&emsp;他們明白，從這一刻起，其他仙人他們可以不需要太去唯命是從，在這個第九國度內，從今天開始，直至孟浩離去或者是被人取代，孟浩的聲音，將是……一言九鼎。</p>
<br><p>&emsp;&emsp;在衆人沉默時，第八國中，屬於第八國的祭壇上，此刻一片白骨，死意滔天，有八個修士，正顫抖的跪拜在那裡，而這八人的前方，坐在一推白骨上的，正是那第八山海的序列，穿着黑色長袍的乾瘦青年。</p>
<br><p>&emsp;&emsp;“你們帶來的人太少了，怎麼不多帶一些，我……還沒有殺夠。”他眼中露出殘忍之芒，冷眼看着顫抖的衆人，最終擡起了頭，一股滔天的煞氣，在他身上轟然爆發。至於四周，瀰漫了大量的屍骸，沒有一具是完整。</p>
<br><p>&emsp;&emsp;鮮血。染紅了祭壇。</p>
<br><p>&emsp;&emsp;第七國上，有一個手持長槍的青年，這青年的長槍上，赫然有七個頭顱，被他穿成爲串，他站在那裡，四周的八人。都在顫抖。</p>
<br><p>&emsp;&emsp;“我不想滅殺你們，可誰讓你們非要來搶我的序列呢。在第七山海，我不敢過分，可在這裡……你們算什麼東西！”青年咧嘴一笑，一股強大的信念之意。在他身上爆發出來。</p>
<br><p>&emsp;&emsp;第六國中，坐着一個童子，這童子看起來只有七八歲，盤膝坐在祭壇，笑眯眯的看着四周的人，他的四周，有九個大漢站立，這九個大漢，每一個都神色冷漠。</p>
<br><p>&emsp;&emsp;這第六國。最爲特殊，竟沒有一個帶人進來，使得此地。沒有雷霆降臨。</p>
<br><p>&emsp;&emsp;而最驚人的，是第五國，那裡的祭壇，直接成爲了血色，只有一個人從血海中走出，站在了祭壇的邊緣。此人身體略胖，臉上總是帶着微笑。可在那笑容背後，卻藏着冷漠。</p>
<br><p>&emsp;&emsp;與他一切來得所有人，都全部死亡，只剩下了他一個。</p>
<br><p>&emsp;&emsp;“欲奪我的序列，你們還不夠資格。”這滿臉笑容的青年，喃喃低語。</p>
<br><p>&emsp;&emsp;第四國中，一片寂靜，穿着白色長袍的林聰，一臉傲然，他的身後，跟着四個修士，這四人神色上都有戾氣，四周屍體瀰漫。</p>
<br><p>&emsp;&emsp;從始至終，他都沒有出手，而是他的這四個隨從，直接滅殺了另外四人以及那些被帶來的修士。</p>
