<title>《我欲封天》▷ 第1326章 走向葬神谷！（第三更）</title><br><p>&emsp;&emsp;“此行，還請孟兄……讓我與你一起去！”</p>
<br><p>&emsp;&emsp;“我若成爲了你的負擔，孟兄不必理我，只求孟兄……將我帶入那葬神谷，我就自己離去，尋找屬於我的造化！”</p>
<br><p>&emsp;&emsp;“走出這一步，是生是死，與孟兄無關，不沾孟兄因果，我宇文堅……只尋自己的造化之路！”</p>
<br><p>&emsp;&emsp;“生也好，死也罷……我這一腔血，一身修，一生念……報答生我養我的山海界！”宇文堅慘笑，笑容中帶着癲狂，他在第七山海的這段時間，遇到的，看到的，比孟浩所目睹的還要慘烈百倍。</p>
<br><p>&emsp;&emsp;他看到了三顆主星的崩潰，看到了無數生命的死亡，看到了一個又一個宗門在短短的時間內，就被異族滅門。</p>
<br><p>&emsp;&emsp;他甚至看到了那些異族居然將很多人，生生的吞了。</p>
<br><p>&emsp;&emsp;他的親人，他的族人，他的宗門……已經沒有了，他此刻存在的意義，只有復仇！</p>
<br><p>&emsp;&emsp;孟浩沉默，望着宇文堅，半晌後轉身看向遠處。</p>
<br><p>&emsp;&emsp;“跟上我。”他只說了這一句話，身體就化作一道長虹，轟鳴間，直奔遠處，他沒有去選擇偷偷潛入，既然來了，那麼就光明正大的殺進去。</p>
<br><p>&emsp;&emsp;因爲這裡，本就是山海界，不是異族的第一天！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在孟浩殺去的同時，宇文堅身體膨脹，似有一絲神血在他體內流轉，凝聚出了驚人的肉身之力，居然讓宇文堅的身軀，龐大了數倍，如同一個小巨人，邁着大步。隨着孟浩身後，一樣殺去。</p>
<br><p>&emsp;&emsp;兩個人，兩位序列，此刻成爲了兩道長虹，如同兩把利劍。一前一後，轟轟中，刺入異族的陣法中。</p>
<br><p>&emsp;&emsp;孟浩修爲之強，唯有道尊纔可以壓制，此刻殺來，幾乎在他穿透異族陣法的剎那。巨響滔天，這四周衆多的黑色方塊，全部震動，有大量的異族從其內衝出，直奔孟浩而來。</p>
<br><p>&emsp;&emsp;與此同時。這數百個黑色方塊內，也有驚人的波動散開，形成了神識之力，衝擊孟浩而來。</p>
<br><p>&emsp;&emsp;更是在遠處，有三道五源氣息，滔天而起，驚天動地，向着孟浩這裡逼壓阻擋。</p>
<br><p>&emsp;&emsp;孟浩冷哼一聲。面對四周來臨的衆多異族，看着這些樣子猙獰，身上煞氣滔天的異族。孟浩眼中殺機閃耀，右手擡起一揮時，立刻至尊橋轟轟出現，向着四周猛的鎮壓。</p>
