<title>《我欲封天》▷ 第1479章 欲踏蒼茫諸宗臺！（第一更）</title><br>&emsp;&emsp;孟浩沉默了。<br>
<br>&emsp;&emsp;他不知道自己當初在看到楚玉嫣的魂時，因欠下楚玉嫣一生情，想要還給她一世師徒情的選擇，是否正確。<br>
<br>&emsp;&emsp;他的心已裝不下其他，充滿了對山海界覆滅的仇恨，充滿了對山海蝶的思念，充滿了對這蒼茫星空內所隱藏的秘密的茫然。<br>
<br>&emsp;&emsp;他只是想保護楚玉嫣，給她最好的……所有的一切，都是最好的。<br>
<br>&emsp;&emsp;他不想她受到絲毫的傷害，他想要讓她快樂。<br>
<br>&emsp;&emsp;孟浩的沉默，讓嫣兒這裡有些忐忑，她不知道自己是不是什麼地方做錯了，咬着下脣站在孟浩面前，她望着孟浩，望着眼前這個小老頭……<br>
<br>&emsp;&emsp;孟浩恍惚，時間流逝，很快到了清晨，在這山外，因幾天前有人闖蒼茫臺，沒有撼動前十，可卻將處於第十三與十七位的第九宗天驕，成功的擠了下去後，形成的又一輪第九宗弟子與外宗弟子的摩擦，從而更多的第九宗弟子，前來孟浩所在的山峰外，呼喚孟浩出山的言辭，漸漸迴盪。<br>
<br>&emsp;&emsp;“請大師兄出山！！”<br>
<br>&emsp;&emsp;“大師兄，出山吧……”<br>
<br>&emsp;&emsp;“大師兄……請您出山！！”聲音漸漸傳來，越來越多，這一天在山外的修士，數量足有數萬，他們渴望看到孟浩的身影，渴望看到十年前的璀璨，聲音強烈，帶着他們的真誠，帶着他們的狂熱，帶着他們的渴望。<br>
<br>&emsp;&emsp;儘管這些日子來，對孟浩這裡的污衊與挑釁之言，越來越多，充斥整個蒼茫派內，可第九宗的弟子，始終沒有動搖，只是他們憋屈，他們憤怒，他們希望他們的大師兄……出山狠狠的回擊。<br>
<br>&emsp;&emsp;這聲音越來越強烈時，嫣兒低下了頭，更爲不安，孟浩的恍惚慢慢消散，他望着嫣兒，目中再次柔和，如同嫣兒小時候一樣，他右手擡起拍了下嫣兒的頭。<br>
<br>&emsp;&emsp;“好吧。”孟浩笑了笑。<br>
<br>&emsp;&emsp;嫣兒頭一縮，看着孟浩，當看到孟浩的笑容後，她彷彿看到了晴空，目中露出強烈的神采，立刻活躍起來。<br>
<br>&emsp;&emsp;“師尊師尊，我都想好了，你再去一次蒼茫臺，再開一下十重天怎麼樣。”嫣兒興奮的開口，她很希望看到那些外宗的修士，被重新打擊的樣子。<br>
<br>&emsp;&emsp;“這樣沒有意義。”孟浩笑着搖頭，大袖一甩，走向山外，嫣兒趕緊跟在後面。<br>
<br>&emsp;&emsp;“啊？那師尊你想要怎麼樣？”這些年來，嫣兒已然長大成熟，在外人面前，她的性格似乎可以獨當一面，可在孟浩這裡，又變成了小丫頭。<br>
<br>&emsp;&emsp;孟浩沒有回答，走出了山外，當他的身影出現時，山外的數萬第九宗弟子，在看清了孟浩後，全部振奮起來，激動的沸騰，爆發出了強烈的轟鳴。<br>
<br>&emsp;&emsp;甚至那些四周的外宗修士，原本都是在冷笑看着這一幕，認爲會和往常一樣，方木依舊還是會縮頭，可緊接着，當他們看到了孟浩的身影時，每個人都心神驀然一震。<br>
<br>&emsp;&emsp;孟浩的威名，哪怕過了十年，可依舊對他們能造成強烈的威懾，這些外宗弟子都心神一顫，呼吸急促時，立刻取出玉簡，趕緊將此事告知各自宗門內的那些頂尖的天驕。<br>
