<title>《我欲封天》▷ 第784章 決戰到來！</title><br>&emsp;&emsp;暴風雨，要來了！<br>
<br>&emsp;&emsp;而最終的決戰，也即將降臨！<br>
<br>&emsp;&emsp;這決戰的地點，選在什麼地方，南域修士中出現了不同的聲音，有的決意選擇在血妖宗這裡，以此地佈陣，與北地一戰，這樣的好處，是節省更多的一些時間，畢竟如今幾乎所有南域能戰的修士，都在這附近。<br>
<br>&emsp;&emsp;也有不少人認爲，已是在第三批北地修士登陸的地方，在那裡決一死戰，這樣的話，可以避免北地修士霍亂南域大地。<br>
<br>&emsp;&emsp;最終，丹鬼與宋老祖，還有金寒老祖三人，統一了想法，對南域來說，眼下時間纔是最寶貴的！<br>
<br>&emsp;&emsp;將決戰定在血妖宗，這裡遠離天河海，與墨土不遠，算是南域的邊陲之地，雖說讓出了大片地域，可只要一天他們不滅亡，北地就不算佔領南域。<br>
<br>&emsp;&emsp;這樣一來，北地修士從南域邊緣登陸後，需要時間趕路，一來一回，等於是爲南域修士，爭取了更多的時間。<br>
<br>&emsp;&emsp;隨着三人的抉擇，此刻南域還能一戰的修士，約莫二十萬人，以血妖宗爲中心，環繞四周，組成了一道又一道防線。<br>
<br>&emsp;&emsp;與此同時，丹鬼三人親自出手，取來南域各宗的無數材料寶物，佈置了大陣，一共十座大陣，環繞大地，形成驚天威壓。<br>
<br>&emsp;&emsp;氣氛很壓抑，每一個南域修士都在抓緊一切時間療傷，回覆精力，整個決戰之處，一片安靜。<br>
<br>&emsp;&emsp;這最後一戰。決定勝負，若勝，則南域會迎來一次長久的和平時間。休整生息後，重新綻放盛開的花朵。將會更爲璀璨。<br>
<br>&emsp;&emsp;而一旦失敗……<br>
<br>&emsp;&emsp;南域從此淪爲北修之地，道統被奪，修士滅亡，根基消失，被北地徹底統治，若干年後……或許再沒有人會記得，這裡曾經的繁華。<br>
<br>&emsp;&emsp;這一戰，決定一切！<br>
<br>&emsp;&emsp;要麼生。要麼死，沒有歸降。<br>
<br>&emsp;&emsp;孟浩在數日前，回到了這處決戰之地，踏入血妖宗，一個人默默的回到了屬於他的少宗谷，在那裡，他默默的坐在當初抱着許清的地方，看着日出日落，可卻不再是雙影，而是隻剩下了他自己。<br>
<br>&emsp;&emsp;一頭白髮飄搖。一身血袍舞動，有風吹來時，孟浩擡起了頭。<br>
<br>&emsp;&emsp;他的面色蒼白。那種白，沒有任何血色，隱隱存下了病態，與他衣着的紅，形成了鮮明的對比，可他的雙眼，卻是深邃的似凝聚了黑暗，化作了幽光。<br>
<br>&emsp;&emsp;他明明走在那裡，可給人的感覺。氣血滔天，彷彿在他的身體內。存在了讓人恐怖的氣血之力，更隱隱的似有無數淒厲的魂。環繞在他的四周，數之不盡，至少十多萬，鋪展開來，怒吼驚天。<br>
<br>&emsp;&emsp;彷彿這些人，要將孟浩吞噬撕裂，可卻又不敢，被禁錮在孟浩的四周，永生永世，不得輪迴。<br>
