<title>《我欲封天》▷ 第978章 天外飛仙！</title><br><p>&emsp;&emsp;“他的極限，還沒有到麼……”</p>
<br><p>&emsp;&emsp;“一百一十六脈，這就是天驕麼，我在仙境沉浸多年，雖然修的是僞仙，但也開出了七十脈，而他……比我多了近乎五十脈……”</p>
<br><p>&emsp;&emsp;“他成長下去，第九山海已不是他的盡頭，或許，他能走的更遠！”衆人默默的看着孟浩，一個個內心浮現無數思緒。</p>
<br><p>&emsp;&emsp;有複雜，有感慨，有不甘，也有嫉妒。</p>
<br><p>&emsp;&emsp;方衛閉着眼，堅持不去再看，那些各宗的天驕，大都如此，唯獨李靈兒，依舊凝望。</p>
<br><p>&emsp;&emsp;孟浩站在星空，默默的感受自己體內的仙脈。</p>
<br><p>&emsp;&emsp;一百一十六條仙脈！</p>
<br><p>&emsp;&emsp;其中百脈爲自身體內極限之脈，八脈以青銅魂燈爲引，仙氣之脈！</p>
<br><p>&emsp;&emsp;兩脈是外力機緣所贈，引動體內埋葬之力，幻化出來。</p>
<br><p>&emsp;&emsp;還有兩脈，是修爲神通凝聚，成就仙法之脈！</p>
<br><p>&emsp;&emsp;最後四脈，更是不同，以封妖爲脈，凝聚出的已不再是真正意義的仙脈，而是……封妖脈！</p>
<br><p>&emsp;&emsp;這是極限，孟浩如今能做到的極限，他站在仙門外，看着星空，看着四周那一百一十六條仙龍飛舞咆哮，在這之前，他從來沒想過，自己在推開仙門後，會走向如此的輝煌。</p>
<br><p>&emsp;&emsp;“厚積薄發……”孟浩喃喃，說着這四個字，他明白，仙門推開的那一刻，自己將過去的生命中，所有的積累，所有的機緣，全部釋放出來。</p>
<br><p>&emsp;&emsp;如同一朵花，在適合的時候，綻放到極致。</p>
<br><p>&emsp;&emsp;“爹。娘。你們在南天星。能看到這裡的事情麼……”</p>
<br><p>&emsp;&emsp;“孩兒沒有給你們丟人，我在這裡……成爲了驕陽，成爲了矚目。”孟浩輕聲開口，看向南天星。</p>
<br><p>&emsp;&emsp;他可以想象，此刻的自己，必定是震撼到了所有的第九山海關注他的修士，尤其是那些天驕真仙，更是會被自己的仙脈刺激。</p>
<br><p>&emsp;&emsp;可他不在意。他從來都沒有把任何人當成自己的目標，他的目標，只有自己。</p>
<br><p>&emsp;&emsp;“我覺得……自己應該可以再開出一脈！”孟浩雙眼剎那露出精芒，那麼血絲瀰漫，可他修長的身軀，依舊如同一把出鞘的利劍，屹立在仙門下，站在星空中。</p>
<br><p>&emsp;&emsp;幾乎在孟浩目中精芒閃耀的剎那，第九山上，有一座山門。</p>
<br><p>&emsp;&emsp;山門內。依山修建無數閣樓，劃分出了數十個區域。每一個區域內，都有衆多的修士，正在修行。</p>
<br><p>&emsp;&emsp;整個山門，好久一個城池，龐大無比，遠遠一看，有讓人窒息的威壓，在這宗門中永恆存在。</p>
<br><p>&emsp;&emsp;任何一處建築，都帶着歲月的沉澱，似乎在很久很久之前，就已存在，若追朔準確的時間，似乎……在季主之前，在李主之前，於九大山海近乎同壽。</p>
<br><p>&emsp;&emsp;這裡，是仙古道場！</p>
<br><p>&emsp;&emsp;第九山海內，三大道門之首！</p>
<br><p>&emsp;&emsp;唯一的一個，讓季家也都默認，可以存在第九山海內，至高無上的第九山上的宗門。</p>
<br><p>&emsp;&emsp;而在這數十個區域的中間，則是一片巨大的廣場，青石鋪路，一股遠古洪荒的感覺，在這八方瀰漫。</p>
<br><p>&emsp;&emsp;此刻，在這廣場上，有四個老者，正盤膝打坐，這四人，赫然每一個，都散發出道境之力，任何一個，都可讓第九山海震動。</p>
<br><p>&emsp;&emsp;“這孩子與我仙古道場有緣，按照道規，若他能開出一百一十七脈，我等施法，展開道場之力，爲他塑造一條仙古道脈。”其中一個老者，緩緩開口，聲音滄桑。</p>
<br><p>&emsp;&emsp;шшш▪тт kán▪℃O</p>
<br><p>&emsp;&emsp;其他三人相繼點頭。</p>
<br><p>&emsp;&emsp;“就看他，是否有這個造化了，他如今一百一十六脈，不知能否再多兩脈……”</p>
<br><p>&emsp;&emsp;“傳說第四山的地藏，開出的仙脈，是一百二十脈！”</p>
<br><p>&emsp;&emsp;“加上我們的這一脈，他能到一百一十八脈，則此人的未來，不可限量，至於超越地藏，此事太難，他已要到極致，就算我們相助一次，也還是無法超越。”</p>
<br><p>&emsp;&emsp;“要看他的機緣，看他積累的造化……若他的機緣足夠，並非不可能！”</p>
<br><p>&emsp;&emsp;仙古道場因孟浩而決定的同時，東勝星外，仙門下，孟浩雙眼內的光芒，更加強烈，他瀰漫了血絲的雙目，此刻露出果斷。</p>
<br><p>&emsp;&emsp;“妖封四大禁，可凝聚仙脈，那麼我的神通術法中，一念星辰變，不知能否成功。”孟浩左眼星斑閃耀，可任憑他如何去凝聚，也無法成功。</p>
<br><p>&emsp;&emsp;孟浩不甘心，將自己所學會的神通，全部都運轉一遍，可卻遺憾的發現，沒有一個，能凝聚出至尊橋。</p>
<br><p>&emsp;&emsp;似乎都差了一些，哪怕一念星辰變，也是如此。</p>
<br><p>&emsp;&emsp;“還有一個神通……”孟浩緩緩擡頭。</p>
<br><p>&emsp;&emsp;“至尊橋！以至尊橋的投影，凝聚出一條至尊仙脈！”孟浩沒有遲疑，立刻運轉至尊橋，剛一展開，就噴出一口鮮血，短時間內連續動用，讓他體內反噬倍增。</p>
<br><p>&emsp;&emsp;時間流逝，似察覺到孟浩這裡再無法開出新的仙脈，仙光黯淡了，仙門開始模糊，隱隱間要消失在了星空內。</p>
<br><p>&emsp;&emsp;仙氣再沒有散出，很快的，仙光完全消失，星空化作了漆黑，那仙門，也在這模糊裡，緩緩的閉合。</p>
<br><p>&emsp;&emsp;“機緣不夠。”仙古道場內，那四個老者輕嘆一聲，他們的仙古道脈，不會輕易給人，除非此人能將仙脈，開到一百一十七條，這是一個道規，仙古道場的規定。</p>
<br><p>&emsp;&emsp;這一刻，第九山海的衆人，也有不少暗自長鬆口氣，孟浩這裡的妖孽，讓他們覺得恐怖，如今看到一切就要結束，這些人的心神，才緩緩恢復過來。</p>
<br><p>&emsp;&emsp;“一百一十六，也足夠了！”</p>
<br><p>&emsp;&emsp;“這樣的仙脈，說出去都嚇人，足矣。”</p>
<br><p>&emsp;&emsp;“可惜，我還真想看看，他能否開出……恩？他……他在幹什麼？”衆人議論時，忽然在很多區域，都有驚呼傳出。</p>
<br><p>&emsp;&emsp;隨着驚呼的出現。立刻衆人全部看到。孟浩那裡。在仙門馬山就要關閉消散的剎那，居然擡起了雙手。</p>
<br><p>&emsp;&emsp;幾乎在孟浩雙手擡起的瞬間，仙門四周那一百一十六條仙龍，全部咆哮，驚天動地，讓星空顫抖時，這一百一十六條仙龍，齊齊直奔孟浩而去。</p>
<br><p>&emsp;&emsp;轟鳴間。一條條仙龍在碰觸孟浩身軀的剎那，立刻消失在內，而孟浩的氣息，在這一刻持續的爆發，他體內一百一十六條仙脈，更是全部震動。</p>
<br><p>&emsp;&emsp;“至尊橋，開！”孟浩雙眼赤紅，拼了全力，仰天一吼，在這吼聲中。他身體轟鳴，怦怦之下。身軀不斷的有皮膚爆開，血肉模糊中，至尊橋，在他的體內，轟然幻化。</p>
<br><p>&emsp;&emsp;幾乎在至尊橋於孟浩體內出現的瞬間，那模糊的仙門驀然一頓，隨後眨眼清晰，仙光無盡而出，仙氣再次翻滾直奔孟浩。</p>
<br><p>&emsp;&emsp;無窮仙氣，轟轟的涌入孟浩體內，去將那至尊橋，凝聚成仙脈，這一幕，讓衆人大吃一驚，仙古道場的四個老者，也都凝神。</p>
<br><p>&emsp;&emsp;巨響滔天，孟浩全身血肉模糊，劇痛如大浪，似要將孟浩淹沒在內，他咬牙任何，顫抖中，體內的那條至尊仙脈，正快速的凝聚。</p>
<br><p>&emsp;&emsp;一成、兩成、三成……</p>
<br><p>&emsp;&emsp;孟浩嘴角溢出鮮血，眼前有些模糊，可他狠狠的一咬牙，一百一十六條仙脈，再次爆發。</p>
<br><p>&emsp;&emsp;四成、五成、六成、七成……</p>
<br><p>&emsp;&emsp;“給我開！”孟浩大吼，體內巨響驚天動地，慢慢的，八成、九成……那條仙脈，凝聚到了十成！</p>
<br><p>&emsp;&emsp;天地震動，無數人震撼，不少人直接從盤膝中站起，睜大了眼，露出更強的駭然。</p>
<br><p>&emsp;&emsp;轟鳴間，仙光綻放，孟浩的體內，第一百一十七條仙脈，赫然出現，更是在這一刻，他的身體一顫，仙門外，同時出現了一百一十七條仙龍，環繞咆哮，驚天動地。</p>
<br><p>&emsp;&emsp;尤其是那最後一條仙龍，散發出至尊的氣息，正是至尊仙龍。</p>
<br><p>&emsp;&emsp;仙古道場內，那四個道境老者，此刻目露奇光，他們相互看了看後，臉上都露出了笑容，更有期待。</p>
<br><p>&emsp;&emsp;“開仙古道場之力，凝聚所有道場修士之意，召喚遠古道場仙神……”</p>
<br><p>&emsp;&emsp;“送他一脈！”</p>
<br><p>&emsp;&emsp;四人立刻掐訣，轟轟轟轟，在他們身上，爆發出了四道驚天的氣息，這氣息翻滾直奔星空時，整個道場內，所有區域的建築，全部都有遠古之意爆發出來。</p>
<br><p>&emsp;&emsp;咔咔聲迴盪，在這四個老者中間，大地裂開，成爲了一個口字型！</p>
<br><p>&emsp;&emsp;道場內的那些修士，一個個茫然，但耳邊都有聲音迴盪，一個個盤膝坐下，頓時有道經之音，從他們口中傳出，迴盪八方。</p>
<br><p>&emsp;&emsp;大地震動，一尊巨大的方鼎，從地底飛出，直奔高空時，鼎內飛出了一張畫軸，這畫軸泛黃，不知存在了多少年，其上畫着三個人。</p>
<br><p>&emsp;&emsp;一個女子，一箇中年，一個老者。</p>
<br><p>&emsp;&emsp;女子絕美，笑顏如花，中年微笑，氣勢如虹，目中的光，好似蘊含衆生，而那老者，仙風道骨，只是卻皺着眉頭，但若仔細去看他額頭的皺紋，那赫然是一個……仙字！</p>
<br><p>&emsp;&emsp;這一刻，若是孟浩在這裡，他必定會腦海嗡鳴，大吃一驚，因爲……畫軸內的女子，正是……仙墟中的白衣女至尊！</p>
<br><p>&emsp;&emsp;畫軸散出柔和之光，此光一瞬覆蓋八方，在仙古道場的半空中，出現了一幕虛幻的世界。</p>
<br><p>&emsp;&emsp;那世界裡，有無數生命盤膝打坐，聽着畫面中正前方，一座高臺上，坐在那裡的一個白髮老者講道。</p>
<br><p>&emsp;&emsp;這老者正是畫軸內的老人，他右手擡起，隨意一揮，一個巨大的仙字，赫然出現。</p>
<br><p>&emsp;&emsp;無法形容這個字上，散出的那種氣勢，彷彿一個字，就可鎮壓天地。</p>
<br><p>&emsp;&emsp;此字閃爍，一晃之下，居然從虛幻的畫面內飛出，成爲一道流光，破開虛無，橫掃星空，直奔東勝星，直奔孟浩！</p>
<br><p>&emsp;&emsp;----------</p>
<br><p>&emsp;&emsp;兄弟姐妹，明天爆發！</p>
