<br><title>《我欲封天》▷ 第1576章 萬族臣服！</title><br><br>&emsp;&emsp;神七踏。<br>
<br>&emsp;&emsp;這是一門可以讓爆發力徒然倍增的強悍術法，起源於魔界大陸，而今天，在孟浩腳下展開時，以他如今的超脫之力，使得這神通，被激增到了一個無法形容的恐怖程度。<br>
<br>&emsp;&emsp;用天崩地裂來形容，絲毫不誇張，因爲這一刻，孟浩的確可以讓天崩，也的確是讓地裂！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;他第七步落下的一瞬，這魔界大陸化作的巨人，這羅天意志的分身，在這一瞬，轟然顫抖，頭顱在眨眼間，直接就崩潰爆開，化作無數碎石，向着四周不斷地飛濺。<br>
<br>&emsp;&emsp;緊接着是頸脖，而後是身軀，雙臂，隨後是雙腿……在那滔天的巨響下，這可以讓九源顫抖的巨人，在這一刻，支離破碎，成爲了風暴，卷着魔界大陸的殘土，宣泄了整個星空。<br>
<br>&emsp;&emsp;“羅天，出來與我一戰！”孟浩大袖一甩，在那風暴之上，在這星空之巔，擡頭向着虛無，驀然開口。<br>
<br>&emsp;&emsp;他聲音不高，可在傳出時，卻化作了無上的規則，成爲了波紋，凝聚了驚天動地的氣勢，轟鳴了八方，滾滾而去，所有靠近這裡的族羣，全部如被狂風橫掃，更有不少直接鮮血噴出，身體如被抹去般消失。<br>
<br>&emsp;&emsp;整個蒼茫星空轟轟震動，一顆顆星辰顫抖，一處處大陸碎裂，一片片隕石直接爆開成爲塵埃，還有那一處處秘境，一處處漩渦，一處處世界，都在這一刻，在孟浩的聲音下顫抖。<br>
<br>&emsp;&emsp;這一瞬，孟浩就是這片蒼茫星空內，當之無愧的最強者，他要挑戰的，是這片星空的意志，是……羅天！<br>
<br>&emsp;&emsp;面對孟浩的聲音，這片星空的意志，沒有傳出絲毫話語，回答孟浩的，是那四周的所有族羣腦海中，更爲冷酷的一道意念。<br>
<br>&emsp;&emsp;殺，殺了所有，不惜代價！<br>
<br>&emsp;&emsp;哪怕血染紅了星空，哪怕這蒼茫星空內再沒有多餘的生命，也依舊要殺！<br>
<br>&emsp;&emsp;對於羅天來說，蒼茫星空內的一切生命都不重要，它自身的存在，纔是最重要的，而孟浩對它的威脅，已到了讓它不得不謹慎，不得不忌憚的程度，所以，在它最終出現與孟浩一戰前，哪怕頃整個蒼茫族羣之力，若能讓孟浩這裡出現缺失，都是值得，最重要的，是羅天要觀察孟浩的源，要去臨摹孟浩的道，要去記憶孟浩的術，而它越是瞭解孟浩，這場戰爭的把握，就越大！<br>
<br>&emsp;&emsp;殺戮之聲，驀然而起，那些從四面八方來臨的各個族羣，此刻紅了眼，瘋狂衝殺過來，即便是蒼茫派修士大軍如何犀利，此刻也都無法抵抗，節節敗退，畢竟敵人實在是……太多了。<br>
<br>&emsp;&emsp;多到了無法形容的程度，那是與整個蒼茫星空的衆生開戰。<br>
<br>&emsp;&emsp;這裡面的至尊更是衆多，九源也都處處可見，全部發狂，甚至一旦傷勢過重，立刻就會選擇自爆。<br>
<br>&emsp;&emsp;孟浩望着這一切，閉上了眼，但也就是一個呼吸，他的雙眼睜開時，其內露出無情冷酷之芒，他向前一步走出，落下時，赫然在了西方，在那裡，這一整片區域內的所有族羣，在孟浩身體降臨的剎那，一個個全部心頭猛的一顫。<br>
<br>&emsp;&emsp;“以我孟浩之名，封印此方生命，一切生機！”孟浩淡淡開口，右手擡起，向着下方一按，這一按之下，似有無數怒吼從虛無傳出，規則被強行改變，法則被直接剝離，這一方區域內的所有修士，全部都身體猛地一顫，他們的修爲，他們的生命，在這一瞬，隨着規則的改變，如被抹去，一個個全部修爲崩塌，生命黯淡，眨眼間，此地無數生命，在下一瞬時，都成爲了屍體。<br>
<br>&emsp;&emsp;無數的屍體，漂浮在星空中，只有孟浩一個活人，他站在那裡，神色內有些複雜，但卻無悔，冷眼的看向其他三個方向的蒼茫各族。<br>
<br>&emsp;&emsp;陣陣吸氣聲驀然傳出，即便是蒼茫意志在強烈，可面對孟浩這樣的讓所有人都無法想象，不可思議的強者，他們在無力的同時，心神也被恐懼強烈的衝擊。<br>
<br>&emsp;&emsp;“跪拜，念出我名者，臣服我的意志，從此永遠繼續存在於這片星空的資格。”<br>
<br>&emsp;&emsp;“反抗者，死在羅天之前。”孟浩大袖一甩，以這無數的屍體渲染他的話語，成爲了雷霆，轟在了所有族羣的心頭。<br>
