<title>《我欲封天》▷ 第805章 我們還錢！</title><br>&emsp;&emsp;僞仙！<br>
<br>&emsp;&emsp;這是一尊僞仙！<br>
<br>&emsp;&emsp;隨着走出，這少年神色陰冷，站在季家衆人面前，目光在孟浩身上掃過。<br>
<br>&emsp;&emsp;“滾！”他只說了這一個字，他心知孟浩的來頭太大，內心不願招惹，可這一處祖宅，是他坐鎮，若是方秀峰親來，他不敢冒犯也就罷了，一個小輩也敢如此，就讓他內心很是惱怒。<br>
<br>&emsp;&emsp;他的出現，立刻讓四周季家族人振奮，季學林更是眨眼間“甦醒”，激動的望着家族裡的九祖，隨後看向孟浩，露出解恨之意。<br>
<br>&emsp;&emsp;“你這一次必被鎮壓！”<br>
<br>&emsp;&emsp;孟浩乾咳一聲，看了看這少年頭頂漂浮的那巨大的法相葫蘆。<br>
<br>&emsp;&emsp;“法相麼……我也有。”孟浩笑了笑，雙眼一閃，他從走入季家後，始終沒有動用全力，直至此刻，他體內修爲轟鳴轉動，身上剎那露出了仙氣，在這仙氣散出的一瞬，他的身後，天宇震動，日月齊顫，一尊巨大的似可以撐起天地的法相，轟然出現。<br>
<br>&emsp;&emsp;這法相之強，驚天動地，如同遠古巨人，面孔正是孟浩！<br>
<br>&emsp;&emsp;法相一出，八方轟鳴，天空震動，大地顫抖，法則規則，齊齊顯露時，一股龐大的威壓籠罩下來，使得那葫蘆頓時嗡鳴，似散發出全力，去對抗孟浩的法相。<br>
<br>&emsp;&emsp;使得天空彷彿被撕裂開，轟鳴震耳欲聾，如將天地分成兩半，彼此相互鎮壓，無形的碰撞，讓這大地出現碎裂的徵兆。<br>
<br>&emsp;&emsp;一時之間，竟不分勝負！<br>
<br>&emsp;&emsp;季家族人全部目瞪口呆，呼吸急促，所有人在這一刻，頭皮發麻。腦海轟鳴滔天，他們……知道孟浩很強，可卻沒想到。居然……這麼強！<br>
<br>&emsp;&emsp;竟能與他們的九祖對抗，居然不分勝負。要知道，他們的九祖……那是仙！！<br>
<br>&emsp;&emsp;少年面色一沉，目露奇光，他死死的盯着孟浩，心底長嘆一聲，這少年的驚豔，他不是現在才知曉，可真正面對時。才突然發現，之前自己還是……小看了他。<br>
<br>&emsp;&emsp;“果然是……半步真仙！”<br>
<br>&emsp;&emsp;此刻，孟浩闖入衛城季節的事情，早已被外面的修士，立刻傳開，以各種方式告知了宗門，再加上天地的風雲捲動，使得東土的各個宗門強者，都紛紛察覺，神識凝聚而來。當看到了孟浩居然能與僞仙抗衡之時，陣陣吸氣聲，在東土各個宗門內傳出。<br>
<br>&emsp;&emsp;“好一個孟浩！”<br>
